Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 1.4120e-02, PNorm = 87.7024, GNorm = 0.2736, lr_0 = 7.2953e-04
Loss = 9.1638e-03, PNorm = 87.7280, GNorm = 0.3169, lr_0 = 7.2826e-04
Loss = 1.8832e-01, PNorm = 87.7552, GNorm = 0.3143, lr_0 = 7.2700e-04
Loss = 2.7442e-02, PNorm = 87.7930, GNorm = 0.7320, lr_0 = 7.2573e-04
Loss = 1.6989e-02, PNorm = 87.8357, GNorm = 0.5241, lr_0 = 7.2447e-04
Loss = 1.0745e-02, PNorm = 87.8866, GNorm = 1.7627, lr_0 = 7.2321e-04
Loss = 1.0485e-02, PNorm = 87.9430, GNorm = 0.5344, lr_0 = 7.2195e-04
Loss = 1.0185e-02, PNorm = 88.0114, GNorm = 0.6944, lr_0 = 7.2069e-04
Loss = 1.4866e-02, PNorm = 88.0863, GNorm = 0.4871, lr_0 = 7.1943e-04
Validation rmse = 2.255175
Epoch 6
Loss = 5.8700e-03, PNorm = 88.2077, GNorm = 0.3370, lr_0 = 7.1818e-04
Loss = 1.3887e-02, PNorm = 88.3078, GNorm = 0.6676, lr_0 = 7.1693e-04
Loss = 8.6331e-03, PNorm = 88.3720, GNorm = 0.6256, lr_0 = 7.1568e-04
Loss = 1.6571e-02, PNorm = 88.4133, GNorm = 0.3293, lr_0 = 7.1444e-04
Loss = 9.8452e-03, PNorm = 88.4515, GNorm = 0.3397, lr_0 = 7.1319e-04
Loss = 1.7346e-02, PNorm = 88.5090, GNorm = 0.3994, lr_0 = 7.1195e-04
Loss = 7.5922e-03, PNorm = 88.5745, GNorm = 0.5372, lr_0 = 7.1071e-04
Loss = 1.2887e-02, PNorm = 88.6228, GNorm = 0.3400, lr_0 = 7.0948e-04
Loss = 2.4100e-02, PNorm = 88.6649, GNorm = 0.4202, lr_0 = 7.0824e-04
Loss = 1.2791e-02, PNorm = 88.7159, GNorm = 0.3518, lr_0 = 7.0701e-04
Loss = 1.1512e-02, PNorm = 88.7514, GNorm = 0.4184, lr_0 = 7.0578e-04
Loss = 1.5758e-02, PNorm = 88.7874, GNorm = 0.5009, lr_0 = 7.0455e-04
Loss = 1.3577e-02, PNorm = 88.8190, GNorm = 0.3814, lr_0 = 7.0332e-04
Loss = 1.0643e-02, PNorm = 88.8459, GNorm = 0.4160, lr_0 = 7.0210e-04
Loss = 2.0591e-02, PNorm = 88.8614, GNorm = 0.8428, lr_0 = 7.0088e-04
Loss = 1.2960e-02, PNorm = 88.8802, GNorm = 0.4586, lr_0 = 6.9966e-04
Loss = 1.2514e-02, PNorm = 88.8959, GNorm = 0.2448, lr_0 = 6.9844e-04
Loss = 1.8385e-01, PNorm = 88.9134, GNorm = 14.0743, lr_0 = 6.9722e-04
Loss = 1.8912e-02, PNorm = 88.9617, GNorm = 1.6407, lr_0 = 6.9601e-04
Loss = 1.4862e-02, PNorm = 89.0110, GNorm = 0.5570, lr_0 = 6.9480e-04
Loss = 1.3952e-02, PNorm = 89.0604, GNorm = 0.9585, lr_0 = 6.9359e-04
Loss = 1.3942e-02, PNorm = 89.1161, GNorm = 1.0704, lr_0 = 6.9238e-04
Loss = 1.2036e-02, PNorm = 89.1712, GNorm = 1.8001, lr_0 = 6.9118e-04
Loss = 1.1727e-02, PNorm = 89.2052, GNorm = 0.4715, lr_0 = 6.8997e-04
Loss = 9.4908e-03, PNorm = 89.2347, GNorm = 1.5776, lr_0 = 6.8877e-04
Loss = 1.1059e-02, PNorm = 89.2670, GNorm = 1.5759, lr_0 = 6.8757e-04
Loss = 6.8319e-03, PNorm = 89.2881, GNorm = 0.8263, lr_0 = 6.8638e-04
Loss = 1.3406e-02, PNorm = 89.2910, GNorm = 0.4340, lr_0 = 6.8518e-04
Loss = 1.1762e-02, PNorm = 89.2998, GNorm = 0.6766, lr_0 = 6.8399e-04
Loss = 9.1660e-03, PNorm = 89.3085, GNorm = 0.3561, lr_0 = 6.8280e-04
Loss = 8.7596e-03, PNorm = 89.3186, GNorm = 0.2871, lr_0 = 6.8161e-04
Loss = 8.9690e-03, PNorm = 89.3275, GNorm = 0.4388, lr_0 = 6.8042e-04
Loss = 1.0973e-02, PNorm = 89.3431, GNorm = 0.6971, lr_0 = 6.7924e-04
Loss = 1.5051e-02, PNorm = 89.3587, GNorm = 1.9097, lr_0 = 6.7806e-04
Loss = 1.6308e-02, PNorm = 89.3798, GNorm = 1.7861, lr_0 = 6.7688e-04
Loss = 2.8849e-02, PNorm = 89.4182, GNorm = 2.2453, lr_0 = 6.7570e-04
Loss = 8.4575e-03, PNorm = 89.4416, GNorm = 0.2542, lr_0 = 6.7452e-04
Loss = 1.2789e-02, PNorm = 89.4621, GNorm = 0.4901, lr_0 = 6.7335e-04
Loss = 1.1785e-02, PNorm = 89.4765, GNorm = 0.5087, lr_0 = 6.7217e-04
Loss = 1.1974e-02, PNorm = 89.4795, GNorm = 0.3403, lr_0 = 6.7100e-04
Loss = 6.6729e-03, PNorm = 89.4898, GNorm = 0.4054, lr_0 = 6.6984e-04
Loss = 1.5336e-02, PNorm = 89.5019, GNorm = 0.3567, lr_0 = 6.6867e-04
Loss = 1.0635e-02, PNorm = 89.5177, GNorm = 0.4263, lr_0 = 6.6751e-04
Loss = 1.7131e-02, PNorm = 89.5319, GNorm = 1.2485, lr_0 = 6.6634e-04
Loss = 9.3093e-03, PNorm = 89.5588, GNorm = 0.2727, lr_0 = 6.6518e-04
Loss = 1.1592e-02, PNorm = 89.5799, GNorm = 0.3592, lr_0 = 6.6403e-04
Loss = 2.1050e-02, PNorm = 89.5927, GNorm = 0.7069, lr_0 = 6.6287e-04
Validation rmse = 2.205812
Epoch 7
Loss = 7.4556e-03, PNorm = 89.6938, GNorm = 0.4217, lr_0 = 6.6172e-04
Loss = 1.7404e-02, PNorm = 89.7832, GNorm = 0.2655, lr_0 = 6.6056e-04
Loss = 1.1601e-02, PNorm = 89.8486, GNorm = 2.2855, lr_0 = 6.5941e-04
Loss = 1.6069e-02, PNorm = 89.9458, GNorm = 0.7436, lr_0 = 6.5827e-04
Loss = 1.3389e-02, PNorm = 90.0966, GNorm = 0.6577, lr_0 = 6.5712e-04
Loss = 9.6792e-03, PNorm = 90.2098, GNorm = 0.5555, lr_0 = 6.5598e-04
Loss = 9.0264e-03, PNorm = 90.2803, GNorm = 0.3785, lr_0 = 6.5484e-04
Loss = 1.9027e-01, PNorm = 90.3199, GNorm = 0.3951, lr_0 = 6.5370e-04
Loss = 1.3656e-02, PNorm = 90.3694, GNorm = 1.2298, lr_0 = 6.5256e-04
Loss = 8.8801e-03, PNorm = 90.4129, GNorm = 1.1366, lr_0 = 6.5142e-04
Loss = 8.7892e-03, PNorm = 90.4437, GNorm = 0.3695, lr_0 = 6.5029e-04
Loss = 1.0585e-02, PNorm = 90.4723, GNorm = 0.8508, lr_0 = 6.4916e-04
Loss = 1.3443e-02, PNorm = 90.4956, GNorm = 0.6777, lr_0 = 6.4803e-04
Loss = 1.3750e-02, PNorm = 90.5261, GNorm = 0.3327, lr_0 = 6.4690e-04
Loss = 9.4182e-03, PNorm = 90.5551, GNorm = 0.2608, lr_0 = 6.4577e-04
Loss = 1.3599e-02, PNorm = 90.5731, GNorm = 0.5160, lr_0 = 6.4465e-04
Loss = 1.3663e-02, PNorm = 90.5921, GNorm = 0.4592, lr_0 = 6.4352e-04
Loss = 1.0860e-02, PNorm = 90.6204, GNorm = 0.4851, lr_0 = 6.4240e-04
Loss = 1.3296e-02, PNorm = 90.6512, GNorm = 1.7074, lr_0 = 6.4129e-04
Loss = 2.1624e-02, PNorm = 90.7066, GNorm = 0.8554, lr_0 = 6.4017e-04
Loss = 6.6634e-03, PNorm = 90.7565, GNorm = 0.4816, lr_0 = 6.3906e-04
Loss = 1.3004e-02, PNorm = 90.7953, GNorm = 1.4143, lr_0 = 6.3794e-04
Loss = 8.5824e-03, PNorm = 90.8302, GNorm = 0.3760, lr_0 = 6.3683e-04
Loss = 1.6077e-02, PNorm = 90.8570, GNorm = 0.3993, lr_0 = 6.3572e-04
Loss = 1.1438e-02, PNorm = 90.8781, GNorm = 0.4087, lr_0 = 6.3462e-04
Loss = 1.1658e-02, PNorm = 90.9001, GNorm = 0.4405, lr_0 = 6.3351e-04
Loss = 1.8801e-02, PNorm = 90.9229, GNorm = 2.1883, lr_0 = 6.3241e-04
Loss = 1.4725e-02, PNorm = 90.9545, GNorm = 1.0696, lr_0 = 6.3131e-04
Loss = 1.5213e-02, PNorm = 90.9840, GNorm = 0.3691, lr_0 = 6.3021e-04
Loss = 1.5720e-02, PNorm = 91.0155, GNorm = 0.5568, lr_0 = 6.2911e-04
Loss = 8.0823e-03, PNorm = 91.0426, GNorm = 0.8962, lr_0 = 6.2802e-04
Loss = 1.4227e-02, PNorm = 91.0620, GNorm = 1.1859, lr_0 = 6.2692e-04
Loss = 7.0872e-03, PNorm = 91.0760, GNorm = 0.4982, lr_0 = 6.2583e-04
Loss = 8.0355e-03, PNorm = 91.0922, GNorm = 0.5380, lr_0 = 6.2474e-04
Loss = 1.3196e-02, PNorm = 91.1035, GNorm = 0.2872, lr_0 = 6.2366e-04
Loss = 2.5850e-02, PNorm = 91.1195, GNorm = 0.4140, lr_0 = 6.2257e-04
Loss = 1.2328e-02, PNorm = 91.1382, GNorm = 0.5997, lr_0 = 6.2149e-04
Loss = 9.8196e-03, PNorm = 91.1545, GNorm = 0.5597, lr_0 = 6.2041e-04
Loss = 1.0514e-02, PNorm = 91.1749, GNorm = 0.2675, lr_0 = 6.1933e-04
Loss = 8.8411e-03, PNorm = 91.1885, GNorm = 0.3645, lr_0 = 6.1825e-04
Loss = 1.9615e-02, PNorm = 91.2052, GNorm = 1.4487, lr_0 = 6.1717e-04
Loss = 8.6081e-03, PNorm = 91.2656, GNorm = 0.3194, lr_0 = 6.1610e-04
Loss = 1.3542e-02, PNorm = 91.3046, GNorm = 0.3348, lr_0 = 6.1502e-04
Loss = 7.9863e-03, PNorm = 91.3231, GNorm = 0.5797, lr_0 = 6.1395e-04
Loss = 2.3269e-02, PNorm = 91.3360, GNorm = 0.4062, lr_0 = 6.1288e-04
Loss = 1.8797e-02, PNorm = 91.3544, GNorm = 0.9904, lr_0 = 6.1182e-04
Loss = 7.0606e-03, PNorm = 91.3818, GNorm = 0.6656, lr_0 = 6.1075e-04
Loss = 1.5654e-02, PNorm = 91.3983, GNorm = 0.8568, lr_0 = 6.0969e-04
Loss = 2.1960e-02, PNorm = 91.4001, GNorm = 1.4807, lr_0 = 6.0958e-04
Validation rmse = 2.202200
Epoch 8
Loss = 1.3776e-02, PNorm = 91.4218, GNorm = 0.8440, lr_0 = 6.0852e-04
Loss = 2.3557e-02, PNorm = 91.4395, GNorm = 0.8136, lr_0 = 6.0746e-04
Loss = 1.9261e-01, PNorm = 91.4602, GNorm = 17.2115, lr_0 = 6.0641e-04
Loss = 1.2373e-02, PNorm = 91.4929, GNorm = 0.6852, lr_0 = 6.0535e-04
Loss = 1.0911e-02, PNorm = 91.5306, GNorm = 0.4134, lr_0 = 6.0430e-04
Loss = 7.8898e-03, PNorm = 91.5763, GNorm = 0.5827, lr_0 = 6.0324e-04
Loss = 1.1641e-02, PNorm = 91.6058, GNorm = 0.6149, lr_0 = 6.0219e-04
Loss = 9.1727e-03, PNorm = 91.6457, GNorm = 0.4298, lr_0 = 6.0115e-04
Loss = 1.1792e-02, PNorm = 91.6909, GNorm = 1.0640, lr_0 = 6.0010e-04
Loss = 1.1399e-02, PNorm = 91.7192, GNorm = 1.1042, lr_0 = 5.9906e-04
Loss = 1.1210e-02, PNorm = 91.7376, GNorm = 0.4922, lr_0 = 5.9801e-04
Loss = 9.1968e-03, PNorm = 91.7527, GNorm = 0.8598, lr_0 = 5.9697e-04
Loss = 9.8011e-03, PNorm = 91.7634, GNorm = 0.3547, lr_0 = 5.9593e-04
Loss = 9.0210e-03, PNorm = 91.7730, GNorm = 0.7336, lr_0 = 5.9489e-04
Loss = 2.1630e-02, PNorm = 91.7861, GNorm = 0.6737, lr_0 = 5.9386e-04
Loss = 1.9046e-02, PNorm = 91.7982, GNorm = 0.2776, lr_0 = 5.9283e-04
Loss = 1.5766e-02, PNorm = 91.8088, GNorm = 1.7139, lr_0 = 5.9179e-04
Loss = 1.4873e-02, PNorm = 91.8262, GNorm = 1.1289, lr_0 = 5.9076e-04
Loss = 1.1093e-02, PNorm = 91.8432, GNorm = 0.4464, lr_0 = 5.8973e-04
Loss = 8.7344e-03, PNorm = 91.8553, GNorm = 0.3753, lr_0 = 5.8871e-04
Loss = 9.6509e-03, PNorm = 91.8653, GNorm = 2.3413, lr_0 = 5.8768e-04
Loss = 1.0669e-02, PNorm = 91.8930, GNorm = 0.5058, lr_0 = 5.8666e-04
Loss = 1.3736e-02, PNorm = 91.9099, GNorm = 0.4873, lr_0 = 5.8564e-04
Loss = 1.1169e-02, PNorm = 91.9288, GNorm = 0.9112, lr_0 = 5.8462e-04
Loss = 8.5980e-03, PNorm = 91.9503, GNorm = 0.7547, lr_0 = 5.8360e-04
Loss = 1.6514e-02, PNorm = 91.9701, GNorm = 0.4485, lr_0 = 5.8259e-04
Loss = 1.6818e-02, PNorm = 91.9884, GNorm = 0.3303, lr_0 = 5.8157e-04
Loss = 9.1422e-03, PNorm = 92.0042, GNorm = 0.3145, lr_0 = 5.8056e-04
Loss = 1.1071e-02, PNorm = 92.0172, GNorm = 0.6023, lr_0 = 5.7955e-04
Loss = 1.1015e-02, PNorm = 92.0303, GNorm = 0.4025, lr_0 = 5.7854e-04
Loss = 1.6877e-02, PNorm = 92.0483, GNorm = 0.8088, lr_0 = 5.7753e-04
Loss = 1.1722e-02, PNorm = 92.0736, GNorm = 1.6205, lr_0 = 5.7653e-04
Loss = 8.8518e-03, PNorm = 92.1045, GNorm = 0.5943, lr_0 = 5.7552e-04
Loss = 1.3274e-02, PNorm = 92.1369, GNorm = 2.5875, lr_0 = 5.7452e-04
Loss = 1.1806e-02, PNorm = 92.1500, GNorm = 0.9999, lr_0 = 5.7352e-04
Loss = 2.2352e-02, PNorm = 92.1694, GNorm = 2.0318, lr_0 = 5.7252e-04
Loss = 1.5510e-02, PNorm = 92.1921, GNorm = 1.7431, lr_0 = 5.7153e-04
Loss = 1.6217e-02, PNorm = 92.2130, GNorm = 0.4505, lr_0 = 5.7053e-04
Loss = 1.3850e-02, PNorm = 92.2322, GNorm = 0.4042, lr_0 = 5.6954e-04
Loss = 7.7042e-03, PNorm = 92.2499, GNorm = 0.3288, lr_0 = 5.6855e-04
Loss = 7.3782e-03, PNorm = 92.2674, GNorm = 0.4443, lr_0 = 5.6756e-04
Loss = 1.2126e-02, PNorm = 92.2807, GNorm = 0.3092, lr_0 = 5.6657e-04
Loss = 1.6226e-02, PNorm = 92.3001, GNorm = 0.5577, lr_0 = 5.6558e-04
Loss = 8.9427e-03, PNorm = 92.3235, GNorm = 1.1063, lr_0 = 5.6460e-04
Loss = 1.4423e-02, PNorm = 92.3539, GNorm = 0.5332, lr_0 = 5.6362e-04
Loss = 7.4513e-03, PNorm = 92.3818, GNorm = 0.3274, lr_0 = 5.6264e-04
Loss = 1.0345e-02, PNorm = 92.4002, GNorm = 1.5506, lr_0 = 5.6166e-04
Validation rmse = 2.217800
Epoch 9
Loss = 1.1254e-02, PNorm = 92.4135, GNorm = 1.0340, lr_0 = 5.6068e-04
Loss = 1.2832e-02, PNorm = 92.4286, GNorm = 0.4565, lr_0 = 5.5970e-04
Loss = 1.3194e-02, PNorm = 92.4442, GNorm = 0.2328, lr_0 = 5.5873e-04
Loss = 1.1112e-02, PNorm = 92.4609, GNorm = 0.2974, lr_0 = 5.5776e-04
Loss = 1.5294e-02, PNorm = 92.4825, GNorm = 1.2584, lr_0 = 5.5678e-04
Loss = 1.4771e-02, PNorm = 92.5059, GNorm = 0.3842, lr_0 = 5.5582e-04
Loss = 1.5381e-02, PNorm = 92.5199, GNorm = 0.5727, lr_0 = 5.5485e-04
Loss = 1.0812e-02, PNorm = 92.5365, GNorm = 0.7772, lr_0 = 5.5388e-04
Loss = 1.2236e-02, PNorm = 92.5528, GNorm = 0.2789, lr_0 = 5.5292e-04
Loss = 1.1540e-02, PNorm = 92.5692, GNorm = 0.4918, lr_0 = 5.5196e-04
Loss = 1.8303e-02, PNorm = 92.5840, GNorm = 0.6816, lr_0 = 5.5099e-04
Loss = 8.9377e-03, PNorm = 92.6051, GNorm = 0.4523, lr_0 = 5.5004e-04
Loss = 1.1141e-02, PNorm = 92.6276, GNorm = 0.8020, lr_0 = 5.4908e-04
Loss = 1.3766e-02, PNorm = 92.6450, GNorm = 0.3955, lr_0 = 5.4812e-04
Loss = 1.0454e-02, PNorm = 92.6602, GNorm = 0.6992, lr_0 = 5.4717e-04
Loss = 8.8921e-03, PNorm = 92.6768, GNorm = 0.5090, lr_0 = 5.4622e-04
Loss = 1.0952e-02, PNorm = 92.6917, GNorm = 0.5048, lr_0 = 5.4526e-04
Loss = 1.8223e-02, PNorm = 92.7060, GNorm = 2.6143, lr_0 = 5.4432e-04
Loss = 7.5108e-03, PNorm = 92.7275, GNorm = 0.4512, lr_0 = 5.4337e-04
Loss = 8.3697e-03, PNorm = 92.7492, GNorm = 0.6452, lr_0 = 5.4242e-04
Loss = 1.1304e-02, PNorm = 92.7752, GNorm = 1.0934, lr_0 = 5.4148e-04
Loss = 1.8703e-01, PNorm = 92.8089, GNorm = 0.4203, lr_0 = 5.4054e-04
Loss = 9.6899e-03, PNorm = 92.8473, GNorm = 1.2901, lr_0 = 5.3959e-04
Loss = 9.0388e-03, PNorm = 92.8830, GNorm = 0.5036, lr_0 = 5.3865e-04
Loss = 9.7327e-03, PNorm = 92.9143, GNorm = 0.4142, lr_0 = 5.3772e-04
Loss = 2.1333e-02, PNorm = 92.9566, GNorm = 0.4076, lr_0 = 5.3678e-04
Loss = 1.0463e-02, PNorm = 92.9919, GNorm = 0.3947, lr_0 = 5.3585e-04
Loss = 9.5374e-03, PNorm = 93.0286, GNorm = 0.3744, lr_0 = 5.3491e-04
Loss = 1.4505e-02, PNorm = 93.0573, GNorm = 0.5337, lr_0 = 5.3398e-04
Loss = 1.0063e-02, PNorm = 93.0869, GNorm = 0.2985, lr_0 = 5.3305e-04
Loss = 6.8095e-03, PNorm = 93.1265, GNorm = 0.5542, lr_0 = 5.3213e-04
Loss = 1.0055e-02, PNorm = 93.1596, GNorm = 0.6663, lr_0 = 5.3120e-04
Loss = 1.0964e-02, PNorm = 93.2055, GNorm = 0.6031, lr_0 = 5.3027e-04
Loss = 9.1440e-03, PNorm = 93.2714, GNorm = 0.3848, lr_0 = 5.2935e-04
Loss = 1.9803e-02, PNorm = 93.3052, GNorm = 0.8923, lr_0 = 5.2843e-04
Loss = 1.5075e-02, PNorm = 93.3346, GNorm = 0.7947, lr_0 = 5.2751e-04
Loss = 1.5431e-02, PNorm = 93.3658, GNorm = 0.4580, lr_0 = 5.2659e-04
Loss = 9.8626e-03, PNorm = 93.3961, GNorm = 0.4195, lr_0 = 5.2567e-04
Loss = 1.4452e-02, PNorm = 93.4292, GNorm = 0.6064, lr_0 = 5.2476e-04
Loss = 1.0611e-02, PNorm = 93.4637, GNorm = 0.3843, lr_0 = 5.2385e-04
Loss = 8.0936e-03, PNorm = 93.4946, GNorm = 1.1894, lr_0 = 5.2293e-04
Loss = 1.4107e-02, PNorm = 93.5251, GNorm = 1.2122, lr_0 = 5.2202e-04
Loss = 1.2728e-02, PNorm = 93.5670, GNorm = 0.4253, lr_0 = 5.2112e-04
Loss = 1.3807e-02, PNorm = 93.6044, GNorm = 0.5317, lr_0 = 5.2021e-04
Loss = 6.9964e-03, PNorm = 93.6396, GNorm = 1.1081, lr_0 = 5.1930e-04
Loss = 1.2090e-02, PNorm = 93.6749, GNorm = 0.7015, lr_0 = 5.1840e-04
Loss = 1.3972e-02, PNorm = 93.6971, GNorm = 0.9899, lr_0 = 5.1750e-04
Validation rmse = 2.197476
Epoch 10
Loss = 9.1037e-03, PNorm = 93.7301, GNorm = 0.4686, lr_0 = 5.1651e-04
Loss = 1.8724e-01, PNorm = 93.7744, GNorm = 0.8014, lr_0 = 5.1561e-04
Loss = 1.5799e-02, PNorm = 93.8335, GNorm = 0.5271, lr_0 = 5.1471e-04
Loss = 1.3810e-02, PNorm = 93.8799, GNorm = 0.5521, lr_0 = 5.1381e-04
Loss = 5.9068e-03, PNorm = 93.9119, GNorm = 0.4613, lr_0 = 5.1292e-04
Loss = 1.1083e-02, PNorm = 93.9358, GNorm = 0.4336, lr_0 = 5.1203e-04
Loss = 9.5149e-03, PNorm = 93.9542, GNorm = 0.5738, lr_0 = 5.1113e-04
Loss = 7.9829e-03, PNorm = 93.9786, GNorm = 0.5841, lr_0 = 5.1024e-04
Loss = 8.3761e-03, PNorm = 93.9944, GNorm = 0.7579, lr_0 = 5.0936e-04
Loss = 1.8905e-02, PNorm = 94.0058, GNorm = 1.4055, lr_0 = 5.0847e-04
Loss = 9.7924e-03, PNorm = 94.0189, GNorm = 0.2718, lr_0 = 5.0758e-04
Loss = 1.2359e-02, PNorm = 94.0327, GNorm = 0.4784, lr_0 = 5.0670e-04
Loss = 1.2235e-02, PNorm = 94.0504, GNorm = 0.7198, lr_0 = 5.0582e-04
Loss = 1.2758e-02, PNorm = 94.0906, GNorm = 0.5984, lr_0 = 5.0494e-04
Loss = 2.0896e-02, PNorm = 94.1221, GNorm = 3.6239, lr_0 = 5.0406e-04
Loss = 1.1828e-02, PNorm = 94.1572, GNorm = 0.8038, lr_0 = 5.0318e-04
Loss = 1.8839e-02, PNorm = 94.1954, GNorm = 0.9120, lr_0 = 5.0231e-04
Loss = 9.0580e-03, PNorm = 94.2293, GNorm = 0.9235, lr_0 = 5.0143e-04
Loss = 1.2605e-02, PNorm = 94.2586, GNorm = 0.5071, lr_0 = 5.0056e-04
Loss = 9.2782e-03, PNorm = 94.2819, GNorm = 1.6699, lr_0 = 4.9969e-04
Loss = 8.4617e-03, PNorm = 94.3079, GNorm = 0.9010, lr_0 = 4.9882e-04
Loss = 1.6231e-02, PNorm = 94.3341, GNorm = 3.0632, lr_0 = 4.9795e-04
Loss = 1.3853e-02, PNorm = 94.3619, GNorm = 0.6381, lr_0 = 4.9708e-04
Loss = 9.7923e-03, PNorm = 94.3900, GNorm = 0.3475, lr_0 = 4.9622e-04
Loss = 1.0691e-02, PNorm = 94.4139, GNorm = 0.5651, lr_0 = 4.9535e-04
Loss = 1.1332e-02, PNorm = 94.4323, GNorm = 0.3404, lr_0 = 4.9449e-04
Loss = 9.4350e-03, PNorm = 94.4503, GNorm = 0.5493, lr_0 = 4.9363e-04
Loss = 1.0026e-02, PNorm = 94.4691, GNorm = 0.6735, lr_0 = 4.9277e-04
Loss = 1.3009e-02, PNorm = 94.4914, GNorm = 1.2728, lr_0 = 4.9191e-04
Loss = 1.7461e-02, PNorm = 94.5158, GNorm = 0.6909, lr_0 = 4.9106e-04
Loss = 1.5545e-02, PNorm = 94.5486, GNorm = 1.4824, lr_0 = 4.9020e-04
Loss = 1.1645e-02, PNorm = 94.5754, GNorm = 0.3627, lr_0 = 4.8935e-04
Loss = 1.8650e-02, PNorm = 94.5968, GNorm = 1.6286, lr_0 = 4.8850e-04
Loss = 8.9699e-03, PNorm = 94.6341, GNorm = 0.7089, lr_0 = 4.8765e-04
Loss = 1.1593e-02, PNorm = 94.6643, GNorm = 1.1044, lr_0 = 4.8680e-04
Loss = 1.2758e-02, PNorm = 94.6925, GNorm = 1.2296, lr_0 = 4.8595e-04
Loss = 1.1337e-02, PNorm = 94.7240, GNorm = 2.1055, lr_0 = 4.8510e-04
Loss = 9.4100e-03, PNorm = 94.7643, GNorm = 0.5679, lr_0 = 4.8426e-04
Loss = 1.0433e-02, PNorm = 94.7860, GNorm = 0.7691, lr_0 = 4.8342e-04
Loss = 1.6453e-02, PNorm = 94.8027, GNorm = 0.4388, lr_0 = 4.8258e-04
Loss = 1.0228e-02, PNorm = 94.8161, GNorm = 0.3900, lr_0 = 4.8174e-04
Loss = 1.4372e-02, PNorm = 94.8293, GNorm = 0.3420, lr_0 = 4.8090e-04
Loss = 7.1645e-03, PNorm = 94.8409, GNorm = 0.4670, lr_0 = 4.8006e-04
Loss = 9.0757e-03, PNorm = 94.8488, GNorm = 0.5817, lr_0 = 4.7922e-04
Loss = 7.2633e-03, PNorm = 94.8529, GNorm = 0.5600, lr_0 = 4.7839e-04
Loss = 6.3590e-03, PNorm = 94.8590, GNorm = 0.6342, lr_0 = 4.7756e-04
Loss = 1.0896e-02, PNorm = 94.8669, GNorm = 1.2406, lr_0 = 4.7673e-04
Validation rmse = 2.150916
Epoch 11
Loss = 6.8264e-03, PNorm = 94.8782, GNorm = 0.5543, lr_0 = 4.7590e-04
Loss = 1.0878e-02, PNorm = 94.8982, GNorm = 0.5576, lr_0 = 4.7507e-04
Loss = 9.0201e-03, PNorm = 94.9122, GNorm = 0.7447, lr_0 = 4.7424e-04
Loss = 7.0316e-03, PNorm = 94.9264, GNorm = 0.5103, lr_0 = 4.7342e-04
Loss = 2.1607e-02, PNorm = 94.9471, GNorm = 0.7036, lr_0 = 4.7259e-04
Loss = 1.8248e-01, PNorm = 94.9945, GNorm = 0.6178, lr_0 = 4.7177e-04
Loss = 1.1503e-02, PNorm = 95.0434, GNorm = 1.6257, lr_0 = 4.7095e-04
Loss = 2.1535e-02, PNorm = 95.1007, GNorm = 2.5620, lr_0 = 4.7013e-04
Loss = 1.4929e-02, PNorm = 95.1505, GNorm = 0.7468, lr_0 = 4.6931e-04
Loss = 1.4135e-02, PNorm = 95.1923, GNorm = 0.8777, lr_0 = 4.6849e-04
Loss = 1.5401e-02, PNorm = 95.2282, GNorm = 0.8587, lr_0 = 4.6768e-04
Loss = 1.1772e-02, PNorm = 95.2792, GNorm = 1.0361, lr_0 = 4.6686e-04
Loss = 6.5752e-03, PNorm = 95.3251, GNorm = 0.5763, lr_0 = 4.6605e-04
Loss = 1.0954e-02, PNorm = 95.3547, GNorm = 3.0204, lr_0 = 4.6524e-04
Loss = 2.2282e-02, PNorm = 95.3834, GNorm = 0.5254, lr_0 = 4.6443e-04
