Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Loss = 7.8660e-04, PNorm = 87.4293, GNorm = 0.5452, lr_0 = 6.8638e-04
Loss = 7.0761e-04, PNorm = 87.4908, GNorm = 0.2976, lr_0 = 6.8518e-04
Loss = 4.4116e-04, PNorm = 87.6261, GNorm = 0.0212, lr_0 = 6.8399e-04
Loss = 8.8953e-04, PNorm = 87.7224, GNorm = 0.0060, lr_0 = 6.8280e-04
Loss = 6.4566e-04, PNorm = 87.7771, GNorm = 0.4571, lr_0 = 6.8161e-04
Loss = 4.5539e-04, PNorm = 87.8338, GNorm = 0.1540, lr_0 = 6.8042e-04
Loss = 1.3131e-04, PNorm = 87.9312, GNorm = 0.0271, lr_0 = 6.7924e-04
Loss = 6.5959e-05, PNorm = 88.0040, GNorm = 0.0411, lr_0 = 6.7806e-04
Loss = 3.7691e-04, PNorm = 88.0401, GNorm = 0.0075, lr_0 = 6.7688e-04
Loss = 5.5731e-04, PNorm = 88.0602, GNorm = 0.6754, lr_0 = 6.7570e-04
Loss = 2.6424e-04, PNorm = 88.1197, GNorm = 0.0441, lr_0 = 6.7452e-04
Loss = 5.0752e-04, PNorm = 88.2149, GNorm = 0.0260, lr_0 = 6.7335e-04
Loss = 3.6747e-04, PNorm = 88.2807, GNorm = 0.0154, lr_0 = 6.7217e-04
Loss = 4.1528e-04, PNorm = 88.3255, GNorm = 0.4601, lr_0 = 6.7100e-04
Loss = 4.5512e-04, PNorm = 88.3815, GNorm = 0.1032, lr_0 = 6.6984e-04
Loss = 4.4840e-04, PNorm = 88.4546, GNorm = 0.0374, lr_0 = 6.6867e-04
Loss = 6.2271e-04, PNorm = 88.5275, GNorm = 0.1214, lr_0 = 6.6751e-04
Loss = 5.2385e-04, PNorm = 88.6226, GNorm = 0.1130, lr_0 = 6.6634e-04
Loss = 5.0932e-04, PNorm = 88.7037, GNorm = 0.0662, lr_0 = 6.6518e-04
Loss = 3.2373e-04, PNorm = 88.7682, GNorm = 0.3158, lr_0 = 6.6403e-04
Loss = 2.9193e-04, PNorm = 88.8156, GNorm = 0.0271, lr_0 = 6.6287e-04
Validation auc = 0.764402
Validation Active auc = 0.764402
Epoch 7
Loss = 3.1466e-05, PNorm = 88.8613, GNorm = 0.0123, lr_0 = 6.6172e-04
Loss = 2.7037e-04, PNorm = 88.9095, GNorm = 0.4120, lr_0 = 6.6056e-04
Loss = 3.1118e-04, PNorm = 88.9530, GNorm = 0.0322, lr_0 = 6.5941e-04
Loss = 2.3936e-04, PNorm = 89.0040, GNorm = 0.0667, lr_0 = 6.5827e-04
Loss = 1.8594e-04, PNorm = 89.0498, GNorm = 0.0409, lr_0 = 6.5712e-04
Loss = 3.5837e-04, PNorm = 89.0800, GNorm = 0.4488, lr_0 = 6.5598e-04
Loss = 2.1100e-04, PNorm = 89.1067, GNorm = 0.0155, lr_0 = 6.5484e-04
Loss = 5.1546e-04, PNorm = 89.1466, GNorm = 0.0503, lr_0 = 6.5370e-04
Loss = 4.5809e-04, PNorm = 89.2193, GNorm = 0.2165, lr_0 = 6.5256e-04
Loss = 1.9306e-04, PNorm = 89.3013, GNorm = 0.0175, lr_0 = 6.5142e-04
Loss = 1.7127e-04, PNorm = 89.3609, GNorm = 0.0180, lr_0 = 6.5029e-04
Loss = 5.9180e-04, PNorm = 89.4048, GNorm = 0.0975, lr_0 = 6.4916e-04
Loss = 2.2493e-04, PNorm = 89.4520, GNorm = 0.1599, lr_0 = 6.4803e-04
Loss = 5.3972e-04, PNorm = 89.5043, GNorm = 0.3240, lr_0 = 6.4690e-04
Loss = 3.9661e-04, PNorm = 89.5744, GNorm = 0.0887, lr_0 = 6.4577e-04
Loss = 3.9999e-04, PNorm = 89.6544, GNorm = 0.4820, lr_0 = 6.4465e-04
Loss = 3.0694e-04, PNorm = 89.7172, GNorm = 0.0437, lr_0 = 6.4352e-04
Loss = 9.1551e-05, PNorm = 89.7721, GNorm = 0.1812, lr_0 = 6.4240e-04
Loss = 3.3862e-04, PNorm = 89.8025, GNorm = 0.0395, lr_0 = 6.4129e-04
Loss = 6.1068e-04, PNorm = 89.8239, GNorm = 0.2590, lr_0 = 6.4017e-04
Loss = 4.2050e-04, PNorm = 89.8938, GNorm = 0.3777, lr_0 = 6.3906e-04
Loss = 2.2216e-04, PNorm = 89.9535, GNorm = 0.0192, lr_0 = 6.3794e-04
Loss = 2.6936e-04, PNorm = 90.0005, GNorm = 0.0825, lr_0 = 6.3683e-04
Loss = 1.9338e-04, PNorm = 90.0504, GNorm = 0.2117, lr_0 = 6.3572e-04
Loss = 3.7803e-04, PNorm = 90.0910, GNorm = 0.0247, lr_0 = 6.3462e-04
Loss = 4.3200e-04, PNorm = 90.1523, GNorm = 0.0613, lr_0 = 6.3351e-04
Loss = 2.8479e-04, PNorm = 90.2241, GNorm = 0.0123, lr_0 = 6.3241e-04
Loss = 2.9073e-04, PNorm = 90.2723, GNorm = 0.1519, lr_0 = 6.3131e-04
Loss = 3.6432e-04, PNorm = 90.3039, GNorm = 0.0505, lr_0 = 6.3021e-04
Loss = 7.7111e-04, PNorm = 90.3301, GNorm = 0.7255, lr_0 = 6.2911e-04
Loss = 3.9450e-04, PNorm = 90.3501, GNorm = 0.5274, lr_0 = 6.2802e-04
Loss = 1.1354e-04, PNorm = 90.3870, GNorm = 0.0272, lr_0 = 6.2692e-04
Loss = 1.6433e-04, PNorm = 90.4178, GNorm = 0.0440, lr_0 = 6.2583e-04
Loss = 1.5507e-04, PNorm = 90.4427, GNorm = 0.3166, lr_0 = 6.2474e-04
Loss = 1.6731e-04, PNorm = 90.4652, GNorm = 0.0503, lr_0 = 6.2366e-04
Loss = 1.1019e-03, PNorm = 90.4898, GNorm = 0.4942, lr_0 = 6.2257e-04
Loss = 2.5665e-04, PNorm = 90.5507, GNorm = 0.1579, lr_0 = 6.2149e-04
Loss = 4.0059e-04, PNorm = 90.6023, GNorm = 0.0179, lr_0 = 6.2041e-04
Loss = 6.2372e-04, PNorm = 90.6404, GNorm = 0.1486, lr_0 = 6.1933e-04
Loss = 4.9061e-04, PNorm = 90.7054, GNorm = 0.1412, lr_0 = 6.1825e-04
Loss = 3.1238e-04, PNorm = 90.7734, GNorm = 0.0662, lr_0 = 6.1717e-04
Loss = 3.2826e-04, PNorm = 90.8162, GNorm = 0.0055, lr_0 = 6.1610e-04
Loss = 1.4703e-04, PNorm = 90.8453, GNorm = 0.0143, lr_0 = 6.1502e-04
Loss = 3.0606e-04, PNorm = 90.8852, GNorm = 0.0663, lr_0 = 6.1395e-04
Loss = 3.7316e-04, PNorm = 90.9270, GNorm = 0.1552, lr_0 = 6.1288e-04
Loss = 2.6456e-04, PNorm = 90.9722, GNorm = 0.0785, lr_0 = 6.1182e-04
Loss = 1.6031e-04, PNorm = 91.0251, GNorm = 0.4140, lr_0 = 6.1075e-04
Loss = 7.7639e-04, PNorm = 91.0589, GNorm = 0.0153, lr_0 = 6.0969e-04
Loss = 5.8853e-04, PNorm = 91.0634, GNorm = 0.2550, lr_0 = 6.0958e-04
Validation auc = 0.763937
Validation Active auc = 0.763937
Epoch 8
Loss = 4.2471e-04, PNorm = 91.1325, GNorm = 0.0349, lr_0 = 6.0852e-04
Loss = 1.2743e-04, PNorm = 91.2099, GNorm = 0.1168, lr_0 = 6.0746e-04
Loss = 3.6058e-04, PNorm = 91.2688, GNorm = 0.0080, lr_0 = 6.0641e-04
Loss = 1.1050e-04, PNorm = 91.3113, GNorm = 0.2353, lr_0 = 6.0535e-04
Loss = 2.5841e-04, PNorm = 91.3459, GNorm = 0.2928, lr_0 = 6.0430e-04
Loss = 1.7189e-04, PNorm = 91.3842, GNorm = 0.0318, lr_0 = 6.0324e-04
Loss = 2.0451e-04, PNorm = 91.4166, GNorm = 0.2366, lr_0 = 6.0219e-04
Loss = 3.9445e-04, PNorm = 91.4372, GNorm = 0.3833, lr_0 = 6.0115e-04
Loss = 1.8926e-04, PNorm = 91.4760, GNorm = 0.1062, lr_0 = 6.0010e-04
Loss = 1.7499e-04, PNorm = 91.5290, GNorm = 0.1169, lr_0 = 5.9906e-04
Loss = 2.4090e-04, PNorm = 91.5774, GNorm = 0.2967, lr_0 = 5.9801e-04
Loss = 3.9303e-04, PNorm = 91.6206, GNorm = 0.4586, lr_0 = 5.9697e-04
Loss = 2.2688e-04, PNorm = 91.6504, GNorm = 0.0507, lr_0 = 5.9593e-04
Loss = 1.7604e-04, PNorm = 91.6846, GNorm = 0.0212, lr_0 = 5.9489e-04
Loss = 2.0497e-04, PNorm = 91.7211, GNorm = 0.0045, lr_0 = 5.9386e-04
Loss = 3.5203e-04, PNorm = 91.7517, GNorm = 0.2612, lr_0 = 5.9283e-04
Loss = 5.4418e-04, PNorm = 91.7693, GNorm = 0.3181, lr_0 = 5.9179e-04
Loss = 4.8266e-04, PNorm = 91.7918, GNorm = 0.0912, lr_0 = 5.9076e-04
Loss = 3.4016e-04, PNorm = 91.8533, GNorm = 0.4683, lr_0 = 5.8973e-04
Loss = 5.3643e-04, PNorm = 91.9266, GNorm = 0.0328, lr_0 = 5.8871e-04
Loss = 5.9646e-04, PNorm = 91.9760, GNorm = 0.3392, lr_0 = 5.8768e-04
Loss = 1.9934e-04, PNorm = 92.0123, GNorm = 0.0206, lr_0 = 5.8666e-04
Loss = 1.3511e-04, PNorm = 92.0474, GNorm = 0.0078, lr_0 = 5.8564e-04
Loss = 1.7598e-04, PNorm = 92.0722, GNorm = 0.4458, lr_0 = 5.8462e-04
Loss = 1.5660e-04, PNorm = 92.0898, GNorm = 0.0419, lr_0 = 5.8360e-04
Loss = 6.7537e-04, PNorm = 92.1165, GNorm = 0.0076, lr_0 = 5.8259e-04
Loss = 2.1333e-04, PNorm = 92.1695, GNorm = 0.0175, lr_0 = 5.8157e-04
Loss = 3.8424e-04, PNorm = 92.2250, GNorm = 0.0633, lr_0 = 5.8056e-04
Loss = 3.2130e-04, PNorm = 92.2673, GNorm = 0.0369, lr_0 = 5.7955e-04
Loss = 3.0343e-04, PNorm = 92.3006, GNorm = 0.0313, lr_0 = 5.7854e-04
Loss = 4.7976e-04, PNorm = 92.3305, GNorm = 0.4003, lr_0 = 5.7753e-04
Loss = 4.6493e-04, PNorm = 92.3673, GNorm = 0.0429, lr_0 = 5.7653e-04
Loss = 2.4166e-04, PNorm = 92.4343, GNorm = 0.1282, lr_0 = 5.7552e-04
Loss = 2.1545e-04, PNorm = 92.4908, GNorm = 0.4680, lr_0 = 5.7452e-04
Loss = 3.4274e-04, PNorm = 92.5253, GNorm = 0.0463, lr_0 = 5.7352e-04
Loss = 3.3685e-04, PNorm = 92.5602, GNorm = 0.2246, lr_0 = 5.7252e-04
Loss = 3.2059e-04, PNorm = 92.6175, GNorm = 0.0212, lr_0 = 5.7153e-04
Loss = 2.6911e-04, PNorm = 92.6585, GNorm = 0.0109, lr_0 = 5.7053e-04
Loss = 5.9270e-05, PNorm = 92.6885, GNorm = 0.0269, lr_0 = 5.6954e-04
Loss = 3.2849e-04, PNorm = 92.7190, GNorm = 0.0042, lr_0 = 5.6855e-04
Loss = 3.5008e-04, PNorm = 92.7423, GNorm = 0.3535, lr_0 = 5.6756e-04
Loss = 5.0568e-05, PNorm = 92.7662, GNorm = 0.0242, lr_0 = 5.6657e-04
Loss = 3.5965e-04, PNorm = 92.7938, GNorm = 0.1209, lr_0 = 5.6558e-04
Loss = 1.9104e-04, PNorm = 92.8250, GNorm = 0.3607, lr_0 = 5.6460e-04
Loss = 2.2226e-04, PNorm = 92.8545, GNorm = 0.4003, lr_0 = 5.6362e-04
Loss = 3.6907e-04, PNorm = 92.8862, GNorm = 0.0641, lr_0 = 5.6264e-04
Loss = 1.7683e-04, PNorm = 92.9303, GNorm = 0.0170, lr_0 = 5.6166e-04
Validation auc = 0.759395
Validation Active auc = 0.759395
Epoch 9
Loss = 3.7087e-05, PNorm = 92.9602, GNorm = 0.0039, lr_0 = 5.6068e-04
Loss = 1.6714e-04, PNorm = 92.9780, GNorm = 0.0241, lr_0 = 5.5970e-04
Loss = 4.7748e-04, PNorm = 92.9946, GNorm = 0.6885, lr_0 = 5.5873e-04
Loss = 1.8461e-04, PNorm = 93.0107, GNorm = 0.0530, lr_0 = 5.5776e-04
Loss = 2.2790e-04, PNorm = 93.0316, GNorm = 0.0585, lr_0 = 5.5678e-04
Loss = 5.7314e-04, PNorm = 93.0742, GNorm = 0.1365, lr_0 = 5.5582e-04
Loss = 1.8228e-04, PNorm = 93.1344, GNorm = 0.0955, lr_0 = 5.5485e-04
Loss = 4.4300e-04, PNorm = 93.1756, GNorm = 0.3156, lr_0 = 5.5388e-04
Loss = 1.1706e-04, PNorm = 93.2091, GNorm = 0.0438, lr_0 = 5.5292e-04
Loss = 3.0977e-04, PNorm = 93.2404, GNorm = 0.0107, lr_0 = 5.5196e-04
Loss = 1.0699e-04, PNorm = 93.2721, GNorm = 0.0966, lr_0 = 5.5099e-04
Loss = 4.4267e-04, PNorm = 93.2958, GNorm = 0.1491, lr_0 = 5.5004e-04
Loss = 4.4449e-04, PNorm = 93.3267, GNorm = 0.1098, lr_0 = 5.4908e-04
Loss = 3.4307e-04, PNorm = 93.3670, GNorm = 0.3269, lr_0 = 5.4812e-04
Loss = 3.8536e-04, PNorm = 93.4069, GNorm = 0.5502, lr_0 = 5.4717e-04
Loss = 1.7877e-04, PNorm = 93.4487, GNorm = 0.0240, lr_0 = 5.4622e-04
Loss = 3.7120e-04, PNorm = 93.4975, GNorm = 0.1830, lr_0 = 5.4526e-04
Loss = 1.4912e-04, PNorm = 93.5459, GNorm = 0.3065, lr_0 = 5.4432e-04
Loss = 2.3839e-04, PNorm = 93.5772, GNorm = 0.0991, lr_0 = 5.4337e-04
Loss = 2.7919e-04, PNorm = 93.6044, GNorm = 0.2471, lr_0 = 5.4242e-04
Loss = 3.1636e-04, PNorm = 93.6245, GNorm = 0.0765, lr_0 = 5.4148e-04
Loss = 2.4996e-04, PNorm = 93.6533, GNorm = 0.0291, lr_0 = 5.4054e-04
Loss = 2.1919e-04, PNorm = 93.6961, GNorm = 0.0398, lr_0 = 5.3959e-04
Loss = 9.5341e-04, PNorm = 93.7246, GNorm = 0.0818, lr_0 = 5.3865e-04
Loss = 1.2661e-04, PNorm = 93.7719, GNorm = 0.0750, lr_0 = 5.3772e-04
Loss = 4.3450e-04, PNorm = 93.8151, GNorm = 0.3259, lr_0 = 5.3678e-04
Loss = 2.0476e-04, PNorm = 93.8585, GNorm = 0.0102, lr_0 = 5.3585e-04
Loss = 1.4300e-04, PNorm = 93.8957, GNorm = 0.0322, lr_0 = 5.3491e-04
Loss = 2.6996e-04, PNorm = 93.9292, GNorm = 0.0061, lr_0 = 5.3398e-04
Loss = 9.7928e-05, PNorm = 93.9557, GNorm = 0.1956, lr_0 = 5.3305e-04
Loss = 2.6241e-04, PNorm = 93.9780, GNorm = 0.5174, lr_0 = 5.3213e-04
Loss = 2.0321e-04, PNorm = 93.9975, GNorm = 0.1004, lr_0 = 5.3120e-04
Loss = 3.9661e-04, PNorm = 94.0238, GNorm = 0.4380, lr_0 = 5.3027e-04
Loss = 3.0697e-04, PNorm = 94.0502, GNorm = 0.2185, lr_0 = 5.2935e-04
Loss = 3.6528e-04, PNorm = 94.0766, GNorm = 0.0858, lr_0 = 5.2843e-04
Loss = 1.6079e-04, PNorm = 94.1096, GNorm = 0.2222, lr_0 = 5.2751e-04
Loss = 1.6625e-04, PNorm = 94.1404, GNorm = 0.0269, lr_0 = 5.2659e-04
Loss = 2.0323e-04, PNorm = 94.1654, GNorm = 0.0487, lr_0 = 5.2567e-04
Loss = 1.1974e-04, PNorm = 94.1928, GNorm = 0.1671, lr_0 = 5.2476e-04
Loss = 3.7848e-04, PNorm = 94.2157, GNorm = 0.0478, lr_0 = 5.2385e-04
Loss = 3.4252e-04, PNorm = 94.2582, GNorm = 0.0087, lr_0 = 5.2293e-04
Loss = 5.4280e-05, PNorm = 94.2951, GNorm = 0.1685, lr_0 = 5.2202e-04
Loss = 4.9802e-05, PNorm = 94.3254, GNorm = 0.0311, lr_0 = 5.2112e-04
Loss = 3.6784e-04, PNorm = 94.3433, GNorm = 0.0010, lr_0 = 5.2021e-04
Loss = 3.2107e-04, PNorm = 94.3570, GNorm = 0.0510, lr_0 = 5.1930e-04
Loss = 2.1760e-04, PNorm = 94.3872, GNorm = 0.0233, lr_0 = 5.1840e-04
Loss = 2.2375e-04, PNorm = 94.4257, GNorm = 0.4549, lr_0 = 5.1750e-04
Validation auc = 0.766495
Validation Active auc = 0.766495
Epoch 10
Loss = 7.1797e-05, PNorm = 94.4514, GNorm = 0.2280, lr_0 = 5.1651e-04
Loss = 1.9722e-04, PNorm = 94.4708, GNorm = 0.0091, lr_0 = 5.1561e-04
Loss = 2.1394e-04, PNorm = 94.4949, GNorm = 0.0043, lr_0 = 5.1471e-04
Loss = 6.2028e-05, PNorm = 94.5187, GNorm = 0.0326, lr_0 = 5.1381e-04
Loss = 1.6684e-05, PNorm = 94.5378, GNorm = 0.0023, lr_0 = 5.1292e-04
Loss = 3.8998e-04, PNorm = 94.5507, GNorm = 0.0215, lr_0 = 5.1203e-04
Loss = 1.1476e-04, PNorm = 94.5663, GNorm = 0.0785, lr_0 = 5.1113e-04
Loss = 5.2433e-04, PNorm = 94.5801, GNorm = 0.1902, lr_0 = 5.1024e-04
Loss = 2.3737e-04, PNorm = 94.6047, GNorm = 0.3402, lr_0 = 5.0936e-04
Loss = 2.4072e-04, PNorm = 94.6442, GNorm = 0.0092, lr_0 = 5.0847e-04
Loss = 3.0123e-04, PNorm = 94.6769, GNorm = 0.8385, lr_0 = 5.0758e-04
Loss = 1.6101e-04, PNorm = 94.6924, GNorm = 0.0031, lr_0 = 5.0670e-04
Loss = 3.0920e-04, PNorm = 94.7075, GNorm = 0.6196, lr_0 = 5.0582e-04
Loss = 2.2302e-04, PNorm = 94.7244, GNorm = 0.0098, lr_0 = 5.0494e-04
Loss = 1.2943e-04, PNorm = 94.7540, GNorm = 0.1405, lr_0 = 5.0406e-04
Loss = 3.0430e-04, PNorm = 94.7841, GNorm = 0.0063, lr_0 = 5.0318e-04
Loss = 2.0037e-04, PNorm = 94.8075, GNorm = 0.0076, lr_0 = 5.0231e-04
Loss = 3.8495e-04, PNorm = 94.8290, GNorm = 0.4874, lr_0 = 5.0143e-04
Loss = 3.4708e-04, PNorm = 94.8460, GNorm = 0.0485, lr_0 = 5.0056e-04
Loss = 2.8940e-04, PNorm = 94.8877, GNorm = 0.4240, lr_0 = 4.9969e-04
Loss = 5.8950e-04, PNorm = 94.9358, GNorm = 0.3314, lr_0 = 4.9882e-04
Loss = 2.0810e-04, PNorm = 94.9709, GNorm = 0.2254, lr_0 = 4.9795e-04
Loss = 3.0167e-05, PNorm = 94.9948, GNorm = 0.0046, lr_0 = 4.9708e-04
Loss = 2.8171e-04, PNorm = 95.0133, GNorm = 0.7036, lr_0 = 4.9622e-04
Loss = 1.2007e-04, PNorm = 95.0266, GNorm = 0.0055, lr_0 = 4.9535e-04
Loss = 1.0769e-04, PNorm = 95.0441, GNorm = 0.1545, lr_0 = 4.9449e-04
Loss = 1.6205e-04, PNorm = 95.0623, GNorm = 0.0309, lr_0 = 4.9363e-04
Loss = 1.7620e-05, PNorm = 95.0766, GNorm = 0.0462, lr_0 = 4.9277e-04
Loss = 5.2062e-05, PNorm = 95.0874, GNorm = 0.0061, lr_0 = 4.9191e-04
Loss = 1.6313e-04, PNorm = 95.0969, GNorm = 0.4219, lr_0 = 4.9106e-04
Loss = 3.1192e-04, PNorm = 95.1075, GNorm = 0.0179, lr_0 = 4.9020e-04
Loss = 1.6709e-04, PNorm = 95.1274, GNorm = 0.0293, lr_0 = 4.8935e-04
Loss = 3.5893e-04, PNorm = 95.1497, GNorm = 0.1115, lr_0 = 4.8850e-04
Loss = 2.7178e-04, PNorm = 95.1748, GNorm = 0.3664, lr_0 = 4.8765e-04
Loss = 1.2118e-04, PNorm = 95.2021, GNorm = 0.0073, lr_0 = 4.8680e-04
Loss = 4.4455e-04, PNorm = 95.2270, GNorm = 0.0607, lr_0 = 4.8595e-04
Loss = 3.2158e-04, PNorm = 95.2623, GNorm = 0.0098, lr_0 = 4.8510e-04
Loss = 3.6538e-04, PNorm = 95.2915, GNorm = 0.0569, lr_0 = 4.8426e-04
Loss = 1.7247e-04, PNorm = 95.3204, GNorm = 0.1342, lr_0 = 4.8342e-04
Loss = 2.4731e-04, PNorm = 95.3605, GNorm = 0.0084, lr_0 = 4.8258e-04
Loss = 1.1577e-04, PNorm = 95.3918, GNorm = 0.0200, lr_0 = 4.8174e-04
Loss = 1.1581e-04, PNorm = 95.4168, GNorm = 0.0088, lr_0 = 4.8090e-04
Loss = 2.7312e-04, PNorm = 95.4347, GNorm = 0.0927, lr_0 = 4.8006e-04
Loss = 4.5586e-04, PNorm = 95.4600, GNorm = 0.1591, lr_0 = 4.7922e-04
Loss = 5.9081e-04, PNorm = 95.4945, GNorm = 0.0807, lr_0 = 4.7839e-04
Loss = 9.2921e-05, PNorm = 95.5248, GNorm = 0.3052, lr_0 = 4.7756e-04
Loss = 3.6873e-04, PNorm = 95.5421, GNorm = 0.7195, lr_0 = 4.7673e-04
Validation auc = 0.768666
Validation Active auc = 0.768666
Epoch 11
Loss = 1.9617e-04, PNorm = 95.5546, GNorm = 0.3338, lr_0 = 4.7590e-04
Loss = 1.1289e-04, PNorm = 95.5686, GNorm = 0.0246, lr_0 = 4.7507e-04
Loss = 2.9611e-04, PNorm = 95.5813, GNorm = 0.1753, lr_0 = 4.7424e-04
Loss = 2.0191e-04, PNorm = 95.6012, GNorm = 0.1198, lr_0 = 4.7342e-04
Loss = 1.0217e-04, PNorm = 95.6284, GNorm = 0.5644, lr_0 = 4.7259e-04
Loss = 3.0153e-04, PNorm = 95.6520, GNorm = 0.2275, lr_0 = 4.7177e-04
Loss = 3.2115e-04, PNorm = 95.6744, GNorm = 0.0057, lr_0 = 4.7095e-04
Loss = 6.0860e-05, PNorm = 95.7015, GNorm = 0.1184, lr_0 = 4.7013e-04
Loss = 2.0205e-04, PNorm = 95.7241, GNorm = 0.1154, lr_0 = 4.6931e-04
Loss = 2.5233e-05, PNorm = 95.7418, GNorm = 0.0067, lr_0 = 4.6849e-04
Loss = 2.3118e-04, PNorm = 95.7539, GNorm = 0.0082, lr_0 = 4.6768e-04
Loss = 2.1043e-04, PNorm = 95.7625, GNorm = 0.0248, lr_0 = 4.6686e-04
Loss = 3.5512e-04, PNorm = 95.7749, GNorm = 0.0095, lr_0 = 4.6605e-04
Loss = 2.5751e-04, PNorm = 95.7951, GNorm = 0.0982, lr_0 = 4.6524e-04
Loss = 1.0871e-04, PNorm = 95.8285, GNorm = 0.0390, lr_0 = 4.6443e-04
Loss = 7.9203e-05, PNorm = 95.8654, GNorm = 0.0040, lr_0 = 4.6362e-04
Loss = 9.9289e-05, PNorm = 95.8872, GNorm = 0.0028, lr_0 = 4.6281e-04
Loss = 5.2030e-04, PNorm = 95.8997, GNorm = 0.1081, lr_0 = 4.6201e-04
Loss = 1.2017e-04, PNorm = 95.9187, GNorm = 0.2444, lr_0 = 4.6120e-04
Loss = 3.1592e-04, PNorm = 95.9533, GNorm = 0.0593, lr_0 = 4.6040e-04
Loss = 1.6080e-04, PNorm = 95.9809, GNorm = 0.0566, lr_0 = 4.5960e-04
Loss = 4.2687e-04, PNorm = 95.9952, GNorm = 0.0058, lr_0 = 4.5880e-04
Loss = 1.2999e-04, PNorm = 96.0133, GNorm = 0.0720, lr_0 = 4.5800e-04
Loss = 2.2031e-04, PNorm = 96.0352, GNorm = 0.6845, lr_0 = 4.5720e-04
Loss = 2.1745e-04, PNorm = 96.0568, GNorm = 0.2281, lr_0 = 4.5641e-04
Loss = 3.6838e-04, PNorm = 96.0794, GNorm = 0.0085, lr_0 = 4.5561e-04
Loss = 2.0703e-04, PNorm = 96.0948, GNorm = 0.0053, lr_0 = 4.5482e-04
Loss = 1.1880e-04, PNorm = 96.1170, GNorm = 0.4974, lr_0 = 4.5403e-04
Loss = 4.7264e-04, PNorm = 96.1336, GNorm = 0.0135, lr_0 = 4.5324e-04
Loss = 1.5454e-05, PNorm = 96.1525, GNorm = 0.0164, lr_0 = 4.5245e-04
Loss = 3.7267e-04, PNorm = 96.1731, GNorm = 0.0375, lr_0 = 4.5166e-04
Loss = 4.0620e-04, PNorm = 96.1995, GNorm = 0.7259, lr_0 = 4.5087e-04
Loss = 1.0836e-04, PNorm = 96.2319, GNorm = 0.0306, lr_0 = 4.5009e-04
Loss = 3.0264e-04, PNorm = 96.2692, GNorm = 0.5425, lr_0 = 4.4931e-04
Loss = 1.4069e-04, PNorm = 96.3063, GNorm = 0.0828, lr_0 = 4.4852e-04
Loss = 2.1784e-04, PNorm = 96.3423, GNorm = 0.1647, lr_0 = 4.4774e-04
Loss = 1.1888e-04, PNorm = 96.3701, GNorm = 0.5658, lr_0 = 4.4696e-04
Loss = 9.3924e-05, PNorm = 96.3895, GNorm = 0.0195, lr_0 = 4.4619e-04
Loss = 6.4878e-05, PNorm = 96.4038, GNorm = 0.0822, lr_0 = 4.4541e-04
Loss = 3.6989e-04, PNorm = 96.4160, GNorm = 0.0105, lr_0 = 4.4463e-04
Loss = 3.1147e-04, PNorm = 96.4342, GNorm = 0.2562, lr_0 = 4.4386e-04
Loss = 2.0116e-04, PNorm = 96.4655, GNorm = 0.0786, lr_0 = 4.4309e-04
Loss = 1.1976e-04, PNorm = 96.4987, GNorm = 0.0086, lr_0 = 4.4232e-04
Loss = 6.8200e-05, PNorm = 96.5275, GNorm = 0.0167, lr_0 = 4.4155e-04
Loss = 4.3100e-04, PNorm = 96.5444, GNorm = 0.0993, lr_0 = 4.4078e-04
Loss = 1.3521e-04, PNorm = 96.5701, GNorm = 0.0621, lr_0 = 4.4001e-04
Loss = 1.4392e-04, PNorm = 96.6001, GNorm = 0.0603, lr_0 = 4.3924e-04
Loss = 2.4101e-04, PNorm = 96.6322, GNorm = 0.5425, lr_0 = 4.3848e-04
Loss = 1.3916e-04, PNorm = 96.6350, GNorm = 0.0605, lr_0 = 4.3840e-04
Validation auc = 0.769286
Validation Active auc = 0.769286
Epoch 12
Loss = 1.5904e-04, PNorm = 96.6586, GNorm = 0.3618, lr_0 = 4.3764e-04
Loss = 1.0774e-04, PNorm = 96.6789, GNorm = 0.0217, lr_0 = 4.3688e-04
Loss = 8.7927e-05, PNorm = 96.6940, GNorm = 0.0293, lr_0 = 4.3612e-04
Loss = 3.3822e-04, PNorm = 96.7043, GNorm = 0.0571, lr_0 = 4.3536e-04
Loss = 1.1528e-03, PNorm = 96.7247, GNorm = 0.0203, lr_0 = 4.3460e-04
