Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Loss = 8.4709e-03, PNorm = 74.3686, GNorm = 1.4701, lr_0 = 1.9083e-04
Loss = 1.0247e-02, PNorm = 74.3739, GNorm = 0.7552, lr_0 = 1.9050e-04
Loss = 6.1704e-03, PNorm = 74.3789, GNorm = 3.0238, lr_0 = 1.9017e-04
Loss = 1.0634e-02, PNorm = 74.3837, GNorm = 0.9935, lr_0 = 1.8983e-04
Loss = 1.0410e-02, PNorm = 74.3886, GNorm = 1.0665, lr_0 = 1.8950e-04
Loss = 6.4057e-03, PNorm = 74.3942, GNorm = 1.0268, lr_0 = 1.8917e-04
Loss = 5.9176e-03, PNorm = 74.3985, GNorm = 0.9098, lr_0 = 1.8884e-04
Loss = 6.4623e-03, PNorm = 74.4021, GNorm = 1.5307, lr_0 = 1.8852e-04
Loss = 6.4000e-03, PNorm = 74.4052, GNorm = 0.9633, lr_0 = 1.8819e-04
Loss = 6.8846e-03, PNorm = 74.4088, GNorm = 3.9960, lr_0 = 1.8786e-04
Loss = 7.2142e-03, PNorm = 74.4141, GNorm = 1.5340, lr_0 = 1.8753e-04
Loss = 7.1127e-03, PNorm = 74.4184, GNorm = 7.1369, lr_0 = 1.8721e-04
Loss = 6.5495e-03, PNorm = 74.4239, GNorm = 2.0927, lr_0 = 1.8688e-04
Loss = 6.1558e-03, PNorm = 74.4293, GNorm = 0.6387, lr_0 = 1.8656e-04
Loss = 5.5632e-03, PNorm = 74.4338, GNorm = 2.0158, lr_0 = 1.8623e-04
Loss = 9.2590e-03, PNorm = 74.4374, GNorm = 2.1629, lr_0 = 1.8591e-04
Loss = 5.9958e-03, PNorm = 74.4399, GNorm = 3.4411, lr_0 = 1.8558e-04
Loss = 6.8221e-03, PNorm = 74.4440, GNorm = 1.3910, lr_0 = 1.8526e-04
Loss = 6.4655e-03, PNorm = 74.4481, GNorm = 3.6716, lr_0 = 1.8494e-04
Loss = 5.6343e-03, PNorm = 74.4523, GNorm = 0.5891, lr_0 = 1.8462e-04
Loss = 7.6150e-03, PNorm = 74.4573, GNorm = 0.8217, lr_0 = 1.8429e-04
Loss = 1.1870e-02, PNorm = 74.4650, GNorm = 1.6864, lr_0 = 1.8397e-04
Loss = 6.8289e-03, PNorm = 74.4710, GNorm = 1.2008, lr_0 = 1.8365e-04
Loss = 6.8648e-03, PNorm = 74.4758, GNorm = 1.3223, lr_0 = 1.8333e-04
Loss = 6.6196e-03, PNorm = 74.4808, GNorm = 0.6600, lr_0 = 1.8301e-04
Loss = 9.1923e-03, PNorm = 74.4840, GNorm = 6.7755, lr_0 = 1.8270e-04
Loss = 9.0776e-03, PNorm = 74.4874, GNorm = 5.2311, lr_0 = 1.8238e-04
Loss = 1.2500e-01, PNorm = 74.4931, GNorm = 1.6242, lr_0 = 1.8206e-04
Loss = 8.5002e-03, PNorm = 74.5005, GNorm = 2.8900, lr_0 = 1.8174e-04
Loss = 8.1869e-03, PNorm = 74.5075, GNorm = 5.8258, lr_0 = 1.8143e-04
Loss = 8.7968e-03, PNorm = 74.5135, GNorm = 1.2157, lr_0 = 1.8111e-04
Loss = 9.1122e-03, PNorm = 74.5183, GNorm = 0.5656, lr_0 = 1.8080e-04
Loss = 7.5776e-03, PNorm = 74.5227, GNorm = 0.9625, lr_0 = 1.8048e-04
Loss = 5.5580e-03, PNorm = 74.5272, GNorm = 1.5096, lr_0 = 1.8017e-04
Loss = 7.2537e-03, PNorm = 74.5306, GNorm = 1.9024, lr_0 = 1.7985e-04
Loss = 5.3593e-03, PNorm = 74.5338, GNorm = 1.6798, lr_0 = 1.7954e-04
Loss = 5.9273e-03, PNorm = 74.5379, GNorm = 2.0162, lr_0 = 1.7923e-04
Loss = 1.5680e-02, PNorm = 74.5429, GNorm = 0.7985, lr_0 = 1.7892e-04
Loss = 5.5234e-03, PNorm = 74.5474, GNorm = 0.6344, lr_0 = 1.7860e-04
Loss = 6.7509e-03, PNorm = 74.5515, GNorm = 2.3023, lr_0 = 1.7829e-04
Loss = 7.6670e-03, PNorm = 74.5555, GNorm = 0.8527, lr_0 = 1.7798e-04
Loss = 6.8476e-03, PNorm = 74.5608, GNorm = 1.1773, lr_0 = 1.7767e-04
Loss = 6.7028e-03, PNorm = 74.5673, GNorm = 0.8199, lr_0 = 1.7736e-04
Validation rmse = 2.132606
Epoch 23
Loss = 5.8147e-03, PNorm = 74.5723, GNorm = 1.2172, lr_0 = 1.7706e-04
Loss = 9.7354e-03, PNorm = 74.5780, GNorm = 0.8438, lr_0 = 1.7675e-04
Loss = 5.3376e-03, PNorm = 74.5832, GNorm = 1.5883, lr_0 = 1.7644e-04
Loss = 7.3447e-03, PNorm = 74.5888, GNorm = 3.0514, lr_0 = 1.7613e-04
Loss = 1.4134e-02, PNorm = 74.5907, GNorm = 3.3032, lr_0 = 1.7583e-04
Loss = 7.2825e-03, PNorm = 74.5934, GNorm = 2.2501, lr_0 = 1.7552e-04
Loss = 8.0587e-03, PNorm = 74.5979, GNorm = 0.8805, lr_0 = 1.7521e-04
Loss = 6.7480e-03, PNorm = 74.6031, GNorm = 2.9201, lr_0 = 1.7491e-04
Loss = 6.2752e-03, PNorm = 74.6086, GNorm = 0.9743, lr_0 = 1.7460e-04
Loss = 6.9490e-03, PNorm = 74.6139, GNorm = 0.7310, lr_0 = 1.7430e-04
Loss = 4.9582e-03, PNorm = 74.6188, GNorm = 0.5609, lr_0 = 1.7400e-04
Loss = 6.1746e-03, PNorm = 74.6238, GNorm = 2.0318, lr_0 = 1.7369e-04
Loss = 6.3393e-03, PNorm = 74.6287, GNorm = 0.8161, lr_0 = 1.7339e-04
Loss = 7.5496e-03, PNorm = 74.6342, GNorm = 1.2768, lr_0 = 1.7309e-04
Loss = 8.1076e-03, PNorm = 74.6392, GNorm = 1.8287, lr_0 = 1.7279e-04
Loss = 6.8336e-03, PNorm = 74.6438, GNorm = 0.8932, lr_0 = 1.7249e-04
Loss = 1.0649e-02, PNorm = 74.6487, GNorm = 14.9728, lr_0 = 1.7219e-04
Loss = 5.2267e-03, PNorm = 74.6514, GNorm = 1.1951, lr_0 = 1.7189e-04
Loss = 9.3435e-03, PNorm = 74.6562, GNorm = 2.2966, lr_0 = 1.7159e-04
Loss = 6.6413e-03, PNorm = 74.6616, GNorm = 4.4038, lr_0 = 1.7129e-04
Loss = 6.6230e-03, PNorm = 74.6660, GNorm = 0.5347, lr_0 = 1.7099e-04
Loss = 8.2295e-03, PNorm = 74.6690, GNorm = 9.0367, lr_0 = 1.7069e-04
Loss = 6.5887e-03, PNorm = 74.6737, GNorm = 0.9642, lr_0 = 1.7040e-04
Loss = 1.1246e-02, PNorm = 74.6779, GNorm = 0.6577, lr_0 = 1.7010e-04
Loss = 7.7070e-03, PNorm = 74.6827, GNorm = 2.7626, lr_0 = 1.6980e-04
Loss = 5.8468e-03, PNorm = 74.6871, GNorm = 1.3605, lr_0 = 1.6951e-04
Loss = 7.9617e-03, PNorm = 74.6907, GNorm = 0.9559, lr_0 = 1.6921e-04
Loss = 7.6265e-03, PNorm = 74.6941, GNorm = 6.9851, lr_0 = 1.6892e-04
Loss = 6.3575e-03, PNorm = 74.6994, GNorm = 1.1460, lr_0 = 1.6862e-04
Loss = 9.0801e-03, PNorm = 74.7086, GNorm = 1.9002, lr_0 = 1.6833e-04
Loss = 5.4397e-03, PNorm = 74.7156, GNorm = 1.1092, lr_0 = 1.6804e-04
Loss = 7.1028e-03, PNorm = 74.7191, GNorm = 1.6755, lr_0 = 1.6775e-04
Loss = 1.7466e-02, PNorm = 74.7226, GNorm = 2.1335, lr_0 = 1.6745e-04
Loss = 5.8064e-03, PNorm = 74.7273, GNorm = 0.3972, lr_0 = 1.6716e-04
Loss = 4.6787e-03, PNorm = 74.7304, GNorm = 1.0192, lr_0 = 1.6687e-04
Loss = 7.4193e-03, PNorm = 74.7344, GNorm = 2.4229, lr_0 = 1.6658e-04
Loss = 9.3104e-03, PNorm = 74.7386, GNorm = 2.2234, lr_0 = 1.6629e-04
Loss = 1.3999e-02, PNorm = 74.7443, GNorm = 13.0207, lr_0 = 1.6600e-04
Loss = 1.3720e-01, PNorm = 74.7522, GNorm = 1.3447, lr_0 = 1.6571e-04
Loss = 9.0623e-03, PNorm = 74.7592, GNorm = 0.8429, lr_0 = 1.6542e-04
Loss = 1.2177e-02, PNorm = 74.7629, GNorm = 9.8429, lr_0 = 1.6514e-04
Loss = 6.1060e-03, PNorm = 74.7680, GNorm = 2.4242, lr_0 = 1.6485e-04
Loss = 5.8403e-03, PNorm = 74.7723, GNorm = 2.0506, lr_0 = 1.6456e-04
Loss = 7.7777e-03, PNorm = 74.7787, GNorm = 2.6646, lr_0 = 1.6428e-04
Loss = 6.2922e-03, PNorm = 74.7846, GNorm = 2.1947, lr_0 = 1.6399e-04
Loss = 5.5785e-03, PNorm = 74.7890, GNorm = 1.2372, lr_0 = 1.6370e-04
Loss = 7.9589e-03, PNorm = 74.7922, GNorm = 5.2757, lr_0 = 1.6342e-04
Loss = 5.7514e-03, PNorm = 74.7969, GNorm = 4.9301, lr_0 = 1.6313e-04
Validation rmse = 2.119971
Epoch 24
Loss = 1.3617e-01, PNorm = 74.8039, GNorm = 4.4062, lr_0 = 1.6282e-04
Loss = 7.7645e-03, PNorm = 74.8086, GNorm = 4.0770, lr_0 = 1.6254e-04
Loss = 4.7760e-03, PNorm = 74.8128, GNorm = 0.8945, lr_0 = 1.6226e-04
Loss = 9.2428e-03, PNorm = 74.8170, GNorm = 2.6004, lr_0 = 1.6197e-04
Loss = 6.7790e-03, PNorm = 74.8213, GNorm = 1.2362, lr_0 = 1.6169e-04
Loss = 7.1457e-03, PNorm = 74.8255, GNorm = 0.7571, lr_0 = 1.6141e-04
Loss = 1.4288e-02, PNorm = 74.8295, GNorm = 3.9238, lr_0 = 1.6113e-04
Loss = 9.1319e-03, PNorm = 74.8326, GNorm = 0.7550, lr_0 = 1.6085e-04
Loss = 8.3937e-03, PNorm = 74.8365, GNorm = 0.9759, lr_0 = 1.6057e-04
Loss = 7.2482e-03, PNorm = 74.8405, GNorm = 1.7389, lr_0 = 1.6029e-04
Loss = 6.0448e-03, PNorm = 74.8439, GNorm = 1.0487, lr_0 = 1.6001e-04
Loss = 8.2587e-03, PNorm = 74.8471, GNorm = 1.3437, lr_0 = 1.5973e-04
Loss = 6.1469e-03, PNorm = 74.8517, GNorm = 2.6141, lr_0 = 1.5945e-04
Loss = 6.6593e-03, PNorm = 74.8564, GNorm = 1.3799, lr_0 = 1.5918e-04
Loss = 5.2386e-03, PNorm = 74.8599, GNorm = 6.7931, lr_0 = 1.5890e-04
Loss = 6.9803e-03, PNorm = 74.8638, GNorm = 0.8275, lr_0 = 1.5862e-04
Loss = 8.9622e-03, PNorm = 74.8683, GNorm = 6.3459, lr_0 = 1.5835e-04
Loss = 6.0150e-03, PNorm = 74.8724, GNorm = 0.8560, lr_0 = 1.5807e-04
Loss = 7.2113e-03, PNorm = 74.8763, GNorm = 1.4825, lr_0 = 1.5779e-04
Loss = 1.0332e-02, PNorm = 74.8801, GNorm = 6.7081, lr_0 = 1.5752e-04
Loss = 5.8625e-03, PNorm = 74.8843, GNorm = 3.0753, lr_0 = 1.5725e-04
Loss = 8.9425e-03, PNorm = 74.8892, GNorm = 1.3117, lr_0 = 1.5697e-04
Loss = 8.1399e-03, PNorm = 74.8947, GNorm = 1.2771, lr_0 = 1.5670e-04
Loss = 8.5984e-03, PNorm = 74.9013, GNorm = 5.5298, lr_0 = 1.5643e-04
Loss = 6.9004e-03, PNorm = 74.9070, GNorm = 1.5037, lr_0 = 1.5615e-04
Loss = 7.3989e-03, PNorm = 74.9129, GNorm = 2.7109, lr_0 = 1.5588e-04
Loss = 6.8001e-03, PNorm = 74.9174, GNorm = 1.4933, lr_0 = 1.5561e-04
Loss = 5.5899e-03, PNorm = 74.9208, GNorm = 2.4179, lr_0 = 1.5534e-04
Loss = 4.8227e-03, PNorm = 74.9245, GNorm = 0.8257, lr_0 = 1.5507e-04
Loss = 6.7739e-03, PNorm = 74.9262, GNorm = 2.0601, lr_0 = 1.5480e-04
Loss = 7.7391e-03, PNorm = 74.9268, GNorm = 1.5912, lr_0 = 1.5453e-04
Loss = 6.3099e-03, PNorm = 74.9294, GNorm = 1.3075, lr_0 = 1.5426e-04
Loss = 7.7941e-03, PNorm = 74.9327, GNorm = 1.2316, lr_0 = 1.5399e-04
Loss = 7.9206e-03, PNorm = 74.9370, GNorm = 0.6370, lr_0 = 1.5372e-04
Loss = 8.9616e-03, PNorm = 74.9407, GNorm = 9.7023, lr_0 = 1.5346e-04
Loss = 1.3021e-02, PNorm = 74.9431, GNorm = 1.0761, lr_0 = 1.5319e-04
Loss = 5.8383e-03, PNorm = 74.9470, GNorm = 1.2336, lr_0 = 1.5292e-04
Loss = 9.1875e-03, PNorm = 74.9497, GNorm = 0.6278, lr_0 = 1.5266e-04
Loss = 8.2579e-03, PNorm = 74.9526, GNorm = 0.9566, lr_0 = 1.5239e-04
Loss = 5.1780e-03, PNorm = 74.9561, GNorm = 0.7034, lr_0 = 1.5213e-04
Loss = 5.5299e-03, PNorm = 74.9599, GNorm = 2.5554, lr_0 = 1.5186e-04
Loss = 7.7369e-03, PNorm = 74.9632, GNorm = 0.6576, lr_0 = 1.5160e-04
Loss = 7.6141e-03, PNorm = 74.9681, GNorm = 2.5888, lr_0 = 1.5133e-04
Loss = 7.4876e-03, PNorm = 74.9729, GNorm = 5.9651, lr_0 = 1.5107e-04
Loss = 6.5470e-03, PNorm = 74.9754, GNorm = 0.9512, lr_0 = 1.5081e-04
Loss = 6.5120e-03, PNorm = 74.9785, GNorm = 1.1928, lr_0 = 1.5054e-04
Loss = 6.7423e-03, PNorm = 74.9824, GNorm = 0.5543, lr_0 = 1.5028e-04
Validation rmse = 2.136850
Epoch 25
Loss = 7.1095e-03, PNorm = 74.9857, GNorm = 1.0037, lr_0 = 1.5002e-04
Loss = 7.0662e-03, PNorm = 74.9881, GNorm = 2.1947, lr_0 = 1.4976e-04
Loss = 5.7150e-03, PNorm = 74.9911, GNorm = 0.8775, lr_0 = 1.4950e-04
Loss = 4.9272e-03, PNorm = 74.9943, GNorm = 1.4625, lr_0 = 1.4924e-04
Loss = 6.0403e-03, PNorm = 74.9979, GNorm = 2.4431, lr_0 = 1.4898e-04
Loss = 6.6727e-03, PNorm = 75.0010, GNorm = 1.1091, lr_0 = 1.4872e-04
Loss = 6.9082e-03, PNorm = 75.0045, GNorm = 1.0540, lr_0 = 1.4846e-04
Loss = 7.1724e-03, PNorm = 75.0082, GNorm = 0.5691, lr_0 = 1.4820e-04
Loss = 4.9664e-03, PNorm = 75.0111, GNorm = 0.7344, lr_0 = 1.4794e-04
Loss = 7.1154e-03, PNorm = 75.0151, GNorm = 5.9554, lr_0 = 1.4769e-04
Loss = 8.2911e-03, PNorm = 75.0201, GNorm = 0.4959, lr_0 = 1.4743e-04
Loss = 6.1777e-03, PNorm = 75.0246, GNorm = 0.9715, lr_0 = 1.4717e-04
Loss = 5.4208e-03, PNorm = 75.0293, GNorm = 0.8304, lr_0 = 1.4692e-04
Loss = 8.5110e-03, PNorm = 75.0343, GNorm = 1.0755, lr_0 = 1.4666e-04
Loss = 6.3359e-03, PNorm = 75.0404, GNorm = 1.1895, lr_0 = 1.4641e-04
Loss = 1.0292e-02, PNorm = 75.0466, GNorm = 0.7290, lr_0 = 1.4615e-04
Loss = 9.2353e-03, PNorm = 75.0523, GNorm = 1.7162, lr_0 = 1.4590e-04
Loss = 8.0659e-03, PNorm = 75.0566, GNorm = 0.7880, lr_0 = 1.4564e-04
Loss = 5.7216e-03, PNorm = 75.0602, GNorm = 3.0661, lr_0 = 1.4539e-04
Loss = 9.3497e-03, PNorm = 75.0629, GNorm = 1.1548, lr_0 = 1.4514e-04
Loss = 7.8899e-03, PNorm = 75.0657, GNorm = 3.9026, lr_0 = 1.4488e-04
Loss = 6.2358e-03, PNorm = 75.0696, GNorm = 2.0490, lr_0 = 1.4463e-04
Loss = 1.3067e-01, PNorm = 75.0736, GNorm = 2.7395, lr_0 = 1.4438e-04
Loss = 5.4433e-03, PNorm = 75.0789, GNorm = 2.6894, lr_0 = 1.4413e-04
Loss = 8.8326e-03, PNorm = 75.0819, GNorm = 0.8359, lr_0 = 1.4388e-04
Loss = 6.5457e-03, PNorm = 75.0846, GNorm = 1.1891, lr_0 = 1.4363e-04
Loss = 5.4551e-03, PNorm = 75.0889, GNorm = 3.6426, lr_0 = 1.4338e-04
Loss = 9.5673e-03, PNorm = 75.0932, GNorm = 2.6997, lr_0 = 1.4313e-04
Loss = 9.0457e-03, PNorm = 75.0979, GNorm = 0.9454, lr_0 = 1.4288e-04
Loss = 6.1228e-03, PNorm = 75.1039, GNorm = 0.6844, lr_0 = 1.4263e-04
Loss = 6.6974e-03, PNorm = 75.1084, GNorm = 1.3953, lr_0 = 1.4238e-04
Loss = 7.2462e-03, PNorm = 75.1120, GNorm = 1.7530, lr_0 = 1.4213e-04
Loss = 6.5854e-03, PNorm = 75.1156, GNorm = 5.3158, lr_0 = 1.4189e-04
Loss = 5.6698e-03, PNorm = 75.1198, GNorm = 1.9485, lr_0 = 1.4164e-04
Loss = 2.0916e-02, PNorm = 75.1258, GNorm = 2.3277, lr_0 = 1.4139e-04
Loss = 5.7464e-03, PNorm = 75.1300, GNorm = 1.1132, lr_0 = 1.4115e-04
Loss = 9.7999e-03, PNorm = 75.1335, GNorm = 11.4390, lr_0 = 1.4090e-04
Loss = 8.0698e-03, PNorm = 75.1372, GNorm = 2.4542, lr_0 = 1.4065e-04
Loss = 9.9133e-03, PNorm = 75.1422, GNorm = 1.1526, lr_0 = 1.4041e-04
Loss = 6.0166e-03, PNorm = 75.1464, GNorm = 1.7725, lr_0 = 1.4017e-04
Loss = 7.8392e-03, PNorm = 75.1501, GNorm = 2.2195, lr_0 = 1.3992e-04
Loss = 5.2566e-03, PNorm = 75.1533, GNorm = 2.8166, lr_0 = 1.3968e-04
Loss = 6.4178e-03, PNorm = 75.1561, GNorm = 0.5183, lr_0 = 1.3943e-04
Loss = 4.8841e-03, PNorm = 75.1581, GNorm = 0.6772, lr_0 = 1.3919e-04
Loss = 6.6406e-03, PNorm = 75.1611, GNorm = 1.2056, lr_0 = 1.3895e-04
Loss = 9.1727e-03, PNorm = 75.1645, GNorm = 1.1481, lr_0 = 1.3871e-04
Loss = 7.7307e-03, PNorm = 75.1678, GNorm = 1.4865, lr_0 = 1.3847e-04
Validation rmse = 2.126110
Epoch 26
Loss = 5.8629e-03, PNorm = 75.1704, GNorm = 0.7053, lr_0 = 1.3823e-04
Loss = 6.4741e-03, PNorm = 75.1731, GNorm = 1.1123, lr_0 = 1.3798e-04
Loss = 5.6073e-03, PNorm = 75.1776, GNorm = 0.8317, lr_0 = 1.3774e-04
Loss = 6.8333e-03, PNorm = 75.1818, GNorm = 2.1477, lr_0 = 1.3750e-04
Loss = 7.2883e-03, PNorm = 75.1844, GNorm = 1.2964, lr_0 = 1.3727e-04
Loss = 7.1771e-03, PNorm = 75.1890, GNorm = 0.4084, lr_0 = 1.3703e-04
Loss = 7.2103e-03, PNorm = 75.1924, GNorm = 4.0809, lr_0 = 1.3679e-04
Loss = 5.8462e-03, PNorm = 75.1959, GNorm = 1.5759, lr_0 = 1.3655e-04
Loss = 7.3677e-03, PNorm = 75.1988, GNorm = 1.6894, lr_0 = 1.3631e-04
Loss = 5.8516e-03, PNorm = 75.2024, GNorm = 0.8649, lr_0 = 1.3607e-04
Loss = 7.8585e-03, PNorm = 75.2054, GNorm = 5.3397, lr_0 = 1.3584e-04
Loss = 9.5943e-03, PNorm = 75.2058, GNorm = 3.4343, lr_0 = 1.3560e-04
Loss = 5.5152e-03, PNorm = 75.2082, GNorm = 1.2396, lr_0 = 1.3537e-04
Loss = 9.3195e-03, PNorm = 75.2100, GNorm = 3.6391, lr_0 = 1.3513e-04
Loss = 8.6773e-03, PNorm = 75.2130, GNorm = 6.9654, lr_0 = 1.3489e-04
Loss = 7.5405e-03, PNorm = 75.2162, GNorm = 0.8517, lr_0 = 1.3466e-04
Loss = 8.0680e-03, PNorm = 75.2190, GNorm = 1.6750, lr_0 = 1.3443e-04
Loss = 5.9687e-03, PNorm = 75.2217, GNorm = 1.2149, lr_0 = 1.3419e-04
Loss = 9.7556e-03, PNorm = 75.2248, GNorm = 0.5983, lr_0 = 1.3396e-04
Loss = 6.5041e-03, PNorm = 75.2273, GNorm = 6.1618, lr_0 = 1.3372e-04
Loss = 5.0008e-03, PNorm = 75.2301, GNorm = 1.2457, lr_0 = 1.3349e-04
Loss = 1.0033e-02, PNorm = 75.2331, GNorm = 0.6680, lr_0 = 1.3326e-04
Loss = 5.5423e-03, PNorm = 75.2355, GNorm = 3.7680, lr_0 = 1.3303e-04
Loss = 5.3439e-03, PNorm = 75.2379, GNorm = 2.5170, lr_0 = 1.3280e-04
Loss = 5.1643e-03, PNorm = 75.2406, GNorm = 4.0278, lr_0 = 1.3256e-04
Loss = 1.2888e-02, PNorm = 75.2443, GNorm = 3.0365, lr_0 = 1.3233e-04
Loss = 8.0508e-03, PNorm = 75.2480, GNorm = 2.1639, lr_0 = 1.3210e-04
Loss = 6.8462e-03, PNorm = 75.2520, GNorm = 0.8836, lr_0 = 1.3187e-04
Loss = 6.2317e-03, PNorm = 75.2564, GNorm = 1.3460, lr_0 = 1.3164e-04
Loss = 6.3591e-03, PNorm = 75.2613, GNorm = 3.3413, lr_0 = 1.3141e-04
Loss = 6.8918e-03, PNorm = 75.2662, GNorm = 1.0446, lr_0 = 1.3119e-04
Loss = 7.5328e-03, PNorm = 75.2708, GNorm = 1.1513, lr_0 = 1.3096e-04
Loss = 5.8838e-03, PNorm = 75.2740, GNorm = 1.3087, lr_0 = 1.3073e-04
Loss = 6.2252e-03, PNorm = 75.2776, GNorm = 0.7880, lr_0 = 1.3050e-04
Loss = 6.4161e-03, PNorm = 75.2808, GNorm = 0.6490, lr_0 = 1.3027e-04
Loss = 4.9707e-03, PNorm = 75.2838, GNorm = 1.6749, lr_0 = 1.3005e-04
Loss = 8.1005e-03, PNorm = 75.2870, GNorm = 1.6527, lr_0 = 1.2982e-04
Loss = 1.2174e-01, PNorm = 75.2920, GNorm = 1.1630, lr_0 = 1.2960e-04
Loss = 6.5312e-03, PNorm = 75.2970, GNorm = 1.0468, lr_0 = 1.2937e-04
Loss = 6.8005e-03, PNorm = 75.3012, GNorm = 1.4272, lr_0 = 1.2914e-04
Loss = 7.3194e-03, PNorm = 75.3048, GNorm = 6.5281, lr_0 = 1.2892e-04
Loss = 6.5981e-03, PNorm = 75.3083, GNorm = 7.4340, lr_0 = 1.2870e-04
Loss = 9.5931e-03, PNorm = 75.3116, GNorm = 2.5870, lr_0 = 1.2847e-04
Loss = 1.4192e-02, PNorm = 75.3150, GNorm = 2.9238, lr_0 = 1.2825e-04
Loss = 6.1821e-03, PNorm = 75.3188, GNorm = 4.1390, lr_0 = 1.2802e-04
Loss = 6.2287e-03, PNorm = 75.3221, GNorm = 1.2906, lr_0 = 1.2780e-04
Loss = 5.8724e-03, PNorm = 75.3251, GNorm = 0.5640, lr_0 = 1.2758e-04
Validation rmse = 2.133374
Epoch 27
Loss = 4.4259e-03, PNorm = 75.3289, GNorm = 1.2535, lr_0 = 1.2734e-04
Loss = 9.1172e-03, PNorm = 75.3328, GNorm = 3.0609, lr_0 = 1.2711e-04
Loss = 6.7819e-03, PNorm = 75.3376, GNorm = 2.1783, lr_0 = 1.2689e-04
Loss = 9.8298e-03, PNorm = 75.3414, GNorm = 1.1006, lr_0 = 1.2667e-04
Loss = 7.5045e-03, PNorm = 75.3448, GNorm = 0.9439, lr_0 = 1.2645e-04
Loss = 7.4938e-03, PNorm = 75.3486, GNorm = 1.4983, lr_0 = 1.2623e-04
Loss = 7.5856e-03, PNorm = 75.3515, GNorm = 1.6028, lr_0 = 1.2601e-04
Loss = 5.3782e-03, PNorm = 75.3546, GNorm = 1.0144, lr_0 = 1.2579e-04
Loss = 5.6032e-03, PNorm = 75.3577, GNorm = 1.2088, lr_0 = 1.2557e-04
Loss = 7.4711e-03, PNorm = 75.3604, GNorm = 1.6962, lr_0 = 1.2535e-04
Loss = 6.3524e-03, PNorm = 75.3624, GNorm = 1.1822, lr_0 = 1.2514e-04
Loss = 6.6082e-03, PNorm = 75.3649, GNorm = 1.7383, lr_0 = 1.2492e-04
Loss = 7.2167e-03, PNorm = 75.3681, GNorm = 1.3319, lr_0 = 1.2470e-04
Loss = 6.2277e-03, PNorm = 75.3715, GNorm = 2.8999, lr_0 = 1.2448e-04
Loss = 4.8884e-03, PNorm = 75.3740, GNorm = 1.2275, lr_0 = 1.2427e-04
Loss = 5.4412e-03, PNorm = 75.3771, GNorm = 6.7900, lr_0 = 1.2405e-04
Loss = 5.4519e-03, PNorm = 75.3810, GNorm = 1.1809, lr_0 = 1.2383e-04
Loss = 7.3531e-03, PNorm = 75.3851, GNorm = 0.8658, lr_0 = 1.2362e-04
Loss = 5.1010e-03, PNorm = 75.3884, GNorm = 1.2439, lr_0 = 1.2340e-04
Loss = 1.2382e-02, PNorm = 75.3917, GNorm = 2.4709, lr_0 = 1.2319e-04
Loss = 6.2698e-03, PNorm = 75.3950, GNorm = 3.5016, lr_0 = 1.2297e-04
Loss = 6.5712e-03, PNorm = 75.3991, GNorm = 1.0571, lr_0 = 1.2276e-04
Loss = 8.5530e-03, PNorm = 75.4026, GNorm = 1.3578, lr_0 = 1.2255e-04
Loss = 6.0143e-03, PNorm = 75.4059, GNorm = 1.4997, lr_0 = 1.2233e-04
Loss = 7.8580e-03, PNorm = 75.4086, GNorm = 0.9015, lr_0 = 1.2212e-04
Loss = 6.5764e-03, PNorm = 75.4109, GNorm = 1.2390, lr_0 = 1.2191e-04
Loss = 7.7999e-03, PNorm = 75.4138, GNorm = 1.1885, lr_0 = 1.2170e-04
Loss = 6.3336e-03, PNorm = 75.4168, GNorm = 0.4577, lr_0 = 1.2148e-04
Loss = 6.6365e-03, PNorm = 75.4206, GNorm = 0.7477, lr_0 = 1.2127e-04
