Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 1.2166e-02, PNorm = 78.0470, GNorm = 0.3569, lr_0 = 8.9322e-04
Loss = 1.3354e-02, PNorm = 78.2102, GNorm = 0.8492, lr_0 = 9.0275e-04
Loss = 1.3666e-02, PNorm = 78.3415, GNorm = 2.2145, lr_0 = 9.1229e-04
Loss = 1.9519e-01, PNorm = 78.4320, GNorm = 0.5933, lr_0 = 9.2182e-04
Loss = 1.7365e-02, PNorm = 78.5626, GNorm = 1.4396, lr_0 = 9.3136e-04
Loss = 7.5370e-03, PNorm = 78.6706, GNorm = 0.4697, lr_0 = 9.4089e-04
Loss = 1.1594e-02, PNorm = 78.7393, GNorm = 0.2159, lr_0 = 9.5042e-04
Loss = 8.7925e-03, PNorm = 78.7794, GNorm = 0.3811, lr_0 = 9.5996e-04
Loss = 7.8284e-03, PNorm = 78.8058, GNorm = 0.4647, lr_0 = 9.6949e-04
Loss = 1.5734e-02, PNorm = 78.8241, GNorm = 0.4643, lr_0 = 9.7903e-04
Loss = 2.5476e-02, PNorm = 78.8507, GNorm = 0.5902, lr_0 = 9.8856e-04
Loss = 1.2871e-02, PNorm = 78.8822, GNorm = 0.9941, lr_0 = 9.9809e-04
Validation rmse = 2.538626
Epoch 2
Loss = 2.2969e-02, PNorm = 78.9139, GNorm = 0.4923, lr_0 = 9.9861e-04
Loss = 8.7770e-03, PNorm = 78.9545, GNorm = 0.6731, lr_0 = 9.9687e-04
Loss = 1.2584e-02, PNorm = 78.9879, GNorm = 0.6972, lr_0 = 9.9513e-04
Loss = 3.0464e-02, PNorm = 79.0469, GNorm = 0.4434, lr_0 = 9.9340e-04
Loss = 2.7194e-02, PNorm = 79.1072, GNorm = 1.5208, lr_0 = 9.9167e-04
Loss = 8.3010e-03, PNorm = 79.1585, GNorm = 0.4683, lr_0 = 9.8995e-04
Loss = 1.6978e-02, PNorm = 79.2012, GNorm = 0.4999, lr_0 = 9.8822e-04
Loss = 6.3954e-03, PNorm = 79.2235, GNorm = 0.4736, lr_0 = 9.8650e-04
Loss = 1.2024e-02, PNorm = 79.2562, GNorm = 0.2948, lr_0 = 9.8478e-04
Loss = 1.2218e-02, PNorm = 79.3256, GNorm = 0.4088, lr_0 = 9.8307e-04
Loss = 2.3690e-02, PNorm = 79.4412, GNorm = 1.2176, lr_0 = 9.8136e-04
Loss = 1.3673e-02, PNorm = 79.5900, GNorm = 0.5620, lr_0 = 9.7965e-04
Loss = 1.3191e-02, PNorm = 79.7264, GNorm = 0.5180, lr_0 = 9.7795e-04
Loss = 9.2632e-03, PNorm = 79.8355, GNorm = 0.4665, lr_0 = 9.7624e-04
Loss = 1.6169e-02, PNorm = 79.9187, GNorm = 0.9848, lr_0 = 9.7454e-04
Loss = 1.3379e-02, PNorm = 79.9818, GNorm = 0.7327, lr_0 = 9.7285e-04
Loss = 1.0769e-02, PNorm = 80.0325, GNorm = 1.4214, lr_0 = 9.7115e-04
Loss = 1.5491e-02, PNorm = 80.1048, GNorm = 0.7704, lr_0 = 9.6946e-04
Loss = 1.4010e-02, PNorm = 80.1826, GNorm = 0.4591, lr_0 = 9.6778e-04
Loss = 9.7790e-03, PNorm = 80.2461, GNorm = 0.4851, lr_0 = 9.6609e-04
Loss = 1.9157e-01, PNorm = 80.3559, GNorm = 1.2113, lr_0 = 9.6441e-04
Loss = 9.2940e-03, PNorm = 80.4685, GNorm = 0.4218, lr_0 = 9.6273e-04
Loss = 1.8263e-02, PNorm = 80.5449, GNorm = 0.5395, lr_0 = 9.6105e-04
Loss = 1.4321e-02, PNorm = 80.5986, GNorm = 1.9344, lr_0 = 9.5938e-04
Loss = 1.7392e-02, PNorm = 80.7268, GNorm = 1.1272, lr_0 = 9.5771e-04
Loss = 2.7225e-02, PNorm = 80.8853, GNorm = 0.7307, lr_0 = 9.5604e-04
Loss = 1.5001e-02, PNorm = 81.0529, GNorm = 0.4936, lr_0 = 9.5438e-04
Loss = 1.9444e-02, PNorm = 81.1662, GNorm = 0.6741, lr_0 = 9.5272e-04
Loss = 1.8314e-02, PNorm = 81.2469, GNorm = 0.5352, lr_0 = 9.5106e-04
Loss = 7.7970e-03, PNorm = 81.3075, GNorm = 0.4349, lr_0 = 9.4941e-04
Loss = 8.3909e-03, PNorm = 81.3570, GNorm = 0.5825, lr_0 = 9.4775e-04
Loss = 2.1442e-02, PNorm = 81.4015, GNorm = 0.5841, lr_0 = 9.4610e-04
Loss = 1.2451e-02, PNorm = 81.4368, GNorm = 2.5470, lr_0 = 9.4446e-04
Loss = 1.5736e-02, PNorm = 81.4814, GNorm = 1.4512, lr_0 = 9.4281e-04
Loss = 1.2685e-02, PNorm = 81.5468, GNorm = 0.7013, lr_0 = 9.4117e-04
Loss = 1.0958e-02, PNorm = 81.6278, GNorm = 0.3907, lr_0 = 9.3953e-04
Loss = 1.0171e-02, PNorm = 81.7033, GNorm = 0.6447, lr_0 = 9.3790e-04
Loss = 2.0393e-02, PNorm = 81.7682, GNorm = 1.7212, lr_0 = 9.3626e-04
Loss = 1.2862e-02, PNorm = 81.8762, GNorm = 1.0536, lr_0 = 9.3463e-04
Loss = 9.5039e-03, PNorm = 81.9645, GNorm = 2.2645, lr_0 = 9.3301e-04
Loss = 2.8161e-02, PNorm = 82.0865, GNorm = 0.8917, lr_0 = 9.3138e-04
Loss = 1.5657e-02, PNorm = 82.2179, GNorm = 1.0139, lr_0 = 9.2976e-04
Loss = 1.8131e-02, PNorm = 82.2846, GNorm = 0.8691, lr_0 = 9.2814e-04
Loss = 8.7115e-03, PNorm = 82.3277, GNorm = 0.4046, lr_0 = 9.2653e-04
Loss = 1.6708e-02, PNorm = 82.3659, GNorm = 1.0216, lr_0 = 9.2491e-04
Loss = 1.6448e-02, PNorm = 82.4071, GNorm = 0.7666, lr_0 = 9.2330e-04
Loss = 1.0669e-02, PNorm = 82.4471, GNorm = 0.2709, lr_0 = 9.2170e-04
Validation rmse = 2.486263
Epoch 3
Loss = 1.2678e-02, PNorm = 82.5097, GNorm = 0.6830, lr_0 = 9.1993e-04
Loss = 1.4613e-02, PNorm = 82.5577, GNorm = 0.4858, lr_0 = 9.1833e-04
Loss = 1.2213e-02, PNorm = 82.6404, GNorm = 0.3481, lr_0 = 9.1673e-04
Loss = 2.2713e-02, PNorm = 82.7113, GNorm = 3.9207, lr_0 = 9.1514e-04
Loss = 9.7936e-03, PNorm = 82.7983, GNorm = 0.3184, lr_0 = 9.1354e-04
Loss = 1.7823e-02, PNorm = 82.8920, GNorm = 0.7153, lr_0 = 9.1195e-04
Loss = 1.0974e-02, PNorm = 82.9624, GNorm = 0.4240, lr_0 = 9.1037e-04
Loss = 1.3696e-02, PNorm = 83.0073, GNorm = 0.3303, lr_0 = 9.0878e-04
Loss = 1.4163e-02, PNorm = 83.0552, GNorm = 0.4257, lr_0 = 9.0720e-04
Loss = 1.0655e-02, PNorm = 83.0907, GNorm = 1.1622, lr_0 = 9.0562e-04
Loss = 9.0701e-03, PNorm = 83.1606, GNorm = 0.3706, lr_0 = 9.0404e-04
Loss = 8.3107e-03, PNorm = 83.2242, GNorm = 0.2734, lr_0 = 9.0247e-04
Loss = 7.9110e-03, PNorm = 83.3032, GNorm = 0.5387, lr_0 = 9.0090e-04
Loss = 2.1003e-02, PNorm = 83.3740, GNorm = 0.5188, lr_0 = 8.9933e-04
Loss = 1.4059e-02, PNorm = 83.4532, GNorm = 1.2252, lr_0 = 8.9777e-04
Loss = 1.3835e-02, PNorm = 83.5384, GNorm = 0.8930, lr_0 = 8.9620e-04
Loss = 8.6498e-03, PNorm = 83.6090, GNorm = 0.5909, lr_0 = 8.9464e-04
Loss = 1.3811e-02, PNorm = 83.6822, GNorm = 0.6353, lr_0 = 8.9309e-04
Loss = 2.6727e-02, PNorm = 83.7813, GNorm = 0.8991, lr_0 = 8.9153e-04
Loss = 1.8483e-02, PNorm = 83.8866, GNorm = 1.3607, lr_0 = 8.8998e-04
Loss = 3.2040e-02, PNorm = 83.9811, GNorm = 0.5472, lr_0 = 8.8843e-04
Loss = 2.2460e-02, PNorm = 84.0645, GNorm = 4.7632, lr_0 = 8.8688e-04
Loss = 1.1518e-02, PNorm = 84.1068, GNorm = 1.8265, lr_0 = 8.8534e-04
Loss = 1.4959e-02, PNorm = 84.1590, GNorm = 0.3543, lr_0 = 8.8380e-04
Loss = 1.1350e-02, PNorm = 84.2071, GNorm = 0.9178, lr_0 = 8.8226e-04
Loss = 1.7571e-02, PNorm = 84.2311, GNorm = 0.3146, lr_0 = 8.8072e-04
Loss = 1.0782e-02, PNorm = 84.2576, GNorm = 0.3172, lr_0 = 8.7919e-04
Loss = 1.6780e-02, PNorm = 84.2782, GNorm = 0.3269, lr_0 = 8.7766e-04
Loss = 1.5026e-02, PNorm = 84.3059, GNorm = 0.5337, lr_0 = 8.7613e-04
Loss = 1.2114e-02, PNorm = 84.3363, GNorm = 0.3445, lr_0 = 8.7461e-04
Loss = 1.5976e-02, PNorm = 84.3703, GNorm = 0.4971, lr_0 = 8.7308e-04
Loss = 1.0046e-02, PNorm = 84.4026, GNorm = 0.2085, lr_0 = 8.7156e-04
Loss = 1.2158e-02, PNorm = 84.4380, GNorm = 0.4175, lr_0 = 8.7005e-04
Loss = 1.9086e-02, PNorm = 84.5124, GNorm = 0.6818, lr_0 = 8.6853e-04
Loss = 1.4468e-02, PNorm = 84.6013, GNorm = 0.2046, lr_0 = 8.6702e-04
Loss = 2.0566e-01, PNorm = 84.6764, GNorm = 0.8491, lr_0 = 8.6551e-04
Loss = 1.9381e-02, PNorm = 84.7810, GNorm = 0.8004, lr_0 = 8.6401e-04
Loss = 1.5311e-02, PNorm = 84.9147, GNorm = 0.6561, lr_0 = 8.6250e-04
Loss = 9.1645e-03, PNorm = 85.0209, GNorm = 0.5427, lr_0 = 8.6100e-04
Loss = 1.0276e-02, PNorm = 85.0970, GNorm = 1.3812, lr_0 = 8.5950e-04
Loss = 1.7580e-02, PNorm = 85.1488, GNorm = 1.6536, lr_0 = 8.5800e-04
Loss = 1.6705e-02, PNorm = 85.2182, GNorm = 0.3466, lr_0 = 8.5651e-04
Loss = 7.8303e-03, PNorm = 85.2635, GNorm = 0.8611, lr_0 = 8.5502e-04
Loss = 6.1313e-03, PNorm = 85.2974, GNorm = 0.4095, lr_0 = 8.5353e-04
Loss = 1.2658e-02, PNorm = 85.3278, GNorm = 0.2721, lr_0 = 8.5205e-04
Loss = 1.0205e-02, PNorm = 85.3523, GNorm = 0.4628, lr_0 = 8.5056e-04
Loss = 9.2357e-03, PNorm = 85.3642, GNorm = 0.2931, lr_0 = 8.4908e-04
Loss = 7.7201e-03, PNorm = 85.3801, GNorm = 0.9525, lr_0 = 8.4760e-04
Validation rmse = 2.483783
Epoch 4
Loss = 1.4268e-02, PNorm = 85.4000, GNorm = 1.0356, lr_0 = 8.4613e-04
Loss = 1.4616e-02, PNorm = 85.4332, GNorm = 0.3722, lr_0 = 8.4466e-04
Loss = 1.0923e-02, PNorm = 85.5028, GNorm = 0.9484, lr_0 = 8.4319e-04
Loss = 1.1631e-02, PNorm = 85.6138, GNorm = 0.3720, lr_0 = 8.4172e-04
Loss = 1.1955e-02, PNorm = 85.7004, GNorm = 0.4707, lr_0 = 8.4025e-04
Loss = 9.0519e-03, PNorm = 85.8146, GNorm = 0.8498, lr_0 = 8.3879e-04
Loss = 2.0655e-02, PNorm = 85.9426, GNorm = 1.1242, lr_0 = 8.3733e-04
Loss = 1.3425e-02, PNorm = 86.0499, GNorm = 0.2937, lr_0 = 8.3587e-04
Loss = 1.1305e-02, PNorm = 86.1184, GNorm = 0.3789, lr_0 = 8.3442e-04
Loss = 1.2114e-02, PNorm = 86.1800, GNorm = 0.4581, lr_0 = 8.3296e-04
Loss = 1.9643e-02, PNorm = 86.2482, GNorm = 1.4767, lr_0 = 8.3151e-04
Loss = 9.6252e-03, PNorm = 86.3475, GNorm = 0.4061, lr_0 = 8.3007e-04
Loss = 1.8243e-02, PNorm = 86.4258, GNorm = 1.7531, lr_0 = 8.2862e-04
Loss = 7.8407e-03, PNorm = 86.4861, GNorm = 0.7335, lr_0 = 8.2718e-04
Loss = 1.4494e-02, PNorm = 86.5307, GNorm = 0.4748, lr_0 = 8.2574e-04
Loss = 8.6818e-03, PNorm = 86.5636, GNorm = 0.3211, lr_0 = 8.2430e-04
Loss = 1.2894e-02, PNorm = 86.6078, GNorm = 0.6132, lr_0 = 8.2287e-04
Loss = 1.1700e-02, PNorm = 86.6425, GNorm = 0.9074, lr_0 = 8.2144e-04
Loss = 1.0829e-02, PNorm = 86.6682, GNorm = 0.4410, lr_0 = 8.2001e-04
Loss = 9.0488e-03, PNorm = 86.6915, GNorm = 0.2041, lr_0 = 8.1858e-04
Loss = 2.7084e-02, PNorm = 86.7182, GNorm = 0.5133, lr_0 = 8.1715e-04
Loss = 1.5888e-02, PNorm = 86.7421, GNorm = 1.5401, lr_0 = 8.1573e-04
Loss = 9.9848e-03, PNorm = 86.7649, GNorm = 0.4742, lr_0 = 8.1431e-04
Loss = 1.5083e-02, PNorm = 86.7860, GNorm = 0.3427, lr_0 = 8.1289e-04
Loss = 7.9176e-03, PNorm = 86.8000, GNorm = 0.7235, lr_0 = 8.1148e-04
Loss = 1.1595e-02, PNorm = 86.8194, GNorm = 0.5571, lr_0 = 8.1007e-04
Loss = 1.1343e-02, PNorm = 86.8435, GNorm = 0.5062, lr_0 = 8.0866e-04
Loss = 1.6502e-02, PNorm = 86.8642, GNorm = 1.9176, lr_0 = 8.0725e-04
Loss = 1.5888e-02, PNorm = 86.8844, GNorm = 0.4848, lr_0 = 8.0584e-04
Loss = 9.3361e-03, PNorm = 86.9137, GNorm = 0.4092, lr_0 = 8.0444e-04
Loss = 1.5104e-02, PNorm = 86.9337, GNorm = 0.3587, lr_0 = 8.0304e-04
Loss = 1.7843e-02, PNorm = 86.9546, GNorm = 0.4429, lr_0 = 8.0164e-04
Loss = 1.3269e-02, PNorm = 86.9749, GNorm = 0.6963, lr_0 = 8.0025e-04
Loss = 1.3823e-02, PNorm = 86.9941, GNorm = 0.4616, lr_0 = 7.9885e-04
Loss = 1.3998e-02, PNorm = 87.0180, GNorm = 0.7441, lr_0 = 7.9746e-04
Loss = 2.2985e-02, PNorm = 87.0410, GNorm = 0.6473, lr_0 = 7.9607e-04
Loss = 1.9286e-01, PNorm = 87.0968, GNorm = 0.6955, lr_0 = 7.9469e-04
Loss = 1.6190e-02, PNorm = 87.1682, GNorm = 0.7745, lr_0 = 7.9330e-04
Loss = 1.2802e-02, PNorm = 87.2447, GNorm = 1.1262, lr_0 = 7.9192e-04
Loss = 1.4713e-02, PNorm = 87.2986, GNorm = 2.5319, lr_0 = 7.9055e-04
Loss = 1.5776e-02, PNorm = 87.3385, GNorm = 1.9680, lr_0 = 7.8917e-04
Loss = 1.6220e-02, PNorm = 87.3870, GNorm = 0.5993, lr_0 = 7.8780e-04
Loss = 1.7262e-02, PNorm = 87.4266, GNorm = 0.3575, lr_0 = 7.8642e-04
Loss = 1.0682e-02, PNorm = 87.4575, GNorm = 1.1758, lr_0 = 7.8506e-04
Loss = 1.5427e-02, PNorm = 87.4783, GNorm = 1.5018, lr_0 = 7.8369e-04
Loss = 1.4682e-02, PNorm = 87.4941, GNorm = 0.5448, lr_0 = 7.8232e-04
Loss = 7.3918e-03, PNorm = 87.5103, GNorm = 0.4526, lr_0 = 7.8096e-04
Validation rmse = 2.494044
Epoch 5
Loss = 1.8582e-02, PNorm = 87.5286, GNorm = 0.3619, lr_0 = 7.7947e-04
Loss = 1.6289e-02, PNorm = 87.5571, GNorm = 1.3421, lr_0 = 7.7811e-04
Loss = 1.2516e-02, PNorm = 87.5918, GNorm = 0.9469, lr_0 = 7.7676e-04
Loss = 1.7471e-02, PNorm = 87.5931, GNorm = 1.7295, lr_0 = 7.7540e-04
Loss = 1.6251e-02, PNorm = 87.6109, GNorm = 0.7769, lr_0 = 7.7405e-04
Loss = 1.9361e-02, PNorm = 87.6370, GNorm = 1.0185, lr_0 = 7.7271e-04
Loss = 1.2640e-02, PNorm = 87.6722, GNorm = 0.5509, lr_0 = 7.7136e-04
Loss = 8.1265e-03, PNorm = 87.7047, GNorm = 0.2792, lr_0 = 7.7002e-04
Loss = 9.7422e-03, PNorm = 87.7461, GNorm = 0.5892, lr_0 = 7.6868e-04
Loss = 9.9394e-03, PNorm = 87.7916, GNorm = 0.6409, lr_0 = 7.6734e-04
Loss = 9.7724e-03, PNorm = 87.8294, GNorm = 0.6818, lr_0 = 7.6600e-04
Loss = 1.1101e-02, PNorm = 87.8588, GNorm = 1.5735, lr_0 = 7.6467e-04
Loss = 9.4103e-03, PNorm = 87.8815, GNorm = 0.4780, lr_0 = 7.6334e-04
Loss = 9.5295e-03, PNorm = 87.9176, GNorm = 0.3571, lr_0 = 7.6201e-04
Loss = 9.6346e-03, PNorm = 87.9781, GNorm = 0.4441, lr_0 = 7.6068e-04
Loss = 7.9418e-03, PNorm = 88.0222, GNorm = 0.5928, lr_0 = 7.5936e-04
Loss = 1.1413e-02, PNorm = 88.0500, GNorm = 0.2639, lr_0 = 7.5804e-04
Loss = 1.1033e-02, PNorm = 88.0671, GNorm = 0.4770, lr_0 = 7.5672e-04
Loss = 1.1677e-02, PNorm = 88.0818, GNorm = 0.4163, lr_0 = 7.5540e-04
Loss = 1.2486e-02, PNorm = 88.1021, GNorm = 0.1871, lr_0 = 7.5409e-04
Loss = 1.0289e-02, PNorm = 88.1265, GNorm = 0.4117, lr_0 = 7.5277e-04
Loss = 1.7005e-02, PNorm = 88.1534, GNorm = 0.2652, lr_0 = 7.5146e-04
Loss = 9.5804e-03, PNorm = 88.1876, GNorm = 0.3690, lr_0 = 7.5016e-04
Loss = 2.0206e-02, PNorm = 88.2213, GNorm = 0.8782, lr_0 = 7.4885e-04
Loss = 1.2095e-02, PNorm = 88.2584, GNorm = 0.9872, lr_0 = 7.4755e-04
Loss = 9.4777e-03, PNorm = 88.2882, GNorm = 0.3088, lr_0 = 7.4624e-04
Loss = 1.4465e-02, PNorm = 88.3206, GNorm = 0.4813, lr_0 = 7.4495e-04
Loss = 1.2445e-02, PNorm = 88.3572, GNorm = 0.3123, lr_0 = 7.4365e-04
Loss = 2.9515e-02, PNorm = 88.3829, GNorm = 2.1521, lr_0 = 7.4235e-04
Loss = 1.6500e-02, PNorm = 88.4284, GNorm = 0.5046, lr_0 = 7.4106e-04
Loss = 1.2609e-02, PNorm = 88.4637, GNorm = 1.1653, lr_0 = 7.3977e-04
Loss = 1.3484e-02, PNorm = 88.5455, GNorm = 0.3982, lr_0 = 7.3848e-04
Loss = 1.3819e-02, PNorm = 88.6364, GNorm = 1.5615, lr_0 = 7.3720e-04
Loss = 1.7120e-02, PNorm = 88.7006, GNorm = 0.9466, lr_0 = 7.3592e-04
Loss = 2.0722e-02, PNorm = 88.7825, GNorm = 1.3139, lr_0 = 7.3463e-04
Loss = 1.3251e-02, PNorm = 88.8523, GNorm = 0.4918, lr_0 = 7.3336e-04
Loss = 1.2882e-02, PNorm = 88.9154, GNorm = 0.5217, lr_0 = 7.3208e-04
Loss = 8.6107e-03, PNorm = 88.9485, GNorm = 0.3214, lr_0 = 7.3080e-04
Loss = 1.0082e-02, PNorm = 88.9804, GNorm = 0.4751, lr_0 = 7.2953e-04
Loss = 1.8899e-01, PNorm = 89.0242, GNorm = 1.0813, lr_0 = 7.2826e-04
Loss = 1.3314e-02, PNorm = 89.0781, GNorm = 0.5424, lr_0 = 7.2700e-04
Loss = 1.2238e-02, PNorm = 89.1193, GNorm = 0.7147, lr_0 = 7.2573e-04
Loss = 1.1187e-02, PNorm = 89.1442, GNorm = 0.7840, lr_0 = 7.2447e-04
Loss = 9.7105e-03, PNorm = 89.1682, GNorm = 0.5045, lr_0 = 7.2321e-04
Loss = 1.5252e-02, PNorm = 89.1903, GNorm = 0.2494, lr_0 = 7.2195e-04
Loss = 2.0540e-02, PNorm = 89.2047, GNorm = 1.1761, lr_0 = 7.2069e-04
Loss = 1.1415e-02, PNorm = 89.2202, GNorm = 0.2374, lr_0 = 7.1943e-04
Validation rmse = 2.506149
Epoch 6
Loss = 8.5132e-03, PNorm = 89.2447, GNorm = 0.4658, lr_0 = 7.1818e-04
Loss = 1.6113e-02, PNorm = 89.2797, GNorm = 0.3435, lr_0 = 7.1693e-04
Loss = 1.5178e-02, PNorm = 89.3123, GNorm = 0.9864, lr_0 = 7.1568e-04
Loss = 8.4139e-03, PNorm = 89.3625, GNorm = 0.5121, lr_0 = 7.1444e-04
Loss = 7.2884e-03, PNorm = 89.3898, GNorm = 0.3266, lr_0 = 7.1319e-04
Loss = 1.8602e-01, PNorm = 89.4386, GNorm = 0.4470, lr_0 = 7.1195e-04
Loss = 1.6777e-02, PNorm = 89.4980, GNorm = 2.2247, lr_0 = 7.1071e-04
Loss = 2.3011e-02, PNorm = 89.5560, GNorm = 3.9558, lr_0 = 7.0948e-04
Loss = 1.3996e-02, PNorm = 89.6172, GNorm = 0.6904, lr_0 = 7.0824e-04
Loss = 1.3784e-02, PNorm = 89.6774, GNorm = 1.0557, lr_0 = 7.0701e-04
Loss = 9.9126e-03, PNorm = 89.7252, GNorm = 0.2763, lr_0 = 7.0578e-04
Loss = 1.0383e-02, PNorm = 89.7568, GNorm = 0.6000, lr_0 = 7.0455e-04
Loss = 1.0254e-02, PNorm = 89.7709, GNorm = 0.4474, lr_0 = 7.0332e-04
Loss = 1.7082e-02, PNorm = 89.7866, GNorm = 0.3199, lr_0 = 7.0210e-04
Loss = 1.4255e-02, PNorm = 89.8283, GNorm = 0.6504, lr_0 = 7.0088e-04
Loss = 1.1555e-02, PNorm = 89.8822, GNorm = 0.6015, lr_0 = 6.9966e-04
Loss = 1.3505e-02, PNorm = 89.9146, GNorm = 0.2224, lr_0 = 6.9844e-04
Loss = 9.5056e-03, PNorm = 89.9428, GNorm = 0.4283, lr_0 = 6.9722e-04
Loss = 1.6117e-02, PNorm = 89.9686, GNorm = 0.9639, lr_0 = 6.9601e-04
Loss = 7.2967e-03, PNorm = 90.0002, GNorm = 0.6829, lr_0 = 6.9480e-04
Loss = 1.5910e-02, PNorm = 90.0192, GNorm = 1.1294, lr_0 = 6.9359e-04
Loss = 1.2795e-02, PNorm = 90.0469, GNorm = 4.9914, lr_0 = 6.9238e-04
Loss = 1.0437e-02, PNorm = 90.0930, GNorm = 0.4781, lr_0 = 6.9118e-04
Loss = 1.1833e-02, PNorm = 90.1465, GNorm = 1.3590, lr_0 = 6.8997e-04
Loss = 6.6360e-03, PNorm = 90.1976, GNorm = 0.2838, lr_0 = 6.8877e-04
Loss = 1.2162e-02, PNorm = 90.2293, GNorm = 0.3232, lr_0 = 6.8757e-04
Loss = 1.6821e-02, PNorm = 90.2593, GNorm = 0.7126, lr_0 = 6.8638e-04
Loss = 2.5494e-02, PNorm = 90.2805, GNorm = 0.9684, lr_0 = 6.8518e-04
Loss = 9.3517e-03, PNorm = 90.2998, GNorm = 0.3464, lr_0 = 6.8399e-04
Loss = 2.3039e-02, PNorm = 90.3206, GNorm = 0.5926, lr_0 = 6.8280e-04
Loss = 1.1619e-02, PNorm = 90.3454, GNorm = 0.8064, lr_0 = 6.8161e-04
Loss = 1.1306e-02, PNorm = 90.3655, GNorm = 0.3294, lr_0 = 6.8042e-04
Loss = 6.3072e-03, PNorm = 90.3871, GNorm = 0.5177, lr_0 = 6.7924e-04
Loss = 1.3637e-02, PNorm = 90.4025, GNorm = 0.2637, lr_0 = 6.7806e-04
Loss = 9.1858e-03, PNorm = 90.4238, GNorm = 0.2980, lr_0 = 6.7688e-04
Loss = 1.5106e-02, PNorm = 90.4394, GNorm = 1.0222, lr_0 = 6.7570e-04
Loss = 1.1487e-02, PNorm = 90.4567, GNorm = 0.2748, lr_0 = 6.7452e-04
Loss = 1.2956e-02, PNorm = 90.4717, GNorm = 0.4118, lr_0 = 6.7335e-04
Loss = 8.0946e-03, PNorm = 90.4857, GNorm = 0.8019, lr_0 = 6.7217e-04
Loss = 8.3634e-03, PNorm = 90.4967, GNorm = 0.6412, lr_0 = 6.7100e-04
Loss = 1.5008e-02, PNorm = 90.5085, GNorm = 0.4696, lr_0 = 6.6984e-04
Loss = 1.1117e-02, PNorm = 90.5276, GNorm = 0.3864, lr_0 = 6.6867e-04
Loss = 1.4808e-02, PNorm = 90.5432, GNorm = 0.4060, lr_0 = 6.6751e-04
Loss = 1.3592e-02, PNorm = 90.5603, GNorm = 0.3617, lr_0 = 6.6634e-04
Loss = 2.4966e-02, PNorm = 90.5759, GNorm = 3.2846, lr_0 = 6.6518e-04
Loss = 1.6300e-02, PNorm = 90.6018, GNorm = 1.3783, lr_0 = 6.6403e-04
Loss = 1.5416e-02, PNorm = 90.6493, GNorm = 0.5554, lr_0 = 6.6287e-04
Validation rmse = 2.533839
Epoch 7
Loss = 1.2261e-02, PNorm = 90.6954, GNorm = 0.3845, lr_0 = 6.6172e-04
Loss = 1.0865e-02, PNorm = 90.7188, GNorm = 1.2537, lr_0 = 6.6056e-04
Loss = 1.1228e-02, PNorm = 90.7357, GNorm = 0.2868, lr_0 = 6.5941e-04
Loss = 7.7755e-03, PNorm = 90.7736, GNorm = 0.5549, lr_0 = 6.5827e-04
Loss = 1.9017e-02, PNorm = 90.8109, GNorm = 1.6439, lr_0 = 6.5712e-04
Loss = 9.3362e-03, PNorm = 90.8421, GNorm = 0.6396, lr_0 = 6.5598e-04
Loss = 7.9285e-03, PNorm = 90.8725, GNorm = 0.4931, lr_0 = 6.5484e-04
Loss = 1.0345e-02, PNorm = 90.9036, GNorm = 0.3870, lr_0 = 6.5370e-04
Loss = 1.0754e-02, PNorm = 90.9490, GNorm = 0.8145, lr_0 = 6.5256e-04
Loss = 8.3886e-03, PNorm = 90.9958, GNorm = 1.3015, lr_0 = 6.5142e-04
Loss = 9.2854e-03, PNorm = 91.0357, GNorm = 0.2628, lr_0 = 6.5029e-04
Loss = 1.2206e-02, PNorm = 91.0873, GNorm = 0.3268, lr_0 = 6.4916e-04
Loss = 1.2079e-02, PNorm = 91.1314, GNorm = 2.7009, lr_0 = 6.4803e-04
Loss = 2.2738e-02, PNorm = 91.1926, GNorm = 3.4622, lr_0 = 6.4690e-04
Loss = 1.2599e-02, PNorm = 91.2706, GNorm = 1.3579, lr_0 = 6.4577e-04
Loss = 1.8371e-01, PNorm = 91.3545, GNorm = 1.6510, lr_0 = 6.4465e-04
Loss = 1.2681e-02, PNorm = 91.4339, GNorm = 0.5817, lr_0 = 6.4352e-04
Loss = 9.2758e-03, PNorm = 91.4904, GNorm = 0.8110, lr_0 = 6.4240e-04
Loss = 1.7074e-02, PNorm = 91.5391, GNorm = 0.6004, lr_0 = 6.4129e-04
Loss = 1.1665e-02, PNorm = 91.5775, GNorm = 1.9813, lr_0 = 6.4017e-04
