Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 4.7344e-04, PNorm = 83.9005, GNorm = 0.0500, lr_0 = 7.8642e-04
Loss = 2.1231e-04, PNorm = 84.0253, GNorm = 0.0271, lr_0 = 7.8506e-04
Loss = 4.9846e-04, PNorm = 84.1082, GNorm = 0.0208, lr_0 = 7.8369e-04
Loss = 3.3217e-04, PNorm = 84.1775, GNorm = 0.1767, lr_0 = 7.8232e-04
Loss = 9.7983e-04, PNorm = 84.2265, GNorm = 0.3991, lr_0 = 7.8096e-04
Validation auc = 0.808443
Validation Active auc = 0.808443
Epoch 5
Loss = 7.9506e-04, PNorm = 84.3434, GNorm = 0.1776, lr_0 = 7.7947e-04
Loss = 3.3769e-04, PNorm = 84.5114, GNorm = 0.0110, lr_0 = 7.7811e-04
Loss = 6.1694e-05, PNorm = 84.6102, GNorm = 0.0128, lr_0 = 7.7676e-04
Loss = 4.3026e-04, PNorm = 84.6566, GNorm = 0.3620, lr_0 = 7.7540e-04
Loss = 4.4158e-04, PNorm = 84.6761, GNorm = 0.0924, lr_0 = 7.7405e-04
Loss = 5.7154e-04, PNorm = 84.7293, GNorm = 0.0956, lr_0 = 7.7271e-04
Loss = 1.9013e-04, PNorm = 84.8432, GNorm = 0.0174, lr_0 = 7.7136e-04
Loss = 2.6164e-04, PNorm = 84.9288, GNorm = 0.0689, lr_0 = 7.7002e-04
Loss = 6.3070e-04, PNorm = 84.9837, GNorm = 0.1823, lr_0 = 7.6868e-04
Loss = 2.2254e-04, PNorm = 85.0859, GNorm = 0.0403, lr_0 = 7.6734e-04
Loss = 5.2389e-04, PNorm = 85.1889, GNorm = 0.0282, lr_0 = 7.6600e-04
Loss = 7.9580e-04, PNorm = 85.2560, GNorm = 0.0460, lr_0 = 7.6467e-04
Loss = 5.5431e-04, PNorm = 85.3541, GNorm = 0.0212, lr_0 = 7.6334e-04
Loss = 2.5000e-04, PNorm = 85.4485, GNorm = 0.0370, lr_0 = 7.6201e-04
Loss = 4.1075e-04, PNorm = 85.5235, GNorm = 0.0370, lr_0 = 7.6068e-04
Loss = 1.0506e-03, PNorm = 85.5705, GNorm = 0.7205, lr_0 = 7.5936e-04
Loss = 3.5962e-04, PNorm = 85.6670, GNorm = 0.2127, lr_0 = 7.5804e-04
Loss = 3.5257e-04, PNorm = 85.8238, GNorm = 0.0653, lr_0 = 7.5672e-04
Loss = 2.5638e-04, PNorm = 85.9253, GNorm = 0.0186, lr_0 = 7.5540e-04
Loss = 6.9541e-04, PNorm = 85.9948, GNorm = 0.0933, lr_0 = 7.5409e-04
Loss = 2.0094e-04, PNorm = 86.1092, GNorm = 0.0553, lr_0 = 7.5277e-04
Loss = 3.8338e-04, PNorm = 86.2027, GNorm = 0.4948, lr_0 = 7.5146e-04
Loss = 7.4597e-05, PNorm = 86.2662, GNorm = 0.1801, lr_0 = 7.5016e-04
Loss = 4.2558e-04, PNorm = 86.3155, GNorm = 0.0271, lr_0 = 7.4885e-04
Loss = 4.7094e-05, PNorm = 86.3570, GNorm = 0.0419, lr_0 = 7.4755e-04
Loss = 4.5882e-04, PNorm = 86.3883, GNorm = 0.1221, lr_0 = 7.4624e-04
Loss = 4.1969e-04, PNorm = 86.4251, GNorm = 0.3551, lr_0 = 7.4495e-04
Loss = 2.2817e-04, PNorm = 86.4979, GNorm = 0.0645, lr_0 = 7.4365e-04
Loss = 7.2290e-04, PNorm = 86.5787, GNorm = 0.0433, lr_0 = 7.4235e-04
Loss = 4.9731e-04, PNorm = 86.6574, GNorm = 0.3183, lr_0 = 7.4106e-04
Loss = 4.6036e-04, PNorm = 86.7315, GNorm = 0.0663, lr_0 = 7.3977e-04
Loss = 2.0035e-04, PNorm = 86.8173, GNorm = 0.3296, lr_0 = 7.3848e-04
Loss = 7.5597e-04, PNorm = 86.8776, GNorm = 0.0253, lr_0 = 7.3720e-04
Loss = 6.3142e-04, PNorm = 86.9659, GNorm = 0.2918, lr_0 = 7.3592e-04
Loss = 2.1949e-04, PNorm = 87.0963, GNorm = 0.1805, lr_0 = 7.3463e-04
Loss = 1.1979e-03, PNorm = 87.1768, GNorm = 0.3840, lr_0 = 7.3336e-04
Loss = 4.6418e-04, PNorm = 87.3198, GNorm = 0.0422, lr_0 = 7.3208e-04
Loss = 4.7633e-04, PNorm = 87.4192, GNorm = 0.0666, lr_0 = 7.3080e-04
Loss = 1.2713e-04, PNorm = 87.4814, GNorm = 0.0201, lr_0 = 7.2953e-04
Loss = 4.2258e-04, PNorm = 87.5282, GNorm = 0.0402, lr_0 = 7.2826e-04
Loss = 4.7817e-04, PNorm = 87.5961, GNorm = 0.0253, lr_0 = 7.2700e-04
Loss = 3.9586e-04, PNorm = 87.6851, GNorm = 0.1362, lr_0 = 7.2573e-04
Loss = 4.4253e-04, PNorm = 87.7747, GNorm = 0.0219, lr_0 = 7.2447e-04
Loss = 1.3242e-04, PNorm = 87.8588, GNorm = 0.0573, lr_0 = 7.2321e-04
Loss = 8.9237e-04, PNorm = 87.9218, GNorm = 0.2920, lr_0 = 7.2195e-04
Loss = 5.0853e-04, PNorm = 88.0298, GNorm = 0.1649, lr_0 = 7.2069e-04
Loss = 6.4522e-04, PNorm = 88.1289, GNorm = 0.2770, lr_0 = 7.1943e-04
Validation auc = 0.810366
Validation Active auc = 0.810366
Epoch 6
Loss = 4.7532e-05, PNorm = 88.2082, GNorm = 0.0563, lr_0 = 7.1818e-04
Loss = 4.3929e-04, PNorm = 88.2567, GNorm = 0.0428, lr_0 = 7.1693e-04
Loss = 4.5498e-04, PNorm = 88.2953, GNorm = 0.0461, lr_0 = 7.1568e-04
Loss = 8.2939e-04, PNorm = 88.3567, GNorm = 0.0628, lr_0 = 7.1444e-04
Loss = 4.4030e-04, PNorm = 88.4670, GNorm = 0.0709, lr_0 = 7.1319e-04
Loss = 3.4446e-04, PNorm = 88.5553, GNorm = 0.0649, lr_0 = 7.1195e-04
Loss = 2.7648e-04, PNorm = 88.6273, GNorm = 0.0580, lr_0 = 7.1071e-04
Loss = 3.1302e-04, PNorm = 88.6736, GNorm = 0.0210, lr_0 = 7.0948e-04
Loss = 3.8072e-04, PNorm = 88.7136, GNorm = 0.0968, lr_0 = 7.0824e-04
Loss = 2.7863e-04, PNorm = 88.7682, GNorm = 0.0358, lr_0 = 7.0701e-04
Loss = 2.4030e-04, PNorm = 88.8349, GNorm = 0.0284, lr_0 = 7.0578e-04
Loss = 4.4495e-04, PNorm = 88.8913, GNorm = 0.0367, lr_0 = 7.0455e-04
Loss = 4.3256e-04, PNorm = 88.9563, GNorm = 0.0708, lr_0 = 7.0332e-04
Loss = 6.0524e-04, PNorm = 89.0338, GNorm = 0.1041, lr_0 = 7.0210e-04
Loss = 3.4804e-04, PNorm = 89.1121, GNorm = 0.1252, lr_0 = 7.0088e-04
Loss = 3.2985e-04, PNorm = 89.1702, GNorm = 0.0232, lr_0 = 6.9966e-04
Loss = 3.9246e-04, PNorm = 89.2183, GNorm = 0.0227, lr_0 = 6.9844e-04
Loss = 3.7797e-04, PNorm = 89.2752, GNorm = 0.1251, lr_0 = 6.9722e-04
Loss = 5.1002e-04, PNorm = 89.3449, GNorm = 0.0444, lr_0 = 6.9601e-04
Loss = 4.3716e-04, PNorm = 89.4107, GNorm = 0.0280, lr_0 = 6.9480e-04
Loss = 2.2272e-04, PNorm = 89.4838, GNorm = 0.3582, lr_0 = 6.9359e-04
Loss = 8.9267e-04, PNorm = 89.5494, GNorm = 0.1862, lr_0 = 6.9238e-04
Loss = 2.4000e-04, PNorm = 89.6462, GNorm = 0.3006, lr_0 = 6.9118e-04
Loss = 5.2514e-04, PNorm = 89.7234, GNorm = 0.1205, lr_0 = 6.8997e-04
Loss = 3.5639e-04, PNorm = 89.8091, GNorm = 0.0740, lr_0 = 6.8877e-04
Loss = 3.9626e-04, PNorm = 89.9006, GNorm = 0.4753, lr_0 = 6.8757e-04
Loss = 3.9869e-04, PNorm = 89.9491, GNorm = 0.0342, lr_0 = 6.8638e-04
Loss = 4.3338e-04, PNorm = 90.0057, GNorm = 0.3489, lr_0 = 6.8518e-04
Loss = 2.5410e-04, PNorm = 90.1081, GNorm = 0.0375, lr_0 = 6.8399e-04
Loss = 1.0657e-04, PNorm = 90.1781, GNorm = 0.0101, lr_0 = 6.8280e-04
Loss = 2.2748e-04, PNorm = 90.2196, GNorm = 0.0064, lr_0 = 6.8161e-04
Loss = 2.6732e-04, PNorm = 90.2421, GNorm = 0.0223, lr_0 = 6.8042e-04
Loss = 5.2076e-04, PNorm = 90.2783, GNorm = 0.0591, lr_0 = 6.7924e-04
Loss = 3.6547e-04, PNorm = 90.3395, GNorm = 0.0680, lr_0 = 6.7806e-04
Loss = 5.1122e-04, PNorm = 90.4200, GNorm = 0.2361, lr_0 = 6.7688e-04
Loss = 1.8050e-04, PNorm = 90.5055, GNorm = 0.0923, lr_0 = 6.7570e-04
Loss = 2.3654e-04, PNorm = 90.5794, GNorm = 0.0123, lr_0 = 6.7452e-04
Loss = 4.2976e-04, PNorm = 90.6298, GNorm = 0.0132, lr_0 = 6.7335e-04
Loss = 2.2641e-04, PNorm = 90.6743, GNorm = 0.1167, lr_0 = 6.7217e-04
Loss = 4.2819e-04, PNorm = 90.7301, GNorm = 0.3676, lr_0 = 6.7100e-04
Loss = 2.8818e-04, PNorm = 90.7911, GNorm = 0.0289, lr_0 = 6.6984e-04
Loss = 3.2638e-04, PNorm = 90.8472, GNorm = 0.0305, lr_0 = 6.6867e-04
Loss = 6.4555e-04, PNorm = 90.8942, GNorm = 0.0261, lr_0 = 6.6751e-04
Loss = 1.2541e-04, PNorm = 90.9361, GNorm = 0.1145, lr_0 = 6.6634e-04
Loss = 2.1027e-04, PNorm = 91.0085, GNorm = 0.0767, lr_0 = 6.6518e-04
Loss = 6.2881e-04, PNorm = 91.0630, GNorm = 0.0587, lr_0 = 6.6403e-04
Loss = 4.4458e-04, PNorm = 91.1124, GNorm = 0.0978, lr_0 = 6.6287e-04
Validation auc = 0.831069
Validation Active auc = 0.831069
Epoch 7
Loss = 1.1532e-04, PNorm = 91.1868, GNorm = 0.1021, lr_0 = 6.6172e-04
Loss = 1.3950e-04, PNorm = 91.2642, GNorm = 0.0204, lr_0 = 6.6056e-04
Loss = 3.8311e-04, PNorm = 91.3267, GNorm = 0.4744, lr_0 = 6.5941e-04
Loss = 5.2305e-04, PNorm = 91.3798, GNorm = 0.0374, lr_0 = 6.5827e-04
Loss = 4.8726e-04, PNorm = 91.4681, GNorm = 0.0473, lr_0 = 6.5712e-04
Loss = 2.1320e-04, PNorm = 91.5506, GNorm = 0.0270, lr_0 = 6.5598e-04
Loss = 4.6741e-04, PNorm = 91.5999, GNorm = 0.0908, lr_0 = 6.5484e-04
Loss = 7.4803e-04, PNorm = 91.6311, GNorm = 0.1693, lr_0 = 6.5370e-04
Loss = 3.2568e-04, PNorm = 91.6868, GNorm = 0.2025, lr_0 = 6.5256e-04
Loss = 1.3523e-04, PNorm = 91.7514, GNorm = 0.0220, lr_0 = 6.5142e-04
Loss = 1.4528e-04, PNorm = 91.7997, GNorm = 0.0163, lr_0 = 6.5029e-04
Loss = 1.8741e-04, PNorm = 91.8264, GNorm = 0.0052, lr_0 = 6.4916e-04
Loss = 4.6349e-04, PNorm = 91.8425, GNorm = 0.2299, lr_0 = 6.4803e-04
Loss = 2.5487e-04, PNorm = 91.8841, GNorm = 0.1312, lr_0 = 6.4690e-04
Loss = 2.5025e-04, PNorm = 91.9411, GNorm = 0.0248, lr_0 = 6.4577e-04
Loss = 3.3717e-04, PNorm = 91.9822, GNorm = 0.0661, lr_0 = 6.4465e-04
Loss = 4.1848e-04, PNorm = 92.0257, GNorm = 0.4291, lr_0 = 6.4352e-04
Loss = 3.5023e-04, PNorm = 92.0853, GNorm = 0.0217, lr_0 = 6.4240e-04
Loss = 3.6999e-04, PNorm = 92.1697, GNorm = 0.2680, lr_0 = 6.4129e-04
Loss = 5.1434e-04, PNorm = 92.2312, GNorm = 0.3772, lr_0 = 6.4017e-04
Loss = 1.0353e-04, PNorm = 92.2934, GNorm = 0.0298, lr_0 = 6.3906e-04
Loss = 3.4983e-04, PNorm = 92.3614, GNorm = 0.2044, lr_0 = 6.3794e-04
Loss = 5.0782e-04, PNorm = 92.4257, GNorm = 0.0148, lr_0 = 6.3683e-04
Loss = 2.0367e-04, PNorm = 92.4817, GNorm = 0.0268, lr_0 = 6.3572e-04
Loss = 2.5760e-04, PNorm = 92.5375, GNorm = 0.0480, lr_0 = 6.3462e-04
Loss = 8.9540e-04, PNorm = 92.5887, GNorm = 0.5509, lr_0 = 6.3351e-04
Loss = 3.1783e-04, PNorm = 92.6545, GNorm = 0.2053, lr_0 = 6.3241e-04
Loss = 1.9803e-04, PNorm = 92.7392, GNorm = 0.3032, lr_0 = 6.3131e-04
Loss = 7.1650e-04, PNorm = 92.7945, GNorm = 0.0191, lr_0 = 6.3021e-04
Loss = 1.6585e-04, PNorm = 92.8467, GNorm = 0.0611, lr_0 = 6.2911e-04
Loss = 7.9666e-05, PNorm = 92.8914, GNorm = 0.0137, lr_0 = 6.2802e-04
Loss = 6.1114e-04, PNorm = 92.9197, GNorm = 0.5334, lr_0 = 6.2692e-04
Loss = 1.1949e-04, PNorm = 92.9501, GNorm = 0.0188, lr_0 = 6.2583e-04
Loss = 2.9404e-04, PNorm = 92.9844, GNorm = 0.2185, lr_0 = 6.2474e-04
Loss = 4.1785e-04, PNorm = 93.0215, GNorm = 0.0666, lr_0 = 6.2366e-04
Loss = 4.5862e-04, PNorm = 93.0671, GNorm = 0.0916, lr_0 = 6.2257e-04
Loss = 2.0677e-04, PNorm = 93.1332, GNorm = 0.0456, lr_0 = 6.2149e-04
Loss = 3.4493e-04, PNorm = 93.1881, GNorm = 0.3222, lr_0 = 6.2041e-04
Loss = 2.9255e-04, PNorm = 93.2330, GNorm = 0.0370, lr_0 = 6.1933e-04
Loss = 4.4710e-04, PNorm = 93.2924, GNorm = 0.0196, lr_0 = 6.1825e-04
Loss = 2.5613e-04, PNorm = 93.3598, GNorm = 0.2570, lr_0 = 6.1717e-04
Loss = 3.5927e-04, PNorm = 93.4288, GNorm = 0.0584, lr_0 = 6.1610e-04
Loss = 2.5206e-04, PNorm = 93.4936, GNorm = 0.0333, lr_0 = 6.1502e-04
Loss = 5.4580e-05, PNorm = 93.5429, GNorm = 0.0227, lr_0 = 6.1395e-04
Loss = 2.4717e-04, PNorm = 93.5670, GNorm = 0.0180, lr_0 = 6.1288e-04
Loss = 2.3037e-04, PNorm = 93.5942, GNorm = 0.0371, lr_0 = 6.1182e-04
Loss = 1.2122e-04, PNorm = 93.6403, GNorm = 0.0326, lr_0 = 6.1075e-04
Loss = 7.3056e-04, PNorm = 93.6810, GNorm = 0.3642, lr_0 = 6.0969e-04
Loss = 1.3506e-04, PNorm = 93.6854, GNorm = 0.0508, lr_0 = 6.0958e-04
Validation auc = 0.830170
Validation Active auc = 0.830170
Epoch 8
Loss = 1.6949e-04, PNorm = 93.7361, GNorm = 0.2659, lr_0 = 6.0852e-04
Loss = 2.5288e-04, PNorm = 93.7919, GNorm = 0.4256, lr_0 = 6.0746e-04
Loss = 4.2357e-04, PNorm = 93.8303, GNorm = 0.0334, lr_0 = 6.0641e-04
Loss = 5.4731e-04, PNorm = 93.8679, GNorm = 0.0669, lr_0 = 6.0535e-04
Loss = 2.2123e-04, PNorm = 93.9292, GNorm = 0.1226, lr_0 = 6.0430e-04
Loss = 1.4456e-04, PNorm = 93.9825, GNorm = 0.0131, lr_0 = 6.0324e-04
Loss = 3.0152e-04, PNorm = 94.0134, GNorm = 0.0763, lr_0 = 6.0219e-04
Loss = 1.3121e-04, PNorm = 94.0436, GNorm = 0.1216, lr_0 = 6.0115e-04
Loss = 4.1743e-04, PNorm = 94.0720, GNorm = 0.3485, lr_0 = 6.0010e-04
Loss = 2.3560e-04, PNorm = 94.1020, GNorm = 0.0705, lr_0 = 5.9906e-04
Loss = 5.0594e-04, PNorm = 94.1550, GNorm = 0.0624, lr_0 = 5.9801e-04
Loss = 2.9906e-04, PNorm = 94.2199, GNorm = 0.1818, lr_0 = 5.9697e-04
Loss = 3.3793e-04, PNorm = 94.2695, GNorm = 0.1272, lr_0 = 5.9593e-04
Loss = 6.0641e-04, PNorm = 94.3017, GNorm = 0.2016, lr_0 = 5.9489e-04
Loss = 2.6913e-04, PNorm = 94.3303, GNorm = 0.5447, lr_0 = 5.9386e-04
Loss = 2.1299e-04, PNorm = 94.3682, GNorm = 0.0154, lr_0 = 5.9283e-04
Loss = 4.2053e-04, PNorm = 94.4192, GNorm = 0.3934, lr_0 = 5.9179e-04
Loss = 6.7271e-04, PNorm = 94.4810, GNorm = 0.0930, lr_0 = 5.9076e-04
Loss = 4.0890e-04, PNorm = 94.5662, GNorm = 0.0437, lr_0 = 5.8973e-04
Loss = 7.0559e-05, PNorm = 94.6370, GNorm = 0.0068, lr_0 = 5.8871e-04
Loss = 4.1966e-04, PNorm = 94.6738, GNorm = 0.4936, lr_0 = 5.8768e-04
Loss = 1.1372e-04, PNorm = 94.7043, GNorm = 0.0423, lr_0 = 5.8666e-04
Loss = 1.7917e-04, PNorm = 94.7523, GNorm = 0.2223, lr_0 = 5.8564e-04
Loss = 2.7917e-04, PNorm = 94.7956, GNorm = 0.0195, lr_0 = 5.8462e-04
Loss = 2.2877e-04, PNorm = 94.8322, GNorm = 0.6154, lr_0 = 5.8360e-04
Loss = 2.1570e-04, PNorm = 94.8666, GNorm = 0.0490, lr_0 = 5.8259e-04
Loss = 7.5082e-04, PNorm = 94.9074, GNorm = 0.2464, lr_0 = 5.8157e-04
Loss = 1.7556e-04, PNorm = 94.9777, GNorm = 0.0671, lr_0 = 5.8056e-04
Loss = 2.8506e-04, PNorm = 95.0435, GNorm = 0.0472, lr_0 = 5.7955e-04
Loss = 1.0478e-04, PNorm = 95.0878, GNorm = 0.0373, lr_0 = 5.7854e-04
Loss = 4.9790e-04, PNorm = 95.1102, GNorm = 0.0456, lr_0 = 5.7753e-04
Loss = 2.3690e-04, PNorm = 95.1329, GNorm = 0.0466, lr_0 = 5.7653e-04
Loss = 4.1412e-04, PNorm = 95.1699, GNorm = 0.0121, lr_0 = 5.7552e-04
Loss = 5.8398e-04, PNorm = 95.2091, GNorm = 0.1569, lr_0 = 5.7452e-04
Loss = 1.6827e-04, PNorm = 95.2522, GNorm = 0.1845, lr_0 = 5.7352e-04
Loss = 2.3551e-04, PNorm = 95.2901, GNorm = 0.1385, lr_0 = 5.7252e-04
Loss = 2.2973e-04, PNorm = 95.3276, GNorm = 0.0325, lr_0 = 5.7153e-04
Loss = 2.0262e-04, PNorm = 95.3716, GNorm = 0.0382, lr_0 = 5.7053e-04
Loss = 4.5196e-04, PNorm = 95.4136, GNorm = 0.0170, lr_0 = 5.6954e-04
Loss = 1.4350e-04, PNorm = 95.4511, GNorm = 0.0063, lr_0 = 5.6855e-04
Loss = 8.4250e-05, PNorm = 95.4832, GNorm = 0.2070, lr_0 = 5.6756e-04
Loss = 6.2833e-04, PNorm = 95.5052, GNorm = 0.1357, lr_0 = 5.6657e-04
Loss = 1.3398e-04, PNorm = 95.5373, GNorm = 0.0466, lr_0 = 5.6558e-04
Loss = 1.3100e-04, PNorm = 95.5826, GNorm = 0.0085, lr_0 = 5.6460e-04
Loss = 2.9197e-04, PNorm = 95.6143, GNorm = 0.1885, lr_0 = 5.6362e-04
Loss = 4.1509e-04, PNorm = 95.6385, GNorm = 0.0306, lr_0 = 5.6264e-04
Loss = 1.6142e-04, PNorm = 95.6577, GNorm = 0.0522, lr_0 = 5.6166e-04
Validation auc = 0.829193
Validation Active auc = 0.829193
Epoch 9
Loss = 2.8202e-04, PNorm = 95.6730, GNorm = 0.0289, lr_0 = 5.6068e-04
Loss = 8.6107e-05, PNorm = 95.6853, GNorm = 0.0301, lr_0 = 5.5970e-04
Loss = 4.0018e-04, PNorm = 95.7067, GNorm = 0.0178, lr_0 = 5.5873e-04
Loss = 1.5304e-04, PNorm = 95.7413, GNorm = 0.0113, lr_0 = 5.5776e-04
Loss = 3.6006e-04, PNorm = 95.7690, GNorm = 0.1852, lr_0 = 5.5678e-04
Loss = 5.4407e-04, PNorm = 95.7887, GNorm = 0.0672, lr_0 = 5.5582e-04
Loss = 4.3259e-04, PNorm = 95.8258, GNorm = 0.1562, lr_0 = 5.5485e-04
Loss = 4.5615e-04, PNorm = 95.9137, GNorm = 0.1783, lr_0 = 5.5388e-04
Loss = 9.6223e-05, PNorm = 95.9852, GNorm = 0.0234, lr_0 = 5.5292e-04
Loss = 1.7345e-04, PNorm = 96.0293, GNorm = 0.0024, lr_0 = 5.5196e-04
Loss = 5.8490e-04, PNorm = 96.0467, GNorm = 0.0242, lr_0 = 5.5099e-04
Loss = 1.4429e-04, PNorm = 96.0842, GNorm = 0.0183, lr_0 = 5.5004e-04
Loss = 3.5608e-04, PNorm = 96.1314, GNorm = 0.5244, lr_0 = 5.4908e-04
Loss = 4.4245e-04, PNorm = 96.1607, GNorm = 0.0150, lr_0 = 5.4812e-04
Loss = 1.6241e-04, PNorm = 96.1950, GNorm = 0.0131, lr_0 = 5.4717e-04
Loss = 1.2901e-04, PNorm = 96.2298, GNorm = 0.1060, lr_0 = 5.4622e-04
Loss = 4.7123e-05, PNorm = 96.2619, GNorm = 0.0100, lr_0 = 5.4526e-04
Loss = 3.7888e-04, PNorm = 96.2845, GNorm = 0.0960, lr_0 = 5.4432e-04
Loss = 1.0983e-04, PNorm = 96.3156, GNorm = 0.0916, lr_0 = 5.4337e-04
Loss = 2.2120e-04, PNorm = 96.3548, GNorm = 0.0576, lr_0 = 5.4242e-04
Loss = 2.1461e-04, PNorm = 96.3866, GNorm = 0.0242, lr_0 = 5.4148e-04
Loss = 3.2453e-04, PNorm = 96.4227, GNorm = 0.1270, lr_0 = 5.4054e-04
Loss = 3.1352e-04, PNorm = 96.4700, GNorm = 0.1252, lr_0 = 5.3959e-04
Loss = 4.2923e-04, PNorm = 96.5054, GNorm = 0.0407, lr_0 = 5.3865e-04
Loss = 3.1860e-04, PNorm = 96.5410, GNorm = 0.0253, lr_0 = 5.3772e-04
Loss = 1.1894e-04, PNorm = 96.5780, GNorm = 0.1234, lr_0 = 5.3678e-04
Loss = 1.3503e-04, PNorm = 96.6089, GNorm = 0.0942, lr_0 = 5.3585e-04
Loss = 1.8103e-04, PNorm = 96.6439, GNorm = 0.0531, lr_0 = 5.3491e-04
Loss = 2.0263e-04, PNorm = 96.6836, GNorm = 0.5573, lr_0 = 5.3398e-04
Loss = 1.1661e-04, PNorm = 96.7156, GNorm = 0.2984, lr_0 = 5.3305e-04
Loss = 3.0804e-04, PNorm = 96.7548, GNorm = 0.0113, lr_0 = 5.3213e-04
Loss = 6.0840e-05, PNorm = 96.7876, GNorm = 0.0709, lr_0 = 5.3120e-04
Loss = 6.4506e-04, PNorm = 96.8171, GNorm = 0.0198, lr_0 = 5.3027e-04
Loss = 1.0189e-04, PNorm = 96.8471, GNorm = 0.1087, lr_0 = 5.2935e-04
Loss = 4.0656e-04, PNorm = 96.8799, GNorm = 0.0193, lr_0 = 5.2843e-04
Loss = 2.8196e-04, PNorm = 96.9110, GNorm = 0.0114, lr_0 = 5.2751e-04
Loss = 2.8963e-04, PNorm = 96.9497, GNorm = 0.0416, lr_0 = 5.2659e-04
Loss = 7.4263e-05, PNorm = 96.9913, GNorm = 0.0027, lr_0 = 5.2567e-04
Loss = 3.8564e-04, PNorm = 97.0257, GNorm = 0.5864, lr_0 = 5.2476e-04
Loss = 1.9322e-04, PNorm = 97.0587, GNorm = 0.0117, lr_0 = 5.2385e-04
Loss = 1.8352e-04, PNorm = 97.0839, GNorm = 0.0018, lr_0 = 5.2293e-04
Loss = 2.8437e-04, PNorm = 97.1001, GNorm = 0.0214, lr_0 = 5.2202e-04
Loss = 6.4308e-04, PNorm = 97.1202, GNorm = 0.2246, lr_0 = 5.2112e-04
Loss = 2.1421e-04, PNorm = 97.1672, GNorm = 0.2607, lr_0 = 5.2021e-04
Loss = 1.6914e-04, PNorm = 97.2186, GNorm = 0.0522, lr_0 = 5.1930e-04
Loss = 1.1555e-04, PNorm = 97.2546, GNorm = 0.0202, lr_0 = 5.1840e-04
Loss = 1.7540e-04, PNorm = 97.2783, GNorm = 0.0386, lr_0 = 5.1750e-04
Validation auc = 0.798983
Validation Active auc = 0.798983
Epoch 10
Loss = 5.3811e-05, PNorm = 97.3077, GNorm = 0.0656, lr_0 = 5.1651e-04
Loss = 3.8149e-04, PNorm = 97.3454, GNorm = 0.0956, lr_0 = 5.1561e-04
Loss = 4.6477e-04, PNorm = 97.3761, GNorm = 0.0416, lr_0 = 5.1471e-04
Loss = 3.0626e-04, PNorm = 97.4113, GNorm = 0.0845, lr_0 = 5.1381e-04
Loss = 1.6422e-05, PNorm = 97.4379, GNorm = 0.0039, lr_0 = 5.1292e-04
Loss = 3.7850e-04, PNorm = 97.4488, GNorm = 0.2899, lr_0 = 5.1203e-04
Loss = 1.8360e-04, PNorm = 97.4613, GNorm = 0.0356, lr_0 = 5.1113e-04
Loss = 5.5869e-05, PNorm = 97.4904, GNorm = 0.0683, lr_0 = 5.1024e-04
Loss = 1.9350e-04, PNorm = 97.5201, GNorm = 0.0194, lr_0 = 5.0936e-04
Loss = 2.3217e-04, PNorm = 97.5510, GNorm = 0.5803, lr_0 = 5.0847e-04
Loss = 6.3826e-05, PNorm = 97.5781, GNorm = 0.0062, lr_0 = 5.0758e-04
Loss = 1.9439e-04, PNorm = 97.5959, GNorm = 0.0101, lr_0 = 5.0670e-04
Loss = 5.2895e-04, PNorm = 97.6084, GNorm = 0.0204, lr_0 = 5.0582e-04
Loss = 2.3340e-04, PNorm = 97.6266, GNorm = 0.0945, lr_0 = 5.0494e-04
Loss = 2.5530e-04, PNorm = 97.6638, GNorm = 0.1096, lr_0 = 5.0406e-04
