Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 9.0321e-03, PNorm = 59.5027, GNorm = 0.8637, lr_0 = 8.3879e-04
Loss = 1.8284e-02, PNorm = 59.5415, GNorm = 1.5729, lr_0 = 8.3733e-04
Loss = 1.3321e-02, PNorm = 59.5822, GNorm = 0.5967, lr_0 = 8.3587e-04
Loss = 1.1385e-02, PNorm = 59.6140, GNorm = 0.3741, lr_0 = 8.3442e-04
Loss = 1.1300e-02, PNorm = 59.6546, GNorm = 0.7702, lr_0 = 8.3296e-04
Loss = 1.6408e-02, PNorm = 59.6999, GNorm = 2.7149, lr_0 = 8.3151e-04
Loss = 9.3547e-03, PNorm = 59.7490, GNorm = 0.8439, lr_0 = 8.3007e-04
Loss = 1.6393e-02, PNorm = 59.8005, GNorm = 2.5987, lr_0 = 8.2862e-04
Loss = 8.0045e-03, PNorm = 59.8495, GNorm = 1.2680, lr_0 = 8.2718e-04
Loss = 1.3213e-02, PNorm = 59.8952, GNorm = 0.3782, lr_0 = 8.2574e-04
Loss = 7.4306e-03, PNorm = 59.9513, GNorm = 0.5113, lr_0 = 8.2430e-04
Loss = 1.1682e-02, PNorm = 60.0052, GNorm = 0.7686, lr_0 = 8.2287e-04
Loss = 1.1458e-02, PNorm = 60.0463, GNorm = 2.3778, lr_0 = 8.2144e-04
Loss = 1.1589e-02, PNorm = 60.0832, GNorm = 0.7352, lr_0 = 8.2001e-04
Loss = 9.1180e-03, PNorm = 60.1195, GNorm = 0.3503, lr_0 = 8.1858e-04
Loss = 2.6555e-02, PNorm = 60.1535, GNorm = 0.5562, lr_0 = 8.1715e-04
Loss = 1.5413e-02, PNorm = 60.1961, GNorm = 1.0043, lr_0 = 8.1573e-04
Loss = 9.2890e-03, PNorm = 60.2528, GNorm = 0.4799, lr_0 = 8.1431e-04
Loss = 2.2395e-02, PNorm = 60.3002, GNorm = 0.4100, lr_0 = 8.1289e-04
Loss = 7.7729e-03, PNorm = 60.3414, GNorm = 0.5729, lr_0 = 8.1148e-04
Loss = 1.0953e-02, PNorm = 60.3769, GNorm = 0.4401, lr_0 = 8.1007e-04
Loss = 1.1654e-02, PNorm = 60.4026, GNorm = 0.4204, lr_0 = 8.0866e-04
Loss = 1.6639e-02, PNorm = 60.4227, GNorm = 2.4388, lr_0 = 8.0725e-04
Loss = 1.7258e-02, PNorm = 60.4511, GNorm = 0.5077, lr_0 = 8.0584e-04
Loss = 9.3425e-03, PNorm = 60.4892, GNorm = 0.6135, lr_0 = 8.0444e-04
Loss = 1.6282e-02, PNorm = 60.5300, GNorm = 0.4880, lr_0 = 8.0304e-04
Loss = 1.7246e-02, PNorm = 60.5743, GNorm = 0.5635, lr_0 = 8.0164e-04
Loss = 1.3197e-02, PNorm = 60.6256, GNorm = 0.7964, lr_0 = 8.0025e-04
Loss = 1.3739e-02, PNorm = 60.6739, GNorm = 0.4913, lr_0 = 7.9885e-04
Loss = 1.4326e-02, PNorm = 60.7177, GNorm = 0.6455, lr_0 = 7.9746e-04
Loss = 2.0363e-02, PNorm = 60.7622, GNorm = 0.6949, lr_0 = 7.9607e-04
Loss = 1.9180e-01, PNorm = 60.8146, GNorm = 0.6693, lr_0 = 7.9469e-04
Loss = 1.6153e-02, PNorm = 60.8851, GNorm = 1.2274, lr_0 = 7.9330e-04
Loss = 1.1101e-02, PNorm = 60.9621, GNorm = 1.8666, lr_0 = 7.9192e-04
Loss = 1.6929e-02, PNorm = 61.0233, GNorm = 1.4512, lr_0 = 7.9055e-04
Loss = 1.3534e-02, PNorm = 61.0802, GNorm = 3.8584, lr_0 = 7.8917e-04
Loss = 1.2791e-02, PNorm = 61.1295, GNorm = 0.6148, lr_0 = 7.8780e-04
Loss = 1.7172e-02, PNorm = 61.1757, GNorm = 0.5537, lr_0 = 7.8642e-04
Loss = 1.1129e-02, PNorm = 61.2173, GNorm = 0.9310, lr_0 = 7.8506e-04
Loss = 1.3621e-02, PNorm = 61.2572, GNorm = 2.1378, lr_0 = 7.8369e-04
Loss = 1.3316e-02, PNorm = 61.3044, GNorm = 0.5465, lr_0 = 7.8232e-04
Loss = 6.6614e-03, PNorm = 61.3504, GNorm = 0.5501, lr_0 = 7.8096e-04
Validation rmse = 2.472033
Epoch 5
Loss = 1.6248e-02, PNorm = 61.4045, GNorm = 0.4556, lr_0 = 7.7947e-04
Loss = 1.5631e-02, PNorm = 61.4526, GNorm = 2.1328, lr_0 = 7.7811e-04
Loss = 1.2071e-02, PNorm = 61.4922, GNorm = 0.9978, lr_0 = 7.7676e-04
Loss = 1.4709e-02, PNorm = 61.5404, GNorm = 3.5169, lr_0 = 7.7540e-04
Loss = 1.6212e-02, PNorm = 61.5815, GNorm = 0.8374, lr_0 = 7.7405e-04
Loss = 1.6741e-02, PNorm = 61.6256, GNorm = 1.5447, lr_0 = 7.7271e-04
Loss = 1.2993e-02, PNorm = 61.6746, GNorm = 1.2937, lr_0 = 7.7136e-04
Loss = 9.2321e-03, PNorm = 61.7177, GNorm = 0.2605, lr_0 = 7.7002e-04
Loss = 9.1713e-03, PNorm = 61.7571, GNorm = 0.6175, lr_0 = 7.6868e-04
Loss = 8.6010e-03, PNorm = 61.7913, GNorm = 0.4257, lr_0 = 7.6734e-04
Loss = 7.5659e-03, PNorm = 61.8213, GNorm = 0.8446, lr_0 = 7.6600e-04
Loss = 1.1447e-02, PNorm = 61.8499, GNorm = 0.2788, lr_0 = 7.6467e-04
Loss = 9.6628e-03, PNorm = 61.8711, GNorm = 0.4326, lr_0 = 7.6334e-04
Loss = 1.0076e-02, PNorm = 61.8931, GNorm = 0.2896, lr_0 = 7.6201e-04
Loss = 1.1060e-02, PNorm = 61.9214, GNorm = 1.1305, lr_0 = 7.6068e-04
Loss = 7.2717e-03, PNorm = 61.9493, GNorm = 0.5671, lr_0 = 7.5936e-04
Loss = 1.0606e-02, PNorm = 61.9755, GNorm = 0.6051, lr_0 = 7.5804e-04
Loss = 9.5861e-03, PNorm = 62.0007, GNorm = 1.6928, lr_0 = 7.5672e-04
Loss = 1.1770e-02, PNorm = 62.0214, GNorm = 0.3654, lr_0 = 7.5540e-04
Loss = 1.0396e-02, PNorm = 62.0502, GNorm = 0.5407, lr_0 = 7.5409e-04
Loss = 9.8380e-03, PNorm = 62.0771, GNorm = 0.7244, lr_0 = 7.5277e-04
Loss = 1.8411e-02, PNorm = 62.1088, GNorm = 0.2338, lr_0 = 7.5146e-04
Loss = 1.0694e-02, PNorm = 62.1358, GNorm = 0.6993, lr_0 = 7.5016e-04
Loss = 1.9312e-02, PNorm = 62.1743, GNorm = 3.9627, lr_0 = 7.4885e-04
Loss = 1.2754e-02, PNorm = 62.2313, GNorm = 1.0172, lr_0 = 7.4755e-04
Loss = 9.0084e-03, PNorm = 62.2838, GNorm = 0.3120, lr_0 = 7.4624e-04
Loss = 1.1884e-02, PNorm = 62.3201, GNorm = 0.4818, lr_0 = 7.4495e-04
Loss = 1.0422e-02, PNorm = 62.3419, GNorm = 0.3026, lr_0 = 7.4365e-04
Loss = 2.6746e-02, PNorm = 62.3665, GNorm = 2.9827, lr_0 = 7.4235e-04
Loss = 1.7613e-02, PNorm = 62.3984, GNorm = 0.5887, lr_0 = 7.4106e-04
Loss = 1.3092e-02, PNorm = 62.4291, GNorm = 2.1910, lr_0 = 7.3977e-04
Loss = 1.3142e-02, PNorm = 62.4691, GNorm = 0.5465, lr_0 = 7.3848e-04
Loss = 1.0775e-02, PNorm = 62.5151, GNorm = 3.4627, lr_0 = 7.3720e-04
Loss = 1.4788e-02, PNorm = 62.5687, GNorm = 2.5591, lr_0 = 7.3592e-04
Loss = 2.0110e-02, PNorm = 62.6242, GNorm = 3.2493, lr_0 = 7.3463e-04
Loss = 1.0840e-02, PNorm = 62.6944, GNorm = 0.7218, lr_0 = 7.3336e-04
Loss = 1.0117e-02, PNorm = 62.7660, GNorm = 1.5356, lr_0 = 7.3208e-04
Loss = 8.7449e-03, PNorm = 62.8203, GNorm = 0.2247, lr_0 = 7.3080e-04
Loss = 9.5992e-03, PNorm = 62.8545, GNorm = 0.3320, lr_0 = 7.2953e-04
Loss = 1.9283e-01, PNorm = 62.8807, GNorm = 0.3661, lr_0 = 7.2826e-04
Loss = 1.1514e-02, PNorm = 62.9138, GNorm = 0.2460, lr_0 = 7.2700e-04
Loss = 1.1871e-02, PNorm = 62.9403, GNorm = 0.8043, lr_0 = 7.2573e-04
Loss = 1.0368e-02, PNorm = 62.9628, GNorm = 0.9181, lr_0 = 7.2447e-04
Loss = 9.1992e-03, PNorm = 62.9823, GNorm = 1.0238, lr_0 = 7.2321e-04
Loss = 1.1784e-02, PNorm = 63.0086, GNorm = 0.3605, lr_0 = 7.2195e-04
Loss = 1.9866e-02, PNorm = 63.0435, GNorm = 3.2157, lr_0 = 7.2069e-04
Loss = 9.1978e-03, PNorm = 63.0867, GNorm = 1.2209, lr_0 = 7.1943e-04
Validation rmse = 2.517507
Epoch 6
Loss = 8.0449e-03, PNorm = 63.1437, GNorm = 0.5838, lr_0 = 7.1818e-04
Loss = 1.6879e-02, PNorm = 63.1889, GNorm = 0.3723, lr_0 = 7.1693e-04
Loss = 1.3532e-02, PNorm = 63.2325, GNorm = 0.6771, lr_0 = 7.1568e-04
Loss = 7.8922e-03, PNorm = 63.2627, GNorm = 0.5965, lr_0 = 7.1444e-04
Loss = 8.9243e-03, PNorm = 63.2868, GNorm = 0.7365, lr_0 = 7.1319e-04
Loss = 1.8766e-01, PNorm = 63.3289, GNorm = 1.0828, lr_0 = 7.1195e-04
Loss = 1.0789e-02, PNorm = 63.3889, GNorm = 1.2349, lr_0 = 7.1071e-04
Loss = 1.7755e-02, PNorm = 63.4507, GNorm = 8.7044, lr_0 = 7.0948e-04
Loss = 1.1005e-02, PNorm = 63.5086, GNorm = 0.3962, lr_0 = 7.0824e-04
Loss = 1.1044e-02, PNorm = 63.5700, GNorm = 0.8322, lr_0 = 7.0701e-04
Loss = 9.0988e-03, PNorm = 63.6139, GNorm = 0.6888, lr_0 = 7.0578e-04
Loss = 9.1548e-03, PNorm = 63.6556, GNorm = 0.5192, lr_0 = 7.0455e-04
Loss = 7.7126e-03, PNorm = 63.6859, GNorm = 0.4342, lr_0 = 7.0332e-04
Loss = 1.5689e-02, PNorm = 63.7132, GNorm = 0.3099, lr_0 = 7.0210e-04
Loss = 1.2866e-02, PNorm = 63.7463, GNorm = 0.8185, lr_0 = 7.0088e-04
Loss = 1.0383e-02, PNorm = 63.7786, GNorm = 0.7421, lr_0 = 6.9966e-04
Loss = 1.0179e-02, PNorm = 63.8227, GNorm = 1.2406, lr_0 = 6.9844e-04
Loss = 6.9448e-03, PNorm = 63.8650, GNorm = 0.4018, lr_0 = 6.9722e-04
Loss = 1.4870e-02, PNorm = 63.9022, GNorm = 1.1740, lr_0 = 6.9601e-04
Loss = 6.9838e-03, PNorm = 63.9388, GNorm = 2.4357, lr_0 = 6.9480e-04
Loss = 1.0672e-02, PNorm = 63.9743, GNorm = 2.3241, lr_0 = 6.9359e-04
Loss = 1.1479e-02, PNorm = 64.0187, GNorm = 3.3602, lr_0 = 6.9238e-04
Loss = 8.7932e-03, PNorm = 64.0664, GNorm = 0.3350, lr_0 = 6.9118e-04
Loss = 1.1745e-02, PNorm = 64.1154, GNorm = 3.6433, lr_0 = 6.8997e-04
Loss = 6.4254e-03, PNorm = 64.1580, GNorm = 0.3910, lr_0 = 6.8877e-04
Loss = 1.0699e-02, PNorm = 64.1847, GNorm = 0.2743, lr_0 = 6.8757e-04
Loss = 1.3380e-02, PNorm = 64.2069, GNorm = 0.9228, lr_0 = 6.8638e-04
Loss = 2.1812e-02, PNorm = 64.2374, GNorm = 1.8049, lr_0 = 6.8518e-04
Loss = 9.2762e-03, PNorm = 64.2740, GNorm = 0.4771, lr_0 = 6.8399e-04
Loss = 2.1868e-02, PNorm = 64.3085, GNorm = 0.5769, lr_0 = 6.8280e-04
Loss = 1.0373e-02, PNorm = 64.3567, GNorm = 0.9699, lr_0 = 6.8161e-04
Loss = 1.3093e-02, PNorm = 64.3950, GNorm = 1.6070, lr_0 = 6.8042e-04
Loss = 5.6386e-03, PNorm = 64.4266, GNorm = 0.6013, lr_0 = 6.7924e-04
Loss = 1.2511e-02, PNorm = 64.4560, GNorm = 0.2812, lr_0 = 6.7806e-04
Loss = 9.0880e-03, PNorm = 64.4837, GNorm = 0.3589, lr_0 = 6.7688e-04
Loss = 1.4570e-02, PNorm = 64.5073, GNorm = 1.3909, lr_0 = 6.7570e-04
Loss = 9.6800e-03, PNorm = 64.5327, GNorm = 0.2743, lr_0 = 6.7452e-04
Loss = 1.2793e-02, PNorm = 64.5637, GNorm = 0.5684, lr_0 = 6.7335e-04
Loss = 7.6964e-03, PNorm = 64.5932, GNorm = 0.9217, lr_0 = 6.7217e-04
Loss = 8.2128e-03, PNorm = 64.6185, GNorm = 0.9969, lr_0 = 6.7100e-04
Loss = 1.4468e-02, PNorm = 64.6458, GNorm = 1.1574, lr_0 = 6.6984e-04
Loss = 1.0538e-02, PNorm = 64.6773, GNorm = 0.4996, lr_0 = 6.6867e-04
Loss = 1.3977e-02, PNorm = 64.7078, GNorm = 0.6890, lr_0 = 6.6751e-04
Loss = 1.3186e-02, PNorm = 64.7379, GNorm = 0.4942, lr_0 = 6.6634e-04
Loss = 2.4326e-02, PNorm = 64.7674, GNorm = 6.3707, lr_0 = 6.6518e-04
Loss = 1.5258e-02, PNorm = 64.8019, GNorm = 2.2839, lr_0 = 6.6403e-04
Loss = 1.2908e-02, PNorm = 64.8360, GNorm = 0.4754, lr_0 = 6.6287e-04
Validation rmse = 2.505689
Epoch 7
Loss = 1.1851e-02, PNorm = 64.8707, GNorm = 0.4723, lr_0 = 6.6172e-04
Loss = 1.0732e-02, PNorm = 64.8974, GNorm = 3.6886, lr_0 = 6.6056e-04
Loss = 1.1696e-02, PNorm = 64.9223, GNorm = 0.4016, lr_0 = 6.5941e-04
Loss = 7.6440e-03, PNorm = 64.9520, GNorm = 0.7245, lr_0 = 6.5827e-04
Loss = 1.3128e-02, PNorm = 64.9873, GNorm = 4.8234, lr_0 = 6.5712e-04
Loss = 1.0053e-02, PNorm = 65.0341, GNorm = 0.8730, lr_0 = 6.5598e-04
Loss = 7.5117e-03, PNorm = 65.0729, GNorm = 0.5992, lr_0 = 6.5484e-04
Loss = 9.6410e-03, PNorm = 65.0984, GNorm = 0.3452, lr_0 = 6.5370e-04
Loss = 1.0372e-02, PNorm = 65.1226, GNorm = 1.2952, lr_0 = 6.5256e-04
Loss = 6.3301e-03, PNorm = 65.1491, GNorm = 1.7035, lr_0 = 6.5142e-04
Loss = 7.1040e-03, PNorm = 65.1764, GNorm = 0.3505, lr_0 = 6.5029e-04
Loss = 1.1336e-02, PNorm = 65.2010, GNorm = 0.4770, lr_0 = 6.4916e-04
Loss = 8.9651e-03, PNorm = 65.2229, GNorm = 3.4115, lr_0 = 6.4803e-04
Loss = 2.3680e-02, PNorm = 65.2438, GNorm = 5.2741, lr_0 = 6.4690e-04
Loss = 1.1596e-02, PNorm = 65.2692, GNorm = 0.6839, lr_0 = 6.4577e-04
Loss = 1.8500e-01, PNorm = 65.2970, GNorm = 4.7155, lr_0 = 6.4465e-04
Loss = 9.7769e-03, PNorm = 65.3361, GNorm = 0.5022, lr_0 = 6.4352e-04
Loss = 8.0969e-03, PNorm = 65.3716, GNorm = 1.5825, lr_0 = 6.4240e-04
Loss = 1.2427e-02, PNorm = 65.4051, GNorm = 0.9186, lr_0 = 6.4129e-04
Loss = 8.8352e-03, PNorm = 65.4438, GNorm = 3.1664, lr_0 = 6.4017e-04
Loss = 1.4629e-02, PNorm = 65.4802, GNorm = 5.4611, lr_0 = 6.3906e-04
Loss = 8.1290e-03, PNorm = 65.5146, GNorm = 0.7693, lr_0 = 6.3794e-04
Loss = 1.3162e-02, PNorm = 65.5492, GNorm = 0.7473, lr_0 = 6.3683e-04
Loss = 8.2606e-03, PNorm = 65.5878, GNorm = 1.0850, lr_0 = 6.3572e-04
Loss = 8.5294e-03, PNorm = 65.6235, GNorm = 0.8632, lr_0 = 6.3462e-04
Loss = 1.0435e-02, PNorm = 65.6522, GNorm = 0.8173, lr_0 = 6.3351e-04
Loss = 9.0873e-03, PNorm = 65.6828, GNorm = 1.3139, lr_0 = 6.3241e-04
Loss = 1.4733e-02, PNorm = 65.7179, GNorm = 2.4077, lr_0 = 6.3131e-04
Loss = 1.2226e-02, PNorm = 65.7515, GNorm = 0.3658, lr_0 = 6.3021e-04
Loss = 1.1922e-02, PNorm = 65.7822, GNorm = 0.6735, lr_0 = 6.2911e-04
Loss = 1.5015e-02, PNorm = 65.8106, GNorm = 10.6191, lr_0 = 6.2802e-04
Loss = 6.0576e-03, PNorm = 65.8443, GNorm = 0.9828, lr_0 = 6.2692e-04
Loss = 9.9261e-03, PNorm = 65.8750, GNorm = 1.9723, lr_0 = 6.2583e-04
Loss = 9.5421e-03, PNorm = 65.8981, GNorm = 0.7768, lr_0 = 6.2474e-04
Loss = 1.4266e-02, PNorm = 65.9232, GNorm = 1.7935, lr_0 = 6.2366e-04
Loss = 1.4505e-02, PNorm = 65.9521, GNorm = 1.2930, lr_0 = 6.2257e-04
Loss = 1.6296e-02, PNorm = 65.9909, GNorm = 0.9141, lr_0 = 6.2149e-04
Loss = 1.2969e-02, PNorm = 66.0301, GNorm = 0.4695, lr_0 = 6.2041e-04
Loss = 1.1199e-02, PNorm = 66.0705, GNorm = 1.1162, lr_0 = 6.1933e-04
Loss = 1.1053e-02, PNorm = 66.1179, GNorm = 1.7255, lr_0 = 6.1825e-04
Loss = 1.1101e-02, PNorm = 66.1672, GNorm = 1.3348, lr_0 = 6.1717e-04
Loss = 6.5410e-03, PNorm = 66.2014, GNorm = 0.4039, lr_0 = 6.1610e-04
Loss = 9.7093e-03, PNorm = 66.2264, GNorm = 0.2864, lr_0 = 6.1502e-04
Loss = 1.7402e-02, PNorm = 66.2521, GNorm = 0.5329, lr_0 = 6.1395e-04
Loss = 1.3641e-02, PNorm = 66.2815, GNorm = 3.4847, lr_0 = 6.1288e-04
Loss = 1.1621e-02, PNorm = 66.3109, GNorm = 3.8510, lr_0 = 6.1182e-04
Loss = 1.3190e-02, PNorm = 66.3442, GNorm = 1.4291, lr_0 = 6.1075e-04
Loss = 1.7911e-02, PNorm = 66.3647, GNorm = 0.2560, lr_0 = 6.0969e-04
Loss = 1.7561e-02, PNorm = 66.3668, GNorm = 1.2529, lr_0 = 6.0958e-04
Validation rmse = 2.498461
Epoch 8
Loss = 1.0335e-02, PNorm = 66.3930, GNorm = 0.5286, lr_0 = 6.0852e-04
Loss = 5.8988e-03, PNorm = 66.4169, GNorm = 0.5707, lr_0 = 6.0746e-04
Loss = 1.1649e-02, PNorm = 66.4392, GNorm = 1.2762, lr_0 = 6.0641e-04
Loss = 1.0855e-02, PNorm = 66.4641, GNorm = 3.4769, lr_0 = 6.0535e-04
Loss = 1.0182e-02, PNorm = 66.4902, GNorm = 0.4449, lr_0 = 6.0430e-04
Loss = 1.1426e-02, PNorm = 66.5165, GNorm = 3.2678, lr_0 = 6.0324e-04
Loss = 1.0246e-02, PNorm = 66.5461, GNorm = 0.9816, lr_0 = 6.0219e-04
Loss = 9.5758e-03, PNorm = 66.5765, GNorm = 1.0563, lr_0 = 6.0115e-04
Loss = 1.0963e-02, PNorm = 66.6023, GNorm = 3.3587, lr_0 = 6.0010e-04
Loss = 1.0884e-02, PNorm = 66.6302, GNorm = 5.6870, lr_0 = 5.9906e-04
Loss = 1.0919e-02, PNorm = 66.6589, GNorm = 2.3496, lr_0 = 5.9801e-04
Loss = 1.3445e-02, PNorm = 66.6840, GNorm = 4.9629, lr_0 = 5.9697e-04
Loss = 7.6335e-03, PNorm = 66.7156, GNorm = 0.2731, lr_0 = 5.9593e-04
Loss = 9.1053e-03, PNorm = 66.7409, GNorm = 0.6828, lr_0 = 5.9489e-04
Loss = 6.2675e-03, PNorm = 66.7615, GNorm = 1.3256, lr_0 = 5.9386e-04
Loss = 1.2026e-02, PNorm = 66.7818, GNorm = 0.9859, lr_0 = 5.9283e-04
Loss = 9.8065e-03, PNorm = 66.7995, GNorm = 2.5568, lr_0 = 5.9179e-04
Loss = 1.1584e-02, PNorm = 66.8127, GNorm = 2.0930, lr_0 = 5.9076e-04
Loss = 2.0184e-02, PNorm = 66.8396, GNorm = 4.8329, lr_0 = 5.8973e-04
Loss = 8.8207e-03, PNorm = 66.8699, GNorm = 1.0962, lr_0 = 5.8871e-04
Loss = 9.4343e-03, PNorm = 66.9026, GNorm = 1.0063, lr_0 = 5.8768e-04
Loss = 9.0816e-03, PNorm = 66.9300, GNorm = 1.5141, lr_0 = 5.8666e-04
Loss = 2.4476e-02, PNorm = 66.9525, GNorm = 0.6235, lr_0 = 5.8564e-04
Loss = 1.9625e-02, PNorm = 66.9781, GNorm = 1.2233, lr_0 = 5.8462e-04
Loss = 1.4158e-02, PNorm = 67.0127, GNorm = 0.3550, lr_0 = 5.8360e-04
Loss = 1.0987e-02, PNorm = 67.0549, GNorm = 0.6703, lr_0 = 5.8259e-04
Loss = 7.6469e-03, PNorm = 67.0934, GNorm = 0.6748, lr_0 = 5.8157e-04
Loss = 1.6271e-02, PNorm = 67.1287, GNorm = 1.2390, lr_0 = 5.8056e-04
Loss = 6.6695e-03, PNorm = 67.1580, GNorm = 0.4590, lr_0 = 5.7955e-04
Loss = 1.7850e-01, PNorm = 67.1893, GNorm = 0.6540, lr_0 = 5.7854e-04
Loss = 8.0079e-03, PNorm = 67.2330, GNorm = 1.8523, lr_0 = 5.7753e-04
Loss = 1.5412e-02, PNorm = 67.2837, GNorm = 1.5729, lr_0 = 5.7653e-04
Loss = 8.6658e-03, PNorm = 67.3276, GNorm = 0.7594, lr_0 = 5.7552e-04
Loss = 9.8308e-03, PNorm = 67.3647, GNorm = 3.2618, lr_0 = 5.7452e-04
Loss = 1.1007e-02, PNorm = 67.3951, GNorm = 0.8774, lr_0 = 5.7352e-04
Loss = 8.1881e-03, PNorm = 67.4226, GNorm = 0.3537, lr_0 = 5.7252e-04
Loss = 8.9306e-03, PNorm = 67.4442, GNorm = 0.6470, lr_0 = 5.7153e-04
Loss = 8.0873e-03, PNorm = 67.4625, GNorm = 0.2754, lr_0 = 5.7053e-04
Loss = 9.6762e-03, PNorm = 67.4766, GNorm = 1.1427, lr_0 = 5.6954e-04
Loss = 8.0830e-03, PNorm = 67.4935, GNorm = 0.4909, lr_0 = 5.6855e-04
Loss = 1.1669e-02, PNorm = 67.5174, GNorm = 0.6225, lr_0 = 5.6756e-04
Loss = 7.7537e-03, PNorm = 67.5435, GNorm = 1.2728, lr_0 = 5.6657e-04
Loss = 1.2313e-02, PNorm = 67.5702, GNorm = 0.7497, lr_0 = 5.6558e-04
Loss = 1.7317e-02, PNorm = 67.5923, GNorm = 5.3848, lr_0 = 5.6460e-04
Loss = 1.0907e-02, PNorm = 67.6158, GNorm = 1.4237, lr_0 = 5.6362e-04
Loss = 1.1787e-02, PNorm = 67.6472, GNorm = 2.3991, lr_0 = 5.6264e-04
Loss = 7.7060e-03, PNorm = 67.6819, GNorm = 2.1219, lr_0 = 5.6166e-04
Validation rmse = 2.462681
Epoch 9
Loss = 6.8282e-03, PNorm = 67.7145, GNorm = 0.8036, lr_0 = 5.6068e-04
Loss = 7.4672e-03, PNorm = 67.7424, GNorm = 0.6557, lr_0 = 5.5970e-04
Loss = 8.1424e-03, PNorm = 67.7647, GNorm = 2.7889, lr_0 = 5.5873e-04
Loss = 9.4234e-03, PNorm = 67.7829, GNorm = 1.3879, lr_0 = 5.5776e-04
Loss = 1.1360e-02, PNorm = 67.8023, GNorm = 0.9067, lr_0 = 5.5678e-04
Loss = 2.1968e-02, PNorm = 67.8253, GNorm = 1.2017, lr_0 = 5.5582e-04
Loss = 1.0060e-02, PNorm = 67.8506, GNorm = 6.7722, lr_0 = 5.5485e-04
Loss = 1.0065e-02, PNorm = 67.8797, GNorm = 1.4518, lr_0 = 5.5388e-04
Loss = 1.0065e-02, PNorm = 67.9144, GNorm = 0.8569, lr_0 = 5.5292e-04
Loss = 1.2143e-02, PNorm = 67.9571, GNorm = 0.5584, lr_0 = 5.5196e-04
Loss = 7.9918e-03, PNorm = 67.9944, GNorm = 0.6138, lr_0 = 5.5099e-04
Loss = 1.4006e-02, PNorm = 68.0248, GNorm = 0.6889, lr_0 = 5.5004e-04
Loss = 1.2322e-02, PNorm = 68.0518, GNorm = 0.7777, lr_0 = 5.4908e-04
Loss = 7.0479e-03, PNorm = 68.0779, GNorm = 0.8120, lr_0 = 5.4812e-04
Loss = 9.1495e-03, PNorm = 68.0992, GNorm = 1.2634, lr_0 = 5.4717e-04
Loss = 9.5282e-03, PNorm = 68.1181, GNorm = 0.7353, lr_0 = 5.4622e-04
Loss = 8.6368e-03, PNorm = 68.1398, GNorm = 0.3113, lr_0 = 5.4526e-04
Loss = 1.1702e-02, PNorm = 68.1485, GNorm = 4.3820, lr_0 = 5.4432e-04
Loss = 8.8484e-03, PNorm = 68.1654, GNorm = 0.5905, lr_0 = 5.4337e-04
Loss = 9.6546e-03, PNorm = 68.1833, GNorm = 2.5098, lr_0 = 5.4242e-04
Loss = 1.0402e-02, PNorm = 68.2013, GNorm = 3.2025, lr_0 = 5.4148e-04
Loss = 1.1132e-02, PNorm = 68.2237, GNorm = 0.6156, lr_0 = 5.4054e-04
Loss = 8.9300e-03, PNorm = 68.2446, GNorm = 2.2840, lr_0 = 5.3959e-04
Loss = 1.8081e-02, PNorm = 68.2663, GNorm = 0.9898, lr_0 = 5.3865e-04
Loss = 9.9644e-03, PNorm = 68.2829, GNorm = 1.6789, lr_0 = 5.3772e-04
Loss = 1.2779e-02, PNorm = 68.3053, GNorm = 0.9243, lr_0 = 5.3678e-04
Loss = 8.1695e-03, PNorm = 68.3310, GNorm = 0.3810, lr_0 = 5.3585e-04
Loss = 1.1292e-02, PNorm = 68.3570, GNorm = 0.5708, lr_0 = 5.3491e-04
Loss = 1.1406e-02, PNorm = 68.3850, GNorm = 0.6480, lr_0 = 5.3398e-04
Loss = 1.1390e-02, PNorm = 68.4110, GNorm = 2.6586, lr_0 = 5.3305e-04
Loss = 1.0547e-02, PNorm = 68.4399, GNorm = 2.1938, lr_0 = 5.3213e-04
Loss = 1.0773e-02, PNorm = 68.4649, GNorm = 0.6806, lr_0 = 5.3120e-04
Loss = 1.6681e-02, PNorm = 68.4884, GNorm = 1.4452, lr_0 = 5.3027e-04
Loss = 1.1155e-02, PNorm = 68.5113, GNorm = 1.2583, lr_0 = 5.2935e-04
Loss = 1.5900e-02, PNorm = 68.5373, GNorm = 4.7664, lr_0 = 5.2843e-04
Loss = 7.2710e-03, PNorm = 68.5676, GNorm = 1.6416, lr_0 = 5.2751e-04
