Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Loss = 4.7740e-03, PNorm = 74.0696, GNorm = 0.9582, lr_0 = 1.3466e-04
Loss = 4.1870e-03, PNorm = 74.0729, GNorm = 1.1460, lr_0 = 1.3443e-04
Loss = 4.5963e-03, PNorm = 74.0755, GNorm = 0.9689, lr_0 = 1.3419e-04
Loss = 6.4668e-03, PNorm = 74.0781, GNorm = 0.7179, lr_0 = 1.3396e-04
Loss = 6.1497e-03, PNorm = 74.0809, GNorm = 4.3979, lr_0 = 1.3372e-04
Loss = 4.7943e-03, PNorm = 74.0831, GNorm = 0.7998, lr_0 = 1.3349e-04
Loss = 6.0796e-03, PNorm = 74.0862, GNorm = 0.7781, lr_0 = 1.3326e-04
Loss = 5.2224e-03, PNorm = 74.0890, GNorm = 0.9265, lr_0 = 1.3303e-04
Loss = 4.2254e-03, PNorm = 74.0920, GNorm = 0.8558, lr_0 = 1.3280e-04
Loss = 4.1147e-03, PNorm = 74.0949, GNorm = 1.6345, lr_0 = 1.3256e-04
Loss = 5.4943e-02, PNorm = 74.0982, GNorm = 1.9145, lr_0 = 1.3233e-04
Loss = 6.1506e-03, PNorm = 74.0996, GNorm = 1.6958, lr_0 = 1.3210e-04
Loss = 7.2455e-03, PNorm = 74.1026, GNorm = 0.6352, lr_0 = 1.3187e-04
Loss = 5.3079e-03, PNorm = 74.1068, GNorm = 0.9229, lr_0 = 1.3164e-04
Loss = 4.5839e-03, PNorm = 74.1110, GNorm = 3.3853, lr_0 = 1.3141e-04
Loss = 4.7742e-03, PNorm = 74.1146, GNorm = 1.3605, lr_0 = 1.3119e-04
Loss = 5.6582e-03, PNorm = 74.1180, GNorm = 0.9160, lr_0 = 1.3096e-04
Loss = 4.5034e-03, PNorm = 74.1203, GNorm = 0.7838, lr_0 = 1.3073e-04
Loss = 5.5079e-03, PNorm = 74.1226, GNorm = 1.3428, lr_0 = 1.3050e-04
Loss = 4.7821e-03, PNorm = 74.1256, GNorm = 0.9878, lr_0 = 1.3027e-04
Loss = 4.5773e-03, PNorm = 74.1283, GNorm = 2.7238, lr_0 = 1.3005e-04
Loss = 4.3914e-03, PNorm = 74.1311, GNorm = 0.9701, lr_0 = 1.2982e-04
Loss = 4.6451e-02, PNorm = 74.1364, GNorm = 1.0266, lr_0 = 1.2960e-04
Loss = 5.9360e-03, PNorm = 74.1406, GNorm = 0.8246, lr_0 = 1.2937e-04
Loss = 5.2934e-03, PNorm = 74.1439, GNorm = 0.9729, lr_0 = 1.2914e-04
Loss = 6.1875e-03, PNorm = 74.1471, GNorm = 6.6496, lr_0 = 1.2892e-04
Loss = 4.3649e-03, PNorm = 74.1501, GNorm = 3.8511, lr_0 = 1.2870e-04
Loss = 9.7033e-03, PNorm = 74.1523, GNorm = 3.0317, lr_0 = 1.2847e-04
Loss = 1.0578e-02, PNorm = 74.1566, GNorm = 0.9437, lr_0 = 1.2825e-04
Loss = 4.7228e-03, PNorm = 74.1611, GNorm = 2.6507, lr_0 = 1.2802e-04
Loss = 4.8309e-03, PNorm = 74.1648, GNorm = 0.6666, lr_0 = 1.2780e-04
Loss = 4.6156e-03, PNorm = 74.1679, GNorm = 0.7651, lr_0 = 1.2758e-04
Validation rmse = 2.136957
Epoch 27
Loss = 6.1649e-03, PNorm = 74.1711, GNorm = 1.3696, lr_0 = 1.2734e-04
Loss = 6.2046e-03, PNorm = 74.1728, GNorm = 5.4051, lr_0 = 1.2711e-04
Loss = 4.0481e-03, PNorm = 74.1721, GNorm = 0.7661, lr_0 = 1.2689e-04
Loss = 5.7681e-03, PNorm = 74.1736, GNorm = 1.4228, lr_0 = 1.2667e-04
Loss = 4.7353e-03, PNorm = 74.1757, GNorm = 0.8570, lr_0 = 1.2645e-04
Loss = 6.1558e-03, PNorm = 74.1787, GNorm = 0.7048, lr_0 = 1.2623e-04
Loss = 5.4225e-03, PNorm = 74.1824, GNorm = 0.6733, lr_0 = 1.2601e-04
Loss = 3.4303e-03, PNorm = 74.1855, GNorm = 0.7209, lr_0 = 1.2579e-04
Loss = 4.4806e-03, PNorm = 74.1881, GNorm = 1.2089, lr_0 = 1.2557e-04
Loss = 7.5642e-03, PNorm = 74.1893, GNorm = 1.1794, lr_0 = 1.2535e-04
Loss = 4.6832e-03, PNorm = 74.1915, GNorm = 0.6452, lr_0 = 1.2514e-04
Loss = 8.0935e-03, PNorm = 74.1940, GNorm = 6.8698, lr_0 = 1.2492e-04
Loss = 4.5360e-03, PNorm = 74.1964, GNorm = 0.7129, lr_0 = 1.2470e-04
Loss = 4.4548e-03, PNorm = 74.1990, GNorm = 2.4998, lr_0 = 1.2448e-04
Loss = 4.9645e-03, PNorm = 74.2020, GNorm = 1.1236, lr_0 = 1.2427e-04
Loss = 4.4848e-03, PNorm = 74.2047, GNorm = 1.5529, lr_0 = 1.2405e-04
Loss = 5.1974e-03, PNorm = 74.2067, GNorm = 1.5834, lr_0 = 1.2383e-04
Loss = 6.5200e-03, PNorm = 74.2084, GNorm = 0.7918, lr_0 = 1.2362e-04
Loss = 4.5287e-03, PNorm = 74.2108, GNorm = 0.6765, lr_0 = 1.2340e-04
Loss = 4.0806e-02, PNorm = 74.2154, GNorm = 1.7276, lr_0 = 1.2319e-04
Loss = 5.5648e-03, PNorm = 74.2182, GNorm = 3.7960, lr_0 = 1.2297e-04
Loss = 4.5133e-03, PNorm = 74.2206, GNorm = 0.8093, lr_0 = 1.2276e-04
Loss = 6.7439e-03, PNorm = 74.2219, GNorm = 1.2342, lr_0 = 1.2255e-04
Loss = 8.9470e-03, PNorm = 74.2221, GNorm = 0.9972, lr_0 = 1.2233e-04
Loss = 6.3455e-03, PNorm = 74.2228, GNorm = 0.6444, lr_0 = 1.2212e-04
Loss = 4.3245e-03, PNorm = 74.2246, GNorm = 1.1822, lr_0 = 1.2191e-04
Loss = 5.6388e-03, PNorm = 74.2265, GNorm = 2.0338, lr_0 = 1.2170e-04
Loss = 4.8740e-03, PNorm = 74.2285, GNorm = 0.6497, lr_0 = 1.2148e-04
Loss = 5.1672e-03, PNorm = 74.2301, GNorm = 0.7493, lr_0 = 1.2127e-04
Loss = 5.0919e-03, PNorm = 74.2329, GNorm = 1.3128, lr_0 = 1.2106e-04
Loss = 4.6305e-03, PNorm = 74.2351, GNorm = 3.3157, lr_0 = 1.2085e-04
Loss = 5.0150e-03, PNorm = 74.2369, GNorm = 1.4422, lr_0 = 1.2064e-04
Loss = 7.3055e-02, PNorm = 74.2399, GNorm = 2.7298, lr_0 = 1.2043e-04
Loss = 5.0338e-03, PNorm = 74.2445, GNorm = 0.8570, lr_0 = 1.2022e-04
Loss = 5.5366e-03, PNorm = 74.2480, GNorm = 2.7116, lr_0 = 1.2001e-04
Loss = 4.8629e-03, PNorm = 74.2510, GNorm = 3.4155, lr_0 = 1.1980e-04
Loss = 3.6049e-03, PNorm = 74.2537, GNorm = 0.7724, lr_0 = 1.1959e-04
Loss = 4.1875e-03, PNorm = 74.2556, GNorm = 1.0460, lr_0 = 1.1939e-04
Loss = 5.2609e-03, PNorm = 74.2583, GNorm = 1.0495, lr_0 = 1.1918e-04
Loss = 4.3321e-03, PNorm = 74.2607, GNorm = 0.6650, lr_0 = 1.1897e-04
Loss = 4.4798e-03, PNorm = 74.2635, GNorm = 1.0067, lr_0 = 1.1876e-04
Loss = 7.6058e-03, PNorm = 74.2666, GNorm = 0.6949, lr_0 = 1.1856e-04
Loss = 5.7801e-03, PNorm = 74.2691, GNorm = 1.4889, lr_0 = 1.1835e-04
Loss = 3.8524e-03, PNorm = 74.2717, GNorm = 1.6563, lr_0 = 1.1814e-04
Loss = 4.8596e-03, PNorm = 74.2741, GNorm = 0.9903, lr_0 = 1.1794e-04
Loss = 3.1618e-03, PNorm = 74.2757, GNorm = 0.6227, lr_0 = 1.1773e-04
Loss = 5.9320e-03, PNorm = 74.2772, GNorm = 0.8081, lr_0 = 1.1753e-04
Loss = 8.3504e-03, PNorm = 74.2786, GNorm = 2.7070, lr_0 = 1.1732e-04
Validation rmse = 2.148324
Epoch 28
Loss = 3.9796e-03, PNorm = 74.2802, GNorm = 0.8267, lr_0 = 1.1712e-04
Loss = 4.8338e-03, PNorm = 74.2827, GNorm = 1.8984, lr_0 = 1.1692e-04
Loss = 3.8774e-03, PNorm = 74.2856, GNorm = 0.5801, lr_0 = 1.1671e-04
Loss = 4.3167e-03, PNorm = 74.2871, GNorm = 1.0768, lr_0 = 1.1651e-04
Loss = 1.0727e-02, PNorm = 74.2885, GNorm = 12.5925, lr_0 = 1.1631e-04
Loss = 5.0383e-03, PNorm = 74.2916, GNorm = 1.4132, lr_0 = 1.1610e-04
Loss = 4.2410e-03, PNorm = 74.2953, GNorm = 1.1709, lr_0 = 1.1590e-04
Loss = 5.2128e-03, PNorm = 74.2975, GNorm = 0.8982, lr_0 = 1.1570e-04
Loss = 3.3949e-03, PNorm = 74.2997, GNorm = 1.1092, lr_0 = 1.1550e-04
Loss = 1.6095e-02, PNorm = 74.3027, GNorm = 55.7176, lr_0 = 1.1530e-04
Loss = 4.6075e-03, PNorm = 74.3061, GNorm = 1.0933, lr_0 = 1.1510e-04
Loss = 6.5381e-03, PNorm = 74.3079, GNorm = 5.3634, lr_0 = 1.1490e-04
Loss = 6.4011e-03, PNorm = 74.3101, GNorm = 0.7958, lr_0 = 1.1470e-04
Loss = 3.4668e-03, PNorm = 74.3120, GNorm = 0.8001, lr_0 = 1.1450e-04
Loss = 4.5921e-03, PNorm = 74.3132, GNorm = 3.5447, lr_0 = 1.1430e-04
Loss = 5.4350e-03, PNorm = 74.3145, GNorm = 1.1231, lr_0 = 1.1410e-04
Loss = 4.6652e-03, PNorm = 74.3162, GNorm = 2.0044, lr_0 = 1.1390e-04
Loss = 4.4768e-03, PNorm = 74.3189, GNorm = 1.9647, lr_0 = 1.1370e-04
Loss = 5.2397e-03, PNorm = 74.3214, GNorm = 2.8807, lr_0 = 1.1350e-04
Loss = 4.2694e-03, PNorm = 74.3242, GNorm = 1.1881, lr_0 = 1.1331e-04
Loss = 4.8414e-03, PNorm = 74.3264, GNorm = 1.0649, lr_0 = 1.1311e-04
Loss = 4.9960e-03, PNorm = 74.3282, GNorm = 1.8253, lr_0 = 1.1291e-04
Loss = 4.5082e-03, PNorm = 74.3296, GNorm = 1.1602, lr_0 = 1.1272e-04
Loss = 4.8395e-03, PNorm = 74.3317, GNorm = 1.2947, lr_0 = 1.1252e-04
Loss = 4.3110e-03, PNorm = 74.3332, GNorm = 0.9873, lr_0 = 1.1232e-04
Loss = 4.7934e-03, PNorm = 74.3352, GNorm = 0.8561, lr_0 = 1.1213e-04
Loss = 3.5126e-02, PNorm = 74.3378, GNorm = 0.8739, lr_0 = 1.1193e-04
Loss = 5.6189e-03, PNorm = 74.3411, GNorm = 0.8745, lr_0 = 1.1174e-04
Loss = 3.8763e-03, PNorm = 74.3444, GNorm = 1.4402, lr_0 = 1.1154e-04
Loss = 7.0509e-03, PNorm = 74.3470, GNorm = 7.3651, lr_0 = 1.1135e-04
Loss = 4.5161e-03, PNorm = 74.3494, GNorm = 1.0607, lr_0 = 1.1116e-04
Loss = 5.3003e-03, PNorm = 74.3522, GNorm = 1.4419, lr_0 = 1.1096e-04
Loss = 5.9632e-03, PNorm = 74.3562, GNorm = 0.7270, lr_0 = 1.1077e-04
Loss = 5.3749e-03, PNorm = 74.3590, GNorm = 2.6068, lr_0 = 1.1058e-04
Loss = 4.6401e-03, PNorm = 74.3616, GNorm = 1.0899, lr_0 = 1.1038e-04
Loss = 4.7075e-03, PNorm = 74.3640, GNorm = 0.8778, lr_0 = 1.1019e-04
Loss = 5.6573e-03, PNorm = 74.3659, GNorm = 0.7391, lr_0 = 1.1000e-04
Loss = 6.2659e-03, PNorm = 74.3683, GNorm = 0.9825, lr_0 = 1.0981e-04
Loss = 4.2790e-03, PNorm = 74.3705, GNorm = 0.5064, lr_0 = 1.0962e-04
Loss = 5.5693e-03, PNorm = 74.3723, GNorm = 2.8368, lr_0 = 1.0943e-04
Loss = 4.5664e-03, PNorm = 74.3744, GNorm = 1.1075, lr_0 = 1.0924e-04
Loss = 4.6452e-03, PNorm = 74.3763, GNorm = 1.6198, lr_0 = 1.0905e-04
Loss = 4.7688e-03, PNorm = 74.3789, GNorm = 0.6335, lr_0 = 1.0886e-04
Loss = 4.6143e-03, PNorm = 74.3815, GNorm = 0.6821, lr_0 = 1.0867e-04
Loss = 4.9846e-03, PNorm = 74.3832, GNorm = 1.8512, lr_0 = 1.0848e-04
Loss = 7.4943e-03, PNorm = 74.3852, GNorm = 2.2965, lr_0 = 1.0829e-04
Loss = 4.2585e-03, PNorm = 74.3879, GNorm = 1.4504, lr_0 = 1.0810e-04
Validation rmse = 2.150428
Epoch 29
Loss = 3.8871e-03, PNorm = 74.3909, GNorm = 1.9007, lr_0 = 1.0789e-04
Loss = 4.2536e-03, PNorm = 74.3931, GNorm = 0.7539, lr_0 = 1.0770e-04
Loss = 4.6132e-03, PNorm = 74.3954, GNorm = 0.8374, lr_0 = 1.0752e-04
Loss = 4.3036e-03, PNorm = 74.3971, GNorm = 4.5673, lr_0 = 1.0733e-04
Loss = 5.3792e-03, PNorm = 74.3985, GNorm = 0.7631, lr_0 = 1.0714e-04
Loss = 6.4205e-03, PNorm = 74.4000, GNorm = 0.9402, lr_0 = 1.0696e-04
Loss = 4.0009e-03, PNorm = 74.4015, GNorm = 0.9600, lr_0 = 1.0677e-04
Loss = 4.5638e-03, PNorm = 74.4027, GNorm = 1.8716, lr_0 = 1.0658e-04
Loss = 3.6961e-03, PNorm = 74.4035, GNorm = 1.3383, lr_0 = 1.0640e-04
Loss = 1.0510e-02, PNorm = 74.4049, GNorm = 3.6432, lr_0 = 1.0621e-04
Loss = 2.9248e-02, PNorm = 74.4072, GNorm = 0.9751, lr_0 = 1.0603e-04
Loss = 3.7154e-03, PNorm = 74.4100, GNorm = 0.6263, lr_0 = 1.0584e-04
Loss = 4.4129e-03, PNorm = 74.4133, GNorm = 0.8963, lr_0 = 1.0566e-04
Loss = 4.6380e-03, PNorm = 74.4160, GNorm = 0.7359, lr_0 = 1.0548e-04
Loss = 6.8144e-03, PNorm = 74.4184, GNorm = 0.8365, lr_0 = 1.0529e-04
Loss = 4.4532e-03, PNorm = 74.4214, GNorm = 1.2276, lr_0 = 1.0511e-04
Loss = 4.4131e-03, PNorm = 74.4239, GNorm = 0.8810, lr_0 = 1.0493e-04
Loss = 6.6564e-03, PNorm = 74.4267, GNorm = 5.1032, lr_0 = 1.0474e-04
Loss = 4.9154e-03, PNorm = 74.4296, GNorm = 0.7972, lr_0 = 1.0456e-04
Loss = 4.7465e-03, PNorm = 74.4319, GNorm = 1.2428, lr_0 = 1.0438e-04
Loss = 5.2161e-03, PNorm = 74.4346, GNorm = 1.0016, lr_0 = 1.0420e-04
Loss = 5.7027e-03, PNorm = 74.4385, GNorm = 2.1515, lr_0 = 1.0402e-04
Loss = 4.8768e-03, PNorm = 74.4417, GNorm = 1.6843, lr_0 = 1.0384e-04
Loss = 4.8194e-03, PNorm = 74.4439, GNorm = 1.5530, lr_0 = 1.0365e-04
Loss = 4.7447e-03, PNorm = 74.4458, GNorm = 0.6908, lr_0 = 1.0347e-04
Loss = 4.9386e-03, PNorm = 74.4482, GNorm = 2.8096, lr_0 = 1.0329e-04
Loss = 3.5850e-03, PNorm = 74.4498, GNorm = 1.1031, lr_0 = 1.0311e-04
Loss = 5.3276e-03, PNorm = 74.4519, GNorm = 2.8328, lr_0 = 1.0293e-04
Loss = 4.1077e-03, PNorm = 74.4538, GNorm = 0.6849, lr_0 = 1.0276e-04
Loss = 5.6810e-03, PNorm = 74.4554, GNorm = 2.1413, lr_0 = 1.0258e-04
Loss = 5.0931e-03, PNorm = 74.4572, GNorm = 0.6140, lr_0 = 1.0240e-04
Loss = 5.7327e-03, PNorm = 74.4590, GNorm = 1.2497, lr_0 = 1.0222e-04
Loss = 5.2095e-03, PNorm = 74.4612, GNorm = 1.2618, lr_0 = 1.0204e-04
Loss = 5.8170e-03, PNorm = 74.4631, GNorm = 3.4188, lr_0 = 1.0186e-04
Loss = 4.9952e-03, PNorm = 74.4654, GNorm = 1.2034, lr_0 = 1.0169e-04
Loss = 3.7830e-03, PNorm = 74.4672, GNorm = 1.6576, lr_0 = 1.0151e-04
Loss = 7.4328e-03, PNorm = 74.4696, GNorm = 1.9621, lr_0 = 1.0133e-04
Loss = 7.3858e-03, PNorm = 74.4727, GNorm = 1.6859, lr_0 = 1.0116e-04
Loss = 5.5985e-03, PNorm = 74.4752, GNorm = 1.1792, lr_0 = 1.0098e-04
Loss = 4.1363e-03, PNorm = 74.4772, GNorm = 1.7768, lr_0 = 1.0080e-04
Loss = 5.8408e-03, PNorm = 74.4790, GNorm = 1.2943, lr_0 = 1.0063e-04
Loss = 4.2868e-03, PNorm = 74.4807, GNorm = 1.0488, lr_0 = 1.0045e-04
Loss = 4.1228e-03, PNorm = 74.4824, GNorm = 1.5733, lr_0 = 1.0028e-04
Loss = 4.2537e-03, PNorm = 74.4839, GNorm = 1.4792, lr_0 = 1.0010e-04
Loss = 5.4596e-03, PNorm = 74.4858, GNorm = 0.8382, lr_0 = 1.0000e-04
Loss = 1.0479e-01, PNorm = 74.4886, GNorm = 1.1324, lr_0 = 1.0000e-04
Loss = 5.4282e-03, PNorm = 74.4916, GNorm = 2.2798, lr_0 = 1.0000e-04
Validation rmse = 2.154551
Model 0 best validation rmse = 2.087383 on epoch 4
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Loading pretrained parameter "ffn.7.weight".
Loading pretrained parameter "ffn.7.bias".
Model 0 test rmse = 2.593597
Building model 1
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 2.4923e-02, PNorm = 51.3949, GNorm = 2.5157, lr_0 = 1.1049e-04
Loss = 1.9689e-02, PNorm = 51.3959, GNorm = 2.2903, lr_0 = 1.2002e-04
Loss = 1.8902e-02, PNorm = 51.3972, GNorm = 1.5307, lr_0 = 1.2956e-04
Loss = 1.5258e-02, PNorm = 51.3987, GNorm = 1.4794, lr_0 = 1.3909e-04
Loss = 1.0558e-02, PNorm = 51.4002, GNorm = 1.4632, lr_0 = 1.4862e-04
Loss = 1.4024e-02, PNorm = 51.4017, GNorm = 4.3902, lr_0 = 1.5816e-04
Loss = 1.1520e-02, PNorm = 51.4039, GNorm = 2.9679, lr_0 = 1.6769e-04
Loss = 1.3215e-02, PNorm = 51.4062, GNorm = 2.7911, lr_0 = 1.7722e-04
Loss = 1.2593e-02, PNorm = 51.4087, GNorm = 1.8501, lr_0 = 1.8676e-04
Loss = 1.0005e-02, PNorm = 51.4124, GNorm = 1.0304, lr_0 = 1.9629e-04
Loss = 2.0029e-02, PNorm = 51.4165, GNorm = 1.1453, lr_0 = 2.0583e-04
Loss = 2.1198e-02, PNorm = 51.4219, GNorm = 1.8399, lr_0 = 2.1536e-04
Loss = 3.0630e-02, PNorm = 51.4281, GNorm = 6.1805, lr_0 = 2.2489e-04
Loss = 8.5535e-03, PNorm = 51.4355, GNorm = 1.1842, lr_0 = 2.3443e-04
Loss = 9.9417e-03, PNorm = 51.4415, GNorm = 2.4193, lr_0 = 2.4396e-04
Loss = 1.9409e-02, PNorm = 51.4470, GNorm = 2.1492, lr_0 = 2.5350e-04
Loss = 1.2696e-02, PNorm = 51.4543, GNorm = 1.1776, lr_0 = 2.6303e-04
Loss = 4.6604e-02, PNorm = 51.4630, GNorm = 3.0649, lr_0 = 2.7256e-04
Loss = 1.6952e-02, PNorm = 51.4734, GNorm = 2.2518, lr_0 = 2.8210e-04
Loss = 1.1078e-02, PNorm = 51.4828, GNorm = 1.7759, lr_0 = 2.9163e-04
Loss = 1.7499e-02, PNorm = 51.4903, GNorm = 0.9153, lr_0 = 3.0117e-04
Loss = 2.1329e-02, PNorm = 51.4986, GNorm = 2.8934, lr_0 = 3.1070e-04
Loss = 1.0671e-02, PNorm = 51.5085, GNorm = 1.7235, lr_0 = 3.2023e-04
Loss = 1.0503e-02, PNorm = 51.5168, GNorm = 0.7512, lr_0 = 3.2977e-04
Loss = 9.4479e-03, PNorm = 51.5258, GNorm = 0.9549, lr_0 = 3.3930e-04
Loss = 1.5077e-02, PNorm = 51.5359, GNorm = 1.0830, lr_0 = 3.4883e-04
Loss = 2.3207e-02, PNorm = 51.5493, GNorm = 1.0820, lr_0 = 3.5837e-04
Loss = 1.9948e-02, PNorm = 51.5642, GNorm = 1.5831, lr_0 = 3.6790e-04
Loss = 1.4587e-02, PNorm = 51.5803, GNorm = 1.1057, lr_0 = 3.7744e-04
Loss = 1.9526e-01, PNorm = 51.6023, GNorm = 1.3099, lr_0 = 3.8697e-04
Loss = 1.6426e-02, PNorm = 51.6304, GNorm = 1.8359, lr_0 = 3.9650e-04
Loss = 1.1224e-02, PNorm = 51.6535, GNorm = 0.8849, lr_0 = 4.0604e-04
Loss = 1.1862e-02, PNorm = 51.6715, GNorm = 0.9135, lr_0 = 4.1557e-04
Loss = 1.5594e-02, PNorm = 51.6868, GNorm = 0.7282, lr_0 = 4.2511e-04
Loss = 1.4232e-02, PNorm = 51.7010, GNorm = 0.6990, lr_0 = 4.3464e-04
Loss = 1.0327e-02, PNorm = 51.7155, GNorm = 0.6483, lr_0 = 4.4417e-04
Loss = 1.4615e-02, PNorm = 51.7302, GNorm = 0.6982, lr_0 = 4.5371e-04
Loss = 1.2916e-02, PNorm = 51.7469, GNorm = 1.8720, lr_0 = 4.6324e-04
Loss = 9.0307e-03, PNorm = 51.7627, GNorm = 1.1108, lr_0 = 4.7278e-04
Loss = 1.7830e-02, PNorm = 51.7811, GNorm = 1.3261, lr_0 = 4.8231e-04
Loss = 1.8775e-02, PNorm = 51.8026, GNorm = 1.5173, lr_0 = 4.9184e-04
Loss = 7.5973e-03, PNorm = 51.8221, GNorm = 0.7725, lr_0 = 5.0138e-04
Loss = 1.3812e-02, PNorm = 51.8413, GNorm = 0.7839, lr_0 = 5.1091e-04
Loss = 3.2919e-02, PNorm = 51.8635, GNorm = 0.7244, lr_0 = 5.2044e-04
Loss = 2.4890e-02, PNorm = 51.8902, GNorm = 4.6328, lr_0 = 5.2998e-04
Loss = 1.4736e-02, PNorm = 51.9221, GNorm = 1.5508, lr_0 = 5.3951e-04
Loss = 1.3147e-02, PNorm = 51.9525, GNorm = 0.6564, lr_0 = 5.4905e-04
Validation rmse = 2.248915
Epoch 1
Loss = 1.2791e-02, PNorm = 51.9866, GNorm = 1.0761, lr_0 = 5.5953e-04
Loss = 1.0112e-02, PNorm = 52.0137, GNorm = 1.0758, lr_0 = 5.6907e-04
Loss = 1.6745e-02, PNorm = 52.0390, GNorm = 0.9068, lr_0 = 5.7860e-04
Loss = 1.4528e-02, PNorm = 52.0703, GNorm = 0.8145, lr_0 = 5.8814e-04
Loss = 1.8876e-02, PNorm = 52.1044, GNorm = 0.9151, lr_0 = 5.9767e-04
Loss = 1.5223e-02, PNorm = 52.1394, GNorm = 1.1531, lr_0 = 6.0720e-04
Loss = 2.1588e-02, PNorm = 52.1795, GNorm = 2.4065, lr_0 = 6.1674e-04
Loss = 1.2192e-02, PNorm = 52.2189, GNorm = 1.1895, lr_0 = 6.2627e-04
Loss = 1.3976e-02, PNorm = 52.2538, GNorm = 0.9131, lr_0 = 6.3581e-04
Loss = 1.0634e-02, PNorm = 52.2904, GNorm = 0.8942, lr_0 = 6.4534e-04
Loss = 1.4755e-02, PNorm = 52.3228, GNorm = 0.9050, lr_0 = 6.5487e-04
Loss = 2.3545e-02, PNorm = 52.3626, GNorm = 2.2895, lr_0 = 6.6441e-04
Loss = 1.1111e-02, PNorm = 52.4131, GNorm = 1.2515, lr_0 = 6.7394e-04
Loss = 8.3760e-03, PNorm = 52.4591, GNorm = 0.9767, lr_0 = 6.8347e-04
Loss = 1.8794e-02, PNorm = 52.5074, GNorm = 1.2738, lr_0 = 6.9301e-04
Loss = 8.8613e-03, PNorm = 52.5552, GNorm = 0.6323, lr_0 = 7.0254e-04
Loss = 1.5701e-02, PNorm = 52.6042, GNorm = 1.0843, lr_0 = 7.1208e-04
Loss = 2.1936e-02, PNorm = 52.6724, GNorm = 5.0546, lr_0 = 7.2161e-04
Loss = 1.1373e-02, PNorm = 52.7365, GNorm = 4.3356, lr_0 = 7.3114e-04
Loss = 1.1519e-02, PNorm = 52.7944, GNorm = 1.2287, lr_0 = 7.4068e-04
Loss = 2.4687e-02, PNorm = 52.8417, GNorm = 1.7393, lr_0 = 7.5021e-04
Loss = 1.5995e-02, PNorm = 52.8942, GNorm = 1.1170, lr_0 = 7.5975e-04
Loss = 1.4145e-02, PNorm = 52.9476, GNorm = 1.9554, lr_0 = 7.6928e-04
Loss = 7.1136e-03, PNorm = 53.0000, GNorm = 0.8614, lr_0 = 7.7881e-04
Loss = 1.3862e-02, PNorm = 53.0415, GNorm = 0.4171, lr_0 = 7.8835e-04
Loss = 9.4248e-03, PNorm = 53.0773, GNorm = 0.6281, lr_0 = 7.9788e-04
