Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 1.3013e-02, PNorm = 63.8750, GNorm = 5.1784, lr_0 = 6.7570e-04
Loss = 9.3349e-03, PNorm = 63.9051, GNorm = 0.5670, lr_0 = 6.7452e-04
Loss = 1.0350e-02, PNorm = 63.9323, GNorm = 0.7757, lr_0 = 6.7335e-04
Loss = 7.8182e-03, PNorm = 63.9573, GNorm = 1.0003, lr_0 = 6.7217e-04
Loss = 7.2801e-03, PNorm = 63.9807, GNorm = 0.8758, lr_0 = 6.7100e-04
Loss = 1.1965e-02, PNorm = 64.0093, GNorm = 0.8595, lr_0 = 6.6984e-04
Loss = 9.7929e-03, PNorm = 64.0376, GNorm = 0.7452, lr_0 = 6.6867e-04
Loss = 1.3748e-02, PNorm = 64.0633, GNorm = 1.0878, lr_0 = 6.6751e-04
Loss = 1.0379e-02, PNorm = 64.0866, GNorm = 0.4358, lr_0 = 6.6634e-04
Loss = 2.5444e-02, PNorm = 64.1083, GNorm = 4.0120, lr_0 = 6.6518e-04
Loss = 1.4888e-02, PNorm = 64.1343, GNorm = 2.7963, lr_0 = 6.6403e-04
Loss = 1.2421e-02, PNorm = 64.1695, GNorm = 0.9395, lr_0 = 6.6287e-04
Validation rmse = 2.501401
Epoch 7
Loss = 1.1267e-02, PNorm = 64.2057, GNorm = 1.4429, lr_0 = 6.6172e-04
Loss = 9.0535e-03, PNorm = 64.2347, GNorm = 3.0192, lr_0 = 6.6056e-04
Loss = 9.4069e-03, PNorm = 64.2637, GNorm = 0.5836, lr_0 = 6.5941e-04
Loss = 6.3248e-03, PNorm = 64.2920, GNorm = 0.6197, lr_0 = 6.5827e-04
Loss = 8.3669e-03, PNorm = 64.3216, GNorm = 2.8207, lr_0 = 6.5712e-04
Loss = 1.1003e-02, PNorm = 64.3515, GNorm = 1.0121, lr_0 = 6.5598e-04
Loss = 6.7790e-03, PNorm = 64.3807, GNorm = 1.0665, lr_0 = 6.5484e-04
Loss = 9.0754e-03, PNorm = 64.4085, GNorm = 0.6867, lr_0 = 6.5370e-04
Loss = 9.7702e-03, PNorm = 64.4337, GNorm = 1.5658, lr_0 = 6.5256e-04
Loss = 5.9353e-03, PNorm = 64.4601, GNorm = 1.2762, lr_0 = 6.5142e-04
Loss = 6.4279e-03, PNorm = 64.4831, GNorm = 0.9546, lr_0 = 6.5029e-04
Loss = 9.7534e-03, PNorm = 64.5077, GNorm = 0.8992, lr_0 = 6.4916e-04
Loss = 8.2650e-03, PNorm = 64.5270, GNorm = 4.2453, lr_0 = 6.4803e-04
Loss = 2.1839e-02, PNorm = 64.5441, GNorm = 7.0427, lr_0 = 6.4690e-04
Loss = 8.5678e-03, PNorm = 64.5690, GNorm = 0.8389, lr_0 = 6.4577e-04
Loss = 1.5606e-01, PNorm = 64.6007, GNorm = 7.0265, lr_0 = 6.4465e-04
Loss = 9.6612e-03, PNorm = 64.6533, GNorm = 3.8025, lr_0 = 6.4352e-04
Loss = 7.4220e-03, PNorm = 64.7133, GNorm = 1.3218, lr_0 = 6.4240e-04
Loss = 1.0245e-02, PNorm = 64.7650, GNorm = 1.0909, lr_0 = 6.4129e-04
Loss = 7.6301e-03, PNorm = 64.8072, GNorm = 4.9334, lr_0 = 6.4017e-04
Loss = 1.2053e-02, PNorm = 64.8379, GNorm = 4.8679, lr_0 = 6.3906e-04
Loss = 7.7147e-03, PNorm = 64.8650, GNorm = 0.5971, lr_0 = 6.3794e-04
Loss = 1.1178e-02, PNorm = 64.8905, GNorm = 0.4547, lr_0 = 6.3683e-04
Loss = 1.1012e-02, PNorm = 64.9131, GNorm = 1.9051, lr_0 = 6.3572e-04
Loss = 8.3741e-03, PNorm = 64.9386, GNorm = 1.0501, lr_0 = 6.3462e-04
Loss = 7.9981e-03, PNorm = 64.9630, GNorm = 1.4467, lr_0 = 6.3351e-04
Loss = 9.5494e-03, PNorm = 64.9908, GNorm = 5.7832, lr_0 = 6.3241e-04
Loss = 1.0515e-02, PNorm = 65.0197, GNorm = 1.2639, lr_0 = 6.3131e-04
Loss = 8.1265e-03, PNorm = 65.0494, GNorm = 0.7614, lr_0 = 6.3021e-04
Loss = 1.3027e-02, PNorm = 65.0777, GNorm = 0.5065, lr_0 = 6.2911e-04
Loss = 1.2726e-02, PNorm = 65.1053, GNorm = 8.7512, lr_0 = 6.2802e-04
Loss = 6.5783e-03, PNorm = 65.1354, GNorm = 3.2690, lr_0 = 6.2692e-04
Loss = 7.4935e-03, PNorm = 65.1650, GNorm = 3.1351, lr_0 = 6.2583e-04
Loss = 1.0253e-02, PNorm = 65.1927, GNorm = 7.9469, lr_0 = 6.2474e-04
Loss = 8.4721e-03, PNorm = 65.2166, GNorm = 2.4846, lr_0 = 6.2366e-04
Loss = 1.3420e-02, PNorm = 65.2444, GNorm = 1.0992, lr_0 = 6.2257e-04
Loss = 1.3879e-02, PNorm = 65.2807, GNorm = 1.3898, lr_0 = 6.2149e-04
Loss = 1.0867e-02, PNorm = 65.3147, GNorm = 1.5434, lr_0 = 6.2041e-04
Loss = 1.3978e-02, PNorm = 65.3474, GNorm = 2.5528, lr_0 = 6.1933e-04
Loss = 1.0078e-02, PNorm = 65.3909, GNorm = 1.7035, lr_0 = 6.1825e-04
Loss = 7.2474e-03, PNorm = 65.4321, GNorm = 3.2114, lr_0 = 6.1717e-04
Loss = 6.0277e-03, PNorm = 65.4631, GNorm = 0.9264, lr_0 = 6.1610e-04
Loss = 7.0973e-03, PNorm = 65.4896, GNorm = 0.4225, lr_0 = 6.1502e-04
Loss = 1.2644e-02, PNorm = 65.5233, GNorm = 1.2613, lr_0 = 6.1395e-04
Loss = 1.3037e-02, PNorm = 65.5553, GNorm = 0.5633, lr_0 = 6.1288e-04
Loss = 1.2063e-02, PNorm = 65.5779, GNorm = 6.6419, lr_0 = 6.1182e-04
Loss = 1.3887e-02, PNorm = 65.6008, GNorm = 2.8607, lr_0 = 6.1075e-04
Loss = 1.4744e-02, PNorm = 65.6228, GNorm = 0.6855, lr_0 = 6.0969e-04
Loss = 1.3712e-02, PNorm = 65.6253, GNorm = 1.1953, lr_0 = 6.0958e-04
Validation rmse = 2.519779
Epoch 8
Loss = 6.7836e-03, PNorm = 65.6508, GNorm = 0.7057, lr_0 = 6.0852e-04
Loss = 6.5703e-03, PNorm = 65.6749, GNorm = 1.9234, lr_0 = 6.0746e-04
Loss = 1.0198e-02, PNorm = 65.6968, GNorm = 1.7491, lr_0 = 6.0641e-04
Loss = 7.1696e-03, PNorm = 65.7190, GNorm = 2.6397, lr_0 = 6.0535e-04
Loss = 8.4633e-03, PNorm = 65.7445, GNorm = 1.0516, lr_0 = 6.0430e-04
Loss = 1.0553e-02, PNorm = 65.7706, GNorm = 3.6113, lr_0 = 6.0324e-04
Loss = 8.7093e-03, PNorm = 65.7967, GNorm = 1.6277, lr_0 = 6.0219e-04
Loss = 8.6171e-03, PNorm = 65.8221, GNorm = 2.3403, lr_0 = 6.0115e-04
Loss = 7.6976e-03, PNorm = 65.8473, GNorm = 2.9937, lr_0 = 6.0010e-04
Loss = 1.0074e-02, PNorm = 65.8734, GNorm = 6.2432, lr_0 = 5.9906e-04
Loss = 1.1841e-02, PNorm = 65.8935, GNorm = 4.2828, lr_0 = 5.9801e-04
Loss = 9.0977e-03, PNorm = 65.9137, GNorm = 4.1198, lr_0 = 5.9697e-04
Loss = 7.3233e-03, PNorm = 65.9396, GNorm = 0.5975, lr_0 = 5.9593e-04
Loss = 8.0984e-03, PNorm = 65.9610, GNorm = 0.8472, lr_0 = 5.9489e-04
Loss = 4.2318e-03, PNorm = 65.9789, GNorm = 0.7564, lr_0 = 5.9386e-04
Loss = 1.2640e-02, PNorm = 65.9994, GNorm = 0.9271, lr_0 = 5.9283e-04
Loss = 1.0597e-02, PNorm = 66.0205, GNorm = 4.6120, lr_0 = 5.9179e-04
Loss = 1.1578e-02, PNorm = 66.0343, GNorm = 2.1971, lr_0 = 5.9076e-04
Loss = 1.4352e-02, PNorm = 66.0558, GNorm = 6.0731, lr_0 = 5.8973e-04
Loss = 8.2289e-03, PNorm = 66.0829, GNorm = 0.9252, lr_0 = 5.8871e-04
Loss = 1.1366e-02, PNorm = 66.1054, GNorm = 1.6642, lr_0 = 5.8768e-04
Loss = 8.6641e-03, PNorm = 66.1259, GNorm = 1.7232, lr_0 = 5.8666e-04
Loss = 2.0528e-02, PNorm = 66.1457, GNorm = 0.6099, lr_0 = 5.8564e-04
Loss = 1.5961e-02, PNorm = 66.1687, GNorm = 2.0151, lr_0 = 5.8462e-04
Loss = 1.5552e-02, PNorm = 66.1949, GNorm = 0.4710, lr_0 = 5.8360e-04
Loss = 1.0634e-02, PNorm = 66.2238, GNorm = 0.4551, lr_0 = 5.8259e-04
Loss = 8.3522e-03, PNorm = 66.2483, GNorm = 0.8283, lr_0 = 5.8157e-04
Loss = 1.0819e-02, PNorm = 66.2773, GNorm = 1.3980, lr_0 = 5.8056e-04
Loss = 1.2017e-02, PNorm = 66.2987, GNorm = 0.8863, lr_0 = 5.7955e-04
Loss = 1.1613e-01, PNorm = 66.3292, GNorm = 1.4893, lr_0 = 5.7854e-04
Loss = 8.6364e-03, PNorm = 66.3714, GNorm = 1.8903, lr_0 = 5.7753e-04
Loss = 1.1292e-02, PNorm = 66.4167, GNorm = 2.6325, lr_0 = 5.7653e-04
Loss = 8.3300e-03, PNorm = 66.4543, GNorm = 1.8069, lr_0 = 5.7552e-04
Loss = 8.2889e-03, PNorm = 66.4844, GNorm = 2.6476, lr_0 = 5.7452e-04
Loss = 1.0292e-02, PNorm = 66.5086, GNorm = 0.9181, lr_0 = 5.7352e-04
Loss = 7.0156e-03, PNorm = 66.5296, GNorm = 0.6605, lr_0 = 5.7252e-04
Loss = 8.3626e-03, PNorm = 66.5469, GNorm = 0.4249, lr_0 = 5.7153e-04
Loss = 7.9542e-03, PNorm = 66.5647, GNorm = 0.3968, lr_0 = 5.7053e-04
Loss = 9.8131e-03, PNorm = 66.5790, GNorm = 1.0430, lr_0 = 5.6954e-04
Loss = 7.4509e-03, PNorm = 66.5846, GNorm = 0.9142, lr_0 = 5.6855e-04
Loss = 8.7636e-03, PNorm = 66.5970, GNorm = 0.7947, lr_0 = 5.6756e-04
Loss = 5.6388e-03, PNorm = 66.6162, GNorm = 0.6110, lr_0 = 5.6657e-04
Loss = 1.1302e-02, PNorm = 66.6358, GNorm = 0.8234, lr_0 = 5.6558e-04
Loss = 1.1995e-02, PNorm = 66.6553, GNorm = 2.4116, lr_0 = 5.6460e-04
Loss = 8.7899e-03, PNorm = 66.6771, GNorm = 2.7346, lr_0 = 5.6362e-04
Loss = 7.8948e-03, PNorm = 66.6998, GNorm = 3.3891, lr_0 = 5.6264e-04
Loss = 6.4650e-03, PNorm = 66.7208, GNorm = 1.1314, lr_0 = 5.6166e-04
Validation rmse = 2.470356
Epoch 9
Loss = 5.2987e-03, PNorm = 66.7405, GNorm = 0.9164, lr_0 = 5.6068e-04
Loss = 6.8395e-03, PNorm = 66.7589, GNorm = 0.7655, lr_0 = 5.5970e-04
Loss = 6.4640e-03, PNorm = 66.7751, GNorm = 2.2960, lr_0 = 5.5873e-04
Loss = 6.7863e-03, PNorm = 66.7895, GNorm = 1.3143, lr_0 = 5.5776e-04
Loss = 9.8720e-03, PNorm = 66.8035, GNorm = 1.4859, lr_0 = 5.5678e-04
Loss = 1.6305e-02, PNorm = 66.8233, GNorm = 1.1793, lr_0 = 5.5582e-04
Loss = 8.0589e-03, PNorm = 66.8459, GNorm = 4.8071, lr_0 = 5.5485e-04
Loss = 8.7655e-03, PNorm = 66.8699, GNorm = 2.0379, lr_0 = 5.5388e-04
Loss = 9.7745e-03, PNorm = 66.8936, GNorm = 1.5631, lr_0 = 5.5292e-04
Loss = 8.6285e-03, PNorm = 66.9208, GNorm = 1.0983, lr_0 = 5.5196e-04
Loss = 6.9346e-03, PNorm = 66.9447, GNorm = 0.6731, lr_0 = 5.5099e-04
Loss = 1.1965e-02, PNorm = 66.9688, GNorm = 0.5859, lr_0 = 5.5004e-04
Loss = 8.8802e-03, PNorm = 66.9902, GNorm = 0.9106, lr_0 = 5.4908e-04
Loss = 6.9354e-03, PNorm = 67.0091, GNorm = 3.0878, lr_0 = 5.4812e-04
Loss = 7.3149e-03, PNorm = 67.0284, GNorm = 2.4304, lr_0 = 5.4717e-04
Loss = 8.1218e-03, PNorm = 67.0490, GNorm = 1.2594, lr_0 = 5.4622e-04
Loss = 7.5768e-03, PNorm = 67.0682, GNorm = 0.5317, lr_0 = 5.4526e-04
Loss = 7.5698e-03, PNorm = 67.0876, GNorm = 2.3511, lr_0 = 5.4432e-04
Loss = 6.9262e-03, PNorm = 67.1059, GNorm = 0.6602, lr_0 = 5.4337e-04
Loss = 9.9382e-03, PNorm = 67.1220, GNorm = 4.5011, lr_0 = 5.4242e-04
Loss = 7.3382e-03, PNorm = 67.1392, GNorm = 3.8609, lr_0 = 5.4148e-04
Loss = 9.6430e-03, PNorm = 67.1589, GNorm = 0.7380, lr_0 = 5.4054e-04
Loss = 6.8846e-03, PNorm = 67.1787, GNorm = 3.4666, lr_0 = 5.3959e-04
Loss = 1.3612e-02, PNorm = 67.2041, GNorm = 1.4942, lr_0 = 5.3865e-04
Loss = 9.2328e-03, PNorm = 67.2229, GNorm = 6.3791, lr_0 = 5.3772e-04
Loss = 1.0925e-02, PNorm = 67.2407, GNorm = 1.4470, lr_0 = 5.3678e-04
Loss = 7.6454e-03, PNorm = 67.2586, GNorm = 1.1516, lr_0 = 5.3585e-04
Loss = 1.0473e-02, PNorm = 67.2764, GNorm = 0.5076, lr_0 = 5.3491e-04
Loss = 8.2602e-03, PNorm = 67.2995, GNorm = 0.9969, lr_0 = 5.3398e-04
Loss = 8.5725e-03, PNorm = 67.3198, GNorm = 3.2051, lr_0 = 5.3305e-04
Loss = 8.1757e-03, PNorm = 67.3402, GNorm = 0.9576, lr_0 = 5.3213e-04
Loss = 8.9056e-03, PNorm = 67.3589, GNorm = 0.7887, lr_0 = 5.3120e-04
Loss = 1.1195e-02, PNorm = 67.3769, GNorm = 0.9747, lr_0 = 5.3027e-04
Loss = 1.0994e-02, PNorm = 67.3978, GNorm = 2.1155, lr_0 = 5.2935e-04
Loss = 7.6050e-03, PNorm = 67.4183, GNorm = 1.7033, lr_0 = 5.2843e-04
Loss = 6.3644e-03, PNorm = 67.4386, GNorm = 1.0235, lr_0 = 5.2751e-04
Loss = 1.0813e-02, PNorm = 67.4500, GNorm = 1.3870, lr_0 = 5.2659e-04
Loss = 7.2912e-03, PNorm = 67.4670, GNorm = 0.8704, lr_0 = 5.2567e-04
Loss = 6.9203e-03, PNorm = 67.4849, GNorm = 1.7579, lr_0 = 5.2476e-04
Loss = 1.0056e-02, PNorm = 67.5078, GNorm = 0.7456, lr_0 = 5.2385e-04
Loss = 8.2499e-03, PNorm = 67.5287, GNorm = 0.8424, lr_0 = 5.2293e-04
Loss = 5.7582e-03, PNorm = 67.5476, GNorm = 2.4501, lr_0 = 5.2202e-04
Loss = 5.4145e-03, PNorm = 67.5667, GNorm = 0.8887, lr_0 = 5.2112e-04
Loss = 7.0272e-03, PNorm = 67.5849, GNorm = 0.7227, lr_0 = 5.2021e-04
Loss = 8.8477e-03, PNorm = 67.6044, GNorm = 0.8147, lr_0 = 5.1930e-04
Loss = 1.4390e-02, PNorm = 67.6271, GNorm = 1.4512, lr_0 = 5.1840e-04
Loss = 1.0155e-01, PNorm = 67.6547, GNorm = 3.8347, lr_0 = 5.1750e-04
Validation rmse = 2.463110
Epoch 10
Loss = 9.0128e-03, PNorm = 67.6907, GNorm = 6.3287, lr_0 = 5.1651e-04
Loss = 9.5981e-03, PNorm = 67.7277, GNorm = 1.9871, lr_0 = 5.1561e-04
Loss = 6.7029e-03, PNorm = 67.7606, GNorm = 0.3525, lr_0 = 5.1471e-04
Loss = 7.5817e-03, PNorm = 67.7859, GNorm = 0.8423, lr_0 = 5.1381e-04
Loss = 5.3692e-03, PNorm = 67.8046, GNorm = 2.0371, lr_0 = 5.1292e-04
Loss = 7.1520e-03, PNorm = 67.8204, GNorm = 0.5713, lr_0 = 5.1203e-04
Loss = 8.4358e-03, PNorm = 67.8354, GNorm = 0.6545, lr_0 = 5.1113e-04
Loss = 1.6200e-02, PNorm = 67.8584, GNorm = 7.5799, lr_0 = 5.1024e-04
Loss = 1.1412e-02, PNorm = 67.8904, GNorm = 1.5035, lr_0 = 5.0936e-04
Loss = 8.9258e-03, PNorm = 67.9158, GNorm = 1.6211, lr_0 = 5.0847e-04
Loss = 7.7389e-03, PNorm = 67.9353, GNorm = 4.6985, lr_0 = 5.0758e-04
Loss = 1.1340e-02, PNorm = 67.9566, GNorm = 0.6270, lr_0 = 5.0670e-04
Loss = 1.1200e-02, PNorm = 67.9768, GNorm = 4.7192, lr_0 = 5.0582e-04
Loss = 8.3152e-03, PNorm = 67.9997, GNorm = 0.6480, lr_0 = 5.0494e-04
Loss = 7.0083e-03, PNorm = 68.0200, GNorm = 1.3567, lr_0 = 5.0406e-04
Loss = 1.0224e-02, PNorm = 68.0372, GNorm = 5.6099, lr_0 = 5.0318e-04
Loss = 7.2842e-03, PNorm = 68.0561, GNorm = 0.3983, lr_0 = 5.0231e-04
Loss = 7.4356e-03, PNorm = 68.0723, GNorm = 3.7251, lr_0 = 5.0143e-04
Loss = 1.2121e-02, PNorm = 68.0948, GNorm = 1.1468, lr_0 = 5.0056e-04
Loss = 7.8568e-03, PNorm = 68.1167, GNorm = 2.5455, lr_0 = 4.9969e-04
Loss = 1.1320e-02, PNorm = 68.1359, GNorm = 5.1386, lr_0 = 4.9882e-04
Loss = 8.8160e-03, PNorm = 68.1577, GNorm = 2.4244, lr_0 = 4.9795e-04
Loss = 6.8334e-03, PNorm = 68.1796, GNorm = 3.8541, lr_0 = 4.9708e-04
Loss = 1.4279e-02, PNorm = 68.1990, GNorm = 1.4186, lr_0 = 4.9622e-04
Loss = 6.8379e-03, PNorm = 68.2183, GNorm = 0.6049, lr_0 = 4.9535e-04
Loss = 6.9030e-03, PNorm = 68.2383, GNorm = 1.4695, lr_0 = 4.9449e-04
Loss = 5.4667e-03, PNorm = 68.2567, GNorm = 1.0641, lr_0 = 4.9363e-04
Loss = 7.3812e-03, PNorm = 68.2716, GNorm = 2.7180, lr_0 = 4.9277e-04
Loss = 5.6371e-03, PNorm = 68.2827, GNorm = 0.5950, lr_0 = 4.9191e-04
Loss = 8.0078e-03, PNorm = 68.2933, GNorm = 1.1520, lr_0 = 4.9106e-04
Loss = 6.2449e-03, PNorm = 68.3068, GNorm = 1.7858, lr_0 = 4.9020e-04
Loss = 6.5073e-03, PNorm = 68.3237, GNorm = 0.8192, lr_0 = 4.8935e-04
Loss = 1.0640e-01, PNorm = 68.3433, GNorm = 85.9167, lr_0 = 4.8850e-04
Loss = 6.0423e-03, PNorm = 68.3736, GNorm = 1.8882, lr_0 = 4.8765e-04
Loss = 1.1665e-02, PNorm = 68.4048, GNorm = 1.8530, lr_0 = 4.8680e-04
Loss = 1.0345e-02, PNorm = 68.4320, GNorm = 1.8051, lr_0 = 4.8595e-04
Loss = 8.1555e-03, PNorm = 68.4562, GNorm = 1.5202, lr_0 = 4.8510e-04
Loss = 9.5976e-03, PNorm = 68.4800, GNorm = 1.1461, lr_0 = 4.8426e-04
Loss = 9.6627e-03, PNorm = 68.5026, GNorm = 2.0564, lr_0 = 4.8342e-04
Loss = 7.4710e-03, PNorm = 68.5237, GNorm = 0.9396, lr_0 = 4.8258e-04
Loss = 5.9776e-03, PNorm = 68.5438, GNorm = 0.5819, lr_0 = 4.8174e-04
Loss = 6.3181e-03, PNorm = 68.5606, GNorm = 1.2686, lr_0 = 4.8090e-04
Loss = 6.4736e-03, PNorm = 68.5753, GNorm = 0.9325, lr_0 = 4.8006e-04
Loss = 8.5875e-03, PNorm = 68.5898, GNorm = 0.9505, lr_0 = 4.7922e-04
Loss = 6.5417e-03, PNorm = 68.6042, GNorm = 1.9832, lr_0 = 4.7839e-04
Loss = 5.8357e-03, PNorm = 68.6182, GNorm = 0.4817, lr_0 = 4.7756e-04
Loss = 7.7672e-03, PNorm = 68.6325, GNorm = 0.8873, lr_0 = 4.7673e-04
Validation rmse = 2.473005
Epoch 11
Loss = 4.8615e-03, PNorm = 68.6460, GNorm = 1.3266, lr_0 = 4.7590e-04
Loss = 8.9536e-03, PNorm = 68.6616, GNorm = 4.1763, lr_0 = 4.7507e-04
Loss = 8.7326e-03, PNorm = 68.6797, GNorm = 1.0198, lr_0 = 4.7424e-04
Loss = 7.7999e-03, PNorm = 68.6992, GNorm = 0.9457, lr_0 = 4.7342e-04
Loss = 4.5297e-03, PNorm = 68.7162, GNorm = 1.0803, lr_0 = 4.7259e-04
Loss = 1.1126e-02, PNorm = 68.7272, GNorm = 0.7846, lr_0 = 4.7177e-04
Loss = 7.4485e-03, PNorm = 68.7417, GNorm = 1.6700, lr_0 = 4.7095e-04
Loss = 6.4336e-03, PNorm = 68.7568, GNorm = 1.2063, lr_0 = 4.7013e-04
Loss = 7.7095e-03, PNorm = 68.7715, GNorm = 0.8890, lr_0 = 4.6931e-04
Loss = 7.8517e-03, PNorm = 68.7850, GNorm = 1.2106, lr_0 = 4.6849e-04
Loss = 3.1468e-02, PNorm = 68.8036, GNorm = 2.4524, lr_0 = 4.6768e-04
Loss = 7.3986e-03, PNorm = 68.8320, GNorm = 0.9844, lr_0 = 4.6686e-04
Loss = 1.2555e-02, PNorm = 68.8583, GNorm = 0.8993, lr_0 = 4.6605e-04
Loss = 7.1646e-03, PNorm = 68.8839, GNorm = 1.2704, lr_0 = 4.6524e-04
Loss = 6.7304e-03, PNorm = 68.9103, GNorm = 2.0186, lr_0 = 4.6443e-04
Loss = 6.5946e-03, PNorm = 68.9325, GNorm = 0.9414, lr_0 = 4.6362e-04
Loss = 4.9445e-03, PNorm = 68.9494, GNorm = 0.4514, lr_0 = 4.6281e-04
Loss = 1.2140e-02, PNorm = 68.9665, GNorm = 6.3722, lr_0 = 4.6201e-04
Loss = 8.2108e-03, PNorm = 68.9920, GNorm = 1.0883, lr_0 = 4.6120e-04
Loss = 6.4337e-03, PNorm = 69.0115, GNorm = 1.3258, lr_0 = 4.6040e-04
Loss = 7.4791e-03, PNorm = 69.0298, GNorm = 1.2135, lr_0 = 4.5960e-04
Loss = 8.8272e-03, PNorm = 69.0480, GNorm = 0.8715, lr_0 = 4.5880e-04
Loss = 6.7560e-03, PNorm = 69.0651, GNorm = 1.3981, lr_0 = 4.5800e-04
Loss = 5.9789e-03, PNorm = 69.0791, GNorm = 3.1338, lr_0 = 4.5720e-04
Loss = 7.3988e-03, PNorm = 69.0904, GNorm = 2.0052, lr_0 = 4.5641e-04
Loss = 8.6165e-03, PNorm = 69.1044, GNorm = 0.5004, lr_0 = 4.5561e-04
Loss = 6.3633e-03, PNorm = 69.1183, GNorm = 1.1069, lr_0 = 4.5482e-04
Loss = 5.6509e-03, PNorm = 69.1330, GNorm = 0.4901, lr_0 = 4.5403e-04
Loss = 7.2839e-03, PNorm = 69.1479, GNorm = 1.1949, lr_0 = 4.5324e-04
Loss = 5.0780e-03, PNorm = 69.1606, GNorm = 0.8904, lr_0 = 4.5245e-04
Loss = 8.2713e-03, PNorm = 69.1736, GNorm = 1.2380, lr_0 = 4.5166e-04
Loss = 8.1087e-03, PNorm = 69.1883, GNorm = 1.7414, lr_0 = 4.5087e-04
Loss = 9.3099e-03, PNorm = 69.1998, GNorm = 9.6271, lr_0 = 4.5009e-04
Loss = 1.2171e-02, PNorm = 69.2193, GNorm = 1.7590, lr_0 = 4.4931e-04
Loss = 8.6486e-03, PNorm = 69.2449, GNorm = 2.7946, lr_0 = 4.4852e-04
Loss = 7.7210e-03, PNorm = 69.2726, GNorm = 2.1934, lr_0 = 4.4774e-04
Loss = 8.3176e-03, PNorm = 69.3007, GNorm = 1.7698, lr_0 = 4.4696e-04
Loss = 6.4081e-03, PNorm = 69.3184, GNorm = 2.6946, lr_0 = 4.4619e-04
Loss = 1.1273e-02, PNorm = 69.3324, GNorm = 0.5980, lr_0 = 4.4541e-04
Loss = 5.9600e-03, PNorm = 69.3474, GNorm = 0.9357, lr_0 = 4.4463e-04
Loss = 1.5245e-02, PNorm = 69.3620, GNorm = 2.7076, lr_0 = 4.4386e-04
Loss = 6.3024e-03, PNorm = 69.3806, GNorm = 1.1905, lr_0 = 4.4309e-04
Loss = 7.1218e-03, PNorm = 69.3948, GNorm = 0.6064, lr_0 = 4.4232e-04
Loss = 6.8850e-03, PNorm = 69.4139, GNorm = 1.0416, lr_0 = 4.4155e-04
Loss = 6.5038e-03, PNorm = 69.4321, GNorm = 1.0513, lr_0 = 4.4078e-04
Loss = 7.8547e-03, PNorm = 69.4430, GNorm = 0.7508, lr_0 = 4.4001e-04
Loss = 8.0148e-03, PNorm = 69.4539, GNorm = 1.1430, lr_0 = 4.3924e-04
Loss = 6.8135e-03, PNorm = 69.4635, GNorm = 0.8432, lr_0 = 4.3848e-04
Loss = 6.6318e-03, PNorm = 69.4645, GNorm = 0.7750, lr_0 = 4.3840e-04
Validation rmse = 2.481966
Epoch 12
Loss = 1.0381e-02, PNorm = 69.4780, GNorm = 6.9810, lr_0 = 4.3764e-04
Loss = 9.5461e-03, PNorm = 69.4933, GNorm = 16.3422, lr_0 = 4.3688e-04
Loss = 5.3788e-03, PNorm = 69.5030, GNorm = 0.9416, lr_0 = 4.3612e-04
Loss = 8.4030e-03, PNorm = 69.5182, GNorm = 1.4180, lr_0 = 4.3536e-04
Loss = 5.7252e-03, PNorm = 69.5328, GNorm = 0.5157, lr_0 = 4.3460e-04
Loss = 5.8362e-03, PNorm = 69.5473, GNorm = 0.5951, lr_0 = 4.3384e-04
Loss = 5.3234e-03, PNorm = 69.5589, GNorm = 0.5605, lr_0 = 4.3309e-04
Loss = 7.1311e-03, PNorm = 69.5708, GNorm = 0.7459, lr_0 = 4.3233e-04
Loss = 1.1905e-02, PNorm = 69.5842, GNorm = 1.1008, lr_0 = 4.3158e-04
Loss = 7.0664e-03, PNorm = 69.5981, GNorm = 0.4332, lr_0 = 4.3083e-04
Loss = 1.1510e-02, PNorm = 69.6113, GNorm = 1.8963, lr_0 = 4.3008e-04
Loss = 6.7197e-03, PNorm = 69.6245, GNorm = 0.6640, lr_0 = 4.2933e-04
Loss = 5.9910e-03, PNorm = 69.6360, GNorm = 1.3527, lr_0 = 4.2858e-04
Loss = 7.3569e-03, PNorm = 69.6469, GNorm = 1.6933, lr_0 = 4.2784e-04
Loss = 5.5427e-03, PNorm = 69.6578, GNorm = 1.1325, lr_0 = 4.2709e-04
Loss = 7.1761e-03, PNorm = 69.6676, GNorm = 0.7331, lr_0 = 4.2635e-04
