Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Loss = 1.1829e-03, PNorm = 48.4341, GNorm = 0.1937, lr_0 = 9.7285e-04
Loss = 7.9874e-04, PNorm = 48.4612, GNorm = 0.0704, lr_0 = 9.7115e-04
Loss = 1.1013e-03, PNorm = 48.5144, GNorm = 0.1145, lr_0 = 9.6946e-04
Loss = 1.2462e-03, PNorm = 48.5473, GNorm = 0.1953, lr_0 = 9.6778e-04
Loss = 6.5279e-04, PNorm = 48.5725, GNorm = 0.0585, lr_0 = 9.6609e-04
Loss = 3.2142e-04, PNorm = 48.6159, GNorm = 0.0164, lr_0 = 9.6441e-04
Loss = 8.5564e-04, PNorm = 48.6570, GNorm = 0.0678, lr_0 = 9.6273e-04
Loss = 1.1401e-03, PNorm = 48.6792, GNorm = 0.1091, lr_0 = 9.6105e-04
Loss = 6.4574e-04, PNorm = 48.7044, GNorm = 0.0711, lr_0 = 9.5938e-04
Loss = 8.9560e-04, PNorm = 48.7426, GNorm = 0.1756, lr_0 = 9.5771e-04
Loss = 1.1451e-03, PNorm = 48.7621, GNorm = 0.0857, lr_0 = 9.5604e-04
Loss = 4.1124e-04, PNorm = 48.8030, GNorm = 0.0466, lr_0 = 9.5438e-04
Loss = 1.5797e-03, PNorm = 48.8299, GNorm = 0.0485, lr_0 = 9.5272e-04
Loss = 1.2979e-03, PNorm = 48.8569, GNorm = 0.1264, lr_0 = 9.5106e-04
Loss = 4.1483e-04, PNorm = 48.9108, GNorm = 0.0415, lr_0 = 9.4941e-04
Loss = 7.0373e-04, PNorm = 48.9561, GNorm = 0.0340, lr_0 = 9.4775e-04
Loss = 1.0953e-03, PNorm = 48.9846, GNorm = 0.1272, lr_0 = 9.4610e-04
Loss = 6.1656e-04, PNorm = 49.0408, GNorm = 0.0884, lr_0 = 9.4446e-04
Loss = 6.8949e-04, PNorm = 49.1381, GNorm = 0.1274, lr_0 = 9.4281e-04
Loss = 1.0210e-03, PNorm = 49.2326, GNorm = 0.0585, lr_0 = 9.4117e-04
Loss = 7.2848e-04, PNorm = 49.3190, GNorm = 0.0278, lr_0 = 9.3953e-04
Loss = 4.4731e-04, PNorm = 49.3996, GNorm = 0.0289, lr_0 = 9.3790e-04
Loss = 1.3434e-03, PNorm = 49.4496, GNorm = 0.1226, lr_0 = 9.3626e-04
Loss = 1.2380e-03, PNorm = 49.5298, GNorm = 0.1366, lr_0 = 9.3463e-04
Loss = 3.4501e-04, PNorm = 49.6030, GNorm = 0.0401, lr_0 = 9.3301e-04
Loss = 1.3691e-03, PNorm = 49.6455, GNorm = 0.1128, lr_0 = 9.3138e-04
Loss = 7.7843e-04, PNorm = 49.6849, GNorm = 0.0768, lr_0 = 9.2976e-04
Loss = 1.3018e-03, PNorm = 49.7349, GNorm = 0.1123, lr_0 = 9.2814e-04
Loss = 8.0345e-04, PNorm = 49.7964, GNorm = 0.0563, lr_0 = 9.2653e-04
Loss = 1.7441e-03, PNorm = 49.8209, GNorm = 0.2226, lr_0 = 9.2491e-04
Loss = 1.0683e-03, PNorm = 49.8648, GNorm = 0.1288, lr_0 = 9.2330e-04
Loss = 7.1518e-04, PNorm = 49.9230, GNorm = 0.0366, lr_0 = 9.2170e-04
Validation auc = 0.767317
Epoch 3
Loss = 1.4249e-03, PNorm = 49.9645, GNorm = 0.1600, lr_0 = 9.1993e-04
Loss = 9.5418e-04, PNorm = 49.9963, GNorm = 0.0601, lr_0 = 9.1833e-04
Loss = 9.1966e-04, PNorm = 50.0379, GNorm = 0.0807, lr_0 = 9.1673e-04
Loss = 6.2460e-04, PNorm = 50.0966, GNorm = 0.1685, lr_0 = 9.1514e-04
Loss = 6.5085e-04, PNorm = 50.1691, GNorm = 0.0399, lr_0 = 9.1354e-04
Loss = 1.2136e-03, PNorm = 50.2228, GNorm = 0.0560, lr_0 = 9.1195e-04
Loss = 1.1462e-03, PNorm = 50.2778, GNorm = 0.1268, lr_0 = 9.1037e-04
Loss = 9.7512e-04, PNorm = 50.3233, GNorm = 0.0575, lr_0 = 9.0878e-04
Loss = 1.0116e-03, PNorm = 50.3732, GNorm = 0.0722, lr_0 = 9.0720e-04
Loss = 6.4695e-04, PNorm = 50.4254, GNorm = 0.1368, lr_0 = 9.0562e-04
Loss = 5.1729e-04, PNorm = 50.4856, GNorm = 0.0349, lr_0 = 9.0404e-04
Loss = 2.7641e-04, PNorm = 50.5280, GNorm = 0.0166, lr_0 = 9.0247e-04
Loss = 4.8557e-04, PNorm = 50.5722, GNorm = 0.0178, lr_0 = 9.0090e-04
Loss = 9.8719e-04, PNorm = 50.6334, GNorm = 0.1070, lr_0 = 8.9933e-04
Loss = 9.9989e-04, PNorm = 50.7292, GNorm = 0.2144, lr_0 = 8.9777e-04
Loss = 1.1564e-03, PNorm = 50.8161, GNorm = 0.1011, lr_0 = 8.9620e-04
Loss = 3.7397e-04, PNorm = 50.9239, GNorm = 0.1436, lr_0 = 8.9464e-04
Loss = 1.0402e-03, PNorm = 51.0142, GNorm = 0.1273, lr_0 = 8.9309e-04
Loss = 1.7614e-03, PNorm = 51.1247, GNorm = 0.1801, lr_0 = 8.9153e-04
Loss = 7.9522e-04, PNorm = 51.2572, GNorm = 0.0346, lr_0 = 8.8998e-04
Loss = 1.6377e-03, PNorm = 51.3159, GNorm = 0.1315, lr_0 = 8.8843e-04
Loss = 1.3387e-03, PNorm = 51.3642, GNorm = 0.1817, lr_0 = 8.8688e-04
Loss = 7.4207e-04, PNorm = 51.4362, GNorm = 0.2854, lr_0 = 8.8534e-04
Loss = 8.4623e-04, PNorm = 51.5089, GNorm = 0.0232, lr_0 = 8.8380e-04
Loss = 2.8054e-04, PNorm = 51.5553, GNorm = 0.0427, lr_0 = 8.8226e-04
Loss = 1.6317e-03, PNorm = 51.5540, GNorm = 0.0658, lr_0 = 8.8072e-04
Loss = 5.3909e-04, PNorm = 51.5699, GNorm = 0.0607, lr_0 = 8.7919e-04
Loss = 1.1897e-03, PNorm = 51.5836, GNorm = 0.0734, lr_0 = 8.7766e-04
Loss = 1.0336e-03, PNorm = 51.6278, GNorm = 0.0920, lr_0 = 8.7613e-04
Loss = 8.8097e-04, PNorm = 51.6618, GNorm = 0.0398, lr_0 = 8.7461e-04
Loss = 1.4711e-03, PNorm = 51.6980, GNorm = 0.1816, lr_0 = 8.7308e-04
Loss = 7.8663e-04, PNorm = 51.7435, GNorm = 0.0686, lr_0 = 8.7156e-04
Loss = 1.0108e-03, PNorm = 51.7663, GNorm = 0.0541, lr_0 = 8.7005e-04
Loss = 1.0063e-03, PNorm = 51.8177, GNorm = 0.1167, lr_0 = 8.6853e-04
Loss = 9.7206e-04, PNorm = 51.8666, GNorm = 0.0496, lr_0 = 8.6702e-04
Loss = 8.5584e-04, PNorm = 51.9100, GNorm = 0.0322, lr_0 = 8.6551e-04
Loss = 1.2457e-03, PNorm = 51.9556, GNorm = 0.3011, lr_0 = 8.6401e-04
Loss = 1.0909e-03, PNorm = 52.0089, GNorm = 0.1156, lr_0 = 8.6250e-04
Loss = 4.0750e-04, PNorm = 52.0598, GNorm = 0.0418, lr_0 = 8.6100e-04
Loss = 3.0453e-04, PNorm = 52.0968, GNorm = 0.3040, lr_0 = 8.5950e-04
Loss = 1.2412e-03, PNorm = 52.1095, GNorm = 0.0800, lr_0 = 8.5800e-04
Loss = 6.9135e-04, PNorm = 52.1606, GNorm = 0.0852, lr_0 = 8.5651e-04
Loss = 7.3180e-04, PNorm = 52.1943, GNorm = 0.1420, lr_0 = 8.5502e-04
Loss = 7.6960e-05, PNorm = 52.2179, GNorm = 0.0203, lr_0 = 8.5353e-04
Loss = 6.8979e-04, PNorm = 52.2342, GNorm = 0.0184, lr_0 = 8.5205e-04
Loss = 7.9521e-04, PNorm = 52.2368, GNorm = 0.0455, lr_0 = 8.5056e-04
Loss = 7.2650e-04, PNorm = 52.2454, GNorm = 0.0591, lr_0 = 8.4908e-04
Loss = 7.3443e-04, PNorm = 52.2759, GNorm = 0.2332, lr_0 = 8.4760e-04
Validation auc = 0.795548
Epoch 4
Loss = 6.7037e-04, PNorm = 52.3326, GNorm = 0.2111, lr_0 = 8.4613e-04
Loss = 1.0471e-03, PNorm = 52.4046, GNorm = 0.0734, lr_0 = 8.4466e-04
Loss = 3.4517e-04, PNorm = 52.4695, GNorm = 0.0428, lr_0 = 8.4319e-04
Loss = 1.1293e-03, PNorm = 52.5003, GNorm = 0.0310, lr_0 = 8.4172e-04
Loss = 5.5654e-04, PNorm = 52.5282, GNorm = 0.1283, lr_0 = 8.4025e-04
Loss = 2.8699e-04, PNorm = 52.5650, GNorm = 0.0446, lr_0 = 8.3879e-04
Loss = 8.9697e-04, PNorm = 52.5934, GNorm = 0.4649, lr_0 = 8.3733e-04
Loss = 1.0639e-03, PNorm = 52.6723, GNorm = 0.0611, lr_0 = 8.3587e-04
Loss = 8.3755e-04, PNorm = 52.7545, GNorm = 0.0529, lr_0 = 8.3442e-04
Loss = 6.7192e-04, PNorm = 52.8051, GNorm = 0.0455, lr_0 = 8.3296e-04
Loss = 1.2799e-03, PNorm = 52.8357, GNorm = 0.0846, lr_0 = 8.3151e-04
Loss = 6.0959e-04, PNorm = 52.8948, GNorm = 0.0720, lr_0 = 8.3007e-04
Loss = 6.5704e-04, PNorm = 52.9718, GNorm = 0.1788, lr_0 = 8.2862e-04
Loss = 5.8116e-04, PNorm = 53.0133, GNorm = 0.0621, lr_0 = 8.2718e-04
Loss = 8.8827e-04, PNorm = 53.0417, GNorm = 0.0459, lr_0 = 8.2574e-04
Loss = 6.3278e-04, PNorm = 53.0953, GNorm = 0.0572, lr_0 = 8.2430e-04
Loss = 1.1952e-03, PNorm = 53.1533, GNorm = 0.1817, lr_0 = 8.2287e-04
Loss = 1.0516e-03, PNorm = 53.2184, GNorm = 0.0560, lr_0 = 8.2144e-04
Loss = 1.1193e-03, PNorm = 53.2624, GNorm = 0.0674, lr_0 = 8.2001e-04
Loss = 2.6865e-04, PNorm = 53.3538, GNorm = 0.0371, lr_0 = 8.1858e-04
Loss = 1.2483e-03, PNorm = 53.4096, GNorm = 0.0720, lr_0 = 8.1715e-04
Loss = 8.0868e-04, PNorm = 53.4589, GNorm = 0.0716, lr_0 = 8.1573e-04
Loss = 3.5651e-04, PNorm = 53.5108, GNorm = 0.0350, lr_0 = 8.1431e-04
Loss = 1.5018e-03, PNorm = 53.5437, GNorm = 0.0782, lr_0 = 8.1289e-04
Loss = 8.8105e-04, PNorm = 53.6080, GNorm = 0.0527, lr_0 = 8.1148e-04
Loss = 5.0779e-04, PNorm = 53.6783, GNorm = 0.0335, lr_0 = 8.1007e-04
Loss = 8.7325e-04, PNorm = 53.7490, GNorm = 0.0555, lr_0 = 8.0866e-04
Loss = 9.1411e-04, PNorm = 53.8034, GNorm = 0.1459, lr_0 = 8.0725e-04
Loss = 1.3268e-03, PNorm = 53.8622, GNorm = 0.3845, lr_0 = 8.0584e-04
Loss = 2.0190e-04, PNorm = 53.9282, GNorm = 0.0216, lr_0 = 8.0444e-04
Loss = 1.1965e-03, PNorm = 53.9561, GNorm = 0.1434, lr_0 = 8.0304e-04
Loss = 9.7102e-04, PNorm = 53.9743, GNorm = 0.1131, lr_0 = 8.0164e-04
Loss = 8.8228e-04, PNorm = 53.9959, GNorm = 0.1296, lr_0 = 8.0025e-04
Loss = 9.7118e-04, PNorm = 54.0216, GNorm = 0.0614, lr_0 = 7.9885e-04
Loss = 9.9093e-04, PNorm = 54.0446, GNorm = 0.2590, lr_0 = 7.9746e-04
Loss = 8.6571e-04, PNorm = 54.0604, GNorm = 0.0813, lr_0 = 7.9607e-04
Loss = 1.0060e-03, PNorm = 54.0972, GNorm = 0.0912, lr_0 = 7.9469e-04
Loss = 1.0578e-03, PNorm = 54.1494, GNorm = 0.0631, lr_0 = 7.9330e-04
Loss = 8.2451e-04, PNorm = 54.2080, GNorm = 0.0743, lr_0 = 7.9192e-04
Loss = 9.5689e-04, PNorm = 54.2654, GNorm = 0.3319, lr_0 = 7.9055e-04
Loss = 9.7386e-04, PNorm = 54.3362, GNorm = 0.1087, lr_0 = 7.8917e-04
Loss = 6.8347e-04, PNorm = 54.4022, GNorm = 0.1137, lr_0 = 7.8780e-04
Loss = 8.0148e-04, PNorm = 54.4403, GNorm = 0.0478, lr_0 = 7.8642e-04
Loss = 9.4961e-04, PNorm = 54.4651, GNorm = 0.1582, lr_0 = 7.8506e-04
Loss = 7.6103e-04, PNorm = 54.4748, GNorm = 0.1640, lr_0 = 7.8369e-04
Loss = 9.7854e-04, PNorm = 54.4969, GNorm = 0.0706, lr_0 = 7.8232e-04
Loss = 4.2425e-04, PNorm = 54.5355, GNorm = 0.0480, lr_0 = 7.8096e-04
Validation auc = 0.791393
Epoch 5
Loss = 1.2867e-03, PNorm = 54.5570, GNorm = 0.0534, lr_0 = 7.7947e-04
Loss = 3.6608e-04, PNorm = 54.5930, GNorm = 0.1197, lr_0 = 7.7811e-04
Loss = 1.1662e-03, PNorm = 54.6516, GNorm = 0.4779, lr_0 = 7.7676e-04
Loss = 8.7127e-04, PNorm = 54.7135, GNorm = 0.1237, lr_0 = 7.7540e-04
Loss = 9.0408e-04, PNorm = 54.7883, GNorm = 0.1369, lr_0 = 7.7405e-04
Loss = 8.7443e-04, PNorm = 54.8249, GNorm = 0.1026, lr_0 = 7.7271e-04
Loss = 8.8941e-04, PNorm = 54.8760, GNorm = 0.0466, lr_0 = 7.7136e-04
Loss = 6.5744e-04, PNorm = 54.9192, GNorm = 0.0452, lr_0 = 7.7002e-04
Loss = 5.8784e-04, PNorm = 54.9760, GNorm = 0.1106, lr_0 = 7.6868e-04
Loss = 4.5704e-04, PNorm = 55.0508, GNorm = 0.0261, lr_0 = 7.6734e-04
Loss = 4.1284e-04, PNorm = 55.1136, GNorm = 0.0199, lr_0 = 7.6600e-04
Loss = 4.0999e-04, PNorm = 55.1495, GNorm = 0.0810, lr_0 = 7.6467e-04
Loss = 8.1051e-04, PNorm = 55.1965, GNorm = 0.1663, lr_0 = 7.6334e-04
Loss = 7.2945e-04, PNorm = 55.2311, GNorm = 0.0842, lr_0 = 7.6201e-04
Loss = 6.6538e-04, PNorm = 55.2669, GNorm = 0.0552, lr_0 = 7.6068e-04
Loss = 4.5535e-04, PNorm = 55.2986, GNorm = 0.0296, lr_0 = 7.5936e-04
Loss = 7.8361e-04, PNorm = 55.3228, GNorm = 0.0178, lr_0 = 7.5804e-04
Loss = 5.6810e-04, PNorm = 55.3354, GNorm = 0.0965, lr_0 = 7.5672e-04
Loss = 7.8071e-04, PNorm = 55.3708, GNorm = 0.0614, lr_0 = 7.5540e-04
Loss = 7.9186e-04, PNorm = 55.4173, GNorm = 0.0626, lr_0 = 7.5409e-04
Loss = 7.2662e-04, PNorm = 55.4806, GNorm = 0.0362, lr_0 = 7.5277e-04
Loss = 4.4298e-04, PNorm = 55.5283, GNorm = 0.0205, lr_0 = 7.5146e-04
Loss = 3.5661e-04, PNorm = 55.5599, GNorm = 0.0165, lr_0 = 7.5016e-04
Loss = 1.6560e-03, PNorm = 55.6077, GNorm = 0.2287, lr_0 = 7.4885e-04
Loss = 7.5028e-04, PNorm = 55.7047, GNorm = 0.1279, lr_0 = 7.4755e-04
Loss = 1.2057e-03, PNorm = 55.7673, GNorm = 0.0491, lr_0 = 7.4624e-04
Loss = 7.8921e-04, PNorm = 55.7960, GNorm = 0.1130, lr_0 = 7.4495e-04
Loss = 1.0829e-03, PNorm = 55.8233, GNorm = 0.0713, lr_0 = 7.4365e-04
Loss = 7.2766e-04, PNorm = 55.8519, GNorm = 0.1258, lr_0 = 7.4235e-04
Loss = 1.2385e-03, PNorm = 55.8620, GNorm = 0.0718, lr_0 = 7.4106e-04
Loss = 6.6127e-04, PNorm = 55.8957, GNorm = 0.1136, lr_0 = 7.3977e-04
Loss = 7.3608e-04, PNorm = 55.9280, GNorm = 0.0515, lr_0 = 7.3848e-04
Loss = 8.7398e-04, PNorm = 55.9558, GNorm = 0.1178, lr_0 = 7.3720e-04
Loss = 7.9370e-04, PNorm = 55.9890, GNorm = 0.0766, lr_0 = 7.3592e-04
Loss = 1.2909e-03, PNorm = 56.0382, GNorm = 0.2832, lr_0 = 7.3463e-04
Loss = 7.4768e-04, PNorm = 56.0869, GNorm = 0.0608, lr_0 = 7.3336e-04
Loss = 5.5395e-04, PNorm = 56.1571, GNorm = 0.1042, lr_0 = 7.3208e-04
Loss = 5.8105e-04, PNorm = 56.2069, GNorm = 0.0113, lr_0 = 7.3080e-04
Loss = 9.4578e-04, PNorm = 56.2374, GNorm = 0.0247, lr_0 = 7.2953e-04
Loss = 5.2412e-04, PNorm = 56.2690, GNorm = 0.0787, lr_0 = 7.2826e-04
Loss = 8.5675e-04, PNorm = 56.2959, GNorm = 0.0403, lr_0 = 7.2700e-04
Loss = 2.9972e-04, PNorm = 56.3170, GNorm = 0.0355, lr_0 = 7.2573e-04
Loss = 9.4390e-04, PNorm = 56.3431, GNorm = 0.1444, lr_0 = 7.2447e-04
Loss = 6.2446e-04, PNorm = 56.3724, GNorm = 0.0583, lr_0 = 7.2321e-04
Loss = 1.0214e-03, PNorm = 56.4085, GNorm = 0.0487, lr_0 = 7.2195e-04
Loss = 1.3433e-03, PNorm = 56.4433, GNorm = 0.1995, lr_0 = 7.2069e-04
Loss = 8.6331e-04, PNorm = 56.4831, GNorm = 0.0718, lr_0 = 7.1943e-04
Validation auc = 0.818616
Epoch 6
Loss = 6.9992e-04, PNorm = 56.5371, GNorm = 0.0479, lr_0 = 7.1818e-04
Loss = 7.5058e-04, PNorm = 56.5924, GNorm = 0.0405, lr_0 = 7.1693e-04
Loss = 9.2107e-04, PNorm = 56.6521, GNorm = 0.1427, lr_0 = 7.1568e-04
Loss = 4.1920e-04, PNorm = 56.7353, GNorm = 0.0247, lr_0 = 7.1444e-04
Loss = 4.1866e-04, PNorm = 56.7849, GNorm = 0.0281, lr_0 = 7.1319e-04
Loss = 5.8256e-04, PNorm = 56.8287, GNorm = 0.0458, lr_0 = 7.1195e-04
Loss = 1.3480e-03, PNorm = 56.8638, GNorm = 0.5400, lr_0 = 7.1071e-04
Loss = 1.0413e-03, PNorm = 56.9343, GNorm = 0.2027, lr_0 = 7.0948e-04
Loss = 9.7528e-04, PNorm = 57.0153, GNorm = 0.1069, lr_0 = 7.0824e-04
Loss = 8.2691e-04, PNorm = 57.0774, GNorm = 0.1035, lr_0 = 7.0701e-04
Loss = 4.2143e-04, PNorm = 57.1370, GNorm = 0.0340, lr_0 = 7.0578e-04
Loss = 5.5130e-04, PNorm = 57.1812, GNorm = 0.1874, lr_0 = 7.0455e-04
Loss = 7.1902e-04, PNorm = 57.2114, GNorm = 0.1609, lr_0 = 7.0332e-04
Loss = 1.4685e-03, PNorm = 57.2494, GNorm = 0.0783, lr_0 = 7.0210e-04
Loss = 7.3742e-04, PNorm = 57.3123, GNorm = 0.1995, lr_0 = 7.0088e-04
Loss = 8.5969e-04, PNorm = 57.3654, GNorm = 0.1504, lr_0 = 6.9966e-04
Loss = 3.1127e-04, PNorm = 57.4137, GNorm = 0.0211, lr_0 = 6.9844e-04
Loss = 3.5582e-04, PNorm = 57.4614, GNorm = 0.0288, lr_0 = 6.9722e-04
Loss = 1.0664e-03, PNorm = 57.4821, GNorm = 0.0717, lr_0 = 6.9601e-04
Loss = 3.6368e-04, PNorm = 57.5085, GNorm = 0.0671, lr_0 = 6.9480e-04
Loss = 6.9593e-04, PNorm = 57.5291, GNorm = 0.0438, lr_0 = 6.9359e-04
Loss = 7.8649e-04, PNorm = 57.5662, GNorm = 0.1307, lr_0 = 6.9238e-04
Loss = 7.0371e-04, PNorm = 57.5986, GNorm = 0.0612, lr_0 = 6.9118e-04
Loss = 5.4847e-04, PNorm = 57.6679, GNorm = 0.0862, lr_0 = 6.8997e-04
Loss = 3.3858e-04, PNorm = 57.7233, GNorm = 0.0195, lr_0 = 6.8877e-04
Loss = 3.3372e-04, PNorm = 57.7623, GNorm = 0.0095, lr_0 = 6.8757e-04
Loss = 1.5736e-03, PNorm = 57.7870, GNorm = 0.1622, lr_0 = 6.8638e-04
Loss = 1.3628e-03, PNorm = 57.8262, GNorm = 0.1130, lr_0 = 6.8518e-04
Loss = 1.0605e-03, PNorm = 57.8682, GNorm = 0.0452, lr_0 = 6.8399e-04
Loss = 1.1879e-03, PNorm = 57.9065, GNorm = 0.0396, lr_0 = 6.8280e-04
Loss = 6.9222e-04, PNorm = 57.9440, GNorm = 0.1427, lr_0 = 6.8161e-04
Loss = 7.3600e-04, PNorm = 57.9771, GNorm = 0.2084, lr_0 = 6.8042e-04
Loss = 9.8828e-05, PNorm = 58.0075, GNorm = 0.0286, lr_0 = 6.7924e-04
Loss = 3.3194e-04, PNorm = 58.0368, GNorm = 0.0069, lr_0 = 6.7806e-04
Loss = 7.3543e-04, PNorm = 58.0633, GNorm = 0.0183, lr_0 = 6.7688e-04
Loss = 1.0019e-03, PNorm = 58.0647, GNorm = 0.2554, lr_0 = 6.7570e-04
Loss = 6.1847e-04, PNorm = 58.0729, GNorm = 0.0521, lr_0 = 6.7452e-04
Loss = 7.1858e-04, PNorm = 58.0959, GNorm = 0.0341, lr_0 = 6.7335e-04
Loss = 4.1257e-04, PNorm = 58.1226, GNorm = 0.0255, lr_0 = 6.7217e-04
Loss = 1.0087e-03, PNorm = 58.1430, GNorm = 0.3134, lr_0 = 6.7100e-04
Loss = 5.7449e-04, PNorm = 58.1678, GNorm = 0.0865, lr_0 = 6.6984e-04
Loss = 1.1322e-03, PNorm = 58.1918, GNorm = 0.0609, lr_0 = 6.6867e-04
Loss = 1.0782e-03, PNorm = 58.2049, GNorm = 0.0711, lr_0 = 6.6751e-04
Loss = 1.0380e-03, PNorm = 58.2291, GNorm = 0.1023, lr_0 = 6.6634e-04
Loss = 6.1794e-04, PNorm = 58.2716, GNorm = 0.0354, lr_0 = 6.6518e-04
Loss = 9.3087e-04, PNorm = 58.3064, GNorm = 0.5420, lr_0 = 6.6403e-04
Loss = 5.8374e-04, PNorm = 58.3342, GNorm = 0.0459, lr_0 = 6.6287e-04
Validation auc = 0.838677
Epoch 7
Loss = 1.8871e-04, PNorm = 58.3809, GNorm = 0.0619, lr_0 = 6.6172e-04
Loss = 5.1895e-04, PNorm = 58.4213, GNorm = 0.1784, lr_0 = 6.6056e-04
Loss = 6.4032e-04, PNorm = 58.4552, GNorm = 0.0372, lr_0 = 6.5941e-04
Loss = 3.5602e-04, PNorm = 58.4991, GNorm = 0.0417, lr_0 = 6.5827e-04
Loss = 7.1900e-04, PNorm = 58.5419, GNorm = 0.1615, lr_0 = 6.5712e-04
Loss = 8.8036e-04, PNorm = 58.5771, GNorm = 0.2697, lr_0 = 6.5598e-04
Loss = 5.5469e-04, PNorm = 58.5971, GNorm = 0.0438, lr_0 = 6.5484e-04
Loss = 7.6889e-04, PNorm = 58.6332, GNorm = 0.0561, lr_0 = 6.5370e-04
Loss = 8.8214e-04, PNorm = 58.6779, GNorm = 0.0892, lr_0 = 6.5256e-04
Loss = 3.2339e-04, PNorm = 58.7188, GNorm = 0.0401, lr_0 = 6.5142e-04
Loss = 6.6058e-04, PNorm = 58.7622, GNorm = 0.0240, lr_0 = 6.5029e-04
Loss = 1.0256e-03, PNorm = 58.8107, GNorm = 0.0725, lr_0 = 6.4916e-04
Loss = 5.0338e-04, PNorm = 58.8617, GNorm = 0.1913, lr_0 = 6.4803e-04
Loss = 9.5926e-04, PNorm = 58.8840, GNorm = 0.2722, lr_0 = 6.4690e-04
Loss = 9.1126e-04, PNorm = 58.9194, GNorm = 0.0980, lr_0 = 6.4577e-04
Loss = 8.6615e-04, PNorm = 58.9759, GNorm = 0.2058, lr_0 = 6.4465e-04
Loss = 9.9851e-04, PNorm = 59.0083, GNorm = 0.0682, lr_0 = 6.4352e-04
Loss = 2.1108e-04, PNorm = 59.0497, GNorm = 0.1054, lr_0 = 6.4240e-04
Loss = 9.5788e-04, PNorm = 59.0708, GNorm = 0.2701, lr_0 = 6.4129e-04
Loss = 1.1366e-03, PNorm = 59.0953, GNorm = 0.2430, lr_0 = 6.4017e-04
Loss = 1.0612e-03, PNorm = 59.1429, GNorm = 0.2726, lr_0 = 6.3906e-04
Loss = 4.7617e-04, PNorm = 59.1974, GNorm = 0.0318, lr_0 = 6.3794e-04
Loss = 1.0710e-03, PNorm = 59.2247, GNorm = 0.0557, lr_0 = 6.3683e-04
Loss = 7.0150e-04, PNorm = 59.2671, GNorm = 0.2132, lr_0 = 6.3572e-04
Loss = 5.9452e-04, PNorm = 59.3085, GNorm = 0.1131, lr_0 = 6.3462e-04
Loss = 7.9916e-04, PNorm = 59.3772, GNorm = 0.0620, lr_0 = 6.3351e-04
Loss = 5.1826e-04, PNorm = 59.4400, GNorm = 0.0943, lr_0 = 6.3241e-04
Loss = 7.8391e-04, PNorm = 59.4935, GNorm = 0.0489, lr_0 = 6.3131e-04
Loss = 4.4115e-04, PNorm = 59.5373, GNorm = 0.0265, lr_0 = 6.3021e-04
Loss = 8.6730e-04, PNorm = 59.5797, GNorm = 0.1737, lr_0 = 6.2911e-04
Loss = 4.2492e-04, PNorm = 59.6047, GNorm = 0.3506, lr_0 = 6.2802e-04
Loss = 3.0108e-04, PNorm = 59.6356, GNorm = 0.1952, lr_0 = 6.2692e-04
Loss = 5.8063e-04, PNorm = 59.6599, GNorm = 0.1588, lr_0 = 6.2583e-04
Loss = 1.8128e-04, PNorm = 59.6853, GNorm = 0.1341, lr_0 = 6.2474e-04
Loss = 6.6556e-04, PNorm = 59.7137, GNorm = 0.0364, lr_0 = 6.2366e-04
Loss = 1.3089e-03, PNorm = 59.7303, GNorm = 0.0787, lr_0 = 6.2257e-04
Loss = 7.6372e-04, PNorm = 59.7681, GNorm = 0.1512, lr_0 = 6.2149e-04
Loss = 8.4898e-04, PNorm = 59.8183, GNorm = 0.0713, lr_0 = 6.2041e-04
Loss = 8.2057e-04, PNorm = 59.8720, GNorm = 0.0675, lr_0 = 6.1933e-04
Loss = 5.8039e-04, PNorm = 59.9293, GNorm = 0.0698, lr_0 = 6.1825e-04
Loss = 7.4380e-04, PNorm = 59.9732, GNorm = 0.3156, lr_0 = 6.1717e-04
Loss = 3.8218e-04, PNorm = 60.0025, GNorm = 0.0343, lr_0 = 6.1610e-04
Loss = 5.0097e-04, PNorm = 60.0349, GNorm = 0.0301, lr_0 = 6.1502e-04
Loss = 8.5510e-04, PNorm = 60.0598, GNorm = 0.0385, lr_0 = 6.1395e-04
Loss = 5.8491e-04, PNorm = 60.0846, GNorm = 0.2195, lr_0 = 6.1288e-04
Loss = 7.5699e-04, PNorm = 60.1116, GNorm = 0.2310, lr_0 = 6.1182e-04
Loss = 6.8436e-04, PNorm = 60.1370, GNorm = 0.1712, lr_0 = 6.1075e-04
Loss = 1.2741e-03, PNorm = 60.1541, GNorm = 0.0614, lr_0 = 6.0969e-04
