Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 7.9873e-03, PNorm = 77.5088, GNorm = 1.6802, lr_0 = 1.0276e-04
Loss = 7.1092e-03, PNorm = 77.5158, GNorm = 3.2771, lr_0 = 1.0258e-04
Loss = 8.5269e-03, PNorm = 77.5216, GNorm = 0.9647, lr_0 = 1.0240e-04
Loss = 6.8854e-03, PNorm = 77.5286, GNorm = 1.0826, lr_0 = 1.0222e-04
Loss = 1.2197e-02, PNorm = 77.5364, GNorm = 2.3745, lr_0 = 1.0204e-04
Loss = 6.5888e-03, PNorm = 77.5429, GNorm = 0.9811, lr_0 = 1.0186e-04
Loss = 7.3028e-03, PNorm = 77.5492, GNorm = 4.3373, lr_0 = 1.0169e-04
Loss = 7.6204e-03, PNorm = 77.5544, GNorm = 2.4083, lr_0 = 1.0151e-04
Loss = 7.1590e-03, PNorm = 77.5611, GNorm = 2.0584, lr_0 = 1.0133e-04
Loss = 1.4014e-02, PNorm = 77.5672, GNorm = 1.9465, lr_0 = 1.0116e-04
Loss = 1.1027e-02, PNorm = 77.5723, GNorm = 0.7081, lr_0 = 1.0098e-04
Loss = 1.2878e-02, PNorm = 77.5806, GNorm = 4.5004, lr_0 = 1.0080e-04
Loss = 5.4135e-03, PNorm = 77.5889, GNorm = 0.7078, lr_0 = 1.0063e-04
Loss = 6.2525e-03, PNorm = 77.5952, GNorm = 0.5824, lr_0 = 1.0045e-04
Loss = 7.4860e-03, PNorm = 77.6011, GNorm = 1.4874, lr_0 = 1.0028e-04
Loss = 6.3008e-03, PNorm = 77.6076, GNorm = 0.7596, lr_0 = 1.0010e-04
Loss = 8.8421e-03, PNorm = 77.6131, GNorm = 1.8605, lr_0 = 1.0000e-04
Loss = 6.9087e-03, PNorm = 77.6194, GNorm = 0.7348, lr_0 = 1.0000e-04
Loss = 7.9547e-03, PNorm = 77.6229, GNorm = 1.0688, lr_0 = 1.0000e-04
Validation rmse = 2.501658
Model 0 best validation rmse = 2.472977 on epoch 11
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Model 0 test rmse = 2.362876
Building model 1
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 2.8423e-02, PNorm = 46.0361, GNorm = 5.6335, lr_0 = 1.1049e-04
Loss = 1.7723e-02, PNorm = 46.0372, GNorm = 3.5495, lr_0 = 1.2002e-04
Loss = 1.9676e-01, PNorm = 46.0383, GNorm = 1.8330, lr_0 = 1.2956e-04
Loss = 1.9920e-02, PNorm = 46.0402, GNorm = 0.7312, lr_0 = 1.3909e-04
Loss = 1.7068e-02, PNorm = 46.0422, GNorm = 3.7046, lr_0 = 1.4862e-04
Loss = 2.7800e-02, PNorm = 46.0446, GNorm = 1.0939, lr_0 = 1.5816e-04
Loss = 2.1792e-02, PNorm = 46.0470, GNorm = 3.7621, lr_0 = 1.6769e-04
Loss = 8.6194e-03, PNorm = 46.0486, GNorm = 1.2207, lr_0 = 1.7722e-04
Loss = 1.4634e-02, PNorm = 46.0501, GNorm = 0.9983, lr_0 = 1.8676e-04
Loss = 1.6808e-02, PNorm = 46.0519, GNorm = 1.0272, lr_0 = 1.9629e-04
Loss = 1.6236e-02, PNorm = 46.0534, GNorm = 0.8828, lr_0 = 2.0583e-04
Loss = 2.0523e-02, PNorm = 46.0557, GNorm = 0.9649, lr_0 = 2.1536e-04
Loss = 1.5619e-02, PNorm = 46.0581, GNorm = 0.6027, lr_0 = 2.2489e-04
Loss = 1.5621e-02, PNorm = 46.0612, GNorm = 1.0413, lr_0 = 2.3443e-04
Loss = 1.4839e-02, PNorm = 46.0642, GNorm = 0.5950, lr_0 = 2.4396e-04
Loss = 1.1849e-02, PNorm = 46.0672, GNorm = 1.0630, lr_0 = 2.5350e-04
Loss = 8.5477e-03, PNorm = 46.0705, GNorm = 1.8439, lr_0 = 2.6303e-04
Loss = 1.3448e-02, PNorm = 46.0734, GNorm = 2.8618, lr_0 = 2.7256e-04
Loss = 1.6180e-02, PNorm = 46.0785, GNorm = 0.6698, lr_0 = 2.8210e-04
Loss = 1.1111e-02, PNorm = 46.0836, GNorm = 1.8713, lr_0 = 2.9163e-04
Loss = 2.3727e-02, PNorm = 46.0902, GNorm = 1.4280, lr_0 = 3.0117e-04
Loss = 1.7291e-02, PNorm = 46.0970, GNorm = 0.7796, lr_0 = 3.1070e-04
Loss = 9.0309e-03, PNorm = 46.1016, GNorm = 0.4424, lr_0 = 3.2023e-04
Loss = 8.4674e-03, PNorm = 46.1051, GNorm = 0.5561, lr_0 = 3.2977e-04
Loss = 1.3765e-02, PNorm = 46.1089, GNorm = 0.7718, lr_0 = 3.3930e-04
Loss = 1.7443e-02, PNorm = 46.1133, GNorm = 0.4346, lr_0 = 3.4883e-04
Loss = 1.2705e-02, PNorm = 46.1207, GNorm = 0.6421, lr_0 = 3.5837e-04
Loss = 1.0375e-02, PNorm = 46.1259, GNorm = 1.9877, lr_0 = 3.6790e-04
Loss = 1.2821e-02, PNorm = 46.1306, GNorm = 0.3864, lr_0 = 3.7744e-04
Loss = 1.0081e-02, PNorm = 46.1377, GNorm = 0.4033, lr_0 = 3.8697e-04
Loss = 2.4579e-02, PNorm = 46.1458, GNorm = 1.0619, lr_0 = 3.9650e-04
Loss = 1.9700e-02, PNorm = 46.1548, GNorm = 0.6010, lr_0 = 4.0604e-04
Loss = 1.9785e-02, PNorm = 46.1682, GNorm = 1.9739, lr_0 = 4.1557e-04
Loss = 1.0947e-02, PNorm = 46.1810, GNorm = 0.3819, lr_0 = 4.2511e-04
Loss = 1.4796e-02, PNorm = 46.1924, GNorm = 0.7028, lr_0 = 4.3464e-04
Loss = 1.1678e-02, PNorm = 46.1990, GNorm = 0.3028, lr_0 = 4.4417e-04
Loss = 1.8050e-02, PNorm = 46.2080, GNorm = 0.4309, lr_0 = 4.5371e-04
Loss = 1.4659e-02, PNorm = 46.2208, GNorm = 0.8048, lr_0 = 4.6324e-04
Loss = 1.0380e-02, PNorm = 46.2296, GNorm = 0.7145, lr_0 = 4.7278e-04
Loss = 1.4893e-02, PNorm = 46.2393, GNorm = 0.2164, lr_0 = 4.8231e-04
Loss = 1.1803e-02, PNorm = 46.2460, GNorm = 0.6156, lr_0 = 4.9184e-04
Loss = 1.8917e-02, PNorm = 46.2578, GNorm = 0.5470, lr_0 = 5.0138e-04
Loss = 2.4421e-02, PNorm = 46.2779, GNorm = 0.7480, lr_0 = 5.1091e-04
Loss = 1.7993e-02, PNorm = 46.3026, GNorm = 1.0489, lr_0 = 5.2044e-04
Loss = 1.3128e-02, PNorm = 46.3248, GNorm = 1.0344, lr_0 = 5.2998e-04
Loss = 1.3665e-02, PNorm = 46.3444, GNorm = 0.2859, lr_0 = 5.3951e-04
Loss = 3.8538e-02, PNorm = 46.3566, GNorm = 2.1844, lr_0 = 5.4905e-04
Validation rmse = 2.571710
Epoch 1
Loss = 1.9896e-02, PNorm = 46.3769, GNorm = 0.9305, lr_0 = 5.5953e-04
Loss = 1.8940e-02, PNorm = 46.3951, GNorm = 0.5949, lr_0 = 5.6907e-04
Loss = 1.2297e-02, PNorm = 46.4104, GNorm = 0.2424, lr_0 = 5.7860e-04
Loss = 8.1797e-03, PNorm = 46.4230, GNorm = 0.4030, lr_0 = 5.8814e-04
Loss = 1.0638e-02, PNorm = 46.4331, GNorm = 0.1270, lr_0 = 5.9767e-04
Loss = 8.7524e-03, PNorm = 46.4398, GNorm = 0.2562, lr_0 = 6.0720e-04
Loss = 3.3416e-02, PNorm = 46.4518, GNorm = 0.1597, lr_0 = 6.1674e-04
Loss = 1.4670e-02, PNorm = 46.4632, GNorm = 0.6075, lr_0 = 6.2627e-04
Loss = 1.4667e-02, PNorm = 46.4732, GNorm = 0.2027, lr_0 = 6.3581e-04
Loss = 2.1267e-02, PNorm = 46.4878, GNorm = 0.3201, lr_0 = 6.4534e-04
Loss = 2.8238e-02, PNorm = 46.5066, GNorm = 1.2594, lr_0 = 6.5487e-04
Loss = 1.5261e-02, PNorm = 46.5339, GNorm = 0.4212, lr_0 = 6.6441e-04
Loss = 2.8566e-02, PNorm = 46.5821, GNorm = 1.4834, lr_0 = 6.7394e-04
Loss = 1.2664e-02, PNorm = 46.6411, GNorm = 0.5189, lr_0 = 6.8347e-04
Loss = 2.0004e-02, PNorm = 46.6821, GNorm = 0.4613, lr_0 = 6.9301e-04
Loss = 1.4820e-02, PNorm = 46.7082, GNorm = 0.5899, lr_0 = 7.0254e-04
Loss = 1.4647e-02, PNorm = 46.7264, GNorm = 0.2120, lr_0 = 7.1208e-04
Loss = 9.1799e-03, PNorm = 46.7428, GNorm = 0.1029, lr_0 = 7.2161e-04
Loss = 1.1792e-02, PNorm = 46.7621, GNorm = 0.2151, lr_0 = 7.3114e-04
Loss = 1.5249e-02, PNorm = 46.7863, GNorm = 0.1732, lr_0 = 7.4068e-04
Loss = 2.2861e-02, PNorm = 46.8112, GNorm = 0.1581, lr_0 = 7.5021e-04
Loss = 1.0993e-02, PNorm = 46.8327, GNorm = 0.5534, lr_0 = 7.5975e-04
Loss = 1.3280e-02, PNorm = 46.8658, GNorm = 0.1357, lr_0 = 7.6928e-04
Loss = 1.7580e-02, PNorm = 46.8947, GNorm = 0.5482, lr_0 = 7.7881e-04
Loss = 1.8963e-02, PNorm = 46.9217, GNorm = 0.4634, lr_0 = 7.8835e-04
Loss = 1.9310e-02, PNorm = 46.9551, GNorm = 0.3480, lr_0 = 7.9788e-04
Loss = 2.1096e-02, PNorm = 46.9840, GNorm = 0.2899, lr_0 = 8.0742e-04
Loss = 9.5182e-03, PNorm = 47.0090, GNorm = 0.3885, lr_0 = 8.1695e-04
Loss = 2.4013e-02, PNorm = 47.0344, GNorm = 0.4786, lr_0 = 8.2648e-04
Loss = 9.1489e-03, PNorm = 47.0680, GNorm = 0.5454, lr_0 = 8.3602e-04
Loss = 1.0605e-02, PNorm = 47.0879, GNorm = 0.1987, lr_0 = 8.4555e-04
Loss = 1.7044e-02, PNorm = 47.1104, GNorm = 0.3973, lr_0 = 8.5508e-04
Loss = 1.9314e-02, PNorm = 47.1682, GNorm = 0.2441, lr_0 = 8.6462e-04
Loss = 9.7664e-03, PNorm = 47.2232, GNorm = 0.4152, lr_0 = 8.7415e-04
Loss = 2.6515e-02, PNorm = 47.3182, GNorm = 1.6201, lr_0 = 8.8369e-04
Loss = 1.2417e-02, PNorm = 47.4612, GNorm = 0.1065, lr_0 = 8.9322e-04
Loss = 1.4788e-02, PNorm = 47.5588, GNorm = 0.6596, lr_0 = 9.0275e-04
Loss = 1.6940e-02, PNorm = 47.6143, GNorm = 1.1538, lr_0 = 9.1229e-04
Loss = 1.9462e-01, PNorm = 47.6652, GNorm = 0.1725, lr_0 = 9.2182e-04
Loss = 1.6625e-02, PNorm = 47.7319, GNorm = 0.2136, lr_0 = 9.3136e-04
Loss = 7.1300e-03, PNorm = 47.7736, GNorm = 0.1507, lr_0 = 9.4089e-04
Loss = 1.1806e-02, PNorm = 47.7978, GNorm = 0.1422, lr_0 = 9.5042e-04
Loss = 8.8810e-03, PNorm = 47.8118, GNorm = 0.0797, lr_0 = 9.5996e-04
Loss = 7.9061e-03, PNorm = 47.8194, GNorm = 0.0696, lr_0 = 9.6949e-04
Loss = 1.7134e-02, PNorm = 47.8305, GNorm = 0.2019, lr_0 = 9.7903e-04
Loss = 2.5614e-02, PNorm = 47.8518, GNorm = 0.1235, lr_0 = 9.8856e-04
Loss = 1.3230e-02, PNorm = 47.8728, GNorm = 0.2707, lr_0 = 9.9809e-04
Validation rmse = 2.560786
Epoch 2
Loss = 2.3645e-02, PNorm = 47.9350, GNorm = 0.6847, lr_0 = 9.9861e-04
Loss = 9.6426e-03, PNorm = 48.0185, GNorm = 0.2626, lr_0 = 9.9687e-04
Loss = 1.3197e-02, PNorm = 48.0906, GNorm = 0.3785, lr_0 = 9.9513e-04
Loss = 3.0649e-02, PNorm = 48.1491, GNorm = 0.3331, lr_0 = 9.9340e-04
Loss = 2.9117e-02, PNorm = 48.2119, GNorm = 0.8061, lr_0 = 9.9167e-04
Loss = 8.3804e-03, PNorm = 48.2649, GNorm = 0.0644, lr_0 = 9.8995e-04
Loss = 1.7441e-02, PNorm = 48.3156, GNorm = 0.1766, lr_0 = 9.8822e-04
Loss = 6.7545e-03, PNorm = 48.3423, GNorm = 0.1903, lr_0 = 9.8650e-04
Loss = 1.3380e-02, PNorm = 48.3634, GNorm = 0.0583, lr_0 = 9.8478e-04
Loss = 1.3090e-02, PNorm = 48.3874, GNorm = 0.1158, lr_0 = 9.8307e-04
Loss = 2.4683e-02, PNorm = 48.4155, GNorm = 0.3822, lr_0 = 9.8136e-04
Loss = 1.4201e-02, PNorm = 48.4461, GNorm = 0.3309, lr_0 = 9.7965e-04
Loss = 1.4538e-02, PNorm = 48.4801, GNorm = 0.3866, lr_0 = 9.7795e-04
Loss = 9.4776e-03, PNorm = 48.5157, GNorm = 0.2187, lr_0 = 9.7624e-04
Loss = 1.6610e-02, PNorm = 48.5529, GNorm = 0.4271, lr_0 = 9.7454e-04
Loss = 1.4026e-02, PNorm = 48.5866, GNorm = 0.4863, lr_0 = 9.7285e-04
Loss = 1.1162e-02, PNorm = 48.6211, GNorm = 0.8530, lr_0 = 9.7115e-04
Loss = 1.6101e-02, PNorm = 48.6544, GNorm = 0.1998, lr_0 = 9.6946e-04
Loss = 1.4145e-02, PNorm = 48.6876, GNorm = 0.1778, lr_0 = 9.6778e-04
Loss = 1.0410e-02, PNorm = 48.7118, GNorm = 0.1857, lr_0 = 9.6609e-04
Loss = 1.9196e-01, PNorm = 48.7692, GNorm = 0.3435, lr_0 = 9.6441e-04
Loss = 8.8225e-03, PNorm = 48.8558, GNorm = 0.2653, lr_0 = 9.6273e-04
Loss = 1.9784e-02, PNorm = 48.8906, GNorm = 0.1441, lr_0 = 9.6105e-04
Loss = 1.4913e-02, PNorm = 48.9343, GNorm = 0.9377, lr_0 = 9.5938e-04
Loss = 1.8497e-02, PNorm = 48.9835, GNorm = 0.7198, lr_0 = 9.5771e-04
Loss = 3.1560e-02, PNorm = 49.0234, GNorm = 0.2907, lr_0 = 9.5604e-04
Loss = 1.4789e-02, PNorm = 49.0586, GNorm = 0.3973, lr_0 = 9.5438e-04
Loss = 2.1006e-02, PNorm = 49.0886, GNorm = 0.1144, lr_0 = 9.5272e-04
Loss = 2.0704e-02, PNorm = 49.1216, GNorm = 0.3351, lr_0 = 9.5106e-04
Loss = 7.5997e-03, PNorm = 49.1565, GNorm = 0.1912, lr_0 = 9.4941e-04
Loss = 9.2717e-03, PNorm = 49.1895, GNorm = 0.1463, lr_0 = 9.4775e-04
Loss = 2.4931e-02, PNorm = 49.2240, GNorm = 0.2575, lr_0 = 9.4610e-04
Loss = 1.4602e-02, PNorm = 49.2577, GNorm = 0.8188, lr_0 = 9.4446e-04
Loss = 1.9100e-02, PNorm = 49.3119, GNorm = 1.2570, lr_0 = 9.4281e-04
Loss = 1.4655e-02, PNorm = 49.3933, GNorm = 0.1930, lr_0 = 9.4117e-04
Loss = 1.3244e-02, PNorm = 49.5244, GNorm = 0.3456, lr_0 = 9.3953e-04
Loss = 1.0191e-02, PNorm = 49.6439, GNorm = 0.1092, lr_0 = 9.3790e-04
Loss = 2.6275e-02, PNorm = 49.7294, GNorm = 1.4056, lr_0 = 9.3626e-04
Loss = 1.3676e-02, PNorm = 49.8477, GNorm = 0.7268, lr_0 = 9.3463e-04
Loss = 8.5789e-03, PNorm = 49.9437, GNorm = 1.0509, lr_0 = 9.3301e-04
Loss = 2.8422e-02, PNorm = 50.0099, GNorm = 0.3136, lr_0 = 9.3138e-04
Loss = 1.5788e-02, PNorm = 50.0568, GNorm = 1.1162, lr_0 = 9.2976e-04
Loss = 1.8880e-02, PNorm = 50.0921, GNorm = 0.3220, lr_0 = 9.2814e-04
Loss = 8.8593e-03, PNorm = 50.1355, GNorm = 0.1316, lr_0 = 9.2653e-04
Loss = 1.7336e-02, PNorm = 50.1540, GNorm = 0.4472, lr_0 = 9.2491e-04
Loss = 1.9506e-02, PNorm = 50.1784, GNorm = 0.2638, lr_0 = 9.2330e-04
Loss = 9.4825e-03, PNorm = 50.2077, GNorm = 0.2582, lr_0 = 9.2170e-04
Validation rmse = 2.545179
Epoch 3
Loss = 1.2024e-02, PNorm = 50.2349, GNorm = 0.2318, lr_0 = 9.1993e-04
Loss = 1.5350e-02, PNorm = 50.2515, GNorm = 0.2021, lr_0 = 9.1833e-04
Loss = 1.2825e-02, PNorm = 50.2807, GNorm = 0.1048, lr_0 = 9.1673e-04
Loss = 2.5635e-02, PNorm = 50.3426, GNorm = 3.5322, lr_0 = 9.1514e-04
Loss = 1.0825e-02, PNorm = 50.4670, GNorm = 0.4773, lr_0 = 9.1354e-04
Loss = 1.8860e-02, PNorm = 50.5691, GNorm = 0.2751, lr_0 = 9.1195e-04
Loss = 1.0547e-02, PNorm = 50.6520, GNorm = 0.3080, lr_0 = 9.1037e-04
Loss = 1.4091e-02, PNorm = 50.6899, GNorm = 0.1933, lr_0 = 9.0878e-04
Loss = 1.6832e-02, PNorm = 50.7446, GNorm = 0.1870, lr_0 = 9.0720e-04
Loss = 1.1666e-02, PNorm = 50.7874, GNorm = 0.7224, lr_0 = 9.0562e-04
Loss = 8.4940e-03, PNorm = 50.8375, GNorm = 0.1660, lr_0 = 9.0404e-04
Loss = 8.5851e-03, PNorm = 50.8650, GNorm = 0.1354, lr_0 = 9.0247e-04
Loss = 8.3307e-03, PNorm = 50.8877, GNorm = 0.1664, lr_0 = 9.0090e-04
Loss = 2.3022e-02, PNorm = 50.9129, GNorm = 0.3132, lr_0 = 8.9933e-04
Loss = 1.5618e-02, PNorm = 50.9483, GNorm = 0.7098, lr_0 = 8.9777e-04
Loss = 1.9120e-02, PNorm = 50.9982, GNorm = 1.5799, lr_0 = 8.9620e-04
Loss = 7.8583e-03, PNorm = 51.0606, GNorm = 0.4530, lr_0 = 8.9464e-04
Loss = 1.2420e-02, PNorm = 51.1650, GNorm = 0.3097, lr_0 = 8.9309e-04
Loss = 2.5429e-02, PNorm = 51.2932, GNorm = 0.3745, lr_0 = 8.9153e-04
Loss = 1.6655e-02, PNorm = 51.3969, GNorm = 0.5011, lr_0 = 8.8998e-04
Loss = 3.9817e-02, PNorm = 51.4736, GNorm = 0.4177, lr_0 = 8.8843e-04
Loss = 2.5803e-02, PNorm = 51.5637, GNorm = 0.9905, lr_0 = 8.8688e-04
Loss = 1.1613e-02, PNorm = 51.6341, GNorm = 1.3855, lr_0 = 8.8534e-04
Loss = 1.4681e-02, PNorm = 51.6989, GNorm = 0.1269, lr_0 = 8.8380e-04
Loss = 1.2288e-02, PNorm = 51.7555, GNorm = 0.3184, lr_0 = 8.8226e-04
Loss = 1.7891e-02, PNorm = 51.7945, GNorm = 0.1474, lr_0 = 8.8072e-04
Loss = 1.1462e-02, PNorm = 51.8191, GNorm = 0.2229, lr_0 = 8.7919e-04
Loss = 1.6689e-02, PNorm = 51.8487, GNorm = 0.2826, lr_0 = 8.7766e-04
Loss = 1.7172e-02, PNorm = 51.9376, GNorm = 0.2615, lr_0 = 8.7613e-04
Loss = 1.5672e-02, PNorm = 52.0109, GNorm = 0.2604, lr_0 = 8.7461e-04
Loss = 1.7177e-02, PNorm = 52.0764, GNorm = 0.4131, lr_0 = 8.7308e-04
Loss = 9.9345e-03, PNorm = 52.1262, GNorm = 0.1542, lr_0 = 8.7156e-04
Loss = 1.3085e-02, PNorm = 52.1627, GNorm = 0.1870, lr_0 = 8.7005e-04
Loss = 2.1163e-02, PNorm = 52.2675, GNorm = 1.3051, lr_0 = 8.6853e-04
Loss = 2.0633e-02, PNorm = 52.3849, GNorm = 0.1098, lr_0 = 8.6702e-04
Loss = 2.1165e-01, PNorm = 52.5104, GNorm = 0.3975, lr_0 = 8.6551e-04
Loss = 1.9311e-02, PNorm = 52.6095, GNorm = 0.2607, lr_0 = 8.6401e-04
Loss = 1.2495e-02, PNorm = 52.6625, GNorm = 0.1881, lr_0 = 8.6250e-04
Loss = 9.4483e-03, PNorm = 52.6948, GNorm = 0.1201, lr_0 = 8.6100e-04
Loss = 1.0352e-02, PNorm = 52.7164, GNorm = 0.4564, lr_0 = 8.5950e-04
Loss = 1.7046e-02, PNorm = 52.7381, GNorm = 1.7030, lr_0 = 8.5800e-04
Loss = 1.7568e-02, PNorm = 52.7753, GNorm = 0.1459, lr_0 = 8.5651e-04
Loss = 8.0042e-03, PNorm = 52.8010, GNorm = 0.4581, lr_0 = 8.5502e-04
Loss = 6.1641e-03, PNorm = 52.8123, GNorm = 0.2972, lr_0 = 8.5353e-04
Loss = 1.2731e-02, PNorm = 52.8250, GNorm = 0.1447, lr_0 = 8.5205e-04
Loss = 1.0978e-02, PNorm = 52.8401, GNorm = 0.1988, lr_0 = 8.5056e-04
Loss = 9.5918e-03, PNorm = 52.8551, GNorm = 0.0934, lr_0 = 8.4908e-04
Loss = 7.8444e-03, PNorm = 52.8795, GNorm = 0.4185, lr_0 = 8.4760e-04
Validation rmse = 2.544650
Epoch 4
Loss = 1.5833e-02, PNorm = 52.9074, GNorm = 0.4990, lr_0 = 8.4613e-04
Loss = 1.5643e-02, PNorm = 52.9402, GNorm = 0.2163, lr_0 = 8.4466e-04
Loss = 1.1861e-02, PNorm = 52.9784, GNorm = 0.1917, lr_0 = 8.4319e-04
Loss = 1.1937e-02, PNorm = 53.0165, GNorm = 0.2631, lr_0 = 8.4172e-04
Loss = 1.2235e-02, PNorm = 53.0526, GNorm = 0.4197, lr_0 = 8.4025e-04
Loss = 9.8981e-03, PNorm = 53.1145, GNorm = 0.5598, lr_0 = 8.3879e-04
Loss = 2.1194e-02, PNorm = 53.1984, GNorm = 1.2332, lr_0 = 8.3733e-04
Loss = 1.3134e-02, PNorm = 53.2797, GNorm = 0.1074, lr_0 = 8.3587e-04
Loss = 1.2964e-02, PNorm = 53.3337, GNorm = 0.1710, lr_0 = 8.3442e-04
Loss = 1.2852e-02, PNorm = 53.3832, GNorm = 0.2551, lr_0 = 8.3296e-04
Loss = 2.2899e-02, PNorm = 53.4270, GNorm = 1.0793, lr_0 = 8.3151e-04
Loss = 9.5237e-03, PNorm = 53.4874, GNorm = 0.2435, lr_0 = 8.3007e-04
Loss = 1.8923e-02, PNorm = 53.5353, GNorm = 0.5691, lr_0 = 8.2862e-04
Loss = 7.8320e-03, PNorm = 53.5891, GNorm = 0.2372, lr_0 = 8.2718e-04
Loss = 1.5844e-02, PNorm = 53.6376, GNorm = 0.1904, lr_0 = 8.2574e-04
Loss = 8.9650e-03, PNorm = 53.6882, GNorm = 0.1655, lr_0 = 8.2430e-04
Loss = 1.3376e-02, PNorm = 53.7261, GNorm = 0.5242, lr_0 = 8.2287e-04
Loss = 1.1519e-02, PNorm = 53.7660, GNorm = 0.5182, lr_0 = 8.2144e-04
Loss = 1.1825e-02, PNorm = 53.7985, GNorm = 0.2078, lr_0 = 8.2001e-04
Loss = 1.1153e-02, PNorm = 53.8332, GNorm = 0.1812, lr_0 = 8.1858e-04
Loss = 2.7875e-02, PNorm = 53.8759, GNorm = 0.2065, lr_0 = 8.1715e-04
Loss = 1.8305e-02, PNorm = 53.9301, GNorm = 1.2869, lr_0 = 8.1573e-04
Loss = 1.0548e-02, PNorm = 54.0155, GNorm = 0.1468, lr_0 = 8.1431e-04
Loss = 1.6169e-02, PNorm = 54.0739, GNorm = 0.1457, lr_0 = 8.1289e-04
Loss = 8.3257e-03, PNorm = 54.1044, GNorm = 0.3000, lr_0 = 8.1148e-04
Loss = 1.1439e-02, PNorm = 54.1232, GNorm = 0.3702, lr_0 = 8.1007e-04
Loss = 1.1303e-02, PNorm = 54.1432, GNorm = 0.1835, lr_0 = 8.0866e-04
Loss = 1.6635e-02, PNorm = 54.1606, GNorm = 0.4200, lr_0 = 8.0725e-04
Loss = 1.7954e-02, PNorm = 54.1955, GNorm = 2.2189, lr_0 = 8.0584e-04
Loss = 9.6255e-03, PNorm = 54.2401, GNorm = 0.2636, lr_0 = 8.0444e-04
Loss = 1.6927e-02, PNorm = 54.2660, GNorm = 0.1654, lr_0 = 8.0304e-04
Loss = 1.9676e-02, PNorm = 54.2962, GNorm = 0.3111, lr_0 = 8.0164e-04
Loss = 1.4302e-02, PNorm = 54.3321, GNorm = 0.4023, lr_0 = 8.0025e-04
Loss = 1.4938e-02, PNorm = 54.3623, GNorm = 0.2387, lr_0 = 7.9885e-04
Loss = 1.6907e-02, PNorm = 54.3933, GNorm = 0.4373, lr_0 = 7.9746e-04
Loss = 2.5259e-02, PNorm = 54.4289, GNorm = 0.8749, lr_0 = 7.9607e-04
Loss = 1.9710e-01, PNorm = 54.5330, GNorm = 0.3612, lr_0 = 7.9469e-04
Loss = 2.1327e-02, PNorm = 54.7211, GNorm = 0.2581, lr_0 = 7.9330e-04
Loss = 1.2754e-02, PNorm = 54.8920, GNorm = 1.4934, lr_0 = 7.9192e-04
Loss = 1.5311e-02, PNorm = 55.0146, GNorm = 1.0097, lr_0 = 7.9055e-04
Loss = 1.4919e-02, PNorm = 55.1221, GNorm = 0.3187, lr_0 = 7.8917e-04
Loss = 2.0222e-02, PNorm = 55.1798, GNorm = 1.0204, lr_0 = 7.8780e-04
Loss = 2.0614e-02, PNorm = 55.2100, GNorm = 0.0995, lr_0 = 7.8642e-04
Loss = 1.0397e-02, PNorm = 55.2369, GNorm = 0.3321, lr_0 = 7.8506e-04
Loss = 1.6917e-02, PNorm = 55.2531, GNorm = 0.5266, lr_0 = 7.8369e-04
Loss = 1.4911e-02, PNorm = 55.2681, GNorm = 0.2013, lr_0 = 7.8232e-04
Loss = 1.1443e-02, PNorm = 55.2852, GNorm = 0.2275, lr_0 = 7.8096e-04
Validation rmse = 2.525751
Epoch 5
Loss = 1.9615e-02, PNorm = 55.3179, GNorm = 0.1236, lr_0 = 7.7947e-04
Loss = 1.7186e-02, PNorm = 55.3449, GNorm = 0.7967, lr_0 = 7.7811e-04
Loss = 1.3698e-02, PNorm = 55.3796, GNorm = 0.4953, lr_0 = 7.7676e-04
Loss = 1.8220e-02, PNorm = 55.4182, GNorm = 0.8443, lr_0 = 7.7540e-04
Loss = 1.6663e-02, PNorm = 55.4752, GNorm = 0.4791, lr_0 = 7.7405e-04
