Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 6.0463e-04, PNorm = 79.2253, GNorm = 0.0485, lr_0 = 9.9809e-04
Validation auc = 0.714385
Epoch 2
Loss = 1.0784e-03, PNorm = 79.2439, GNorm = 0.0330, lr_0 = 9.9861e-04
Loss = 7.4721e-04, PNorm = 79.2645, GNorm = 0.1586, lr_0 = 9.9687e-04
Loss = 7.4952e-04, PNorm = 79.2904, GNorm = 0.0595, lr_0 = 9.9513e-04
Loss = 3.8096e-04, PNorm = 79.3389, GNorm = 0.0722, lr_0 = 9.9340e-04
Loss = 8.7725e-04, PNorm = 79.3885, GNorm = 0.0981, lr_0 = 9.9167e-04
Loss = 5.8276e-04, PNorm = 79.4120, GNorm = 0.0285, lr_0 = 9.8995e-04
Loss = 1.5907e-04, PNorm = 79.4358, GNorm = 0.0217, lr_0 = 9.8822e-04
Loss = 7.8922e-04, PNorm = 79.4717, GNorm = 0.2578, lr_0 = 9.8650e-04
Loss = 1.2401e-03, PNorm = 79.5038, GNorm = 0.1015, lr_0 = 9.8478e-04
Loss = 1.1336e-03, PNorm = 79.5734, GNorm = 0.0749, lr_0 = 9.8307e-04
Loss = 6.6891e-04, PNorm = 79.6564, GNorm = 0.0745, lr_0 = 9.8136e-04
Loss = 9.4703e-04, PNorm = 79.7925, GNorm = 0.0898, lr_0 = 9.7965e-04
Loss = 1.2777e-03, PNorm = 80.1317, GNorm = 0.0995, lr_0 = 9.7795e-04
Loss = 1.2872e-03, PNorm = 80.3959, GNorm = 0.1162, lr_0 = 9.7624e-04
Loss = 5.5000e-04, PNorm = 80.5217, GNorm = 0.0511, lr_0 = 9.7454e-04
Loss = 1.0223e-03, PNorm = 80.5769, GNorm = 0.1342, lr_0 = 9.7285e-04
Loss = 1.1999e-03, PNorm = 80.6256, GNorm = 0.3352, lr_0 = 9.7115e-04
Loss = 1.2913e-03, PNorm = 80.6575, GNorm = 0.1543, lr_0 = 9.6946e-04
Loss = 1.3246e-03, PNorm = 80.7123, GNorm = 0.1618, lr_0 = 9.6778e-04
Loss = 9.4266e-04, PNorm = 80.7913, GNorm = 0.0877, lr_0 = 9.6609e-04
Loss = 4.4866e-04, PNorm = 80.8773, GNorm = 0.2614, lr_0 = 9.6441e-04
Loss = 1.4247e-03, PNorm = 80.8931, GNorm = 0.0843, lr_0 = 9.6273e-04
Loss = 3.7998e-04, PNorm = 80.9364, GNorm = 0.1674, lr_0 = 9.6105e-04
Loss = 9.3191e-04, PNorm = 81.0013, GNorm = 0.1201, lr_0 = 9.5938e-04
Loss = 6.9282e-04, PNorm = 81.1027, GNorm = 0.1159, lr_0 = 9.5771e-04
Loss = 5.9565e-04, PNorm = 81.1809, GNorm = 0.0489, lr_0 = 9.5604e-04
Loss = 3.4399e-04, PNorm = 81.2264, GNorm = 0.0268, lr_0 = 9.5438e-04
Loss = 1.0684e-03, PNorm = 81.2434, GNorm = 0.0393, lr_0 = 9.5272e-04
Loss = 6.6872e-04, PNorm = 81.2715, GNorm = 0.0860, lr_0 = 9.5106e-04
Loss = 5.2832e-04, PNorm = 81.3020, GNorm = 0.0811, lr_0 = 9.4941e-04
Loss = 7.1464e-04, PNorm = 81.3313, GNorm = 0.0182, lr_0 = 9.4775e-04
Loss = 7.8742e-04, PNorm = 81.3351, GNorm = 0.0469, lr_0 = 9.4610e-04
Loss = 6.8398e-04, PNorm = 81.3365, GNorm = 0.1118, lr_0 = 9.4446e-04
Loss = 5.0364e-04, PNorm = 81.3501, GNorm = 0.0420, lr_0 = 9.4281e-04
Loss = 8.7124e-04, PNorm = 81.3618, GNorm = 0.0539, lr_0 = 9.4117e-04
Loss = 6.8311e-04, PNorm = 81.3978, GNorm = 0.2492, lr_0 = 9.3953e-04
Loss = 5.3913e-04, PNorm = 81.4384, GNorm = 0.0732, lr_0 = 9.3790e-04
Loss = 5.8301e-04, PNorm = 81.4786, GNorm = 0.0580, lr_0 = 9.3626e-04
Loss = 1.8974e-03, PNorm = 81.4984, GNorm = 0.1385, lr_0 = 9.3463e-04
Loss = 9.1744e-04, PNorm = 81.5305, GNorm = 0.1825, lr_0 = 9.3301e-04
Loss = 6.0456e-04, PNorm = 81.5591, GNorm = 0.0591, lr_0 = 9.3138e-04
Loss = 8.6159e-04, PNorm = 81.5807, GNorm = 0.3106, lr_0 = 9.2976e-04
Loss = 6.5765e-04, PNorm = 81.5912, GNorm = 0.0668, lr_0 = 9.2814e-04
Loss = 4.7349e-04, PNorm = 81.6192, GNorm = 0.0621, lr_0 = 9.2653e-04
Loss = 7.0844e-04, PNorm = 81.6464, GNorm = 0.0545, lr_0 = 9.2491e-04
Loss = 8.1819e-04, PNorm = 81.6652, GNorm = 0.1029, lr_0 = 9.2330e-04
Loss = 6.2472e-04, PNorm = 81.6931, GNorm = 0.0259, lr_0 = 9.2170e-04
Validation auc = 0.719053
Epoch 3
Loss = 1.5036e-04, PNorm = 81.7073, GNorm = 0.0758, lr_0 = 9.1993e-04
Loss = 5.2602e-04, PNorm = 81.7329, GNorm = 0.1950, lr_0 = 9.1833e-04
Loss = 8.9115e-04, PNorm = 81.7453, GNorm = 0.0385, lr_0 = 9.1673e-04
Loss = 4.6114e-04, PNorm = 81.7619, GNorm = 0.0742, lr_0 = 9.1514e-04
Loss = 1.4808e-04, PNorm = 81.7985, GNorm = 0.0198, lr_0 = 9.1354e-04
Loss = 8.8077e-04, PNorm = 81.8130, GNorm = 0.2576, lr_0 = 9.1195e-04
Loss = 1.3563e-03, PNorm = 81.8245, GNorm = 0.1735, lr_0 = 9.1037e-04
Loss = 1.0585e-03, PNorm = 81.8702, GNorm = 0.1283, lr_0 = 9.0878e-04
Loss = 9.7388e-04, PNorm = 81.9142, GNorm = 0.0311, lr_0 = 9.0720e-04
Loss = 4.3842e-04, PNorm = 81.9470, GNorm = 0.1012, lr_0 = 9.0562e-04
Loss = 5.5630e-04, PNorm = 81.9831, GNorm = 0.2248, lr_0 = 9.0404e-04
Loss = 3.6863e-04, PNorm = 82.0109, GNorm = 0.1084, lr_0 = 9.0247e-04
Loss = 6.8657e-04, PNorm = 82.0397, GNorm = 0.0633, lr_0 = 9.0090e-04
Loss = 1.1966e-03, PNorm = 82.0752, GNorm = 0.0667, lr_0 = 8.9933e-04
Loss = 1.3037e-03, PNorm = 82.1231, GNorm = 0.1110, lr_0 = 8.9777e-04
Loss = 7.0775e-04, PNorm = 82.1850, GNorm = 0.0174, lr_0 = 8.9620e-04
Loss = 1.0600e-03, PNorm = 82.2040, GNorm = 0.0417, lr_0 = 8.9464e-04
Loss = 3.1744e-04, PNorm = 82.2200, GNorm = 0.0560, lr_0 = 8.9309e-04
Loss = 5.0870e-04, PNorm = 82.2403, GNorm = 0.0553, lr_0 = 8.9153e-04
Loss = 4.3060e-04, PNorm = 82.2627, GNorm = 0.0717, lr_0 = 8.8998e-04
Loss = 1.0930e-03, PNorm = 82.2738, GNorm = 0.0566, lr_0 = 8.8843e-04
Loss = 4.9067e-04, PNorm = 82.2997, GNorm = 0.0521, lr_0 = 8.8688e-04
Loss = 8.3434e-04, PNorm = 82.3271, GNorm = 0.0844, lr_0 = 8.8534e-04
Loss = 5.5464e-04, PNorm = 82.3564, GNorm = 0.0741, lr_0 = 8.8380e-04
Loss = 8.3476e-04, PNorm = 82.3779, GNorm = 0.0450, lr_0 = 8.8226e-04
Loss = 6.7739e-05, PNorm = 82.4101, GNorm = 0.0205, lr_0 = 8.8072e-04
Loss = 1.1189e-03, PNorm = 82.4323, GNorm = 0.0680, lr_0 = 8.7919e-04
Loss = 1.1780e-03, PNorm = 82.4706, GNorm = 0.1192, lr_0 = 8.7766e-04
Loss = 6.9900e-04, PNorm = 82.5211, GNorm = 0.0830, lr_0 = 8.7613e-04
Loss = 1.6670e-03, PNorm = 82.5741, GNorm = 0.1481, lr_0 = 8.7461e-04
Loss = 5.4201e-04, PNorm = 82.6624, GNorm = 0.0630, lr_0 = 8.7308e-04
Loss = 7.5874e-04, PNorm = 82.7281, GNorm = 0.1570, lr_0 = 8.7156e-04
Loss = 5.7976e-04, PNorm = 82.7568, GNorm = 0.0760, lr_0 = 8.7005e-04
Loss = 9.2889e-04, PNorm = 82.7713, GNorm = 0.0745, lr_0 = 8.6853e-04
Loss = 4.9822e-04, PNorm = 82.7927, GNorm = 0.1626, lr_0 = 8.6702e-04
Loss = 1.0579e-03, PNorm = 82.8138, GNorm = 0.0586, lr_0 = 8.6551e-04
Loss = 9.6084e-04, PNorm = 82.8628, GNorm = 0.2615, lr_0 = 8.6401e-04
Loss = 8.5777e-04, PNorm = 82.8965, GNorm = 0.0674, lr_0 = 8.6250e-04
Loss = 1.0161e-03, PNorm = 82.9287, GNorm = 0.0803, lr_0 = 8.6100e-04
Loss = 1.2111e-03, PNorm = 82.9627, GNorm = 0.1817, lr_0 = 8.5950e-04
Loss = 5.5642e-04, PNorm = 82.9975, GNorm = 0.0885, lr_0 = 8.5800e-04
Loss = 8.8583e-04, PNorm = 83.0368, GNorm = 0.0666, lr_0 = 8.5651e-04
Loss = 3.8663e-04, PNorm = 83.0875, GNorm = 0.1109, lr_0 = 8.5502e-04
Loss = 9.8006e-04, PNorm = 83.1198, GNorm = 0.0804, lr_0 = 8.5353e-04
Loss = 3.1955e-04, PNorm = 83.1544, GNorm = 0.2287, lr_0 = 8.5205e-04
Loss = 1.4037e-03, PNorm = 83.1722, GNorm = 0.0573, lr_0 = 8.5056e-04
Loss = 6.1176e-04, PNorm = 83.1935, GNorm = 0.1875, lr_0 = 8.4908e-04
Loss = 9.2961e-04, PNorm = 83.2074, GNorm = 0.1044, lr_0 = 8.4760e-04
Validation auc = 0.744487
Epoch 4
Loss = 9.3424e-04, PNorm = 83.2268, GNorm = 0.1423, lr_0 = 8.4613e-04
Loss = 4.9132e-04, PNorm = 83.2631, GNorm = 0.0344, lr_0 = 8.4466e-04
Loss = 6.0298e-05, PNorm = 83.2895, GNorm = 0.0137, lr_0 = 8.4319e-04
Loss = 1.2314e-03, PNorm = 83.2995, GNorm = 0.1392, lr_0 = 8.4172e-04
Loss = 6.6285e-04, PNorm = 83.3171, GNorm = 0.0660, lr_0 = 8.4025e-04
Loss = 1.1842e-03, PNorm = 83.3497, GNorm = 0.1404, lr_0 = 8.3879e-04
Loss = 2.2763e-04, PNorm = 83.4000, GNorm = 0.0694, lr_0 = 8.3733e-04
Loss = 3.5030e-04, PNorm = 83.4420, GNorm = 0.0199, lr_0 = 8.3587e-04
Loss = 9.3422e-04, PNorm = 83.4633, GNorm = 0.1669, lr_0 = 8.3442e-04
Loss = 2.7414e-04, PNorm = 83.5071, GNorm = 0.0789, lr_0 = 8.3296e-04
Loss = 8.3053e-04, PNorm = 83.5384, GNorm = 0.0770, lr_0 = 8.3151e-04
Loss = 7.9939e-04, PNorm = 83.5870, GNorm = 0.1522, lr_0 = 8.3007e-04
Loss = 6.6430e-04, PNorm = 83.6369, GNorm = 0.1968, lr_0 = 8.2862e-04
Loss = 8.3381e-04, PNorm = 83.6814, GNorm = 0.0906, lr_0 = 8.2718e-04
Loss = 7.3806e-04, PNorm = 83.7327, GNorm = 0.3260, lr_0 = 8.2574e-04
Loss = 6.7233e-04, PNorm = 83.7758, GNorm = 0.0636, lr_0 = 8.2430e-04
Loss = 1.1765e-03, PNorm = 83.8257, GNorm = 0.0720, lr_0 = 8.2287e-04
Loss = 1.1103e-03, PNorm = 83.8586, GNorm = 0.1283, lr_0 = 8.2144e-04
Loss = 5.2049e-04, PNorm = 83.9062, GNorm = 0.0703, lr_0 = 8.2001e-04
Loss = 1.7140e-04, PNorm = 83.9566, GNorm = 0.0246, lr_0 = 8.1858e-04
Loss = 1.0883e-03, PNorm = 83.9789, GNorm = 0.0418, lr_0 = 8.1715e-04
Loss = 7.4167e-04, PNorm = 83.9973, GNorm = 0.1024, lr_0 = 8.1573e-04
Loss = 1.1972e-03, PNorm = 84.0299, GNorm = 0.1963, lr_0 = 8.1431e-04
Loss = 7.3913e-04, PNorm = 84.0909, GNorm = 0.0888, lr_0 = 8.1289e-04
Loss = 4.0841e-04, PNorm = 84.1919, GNorm = 0.0573, lr_0 = 8.1148e-04
Loss = 5.5310e-04, PNorm = 84.2867, GNorm = 0.1100, lr_0 = 8.1007e-04
Loss = 4.9667e-04, PNorm = 84.3514, GNorm = 0.1252, lr_0 = 8.0866e-04
Loss = 1.3251e-03, PNorm = 84.4281, GNorm = 0.1872, lr_0 = 8.0725e-04
Loss = 1.0952e-04, PNorm = 84.5442, GNorm = 0.0063, lr_0 = 8.0584e-04
Loss = 1.9148e-03, PNorm = 84.7882, GNorm = 0.3410, lr_0 = 8.0444e-04
Loss = 6.9733e-04, PNorm = 85.0526, GNorm = 0.1103, lr_0 = 8.0304e-04
Loss = 7.9729e-04, PNorm = 85.1885, GNorm = 0.1186, lr_0 = 8.0164e-04
Loss = 7.1992e-04, PNorm = 85.2594, GNorm = 0.0850, lr_0 = 8.0025e-04
Loss = 6.7755e-04, PNorm = 85.3063, GNorm = 0.1231, lr_0 = 7.9885e-04
Loss = 9.5402e-04, PNorm = 85.3361, GNorm = 0.0177, lr_0 = 7.9746e-04
Loss = 1.2720e-03, PNorm = 85.3489, GNorm = 0.3107, lr_0 = 7.9607e-04
Loss = 5.2906e-04, PNorm = 85.3869, GNorm = 0.1111, lr_0 = 7.9469e-04
Loss = 1.4034e-03, PNorm = 85.4182, GNorm = 0.3368, lr_0 = 7.9330e-04
Loss = 9.9913e-04, PNorm = 85.4404, GNorm = 0.1106, lr_0 = 7.9192e-04
Loss = 7.3229e-04, PNorm = 85.5020, GNorm = 0.1903, lr_0 = 7.9055e-04
Loss = 6.3070e-04, PNorm = 85.5390, GNorm = 0.1706, lr_0 = 7.8917e-04
Loss = 8.4331e-04, PNorm = 85.5602, GNorm = 0.3742, lr_0 = 7.8780e-04
Loss = 6.2834e-04, PNorm = 85.5789, GNorm = 0.0631, lr_0 = 7.8642e-04
Loss = 3.3138e-04, PNorm = 85.6241, GNorm = 0.0228, lr_0 = 7.8506e-04
Loss = 6.7449e-04, PNorm = 85.6607, GNorm = 0.0430, lr_0 = 7.8369e-04
Loss = 5.3181e-04, PNorm = 85.6862, GNorm = 0.1692, lr_0 = 7.8232e-04
Loss = 9.3617e-04, PNorm = 85.7032, GNorm = 0.1972, lr_0 = 7.8096e-04
Validation auc = 0.724652
Epoch 5
Loss = 1.3822e-03, PNorm = 85.7390, GNorm = 0.2238, lr_0 = 7.7947e-04
Loss = 7.7013e-04, PNorm = 85.7930, GNorm = 0.0600, lr_0 = 7.7811e-04
Loss = 1.4981e-04, PNorm = 85.8381, GNorm = 0.0223, lr_0 = 7.7676e-04
Loss = 6.7146e-04, PNorm = 85.8586, GNorm = 0.2514, lr_0 = 7.7540e-04
Loss = 8.1653e-04, PNorm = 85.8648, GNorm = 0.0532, lr_0 = 7.7405e-04
Loss = 8.4040e-04, PNorm = 85.8908, GNorm = 0.1324, lr_0 = 7.7271e-04
Loss = 4.0260e-04, PNorm = 85.9312, GNorm = 0.0319, lr_0 = 7.7136e-04
Loss = 4.6851e-04, PNorm = 85.9596, GNorm = 0.0496, lr_0 = 7.7002e-04
Loss = 1.1852e-03, PNorm = 85.9642, GNorm = 0.1441, lr_0 = 7.6868e-04
Loss = 3.9250e-04, PNorm = 85.9907, GNorm = 0.0685, lr_0 = 7.6734e-04
Loss = 8.0807e-04, PNorm = 86.0243, GNorm = 0.0328, lr_0 = 7.6600e-04
Loss = 1.0338e-03, PNorm = 86.0500, GNorm = 0.0702, lr_0 = 7.6467e-04
Loss = 6.8159e-04, PNorm = 86.0799, GNorm = 0.0652, lr_0 = 7.6334e-04
Loss = 5.7187e-04, PNorm = 86.1085, GNorm = 0.0451, lr_0 = 7.6201e-04
Loss = 3.9849e-04, PNorm = 86.1389, GNorm = 0.0398, lr_0 = 7.6068e-04
Loss = 1.4334e-03, PNorm = 86.1312, GNorm = 0.4182, lr_0 = 7.5936e-04
Loss = 5.5273e-04, PNorm = 86.1577, GNorm = 0.1560, lr_0 = 7.5804e-04
Loss = 6.2682e-04, PNorm = 86.1961, GNorm = 0.1172, lr_0 = 7.5672e-04
Loss = 1.0407e-03, PNorm = 86.2162, GNorm = 0.0805, lr_0 = 7.5540e-04
Loss = 1.1174e-03, PNorm = 86.2454, GNorm = 0.2953, lr_0 = 7.5409e-04
Loss = 3.2838e-04, PNorm = 86.2903, GNorm = 0.0402, lr_0 = 7.5277e-04
Loss = 9.8059e-04, PNorm = 86.3165, GNorm = 0.5993, lr_0 = 7.5146e-04
Loss = 1.7263e-04, PNorm = 86.3471, GNorm = 0.0995, lr_0 = 7.5016e-04
Loss = 8.3181e-04, PNorm = 86.3732, GNorm = 0.0610, lr_0 = 7.4885e-04
Loss = 4.6396e-04, PNorm = 86.3914, GNorm = 0.0295, lr_0 = 7.4755e-04
Loss = 7.4067e-04, PNorm = 86.4013, GNorm = 0.0836, lr_0 = 7.4624e-04
Loss = 8.1252e-04, PNorm = 86.4311, GNorm = 0.1482, lr_0 = 7.4495e-04
Loss = 3.3837e-04, PNorm = 86.4564, GNorm = 0.0484, lr_0 = 7.4365e-04
Loss = 1.2032e-03, PNorm = 86.4650, GNorm = 0.0638, lr_0 = 7.4235e-04
Loss = 7.1057e-04, PNorm = 86.4793, GNorm = 0.2230, lr_0 = 7.4106e-04
Loss = 6.8330e-04, PNorm = 86.4999, GNorm = 0.0788, lr_0 = 7.3977e-04
Loss = 5.1789e-04, PNorm = 86.5233, GNorm = 0.1525, lr_0 = 7.3848e-04
Loss = 1.4386e-03, PNorm = 86.5385, GNorm = 0.0815, lr_0 = 7.3720e-04
Loss = 1.1148e-03, PNorm = 86.5767, GNorm = 0.2793, lr_0 = 7.3592e-04
Loss = 3.6357e-04, PNorm = 86.6475, GNorm = 0.1352, lr_0 = 7.3463e-04
Loss = 1.4907e-03, PNorm = 86.6663, GNorm = 0.1954, lr_0 = 7.3336e-04
Loss = 5.3677e-04, PNorm = 86.7026, GNorm = 0.0478, lr_0 = 7.3208e-04
Loss = 7.1093e-04, PNorm = 86.7551, GNorm = 0.0546, lr_0 = 7.3080e-04
Loss = 6.2603e-04, PNorm = 86.8025, GNorm = 0.0328, lr_0 = 7.2953e-04
Loss = 5.1593e-04, PNorm = 86.8483, GNorm = 0.0802, lr_0 = 7.2826e-04
Loss = 6.8486e-04, PNorm = 86.9061, GNorm = 0.0402, lr_0 = 7.2700e-04
Loss = 7.1946e-04, PNorm = 86.9491, GNorm = 0.1095, lr_0 = 7.2573e-04
Loss = 5.4106e-04, PNorm = 86.9944, GNorm = 0.0710, lr_0 = 7.2447e-04
Loss = 3.7500e-04, PNorm = 87.0536, GNorm = 0.0538, lr_0 = 7.2321e-04
Loss = 1.3242e-03, PNorm = 87.0861, GNorm = 0.1429, lr_0 = 7.2195e-04
Loss = 4.5446e-04, PNorm = 87.1515, GNorm = 0.0476, lr_0 = 7.2069e-04
Loss = 8.4657e-04, PNorm = 87.1956, GNorm = 0.2356, lr_0 = 7.1943e-04
Validation auc = 0.711408
Epoch 6
Loss = 1.2950e-04, PNorm = 87.2519, GNorm = 0.0459, lr_0 = 7.1818e-04
Loss = 4.7000e-04, PNorm = 87.2838, GNorm = 0.0240, lr_0 = 7.1693e-04
Loss = 5.6083e-04, PNorm = 87.3163, GNorm = 0.0901, lr_0 = 7.1568e-04
Loss = 1.3327e-03, PNorm = 87.3634, GNorm = 0.1121, lr_0 = 7.1444e-04
Loss = 6.1511e-04, PNorm = 87.4443, GNorm = 0.0456, lr_0 = 7.1319e-04
Loss = 7.4528e-04, PNorm = 87.5154, GNorm = 0.0592, lr_0 = 7.1195e-04
Loss = 3.9203e-04, PNorm = 87.6032, GNorm = 0.0736, lr_0 = 7.1071e-04
Loss = 5.7372e-04, PNorm = 87.6619, GNorm = 0.0309, lr_0 = 7.0948e-04
Loss = 5.3035e-04, PNorm = 87.7015, GNorm = 0.0328, lr_0 = 7.0824e-04
Loss = 4.8479e-04, PNorm = 87.7363, GNorm = 0.0312, lr_0 = 7.0701e-04
Loss = 5.9355e-04, PNorm = 87.7775, GNorm = 0.0579, lr_0 = 7.0578e-04
Loss = 8.9326e-04, PNorm = 87.8165, GNorm = 0.1008, lr_0 = 7.0455e-04
Loss = 6.7993e-04, PNorm = 87.8650, GNorm = 0.0565, lr_0 = 7.0332e-04
Loss = 6.6625e-04, PNorm = 87.9121, GNorm = 0.0424, lr_0 = 7.0210e-04
Loss = 7.9496e-04, PNorm = 87.9534, GNorm = 0.0958, lr_0 = 7.0088e-04
Loss = 8.2868e-04, PNorm = 87.9907, GNorm = 0.1039, lr_0 = 6.9966e-04
Loss = 7.3053e-04, PNorm = 88.0444, GNorm = 0.0553, lr_0 = 6.9844e-04
Loss = 6.6072e-04, PNorm = 88.0892, GNorm = 0.0915, lr_0 = 6.9722e-04
Loss = 9.3446e-04, PNorm = 88.1148, GNorm = 0.0728, lr_0 = 6.9601e-04
Loss = 7.1552e-04, PNorm = 88.1431, GNorm = 0.0740, lr_0 = 6.9480e-04
Loss = 6.9809e-04, PNorm = 88.1797, GNorm = 0.2122, lr_0 = 6.9359e-04
Loss = 1.1104e-03, PNorm = 88.1922, GNorm = 0.0991, lr_0 = 6.9238e-04
Loss = 5.8759e-04, PNorm = 88.2281, GNorm = 0.1533, lr_0 = 6.9118e-04
Loss = 7.7167e-04, PNorm = 88.2570, GNorm = 0.0630, lr_0 = 6.8997e-04
Loss = 3.9125e-04, PNorm = 88.2897, GNorm = 0.0456, lr_0 = 6.8877e-04
Loss = 5.1633e-04, PNorm = 88.3352, GNorm = 0.3196, lr_0 = 6.8757e-04
Loss = 5.8313e-04, PNorm = 88.3577, GNorm = 0.0864, lr_0 = 6.8638e-04
Loss = 9.3013e-04, PNorm = 88.3708, GNorm = 0.1465, lr_0 = 6.8518e-04
Loss = 3.9111e-04, PNorm = 88.3965, GNorm = 0.0524, lr_0 = 6.8399e-04
Loss = 3.1153e-04, PNorm = 88.4181, GNorm = 0.0416, lr_0 = 6.8280e-04
Loss = 3.5413e-04, PNorm = 88.4421, GNorm = 0.0192, lr_0 = 6.8161e-04
Loss = 6.0720e-04, PNorm = 88.4395, GNorm = 0.0311, lr_0 = 6.8042e-04
Loss = 1.0186e-03, PNorm = 88.4489, GNorm = 0.2106, lr_0 = 6.7924e-04
Loss = 6.8874e-04, PNorm = 88.4715, GNorm = 0.0845, lr_0 = 6.7806e-04
Loss = 9.9794e-04, PNorm = 88.5054, GNorm = 0.1593, lr_0 = 6.7688e-04
Loss = 9.0330e-04, PNorm = 88.5398, GNorm = 0.5405, lr_0 = 6.7570e-04
Loss = 4.8672e-04, PNorm = 88.5697, GNorm = 0.1029, lr_0 = 6.7452e-04
Loss = 5.7148e-04, PNorm = 88.6062, GNorm = 0.0539, lr_0 = 6.7335e-04
Loss = 8.2183e-04, PNorm = 88.6196, GNorm = 0.0513, lr_0 = 6.7217e-04
Loss = 1.1108e-03, PNorm = 88.6261, GNorm = 0.1286, lr_0 = 6.7100e-04
Loss = 4.6970e-04, PNorm = 88.6649, GNorm = 0.0805, lr_0 = 6.6984e-04
Loss = 4.9737e-04, PNorm = 88.6979, GNorm = 0.0273, lr_0 = 6.6867e-04
Loss = 6.5375e-04, PNorm = 88.7162, GNorm = 0.0188, lr_0 = 6.6751e-04
Loss = 5.3907e-04, PNorm = 88.7238, GNorm = 0.0668, lr_0 = 6.6634e-04
Loss = 4.0005e-04, PNorm = 88.7626, GNorm = 0.0895, lr_0 = 6.6518e-04
Loss = 6.9259e-04, PNorm = 88.7975, GNorm = 0.0604, lr_0 = 6.6403e-04
Loss = 9.7587e-04, PNorm = 88.7973, GNorm = 0.0995, lr_0 = 6.6287e-04
Validation auc = 0.726001
Epoch 7
Loss = 2.7732e-04, PNorm = 88.8919, GNorm = 0.1450, lr_0 = 6.6172e-04
Loss = 8.0898e-04, PNorm = 88.9776, GNorm = 0.0742, lr_0 = 6.6056e-04
Loss = 8.0222e-04, PNorm = 89.0377, GNorm = 0.3649, lr_0 = 6.5941e-04
Loss = 1.1144e-03, PNorm = 89.0840, GNorm = 0.0780, lr_0 = 6.5827e-04
Loss = 6.1558e-04, PNorm = 89.1489, GNorm = 0.0486, lr_0 = 6.5712e-04
Loss = 5.1354e-04, PNorm = 89.1978, GNorm = 0.0254, lr_0 = 6.5598e-04
Loss = 6.7746e-04, PNorm = 89.2254, GNorm = 0.0386, lr_0 = 6.5484e-04
Loss = 1.0591e-03, PNorm = 89.2448, GNorm = 0.1368, lr_0 = 6.5370e-04
Loss = 6.0827e-04, PNorm = 89.3012, GNorm = 0.3679, lr_0 = 6.5256e-04
Loss = 3.4153e-04, PNorm = 89.3499, GNorm = 0.0225, lr_0 = 6.5142e-04
Loss = 3.1692e-04, PNorm = 89.3823, GNorm = 0.0353, lr_0 = 6.5029e-04
Loss = 3.3162e-04, PNorm = 89.4080, GNorm = 0.0568, lr_0 = 6.4916e-04
Loss = 1.0235e-03, PNorm = 89.4388, GNorm = 0.2702, lr_0 = 6.4803e-04
Loss = 2.2365e-04, PNorm = 89.4706, GNorm = 0.0479, lr_0 = 6.4690e-04
Loss = 3.1185e-04, PNorm = 89.5171, GNorm = 0.0684, lr_0 = 6.4577e-04
Loss = 9.3010e-04, PNorm = 89.5397, GNorm = 0.0413, lr_0 = 6.4465e-04
Loss = 9.2967e-04, PNorm = 89.5595, GNorm = 0.1872, lr_0 = 6.4352e-04
Loss = 8.8119e-04, PNorm = 89.5932, GNorm = 0.1009, lr_0 = 6.4240e-04
Loss = 5.2142e-04, PNorm = 89.6525, GNorm = 0.1678, lr_0 = 6.4129e-04
Loss = 8.5330e-04, PNorm = 89.7018, GNorm = 0.1546, lr_0 = 6.4017e-04
Loss = 1.3381e-04, PNorm = 89.7545, GNorm = 0.0525, lr_0 = 6.3906e-04
Loss = 7.6489e-04, PNorm = 89.7939, GNorm = 0.0978, lr_0 = 6.3794e-04
Loss = 1.0381e-03, PNorm = 89.8226, GNorm = 0.0545, lr_0 = 6.3683e-04
