Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 1.0954e-02, PNorm = 111.5148, GNorm = 1.4878, lr_0 = 2.2723e-04
Loss = 7.6567e-03, PNorm = 111.5358, GNorm = 0.6924, lr_0 = 2.2683e-04
Validation rmse = 2.275184
Epoch 20
Loss = 7.8776e-03, PNorm = 111.5583, GNorm = 0.4940, lr_0 = 2.2640e-04
Loss = 6.9461e-03, PNorm = 111.5776, GNorm = 0.2827, lr_0 = 2.2600e-04
Loss = 8.5960e-03, PNorm = 111.5906, GNorm = 4.6672, lr_0 = 2.2561e-04
Loss = 8.7121e-03, PNorm = 111.6033, GNorm = 0.7651, lr_0 = 2.2522e-04
Loss = 7.8888e-03, PNorm = 111.6179, GNorm = 4.1031, lr_0 = 2.2483e-04
Loss = 5.6912e-03, PNorm = 111.6367, GNorm = 0.9446, lr_0 = 2.2443e-04
Loss = 9.5810e-03, PNorm = 111.6522, GNorm = 0.3943, lr_0 = 2.2404e-04
Loss = 5.9524e-03, PNorm = 111.6655, GNorm = 2.0569, lr_0 = 2.2365e-04
Loss = 9.3623e-03, PNorm = 111.6793, GNorm = 0.6283, lr_0 = 2.2326e-04
Loss = 1.0344e-02, PNorm = 111.6959, GNorm = 0.5978, lr_0 = 2.2288e-04
Loss = 6.3596e-03, PNorm = 111.7154, GNorm = 2.7015, lr_0 = 2.2249e-04
Loss = 1.0155e-02, PNorm = 111.7375, GNorm = 0.9751, lr_0 = 2.2210e-04
Loss = 8.7834e-03, PNorm = 111.7570, GNorm = 0.3933, lr_0 = 2.2171e-04
Loss = 8.4785e-03, PNorm = 111.7786, GNorm = 2.0489, lr_0 = 2.2133e-04
Loss = 7.1553e-03, PNorm = 111.8015, GNorm = 0.5203, lr_0 = 2.2094e-04
Loss = 8.7192e-03, PNorm = 111.8160, GNorm = 0.5418, lr_0 = 2.2056e-04
Loss = 1.4482e-02, PNorm = 111.8302, GNorm = 0.9653, lr_0 = 2.2017e-04
Loss = 7.4312e-03, PNorm = 111.8490, GNorm = 0.5850, lr_0 = 2.1979e-04
Loss = 8.7233e-03, PNorm = 111.8654, GNorm = 0.8399, lr_0 = 2.1941e-04
Loss = 9.1600e-03, PNorm = 111.8879, GNorm = 0.6188, lr_0 = 2.1903e-04
Loss = 1.5770e-02, PNorm = 111.9031, GNorm = 10.0869, lr_0 = 2.1865e-04
Loss = 6.8829e-03, PNorm = 111.9279, GNorm = 1.6565, lr_0 = 2.1826e-04
Loss = 1.0049e-02, PNorm = 111.9599, GNorm = 0.7841, lr_0 = 2.1788e-04
Loss = 9.4543e-03, PNorm = 111.9931, GNorm = 1.4160, lr_0 = 2.1751e-04
Loss = 8.5644e-03, PNorm = 112.0245, GNorm = 1.0097, lr_0 = 2.1713e-04
Loss = 6.5192e-03, PNorm = 112.0494, GNorm = 1.8063, lr_0 = 2.1675e-04
Loss = 5.9759e-03, PNorm = 112.0696, GNorm = 0.6273, lr_0 = 2.1637e-04
Loss = 1.0335e-02, PNorm = 112.0851, GNorm = 0.8906, lr_0 = 2.1599e-04
Loss = 7.2548e-03, PNorm = 112.0958, GNorm = 0.5714, lr_0 = 2.1562e-04
Loss = 8.0981e-03, PNorm = 112.1069, GNorm = 1.4072, lr_0 = 2.1524e-04
Loss = 6.5156e-03, PNorm = 112.1177, GNorm = 0.6999, lr_0 = 2.1487e-04
Loss = 9.4025e-03, PNorm = 112.1277, GNorm = 0.8672, lr_0 = 2.1449e-04
Loss = 1.3259e-02, PNorm = 112.1434, GNorm = 1.3164, lr_0 = 2.1412e-04
Loss = 7.3857e-03, PNorm = 112.1632, GNorm = 0.3759, lr_0 = 2.1375e-04
Loss = 1.7353e-02, PNorm = 112.1784, GNorm = 0.5558, lr_0 = 2.1338e-04
Loss = 5.6350e-03, PNorm = 112.1917, GNorm = 0.5271, lr_0 = 2.1301e-04
Loss = 8.7056e-03, PNorm = 112.2052, GNorm = 4.3612, lr_0 = 2.1263e-04
Loss = 1.0756e-02, PNorm = 112.2192, GNorm = 2.7793, lr_0 = 2.1226e-04
Loss = 1.7474e-02, PNorm = 112.2345, GNorm = 1.5968, lr_0 = 2.1189e-04
Loss = 7.0943e-03, PNorm = 112.2452, GNorm = 0.3316, lr_0 = 2.1153e-04
Loss = 9.7971e-03, PNorm = 112.2529, GNorm = 1.0795, lr_0 = 2.1116e-04
Loss = 8.7457e-03, PNorm = 112.2664, GNorm = 0.7432, lr_0 = 2.1079e-04
Loss = 9.8645e-03, PNorm = 112.2797, GNorm = 0.7768, lr_0 = 2.1042e-04
Loss = 1.4853e-01, PNorm = 112.2967, GNorm = 0.8590, lr_0 = 2.1006e-04
Loss = 1.1705e-02, PNorm = 112.3446, GNorm = 2.1488, lr_0 = 2.0969e-04
Loss = 1.0755e-02, PNorm = 112.4094, GNorm = 2.3593, lr_0 = 2.0933e-04
Loss = 9.5596e-03, PNorm = 112.4630, GNorm = 1.1826, lr_0 = 2.0896e-04
Validation rmse = 2.344115
Epoch 21
Loss = 7.3298e-03, PNorm = 112.5000, GNorm = 4.1989, lr_0 = 2.0860e-04
Loss = 1.0300e-02, PNorm = 112.5236, GNorm = 0.5401, lr_0 = 2.0823e-04
Loss = 1.2908e-02, PNorm = 112.5433, GNorm = 13.0692, lr_0 = 2.0787e-04
Loss = 8.9481e-03, PNorm = 112.5687, GNorm = 1.5142, lr_0 = 2.0751e-04
Loss = 9.2887e-03, PNorm = 112.5947, GNorm = 0.4738, lr_0 = 2.0715e-04
Loss = 8.4976e-03, PNorm = 112.6160, GNorm = 1.2232, lr_0 = 2.0679e-04
Loss = 1.1646e-02, PNorm = 112.6409, GNorm = 1.1885, lr_0 = 2.0643e-04
Loss = 7.3749e-03, PNorm = 112.6692, GNorm = 0.9611, lr_0 = 2.0607e-04
Loss = 1.4134e-02, PNorm = 112.6941, GNorm = 0.6495, lr_0 = 2.0571e-04
Loss = 9.6878e-03, PNorm = 112.7119, GNorm = 1.5402, lr_0 = 2.0535e-04
Loss = 5.6298e-03, PNorm = 112.7261, GNorm = 0.5460, lr_0 = 2.0500e-04
Loss = 1.3308e-02, PNorm = 112.7400, GNorm = 1.4187, lr_0 = 2.0464e-04
Loss = 7.1829e-03, PNorm = 112.7620, GNorm = 2.6761, lr_0 = 2.0428e-04
Loss = 5.4972e-03, PNorm = 112.7865, GNorm = 0.5589, lr_0 = 2.0393e-04
Loss = 7.1062e-03, PNorm = 112.7996, GNorm = 0.6922, lr_0 = 2.0357e-04
Loss = 6.9672e-03, PNorm = 112.8121, GNorm = 2.2101, lr_0 = 2.0322e-04
Loss = 7.5968e-03, PNorm = 112.8317, GNorm = 1.4553, lr_0 = 2.0286e-04
Loss = 6.0592e-03, PNorm = 112.8450, GNorm = 0.6472, lr_0 = 2.0251e-04
Loss = 5.4568e-03, PNorm = 112.8593, GNorm = 0.4594, lr_0 = 2.0216e-04
Loss = 1.2142e-01, PNorm = 112.8865, GNorm = 0.5938, lr_0 = 2.0181e-04
Loss = 8.4148e-03, PNorm = 112.9373, GNorm = 6.6409, lr_0 = 2.0145e-04
Loss = 1.8705e-02, PNorm = 113.0108, GNorm = 0.5516, lr_0 = 2.0110e-04
Loss = 7.8179e-03, PNorm = 113.0625, GNorm = 3.1348, lr_0 = 2.0075e-04
Loss = 7.0741e-03, PNorm = 113.0942, GNorm = 1.7392, lr_0 = 2.0040e-04
Loss = 8.9938e-03, PNorm = 113.1185, GNorm = 0.5970, lr_0 = 2.0006e-04
Loss = 1.5067e-02, PNorm = 113.1374, GNorm = 0.8210, lr_0 = 1.9971e-04
Loss = 8.6208e-03, PNorm = 113.1562, GNorm = 0.4429, lr_0 = 1.9936e-04
Loss = 6.8269e-03, PNorm = 113.1682, GNorm = 0.7594, lr_0 = 1.9901e-04
Loss = 1.7298e-02, PNorm = 113.1803, GNorm = 0.6030, lr_0 = 1.9867e-04
Loss = 8.2531e-03, PNorm = 113.1929, GNorm = 0.4215, lr_0 = 1.9832e-04
Loss = 1.2139e-02, PNorm = 113.2038, GNorm = 3.1499, lr_0 = 1.9797e-04
Loss = 9.6807e-03, PNorm = 113.2188, GNorm = 0.8951, lr_0 = 1.9763e-04
Loss = 8.8792e-03, PNorm = 113.2331, GNorm = 1.2059, lr_0 = 1.9729e-04
Loss = 6.6941e-03, PNorm = 113.2432, GNorm = 1.5354, lr_0 = 1.9694e-04
Loss = 8.5163e-03, PNorm = 113.2580, GNorm = 1.2394, lr_0 = 1.9660e-04
Loss = 9.4854e-03, PNorm = 113.2718, GNorm = 3.9267, lr_0 = 1.9626e-04
Loss = 1.2264e-02, PNorm = 113.2825, GNorm = 0.7996, lr_0 = 1.9592e-04
Loss = 1.1059e-02, PNorm = 113.2942, GNorm = 1.4830, lr_0 = 1.9558e-04
Loss = 1.0526e-02, PNorm = 113.3136, GNorm = 0.6455, lr_0 = 1.9523e-04
Loss = 6.3462e-03, PNorm = 113.3318, GNorm = 1.7525, lr_0 = 1.9489e-04
Loss = 7.6695e-03, PNorm = 113.3457, GNorm = 0.6817, lr_0 = 1.9456e-04
Loss = 8.0175e-03, PNorm = 113.3566, GNorm = 0.6005, lr_0 = 1.9422e-04
Loss = 8.6637e-03, PNorm = 113.3707, GNorm = 2.9785, lr_0 = 1.9388e-04
Loss = 8.0166e-03, PNorm = 113.3924, GNorm = 0.9479, lr_0 = 1.9354e-04
Loss = 6.8333e-03, PNorm = 113.4106, GNorm = 0.3313, lr_0 = 1.9320e-04
Loss = 7.4880e-03, PNorm = 113.4217, GNorm = 0.9517, lr_0 = 1.9287e-04
Loss = 6.8897e-03, PNorm = 113.4319, GNorm = 0.5773, lr_0 = 1.9253e-04
Validation rmse = 2.296254
Epoch 22
Loss = 5.1751e-03, PNorm = 113.4448, GNorm = 0.6679, lr_0 = 1.9216e-04
Loss = 9.7571e-03, PNorm = 113.4552, GNorm = 1.4306, lr_0 = 1.9183e-04
Loss = 9.9128e-03, PNorm = 113.4644, GNorm = 3.4853, lr_0 = 1.9150e-04
Loss = 7.8479e-03, PNorm = 113.4809, GNorm = 1.0846, lr_0 = 1.9116e-04
Loss = 9.3759e-03, PNorm = 113.5005, GNorm = 0.8693, lr_0 = 1.9083e-04
Loss = 1.0021e-02, PNorm = 113.5207, GNorm = 0.4254, lr_0 = 1.9050e-04
Loss = 9.2111e-03, PNorm = 113.5354, GNorm = 2.4693, lr_0 = 1.9017e-04
Loss = 6.2217e-03, PNorm = 113.5547, GNorm = 0.5287, lr_0 = 1.8983e-04
Loss = 1.1285e-02, PNorm = 113.5700, GNorm = 0.7723, lr_0 = 1.8950e-04
Loss = 8.4390e-03, PNorm = 113.5824, GNorm = 0.5940, lr_0 = 1.8917e-04
Loss = 6.2123e-03, PNorm = 113.5978, GNorm = 0.9779, lr_0 = 1.8884e-04
Loss = 8.3969e-03, PNorm = 113.6094, GNorm = 1.2389, lr_0 = 1.8852e-04
Loss = 7.2834e-03, PNorm = 113.6238, GNorm = 0.8672, lr_0 = 1.8819e-04
Loss = 7.1645e-03, PNorm = 113.6367, GNorm = 2.9889, lr_0 = 1.8786e-04
Loss = 7.8369e-03, PNorm = 113.6496, GNorm = 2.3395, lr_0 = 1.8753e-04
Loss = 1.1915e-02, PNorm = 113.6651, GNorm = 2.1264, lr_0 = 1.8721e-04
Loss = 7.9276e-03, PNorm = 113.6753, GNorm = 0.8497, lr_0 = 1.8688e-04
Loss = 6.7300e-03, PNorm = 113.6893, GNorm = 0.6358, lr_0 = 1.8656e-04
Loss = 5.7196e-03, PNorm = 113.7031, GNorm = 1.1462, lr_0 = 1.8623e-04
Loss = 1.1320e-02, PNorm = 113.7143, GNorm = 2.1540, lr_0 = 1.8591e-04
Loss = 6.2157e-03, PNorm = 113.7277, GNorm = 4.6137, lr_0 = 1.8558e-04
Loss = 7.9854e-03, PNorm = 113.7426, GNorm = 1.4889, lr_0 = 1.8526e-04
Loss = 1.0158e-02, PNorm = 113.7541, GNorm = 1.8784, lr_0 = 1.8494e-04
Loss = 7.2617e-03, PNorm = 113.7685, GNorm = 0.6107, lr_0 = 1.8462e-04
Loss = 6.6829e-03, PNorm = 113.7788, GNorm = 0.4563, lr_0 = 1.8429e-04
Loss = 1.2797e-02, PNorm = 113.7964, GNorm = 3.4134, lr_0 = 1.8397e-04
Loss = 6.1074e-03, PNorm = 113.8197, GNorm = 0.6197, lr_0 = 1.8365e-04
Loss = 8.4402e-03, PNorm = 113.8341, GNorm = 0.8226, lr_0 = 1.8333e-04
Loss = 8.9910e-03, PNorm = 113.8437, GNorm = 1.7092, lr_0 = 1.8301e-04
Loss = 8.2856e-03, PNorm = 113.8596, GNorm = 1.5836, lr_0 = 1.8270e-04
Loss = 1.1484e-02, PNorm = 113.8795, GNorm = 1.5997, lr_0 = 1.8238e-04
Loss = 1.0210e-01, PNorm = 113.9033, GNorm = 3.0146, lr_0 = 1.8206e-04
Loss = 1.3103e-02, PNorm = 113.9447, GNorm = 2.2110, lr_0 = 1.8174e-04
Loss = 1.3791e-02, PNorm = 113.9975, GNorm = 1.2587, lr_0 = 1.8143e-04
Loss = 1.2571e-02, PNorm = 114.0301, GNorm = 0.4235, lr_0 = 1.8111e-04
Loss = 1.0995e-02, PNorm = 114.0496, GNorm = 1.4680, lr_0 = 1.8080e-04
Loss = 6.7394e-03, PNorm = 114.0613, GNorm = 0.7392, lr_0 = 1.8048e-04
Loss = 8.6268e-03, PNorm = 114.0723, GNorm = 1.3695, lr_0 = 1.8017e-04
Loss = 1.1946e-02, PNorm = 114.0864, GNorm = 2.8529, lr_0 = 1.7985e-04
Loss = 5.6816e-03, PNorm = 114.0989, GNorm = 0.8581, lr_0 = 1.7954e-04
Loss = 5.7951e-03, PNorm = 114.1067, GNorm = 1.3485, lr_0 = 1.7923e-04
Loss = 9.5306e-03, PNorm = 114.1259, GNorm = 1.1676, lr_0 = 1.7892e-04
Loss = 6.0096e-03, PNorm = 114.1357, GNorm = 0.6350, lr_0 = 1.7860e-04
Loss = 8.1005e-03, PNorm = 114.1459, GNorm = 0.7141, lr_0 = 1.7829e-04
Loss = 7.7922e-03, PNorm = 114.1585, GNorm = 0.8598, lr_0 = 1.7798e-04
Loss = 8.4744e-03, PNorm = 114.1729, GNorm = 0.7738, lr_0 = 1.7767e-04
Loss = 7.4805e-03, PNorm = 114.1859, GNorm = 0.3516, lr_0 = 1.7736e-04
Validation rmse = 2.294803
Epoch 23
Loss = 7.2838e-03, PNorm = 114.1951, GNorm = 2.3150, lr_0 = 1.7706e-04
Loss = 1.1603e-02, PNorm = 114.2042, GNorm = 0.6045, lr_0 = 1.7675e-04
Loss = 5.9454e-03, PNorm = 114.2176, GNorm = 1.2784, lr_0 = 1.7644e-04
Loss = 1.0296e-02, PNorm = 114.2366, GNorm = 3.4647, lr_0 = 1.7613e-04
Loss = 8.3005e-03, PNorm = 114.2566, GNorm = 0.6553, lr_0 = 1.7583e-04
Loss = 1.0582e-02, PNorm = 114.2715, GNorm = 1.6065, lr_0 = 1.7552e-04
Loss = 1.6014e-02, PNorm = 114.2851, GNorm = 2.7764, lr_0 = 1.7521e-04
Loss = 7.0638e-03, PNorm = 114.3072, GNorm = 1.1358, lr_0 = 1.7491e-04
Loss = 6.3598e-03, PNorm = 114.3190, GNorm = 0.5316, lr_0 = 1.7460e-04
Loss = 6.5959e-03, PNorm = 114.3273, GNorm = 0.7408, lr_0 = 1.7430e-04
Loss = 5.0537e-03, PNorm = 114.3356, GNorm = 0.6733, lr_0 = 1.7400e-04
Loss = 7.5887e-03, PNorm = 114.3482, GNorm = 2.5047, lr_0 = 1.7369e-04
Loss = 6.6143e-03, PNorm = 114.3622, GNorm = 0.7683, lr_0 = 1.7339e-04
Loss = 1.2506e-02, PNorm = 114.3801, GNorm = 1.2441, lr_0 = 1.7309e-04
Loss = 7.3548e-03, PNorm = 114.3941, GNorm = 0.7807, lr_0 = 1.7279e-04
Loss = 9.3371e-03, PNorm = 114.4018, GNorm = 0.7659, lr_0 = 1.7249e-04
Loss = 8.2136e-03, PNorm = 114.4104, GNorm = 2.3925, lr_0 = 1.7219e-04
Loss = 4.6532e-03, PNorm = 114.4197, GNorm = 1.9047, lr_0 = 1.7189e-04
Loss = 9.1928e-03, PNorm = 114.4362, GNorm = 0.5809, lr_0 = 1.7159e-04
Loss = 6.8588e-03, PNorm = 114.4460, GNorm = 2.3248, lr_0 = 1.7129e-04
Loss = 5.8455e-03, PNorm = 114.4582, GNorm = 0.3363, lr_0 = 1.7099e-04
Loss = 1.0532e-02, PNorm = 114.4716, GNorm = 5.8570, lr_0 = 1.7069e-04
Loss = 6.7953e-03, PNorm = 114.4816, GNorm = 0.5654, lr_0 = 1.7040e-04
Loss = 1.0106e-02, PNorm = 114.4919, GNorm = 0.4420, lr_0 = 1.7010e-04
Loss = 8.4338e-03, PNorm = 114.4996, GNorm = 2.5921, lr_0 = 1.6980e-04
Loss = 5.6220e-03, PNorm = 114.5075, GNorm = 0.9134, lr_0 = 1.6951e-04
Loss = 1.1848e-02, PNorm = 114.5175, GNorm = 1.1843, lr_0 = 1.6921e-04
Loss = 6.6600e-03, PNorm = 114.5240, GNorm = 0.8076, lr_0 = 1.6892e-04
Loss = 6.1652e-03, PNorm = 114.5319, GNorm = 0.6109, lr_0 = 1.6862e-04
Loss = 7.0557e-03, PNorm = 114.5434, GNorm = 1.3057, lr_0 = 1.6833e-04
Loss = 6.0450e-03, PNorm = 114.5526, GNorm = 0.5796, lr_0 = 1.6804e-04
Loss = 5.9690e-03, PNorm = 114.5631, GNorm = 0.7381, lr_0 = 1.6775e-04
Loss = 8.1485e-03, PNorm = 114.5758, GNorm = 1.2774, lr_0 = 1.6745e-04
Loss = 1.0714e-02, PNorm = 114.5856, GNorm = 0.3204, lr_0 = 1.6716e-04
Loss = 5.3201e-03, PNorm = 114.5933, GNorm = 0.7755, lr_0 = 1.6687e-04
Loss = 1.0808e-02, PNorm = 114.6009, GNorm = 0.8399, lr_0 = 1.6658e-04
Loss = 1.0635e-02, PNorm = 114.6096, GNorm = 2.6542, lr_0 = 1.6629e-04
Loss = 1.4040e-02, PNorm = 114.6260, GNorm = 11.1216, lr_0 = 1.6600e-04
Loss = 6.7444e-02, PNorm = 114.6660, GNorm = 0.8324, lr_0 = 1.6571e-04
Loss = 9.1050e-03, PNorm = 114.7126, GNorm = 1.8374, lr_0 = 1.6542e-04
Loss = 1.4515e-02, PNorm = 114.7586, GNorm = 3.4891, lr_0 = 1.6514e-04
Loss = 8.0027e-03, PNorm = 114.8143, GNorm = 3.2803, lr_0 = 1.6485e-04
Loss = 7.9238e-03, PNorm = 114.8473, GNorm = 1.6833, lr_0 = 1.6456e-04
Loss = 7.5069e-03, PNorm = 114.8681, GNorm = 0.6754, lr_0 = 1.6428e-04
Loss = 7.6238e-03, PNorm = 114.8870, GNorm = 0.6181, lr_0 = 1.6399e-04
Loss = 5.9783e-03, PNorm = 114.8995, GNorm = 0.5558, lr_0 = 1.6370e-04
Loss = 1.0551e-02, PNorm = 114.9139, GNorm = 1.9321, lr_0 = 1.6342e-04
Loss = 5.4537e-03, PNorm = 114.9323, GNorm = 1.6147, lr_0 = 1.6313e-04
Validation rmse = 2.299312
Epoch 24
Loss = 9.0777e-03, PNorm = 114.9474, GNorm = 5.2638, lr_0 = 1.6282e-04
Loss = 6.1118e-03, PNorm = 114.9613, GNorm = 0.9148, lr_0 = 1.6254e-04
Loss = 4.4767e-03, PNorm = 114.9696, GNorm = 0.5152, lr_0 = 1.6226e-04
Loss = 7.7114e-03, PNorm = 114.9754, GNorm = 1.3665, lr_0 = 1.6197e-04
Loss = 6.0796e-03, PNorm = 114.9829, GNorm = 0.5696, lr_0 = 1.6169e-04
Loss = 1.0234e-02, PNorm = 114.9928, GNorm = 0.7364, lr_0 = 1.6141e-04
Loss = 1.1065e-02, PNorm = 115.0220, GNorm = 2.0316, lr_0 = 1.6113e-04
Loss = 9.3903e-03, PNorm = 115.0448, GNorm = 0.7348, lr_0 = 1.6085e-04
Loss = 6.4314e-03, PNorm = 115.0606, GNorm = 1.1423, lr_0 = 1.6057e-04
Loss = 6.0477e-03, PNorm = 115.0748, GNorm = 0.6167, lr_0 = 1.6029e-04
Loss = 7.9927e-03, PNorm = 115.0838, GNorm = 0.6784, lr_0 = 1.6001e-04
Loss = 9.1896e-03, PNorm = 115.0902, GNorm = 1.0789, lr_0 = 1.5973e-04
Loss = 5.4887e-03, PNorm = 115.0968, GNorm = 1.0710, lr_0 = 1.5945e-04
Loss = 8.5175e-03, PNorm = 115.1048, GNorm = 1.4442, lr_0 = 1.5918e-04
Loss = 7.3555e-03, PNorm = 115.1137, GNorm = 1.0098, lr_0 = 1.5890e-04
Loss = 7.3773e-03, PNorm = 115.1217, GNorm = 0.6479, lr_0 = 1.5862e-04
Loss = 1.0152e-02, PNorm = 115.1345, GNorm = 8.1813, lr_0 = 1.5835e-04
Loss = 9.4418e-03, PNorm = 115.1510, GNorm = 1.5505, lr_0 = 1.5807e-04
Loss = 1.3149e-02, PNorm = 115.1660, GNorm = 1.1074, lr_0 = 1.5779e-04
Loss = 1.0766e-02, PNorm = 115.1816, GNorm = 1.3978, lr_0 = 1.5752e-04
Loss = 8.8624e-03, PNorm = 115.1951, GNorm = 1.5525, lr_0 = 1.5725e-04
Loss = 7.3840e-03, PNorm = 115.2045, GNorm = 0.9572, lr_0 = 1.5697e-04
Loss = 6.2879e-03, PNorm = 115.2138, GNorm = 1.9170, lr_0 = 1.5670e-04
Loss = 8.9722e-03, PNorm = 115.2237, GNorm = 3.4446, lr_0 = 1.5643e-04
Loss = 8.7785e-03, PNorm = 115.2350, GNorm = 0.7325, lr_0 = 1.5615e-04
Loss = 5.8424e-03, PNorm = 115.2432, GNorm = 0.4807, lr_0 = 1.5588e-04
Loss = 1.1577e-02, PNorm = 115.2513, GNorm = 1.1279, lr_0 = 1.5561e-04
Loss = 6.6425e-03, PNorm = 115.2599, GNorm = 1.4107, lr_0 = 1.5534e-04
Loss = 6.2776e-03, PNorm = 115.2683, GNorm = 1.1683, lr_0 = 1.5507e-04
Loss = 6.0575e-03, PNorm = 115.2772, GNorm = 2.1370, lr_0 = 1.5480e-04
Loss = 6.7270e-03, PNorm = 115.2876, GNorm = 0.6935, lr_0 = 1.5453e-04
Loss = 7.1824e-03, PNorm = 115.2946, GNorm = 0.9504, lr_0 = 1.5426e-04
Loss = 7.9794e-03, PNorm = 115.2991, GNorm = 0.7010, lr_0 = 1.5399e-04
Loss = 9.8848e-03, PNorm = 115.3002, GNorm = 0.4012, lr_0 = 1.5372e-04
Loss = 7.5956e-03, PNorm = 115.3048, GNorm = 1.3312, lr_0 = 1.5346e-04
Loss = 7.7572e-03, PNorm = 115.3099, GNorm = 3.0758, lr_0 = 1.5319e-04
Loss = 5.8358e-03, PNorm = 115.3240, GNorm = 0.6916, lr_0 = 1.5292e-04
Loss = 1.0026e-02, PNorm = 115.3368, GNorm = 0.6868, lr_0 = 1.5266e-04
Loss = 1.0027e-02, PNorm = 115.3517, GNorm = 2.5785, lr_0 = 1.5239e-04
Loss = 8.8718e-03, PNorm = 115.3675, GNorm = 0.6280, lr_0 = 1.5213e-04
Loss = 7.9060e-03, PNorm = 115.3786, GNorm = 0.7912, lr_0 = 1.5186e-04
Loss = 6.9023e-03, PNorm = 115.3872, GNorm = 0.6065, lr_0 = 1.5160e-04
Loss = 1.0370e-02, PNorm = 115.3972, GNorm = 4.1803, lr_0 = 1.5133e-04
Loss = 7.1739e-03, PNorm = 115.4084, GNorm = 2.7351, lr_0 = 1.5107e-04
Loss = 1.0115e-02, PNorm = 115.4250, GNorm = 1.4897, lr_0 = 1.5081e-04
Loss = 6.5612e-03, PNorm = 115.4363, GNorm = 1.5986, lr_0 = 1.5054e-04
Loss = 7.9271e-03, PNorm = 115.4453, GNorm = 0.8099, lr_0 = 1.5028e-04
Validation rmse = 2.346987
Epoch 25
Loss = 6.7125e-03, PNorm = 115.4551, GNorm = 1.5753, lr_0 = 1.5002e-04
Loss = 6.5064e-03, PNorm = 115.4703, GNorm = 0.9208, lr_0 = 1.4976e-04
Loss = 7.8476e-03, PNorm = 115.4831, GNorm = 0.6729, lr_0 = 1.4950e-04
Loss = 6.0204e-03, PNorm = 115.4913, GNorm = 0.4246, lr_0 = 1.4924e-04
Loss = 7.0960e-03, PNorm = 115.4991, GNorm = 2.1509, lr_0 = 1.4898e-04
Loss = 1.1725e-02, PNorm = 115.5090, GNorm = 0.7383, lr_0 = 1.4872e-04
Loss = 7.7637e-03, PNorm = 115.5176, GNorm = 2.9066, lr_0 = 1.4846e-04
Loss = 5.5335e-03, PNorm = 115.5306, GNorm = 0.6407, lr_0 = 1.4820e-04
Loss = 5.5533e-03, PNorm = 115.5419, GNorm = 0.5863, lr_0 = 1.4794e-04
Loss = 7.3226e-03, PNorm = 115.5498, GNorm = 1.9602, lr_0 = 1.4769e-04
Loss = 1.0054e-02, PNorm = 115.5582, GNorm = 1.1408, lr_0 = 1.4743e-04
Loss = 6.4292e-03, PNorm = 115.5688, GNorm = 0.8000, lr_0 = 1.4717e-04
Loss = 1.1916e-02, PNorm = 115.5857, GNorm = 1.0251, lr_0 = 1.4692e-04
Loss = 9.7879e-03, PNorm = 115.6014, GNorm = 0.8626, lr_0 = 1.4666e-04
Loss = 9.5337e-03, PNorm = 115.6204, GNorm = 1.0729, lr_0 = 1.4641e-04
Loss = 7.8449e-03, PNorm = 115.6360, GNorm = 1.0170, lr_0 = 1.4615e-04
Loss = 8.8658e-03, PNorm = 115.6538, GNorm = 1.4990, lr_0 = 1.4590e-04
Loss = 9.0344e-03, PNorm = 115.6674, GNorm = 0.6966, lr_0 = 1.4564e-04
Loss = 6.4737e-03, PNorm = 115.6805, GNorm = 1.0202, lr_0 = 1.4539e-04
Loss = 1.0429e-02, PNorm = 115.6927, GNorm = 0.5929, lr_0 = 1.4514e-04
Loss = 8.4385e-03, PNorm = 115.7070, GNorm = 2.0119, lr_0 = 1.4488e-04
Loss = 7.1820e-03, PNorm = 115.7181, GNorm = 2.0143, lr_0 = 1.4463e-04
Loss = 7.6093e-03, PNorm = 115.7253, GNorm = 1.5448, lr_0 = 1.4438e-04
