Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 2.9257e-05, PNorm = 79.3153, GNorm = 0.0272, lr_0 = 3.0086e-04
Loss = 2.4960e-04, PNorm = 79.3223, GNorm = 0.5273, lr_0 = 3.0033e-04
Loss = 3.0654e-05, PNorm = 79.3291, GNorm = 0.1320, lr_0 = 2.9981e-04
Loss = 2.7396e-04, PNorm = 79.3339, GNorm = 0.0005, lr_0 = 2.9929e-04
Loss = 3.6867e-05, PNorm = 79.3402, GNorm = 0.0072, lr_0 = 2.9877e-04
Loss = 3.2301e-05, PNorm = 79.3469, GNorm = 0.0313, lr_0 = 2.9825e-04
Loss = 5.3691e-05, PNorm = 79.3528, GNorm = 0.0123, lr_0 = 2.9773e-04
Loss = 9.1428e-05, PNorm = 79.3590, GNorm = 0.0005, lr_0 = 2.9721e-04
Loss = 1.1618e-05, PNorm = 79.3649, GNorm = 0.1442, lr_0 = 2.9669e-04
Loss = 2.0908e-04, PNorm = 79.3709, GNorm = 0.7205, lr_0 = 2.9618e-04
Loss = 9.6102e-05, PNorm = 79.3782, GNorm = 0.1758, lr_0 = 2.9566e-04
Loss = 1.7335e-04, PNorm = 79.3854, GNorm = 0.0281, lr_0 = 2.9515e-04
Loss = 1.7961e-05, PNorm = 79.3936, GNorm = 0.0058, lr_0 = 2.9463e-04
Loss = 1.6312e-04, PNorm = 79.4023, GNorm = 0.0021, lr_0 = 2.9412e-04
Loss = 2.0078e-05, PNorm = 79.4141, GNorm = 0.0286, lr_0 = 2.9361e-04
Loss = 1.3792e-04, PNorm = 79.4261, GNorm = 0.0165, lr_0 = 2.9310e-04
Loss = 3.3970e-05, PNorm = 79.4364, GNorm = 0.1948, lr_0 = 2.9259e-04
Loss = 1.4881e-04, PNorm = 79.4453, GNorm = 0.0013, lr_0 = 2.9208e-04
Loss = 1.6522e-05, PNorm = 79.4540, GNorm = 0.0021, lr_0 = 2.9157e-04
Loss = 3.6402e-05, PNorm = 79.4609, GNorm = 0.0035, lr_0 = 2.9106e-04
Loss = 3.0118e-05, PNorm = 79.4675, GNorm = 0.0020, lr_0 = 2.9055e-04
Validation auc = 0.764418
Epoch 17
Loss = 1.9563e-05, PNorm = 79.4733, GNorm = 0.0023, lr_0 = 2.9000e-04
Loss = 1.1054e-04, PNorm = 79.4793, GNorm = 0.2239, lr_0 = 2.8949e-04
Loss = 1.4007e-04, PNorm = 79.4855, GNorm = 0.0060, lr_0 = 2.8899e-04
Loss = 2.3934e-05, PNorm = 79.4911, GNorm = 0.0868, lr_0 = 2.8849e-04
Loss = 1.2342e-04, PNorm = 79.4966, GNorm = 0.0032, lr_0 = 2.8798e-04
Loss = 4.4798e-05, PNorm = 79.5032, GNorm = 0.0052, lr_0 = 2.8748e-04
Loss = 2.9514e-05, PNorm = 79.5102, GNorm = 0.0192, lr_0 = 2.8698e-04
Loss = 6.4024e-05, PNorm = 79.5200, GNorm = 0.0049, lr_0 = 2.8648e-04
Loss = 1.9109e-05, PNorm = 79.5296, GNorm = 0.0104, lr_0 = 2.8598e-04
Loss = 5.0786e-05, PNorm = 79.5369, GNorm = 0.0025, lr_0 = 2.8549e-04
Loss = 9.3033e-05, PNorm = 79.5437, GNorm = 0.0004, lr_0 = 2.8499e-04
Loss = 3.7123e-06, PNorm = 79.5496, GNorm = 0.0008, lr_0 = 2.8449e-04
Loss = 1.7666e-05, PNorm = 79.5544, GNorm = 0.0029, lr_0 = 2.8400e-04
Loss = 3.5770e-05, PNorm = 79.5605, GNorm = 0.0238, lr_0 = 2.8350e-04
Loss = 1.0854e-04, PNorm = 79.5669, GNorm = 0.3928, lr_0 = 2.8301e-04
Loss = 7.5982e-05, PNorm = 79.5731, GNorm = 0.0012, lr_0 = 2.8252e-04
Loss = 4.8666e-05, PNorm = 79.5798, GNorm = 0.0003, lr_0 = 2.8202e-04
Loss = 2.5716e-05, PNorm = 79.5848, GNorm = 0.2251, lr_0 = 2.8153e-04
Loss = 4.0048e-05, PNorm = 79.5903, GNorm = 0.0100, lr_0 = 2.8104e-04
Loss = 1.1923e-05, PNorm = 79.5950, GNorm = 0.0047, lr_0 = 2.8055e-04
Loss = 3.3220e-05, PNorm = 79.5987, GNorm = 0.3886, lr_0 = 2.8007e-04
Loss = 8.1416e-05, PNorm = 79.6036, GNorm = 0.0022, lr_0 = 2.7958e-04
Loss = 1.1041e-04, PNorm = 79.6104, GNorm = 0.0237, lr_0 = 2.7909e-04
Loss = 4.8654e-05, PNorm = 79.6184, GNorm = 0.0489, lr_0 = 2.7861e-04
Loss = 1.5444e-04, PNorm = 79.6257, GNorm = 0.0007, lr_0 = 2.7812e-04
Loss = 1.7903e-04, PNorm = 79.6332, GNorm = 0.0704, lr_0 = 2.7764e-04
Loss = 2.5775e-05, PNorm = 79.6402, GNorm = 0.0007, lr_0 = 2.7715e-04
Loss = 6.8960e-06, PNorm = 79.6456, GNorm = 0.0001, lr_0 = 2.7667e-04
Loss = 1.0417e-04, PNorm = 79.6493, GNorm = 0.0039, lr_0 = 2.7619e-04
Loss = 3.1124e-05, PNorm = 79.6553, GNorm = 0.0014, lr_0 = 2.7571e-04
Loss = 6.8926e-05, PNorm = 79.6621, GNorm = 0.0013, lr_0 = 2.7523e-04
Loss = 6.9793e-05, PNorm = 79.6685, GNorm = 0.0148, lr_0 = 2.7475e-04
Loss = 2.5042e-06, PNorm = 79.6731, GNorm = 0.0024, lr_0 = 2.7427e-04
Loss = 2.1168e-04, PNorm = 79.6764, GNorm = 0.0102, lr_0 = 2.7379e-04
Loss = 9.6197e-05, PNorm = 79.6808, GNorm = 0.1815, lr_0 = 2.7332e-04
Loss = 1.1471e-04, PNorm = 79.6847, GNorm = 0.0018, lr_0 = 2.7284e-04
Loss = 3.0610e-05, PNorm = 79.6890, GNorm = 0.2122, lr_0 = 2.7237e-04
Loss = 2.3998e-05, PNorm = 79.6957, GNorm = 0.0069, lr_0 = 2.7189e-04
Loss = 6.8790e-05, PNorm = 79.7023, GNorm = 0.0664, lr_0 = 2.7142e-04
Loss = 1.6979e-05, PNorm = 79.7094, GNorm = 0.0061, lr_0 = 2.7095e-04
Loss = 3.1544e-05, PNorm = 79.7176, GNorm = 0.0008, lr_0 = 2.7048e-04
Loss = 6.0536e-06, PNorm = 79.7254, GNorm = 0.0007, lr_0 = 2.7000e-04
Loss = 9.4041e-06, PNorm = 79.7310, GNorm = 0.0109, lr_0 = 2.6953e-04
Loss = 5.4803e-05, PNorm = 79.7354, GNorm = 0.3531, lr_0 = 2.6907e-04
Loss = 1.4176e-06, PNorm = 79.7388, GNorm = 0.0009, lr_0 = 2.6860e-04
Loss = 9.4115e-06, PNorm = 79.7419, GNorm = 0.0024, lr_0 = 2.6813e-04
Loss = 7.9819e-06, PNorm = 79.7448, GNorm = 0.0017, lr_0 = 2.6766e-04
Validation auc = 0.760635
Epoch 18
Loss = 3.0977e-07, PNorm = 79.7467, GNorm = 0.0002, lr_0 = 2.6720e-04
Loss = 1.9736e-05, PNorm = 79.7487, GNorm = 0.0075, lr_0 = 2.6673e-04
Loss = 1.8860e-05, PNorm = 79.7509, GNorm = 0.0008, lr_0 = 2.6627e-04
Loss = 5.7719e-06, PNorm = 79.7531, GNorm = 0.0003, lr_0 = 2.6580e-04
Loss = 5.6435e-06, PNorm = 79.7552, GNorm = 0.0005, lr_0 = 2.6534e-04
Loss = 2.3495e-05, PNorm = 79.7570, GNorm = 0.0006, lr_0 = 2.6488e-04
Loss = 2.9393e-05, PNorm = 79.7597, GNorm = 0.0001, lr_0 = 2.6442e-04
Loss = 7.8241e-05, PNorm = 79.7635, GNorm = 0.0083, lr_0 = 2.6396e-04
Loss = 3.2002e-04, PNorm = 79.7658, GNorm = 0.0058, lr_0 = 2.6350e-04
Loss = 8.5835e-05, PNorm = 79.7706, GNorm = 0.0036, lr_0 = 2.6304e-04
Loss = 1.5631e-05, PNorm = 79.7757, GNorm = 0.0122, lr_0 = 2.6258e-04
Loss = 5.9947e-05, PNorm = 79.7800, GNorm = 0.0078, lr_0 = 2.6212e-04
Loss = 7.2434e-05, PNorm = 79.7852, GNorm = 0.0044, lr_0 = 2.6167e-04
Loss = 4.5891e-05, PNorm = 79.7909, GNorm = 0.0200, lr_0 = 2.6121e-04
Loss = 7.8439e-05, PNorm = 79.7963, GNorm = 0.0082, lr_0 = 2.6076e-04
Loss = 1.3678e-04, PNorm = 79.8009, GNorm = 0.0009, lr_0 = 2.6030e-04
Loss = 2.2101e-05, PNorm = 79.8064, GNorm = 0.0007, lr_0 = 2.5985e-04
Loss = 3.7639e-05, PNorm = 79.8106, GNorm = 0.0092, lr_0 = 2.5940e-04
Loss = 8.4148e-05, PNorm = 79.8146, GNorm = 0.2471, lr_0 = 2.5895e-04
Loss = 2.6380e-04, PNorm = 79.8191, GNorm = 0.0054, lr_0 = 2.5850e-04
Loss = 5.7977e-06, PNorm = 79.8245, GNorm = 0.0053, lr_0 = 2.5805e-04
Loss = 4.8414e-06, PNorm = 79.8292, GNorm = 0.0123, lr_0 = 2.5760e-04
Loss = 1.3890e-04, PNorm = 79.8326, GNorm = 0.0005, lr_0 = 2.5715e-04
Loss = 1.7256e-04, PNorm = 79.8376, GNorm = 0.7131, lr_0 = 2.5670e-04
Loss = 7.2862e-05, PNorm = 79.8459, GNorm = 0.0040, lr_0 = 2.5625e-04
Loss = 8.0913e-06, PNorm = 79.8539, GNorm = 0.0021, lr_0 = 2.5581e-04
Loss = 7.9711e-05, PNorm = 79.8606, GNorm = 0.0109, lr_0 = 2.5536e-04
Loss = 8.8834e-05, PNorm = 79.8662, GNorm = 0.0297, lr_0 = 2.5492e-04
Loss = 6.0478e-05, PNorm = 79.8710, GNorm = 0.0105, lr_0 = 2.5447e-04
Loss = 1.6464e-05, PNorm = 79.8750, GNorm = 0.0715, lr_0 = 2.5403e-04
Loss = 3.6381e-05, PNorm = 79.8797, GNorm = 0.0128, lr_0 = 2.5359e-04
Loss = 9.2217e-05, PNorm = 79.8836, GNorm = 0.0009, lr_0 = 2.5315e-04
Loss = 1.6965e-05, PNorm = 79.8874, GNorm = 0.0002, lr_0 = 2.5271e-04
Loss = 5.3536e-06, PNorm = 79.8908, GNorm = 0.0094, lr_0 = 2.5227e-04
Loss = 6.5567e-06, PNorm = 79.8944, GNorm = 0.0014, lr_0 = 2.5183e-04
Loss = 7.0690e-06, PNorm = 79.8979, GNorm = 0.0001, lr_0 = 2.5139e-04
Loss = 1.0880e-04, PNorm = 79.9025, GNorm = 0.0320, lr_0 = 2.5095e-04
Loss = 2.1603e-05, PNorm = 79.9077, GNorm = 0.0037, lr_0 = 2.5052e-04
Loss = 8.6189e-05, PNorm = 79.9121, GNorm = 0.0728, lr_0 = 2.5008e-04
Loss = 1.3927e-05, PNorm = 79.9166, GNorm = 0.0205, lr_0 = 2.4964e-04
Loss = 4.5699e-06, PNorm = 79.9213, GNorm = 0.0003, lr_0 = 2.4921e-04
Loss = 7.8475e-06, PNorm = 79.9255, GNorm = 0.0008, lr_0 = 2.4878e-04
Loss = 3.0886e-05, PNorm = 79.9296, GNorm = 0.0010, lr_0 = 2.4834e-04
Loss = 8.5522e-06, PNorm = 79.9333, GNorm = 0.0011, lr_0 = 2.4791e-04
Loss = 6.3557e-05, PNorm = 79.9369, GNorm = 0.0097, lr_0 = 2.4748e-04
Loss = 4.4604e-06, PNorm = 79.9406, GNorm = 0.0144, lr_0 = 2.4705e-04
Loss = 5.5353e-05, PNorm = 79.9449, GNorm = 0.0003, lr_0 = 2.4662e-04
Validation auc = 0.763255
Epoch 19
Loss = 1.5555e-06, PNorm = 79.9498, GNorm = 0.0015, lr_0 = 2.4619e-04
Loss = 5.6008e-06, PNorm = 79.9553, GNorm = 0.0025, lr_0 = 2.4576e-04
Loss = 9.7898e-05, PNorm = 79.9600, GNorm = 0.0032, lr_0 = 2.4533e-04
Loss = 7.0039e-06, PNorm = 79.9640, GNorm = 0.0090, lr_0 = 2.4491e-04
Loss = 9.5307e-05, PNorm = 79.9680, GNorm = 0.3580, lr_0 = 2.4448e-04
Loss = 4.3808e-05, PNorm = 79.9730, GNorm = 0.0019, lr_0 = 2.4405e-04
Loss = 8.4987e-06, PNorm = 79.9776, GNorm = 0.0152, lr_0 = 2.4363e-04
Loss = 2.2946e-05, PNorm = 79.9816, GNorm = 0.0027, lr_0 = 2.4320e-04
Loss = 6.2946e-05, PNorm = 79.9860, GNorm = 0.2960, lr_0 = 2.4278e-04
Loss = 2.1636e-05, PNorm = 79.9906, GNorm = 0.0014, lr_0 = 2.4236e-04
Loss = 1.0829e-04, PNorm = 79.9936, GNorm = 0.0001, lr_0 = 2.4194e-04
Loss = 1.5755e-06, PNorm = 79.9958, GNorm = 0.0001, lr_0 = 2.4152e-04
Loss = 8.4786e-05, PNorm = 79.9992, GNorm = 0.0002, lr_0 = 2.4110e-04
Loss = 6.4840e-06, PNorm = 80.0028, GNorm = 0.0006, lr_0 = 2.4068e-04
Loss = 5.0084e-06, PNorm = 80.0067, GNorm = 0.0011, lr_0 = 2.4026e-04
Loss = 2.9413e-05, PNorm = 80.0117, GNorm = 0.0010, lr_0 = 2.3984e-04
Loss = 4.3234e-05, PNorm = 80.0159, GNorm = 0.0282, lr_0 = 2.3942e-04
Loss = 2.4108e-06, PNorm = 80.0203, GNorm = 0.0017, lr_0 = 2.3900e-04
Loss = 9.3293e-06, PNorm = 80.0233, GNorm = 0.0634, lr_0 = 2.3859e-04
Loss = 6.7764e-05, PNorm = 80.0267, GNorm = 0.0134, lr_0 = 2.3817e-04
Loss = 6.2897e-05, PNorm = 80.0302, GNorm = 0.0005, lr_0 = 2.3776e-04
Loss = 1.7400e-04, PNorm = 80.0338, GNorm = 0.0061, lr_0 = 2.3734e-04
Loss = 1.5714e-04, PNorm = 80.0369, GNorm = 0.0021, lr_0 = 2.3693e-04
Loss = 2.5095e-05, PNorm = 80.0407, GNorm = 0.0277, lr_0 = 2.3652e-04
Loss = 4.9047e-05, PNorm = 80.0456, GNorm = 0.0058, lr_0 = 2.3611e-04
Loss = 1.0084e-04, PNorm = 80.0516, GNorm = 0.0005, lr_0 = 2.3570e-04
Loss = 1.6350e-04, PNorm = 80.0564, GNorm = 0.0067, lr_0 = 2.3529e-04
Loss = 1.7593e-05, PNorm = 80.0620, GNorm = 0.0033, lr_0 = 2.3488e-04
Loss = 6.7164e-05, PNorm = 80.0669, GNorm = 0.1807, lr_0 = 2.3447e-04
Loss = 4.0787e-05, PNorm = 80.0729, GNorm = 0.0019, lr_0 = 2.3406e-04
Loss = 3.4709e-05, PNorm = 80.0795, GNorm = 0.0027, lr_0 = 2.3365e-04
Loss = 9.1230e-05, PNorm = 80.0857, GNorm = 0.0042, lr_0 = 2.3324e-04
Loss = 2.1735e-04, PNorm = 80.0903, GNorm = 0.0275, lr_0 = 2.3284e-04
Loss = 1.1745e-04, PNorm = 80.0944, GNorm = 0.0016, lr_0 = 2.3243e-04
Loss = 5.8252e-05, PNorm = 80.0994, GNorm = 0.0003, lr_0 = 2.3203e-04
Loss = 7.1828e-06, PNorm = 80.1042, GNorm = 0.0011, lr_0 = 2.3162e-04
Loss = 1.9741e-06, PNorm = 80.1074, GNorm = 0.0080, lr_0 = 2.3122e-04
Loss = 9.6863e-06, PNorm = 80.1102, GNorm = 0.0364, lr_0 = 2.3082e-04
Loss = 1.9551e-05, PNorm = 80.1130, GNorm = 0.0005, lr_0 = 2.3042e-04
Loss = 2.3194e-05, PNorm = 80.1169, GNorm = 0.0028, lr_0 = 2.3002e-04
Loss = 9.6967e-06, PNorm = 80.1205, GNorm = 0.0004, lr_0 = 2.2962e-04
Loss = 8.2806e-06, PNorm = 80.1232, GNorm = 0.0006, lr_0 = 2.2922e-04
Loss = 1.1601e-05, PNorm = 80.1259, GNorm = 0.0100, lr_0 = 2.2882e-04
Loss = 1.2988e-05, PNorm = 80.1285, GNorm = 0.0006, lr_0 = 2.2842e-04
Loss = 1.8368e-04, PNorm = 80.1318, GNorm = 0.0045, lr_0 = 2.2802e-04
Loss = 1.3628e-05, PNorm = 80.1363, GNorm = 0.0908, lr_0 = 2.2762e-04
Loss = 1.9389e-04, PNorm = 80.1390, GNorm = 0.0002, lr_0 = 2.2723e-04
Loss = 7.2521e-06, PNorm = 80.1423, GNorm = 0.0157, lr_0 = 2.2683e-04
Validation auc = 0.764929
Epoch 20
Loss = 1.5642e-04, PNorm = 80.1443, GNorm = 0.0003, lr_0 = 2.2640e-04
Loss = 1.3396e-06, PNorm = 80.1460, GNorm = 0.0001, lr_0 = 2.2600e-04
Loss = 5.4551e-06, PNorm = 80.1479, GNorm = 0.0395, lr_0 = 2.2561e-04
Loss = 6.5060e-06, PNorm = 80.1501, GNorm = 0.0939, lr_0 = 2.2522e-04
Loss = 1.1083e-06, PNorm = 80.1520, GNorm = 0.0043, lr_0 = 2.2483e-04
Loss = 6.3639e-06, PNorm = 80.1547, GNorm = 0.0066, lr_0 = 2.2443e-04
Loss = 2.4528e-06, PNorm = 80.1576, GNorm = 0.0012, lr_0 = 2.2404e-04
Loss = 4.5754e-05, PNorm = 80.1596, GNorm = 0.0001, lr_0 = 2.2365e-04
Loss = 2.5115e-05, PNorm = 80.1631, GNorm = 0.0559, lr_0 = 2.2326e-04
Loss = 2.0073e-06, PNorm = 80.1659, GNorm = 0.0008, lr_0 = 2.2288e-04
Loss = 1.3473e-04, PNorm = 80.1684, GNorm = 0.0066, lr_0 = 2.2249e-04
Loss = 4.4141e-05, PNorm = 80.1719, GNorm = 0.0009, lr_0 = 2.2210e-04
Loss = 2.2625e-05, PNorm = 80.1754, GNorm = 0.0029, lr_0 = 2.2171e-04
Loss = 2.5168e-04, PNorm = 80.1786, GNorm = 0.0010, lr_0 = 2.2133e-04
Loss = 4.8597e-06, PNorm = 80.1857, GNorm = 0.0003, lr_0 = 2.2094e-04
Loss = 1.2252e-05, PNorm = 80.1912, GNorm = 0.0003, lr_0 = 2.2056e-04
Loss = 3.2968e-06, PNorm = 80.1952, GNorm = 0.0004, lr_0 = 2.2017e-04
Loss = 3.0423e-05, PNorm = 80.1981, GNorm = 0.0009, lr_0 = 2.1979e-04
Loss = 3.1013e-05, PNorm = 80.2014, GNorm = 0.0017, lr_0 = 2.1941e-04
Loss = 3.6443e-05, PNorm = 80.2054, GNorm = 0.0046, lr_0 = 2.1903e-04
Loss = 5.2531e-05, PNorm = 80.2094, GNorm = 0.5420, lr_0 = 2.1865e-04
Loss = 1.9587e-05, PNorm = 80.2136, GNorm = 0.0049, lr_0 = 2.1826e-04
Loss = 2.3117e-05, PNorm = 80.2190, GNorm = 0.0035, lr_0 = 2.1788e-04
Loss = 8.2684e-06, PNorm = 80.2236, GNorm = 0.0142, lr_0 = 2.1751e-04
Loss = 8.6248e-06, PNorm = 80.2279, GNorm = 0.0799, lr_0 = 2.1713e-04
Loss = 8.9422e-05, PNorm = 80.2317, GNorm = 0.0015, lr_0 = 2.1675e-04
Loss = 3.3885e-06, PNorm = 80.2362, GNorm = 0.0004, lr_0 = 2.1637e-04
Loss = 1.0026e-04, PNorm = 80.2399, GNorm = 0.0009, lr_0 = 2.1599e-04
Loss = 8.2337e-05, PNorm = 80.2433, GNorm = 0.0023, lr_0 = 2.1562e-04
Loss = 8.3918e-05, PNorm = 80.2466, GNorm = 0.1783, lr_0 = 2.1524e-04
Loss = 3.4068e-05, PNorm = 80.2500, GNorm = 0.0100, lr_0 = 2.1487e-04
Loss = 5.7983e-05, PNorm = 80.2535, GNorm = 0.0053, lr_0 = 2.1449e-04
Loss = 9.5297e-06, PNorm = 80.2574, GNorm = 0.0211, lr_0 = 2.1412e-04
Loss = 8.4004e-07, PNorm = 80.2606, GNorm = 0.0005, lr_0 = 2.1375e-04
Loss = 1.9975e-05, PNorm = 80.2631, GNorm = 0.0003, lr_0 = 2.1338e-04
Loss = 2.2422e-05, PNorm = 80.2665, GNorm = 0.0007, lr_0 = 2.1301e-04
Loss = 2.1978e-05, PNorm = 80.2696, GNorm = 0.1865, lr_0 = 2.1263e-04
Loss = 6.1752e-05, PNorm = 80.2733, GNorm = 0.0001, lr_0 = 2.1226e-04
Loss = 1.1940e-05, PNorm = 80.2767, GNorm = 0.0002, lr_0 = 2.1189e-04
Loss = 8.8222e-06, PNorm = 80.2802, GNorm = 0.0003, lr_0 = 2.1153e-04
Loss = 7.7331e-05, PNorm = 80.2834, GNorm = 0.0006, lr_0 = 2.1116e-04
Loss = 6.1194e-05, PNorm = 80.2860, GNorm = 0.5180, lr_0 = 2.1079e-04
Loss = 1.9547e-05, PNorm = 80.2901, GNorm = 0.0282, lr_0 = 2.1042e-04
Loss = 5.1447e-05, PNorm = 80.2947, GNorm = 0.0105, lr_0 = 2.1006e-04
Loss = 1.7465e-05, PNorm = 80.2992, GNorm = 0.0683, lr_0 = 2.0969e-04
Loss = 5.0290e-05, PNorm = 80.3044, GNorm = 0.0698, lr_0 = 2.0933e-04
Loss = 5.2459e-05, PNorm = 80.3100, GNorm = 0.0025, lr_0 = 2.0896e-04
Validation auc = 0.763643
Epoch 21
Loss = 5.8197e-06, PNorm = 80.3141, GNorm = 0.0068, lr_0 = 2.0860e-04
Loss = 2.8307e-06, PNorm = 80.3185, GNorm = 0.0103, lr_0 = 2.0823e-04
Loss = 7.4904e-05, PNorm = 80.3231, GNorm = 0.0978, lr_0 = 2.0787e-04
Loss = 7.3372e-06, PNorm = 80.3281, GNorm = 0.0010, lr_0 = 2.0751e-04
Loss = 1.0505e-05, PNorm = 80.3329, GNorm = 0.0034, lr_0 = 2.0715e-04
Loss = 8.2833e-06, PNorm = 80.3365, GNorm = 0.0002, lr_0 = 2.0679e-04
Loss = 1.2302e-04, PNorm = 80.3393, GNorm = 0.0209, lr_0 = 2.0643e-04
Loss = 1.0974e-05, PNorm = 80.3433, GNorm = 0.0578, lr_0 = 2.0607e-04
Loss = 9.5965e-05, PNorm = 80.3472, GNorm = 0.4043, lr_0 = 2.0571e-04
Loss = 1.2550e-05, PNorm = 80.3523, GNorm = 0.0678, lr_0 = 2.0535e-04
Loss = 7.2880e-05, PNorm = 80.3577, GNorm = 0.0019, lr_0 = 2.0500e-04
Loss = 1.0672e-04, PNorm = 80.3625, GNorm = 0.0022, lr_0 = 2.0464e-04
Loss = 1.8982e-05, PNorm = 80.3662, GNorm = 0.0004, lr_0 = 2.0428e-04
Loss = 4.8415e-06, PNorm = 80.3699, GNorm = 0.0011, lr_0 = 2.0393e-04
Loss = 8.0750e-05, PNorm = 80.3733, GNorm = 0.0012, lr_0 = 2.0357e-04
Loss = 6.3286e-05, PNorm = 80.3772, GNorm = 0.0007, lr_0 = 2.0322e-04
Loss = 1.8774e-05, PNorm = 80.3818, GNorm = 0.0351, lr_0 = 2.0286e-04
Loss = 2.2447e-05, PNorm = 80.3868, GNorm = 0.0007, lr_0 = 2.0251e-04
Loss = 5.5764e-05, PNorm = 80.3916, GNorm = 0.0028, lr_0 = 2.0216e-04
Loss = 1.2218e-04, PNorm = 80.3956, GNorm = 0.0155, lr_0 = 2.0181e-04
Loss = 9.9865e-06, PNorm = 80.3990, GNorm = 0.0012, lr_0 = 2.0145e-04
Loss = 3.3284e-05, PNorm = 80.4025, GNorm = 0.0007, lr_0 = 2.0110e-04
Loss = 4.9482e-07, PNorm = 80.4049, GNorm = 0.0041, lr_0 = 2.0075e-04
Loss = 1.4926e-05, PNorm = 80.4079, GNorm = 0.0036, lr_0 = 2.0040e-04
Loss = 1.5559e-05, PNorm = 80.4111, GNorm = 0.0008, lr_0 = 2.0006e-04
Loss = 1.8833e-05, PNorm = 80.4145, GNorm = 0.0004, lr_0 = 1.9971e-04
Loss = 1.1132e-05, PNorm = 80.4178, GNorm = 0.0013, lr_0 = 1.9936e-04
Loss = 7.4129e-05, PNorm = 80.4203, GNorm = 0.0000, lr_0 = 1.9901e-04
Loss = 1.4634e-06, PNorm = 80.4222, GNorm = 0.0025, lr_0 = 1.9867e-04
Loss = 1.4126e-04, PNorm = 80.4258, GNorm = 0.0022, lr_0 = 1.9832e-04
Loss = 3.3686e-05, PNorm = 80.4310, GNorm = 0.0535, lr_0 = 1.9797e-04
Loss = 6.6887e-06, PNorm = 80.4350, GNorm = 0.0007, lr_0 = 1.9763e-04
Loss = 1.2058e-05, PNorm = 80.4388, GNorm = 0.0002, lr_0 = 1.9729e-04
Loss = 3.0865e-06, PNorm = 80.4424, GNorm = 0.0156, lr_0 = 1.9694e-04
Loss = 6.1957e-06, PNorm = 80.4451, GNorm = 0.0807, lr_0 = 1.9660e-04
Loss = 1.1834e-05, PNorm = 80.4481, GNorm = 0.0692, lr_0 = 1.9626e-04
Loss = 1.1396e-05, PNorm = 80.4511, GNorm = 0.0001, lr_0 = 1.9592e-04
Loss = 1.9374e-04, PNorm = 80.4535, GNorm = 0.0035, lr_0 = 1.9558e-04
Loss = 1.3202e-05, PNorm = 80.4557, GNorm = 0.0014, lr_0 = 1.9523e-04
Loss = 2.8202e-05, PNorm = 80.4585, GNorm = 0.0073, lr_0 = 1.9489e-04
Loss = 3.7164e-05, PNorm = 80.4611, GNorm = 0.0097, lr_0 = 1.9456e-04
Loss = 1.6049e-04, PNorm = 80.4630, GNorm = 0.0006, lr_0 = 1.9422e-04
Loss = 3.8771e-05, PNorm = 80.4669, GNorm = 0.0004, lr_0 = 1.9388e-04
Loss = 4.6577e-06, PNorm = 80.4718, GNorm = 0.0002, lr_0 = 1.9354e-04
Loss = 2.2245e-05, PNorm = 80.4756, GNorm = 0.0013, lr_0 = 1.9320e-04
Loss = 2.2037e-05, PNorm = 80.4804, GNorm = 0.1048, lr_0 = 1.9287e-04
Loss = 9.1075e-05, PNorm = 80.4850, GNorm = 0.0009, lr_0 = 1.9253e-04
Validation auc = 0.762635
Epoch 22
Loss = 4.7738e-06, PNorm = 80.4891, GNorm = 0.0084, lr_0 = 1.9216e-04
Loss = 1.4539e-05, PNorm = 80.4926, GNorm = 0.0003, lr_0 = 1.9183e-04
Loss = 9.3226e-06, PNorm = 80.4962, GNorm = 0.0000, lr_0 = 1.9150e-04
Loss = 1.0931e-05, PNorm = 80.4994, GNorm = 0.0039, lr_0 = 1.9116e-04
Loss = 9.3249e-06, PNorm = 80.5023, GNorm = 0.0002, lr_0 = 1.9083e-04
Loss = 2.7179e-05, PNorm = 80.5059, GNorm = 0.0054, lr_0 = 1.9050e-04
Loss = 2.5380e-04, PNorm = 80.5109, GNorm = 0.0032, lr_0 = 1.9017e-04
Loss = 6.5085e-05, PNorm = 80.5189, GNorm = 0.0017, lr_0 = 1.8983e-04
Loss = 4.1805e-05, PNorm = 80.5283, GNorm = 0.0139, lr_0 = 1.8950e-04
Loss = 5.3757e-05, PNorm = 80.5380, GNorm = 0.0091, lr_0 = 1.8917e-04
