Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 2.4094e-04, PNorm = 104.7847, GNorm = 0.2215, lr_0 = 3.5818e-04
Loss = 1.4259e-04, PNorm = 104.8093, GNorm = 0.1078, lr_0 = 3.5756e-04
Loss = 5.7114e-04, PNorm = 104.8225, GNorm = 0.1067, lr_0 = 3.5693e-04
Loss = 4.0459e-04, PNorm = 104.8466, GNorm = 0.0234, lr_0 = 3.5631e-04
Loss = 2.3904e-04, PNorm = 104.8821, GNorm = 0.0394, lr_0 = 3.5569e-04
Loss = 1.2715e-04, PNorm = 104.9118, GNorm = 0.0095, lr_0 = 3.5507e-04
Loss = 3.3600e-04, PNorm = 104.9354, GNorm = 0.3701, lr_0 = 3.5446e-04
Loss = 2.0169e-04, PNorm = 104.9649, GNorm = 0.0184, lr_0 = 3.5384e-04
Loss = 1.4027e-04, PNorm = 104.9841, GNorm = 0.3900, lr_0 = 3.5322e-04
Loss = 5.2438e-04, PNorm = 105.0034, GNorm = 0.0110, lr_0 = 3.5261e-04
Loss = 6.3873e-04, PNorm = 105.0248, GNorm = 0.2976, lr_0 = 3.5199e-04
Loss = 9.6281e-04, PNorm = 105.0733, GNorm = 0.1121, lr_0 = 3.5138e-04
Loss = 2.4714e-04, PNorm = 105.1182, GNorm = 0.0537, lr_0 = 3.5077e-04
Loss = 9.3342e-04, PNorm = 105.1524, GNorm = 0.0241, lr_0 = 3.5016e-04
Loss = 3.3783e-04, PNorm = 105.1819, GNorm = 0.0566, lr_0 = 3.4955e-04
Loss = 3.2693e-04, PNorm = 105.2079, GNorm = 0.0405, lr_0 = 3.4894e-04
Loss = 2.4617e-04, PNorm = 105.2346, GNorm = 0.0315, lr_0 = 3.4833e-04
Loss = 5.6041e-04, PNorm = 105.2584, GNorm = 0.1526, lr_0 = 3.4773e-04
Loss = 4.3653e-04, PNorm = 105.2838, GNorm = 0.5130, lr_0 = 3.4712e-04
Loss = 1.0476e-04, PNorm = 105.3203, GNorm = 0.0305, lr_0 = 3.4652e-04
Loss = 3.5341e-04, PNorm = 105.3444, GNorm = 0.3450, lr_0 = 3.4591e-04
Loss = 5.2234e-04, PNorm = 105.3634, GNorm = 0.4934, lr_0 = 3.4531e-04
Loss = 6.1307e-04, PNorm = 105.3866, GNorm = 0.0545, lr_0 = 3.4471e-04
Loss = 2.7969e-04, PNorm = 105.4045, GNorm = 0.0622, lr_0 = 3.4411e-04
Loss = 9.5010e-04, PNorm = 105.4345, GNorm = 0.0707, lr_0 = 3.4351e-04
Loss = 3.8526e-04, PNorm = 105.4730, GNorm = 0.0743, lr_0 = 3.4291e-04
Validation auc = 0.766043
Epoch 15
Loss = 2.3966e-04, PNorm = 105.5024, GNorm = 0.0973, lr_0 = 3.4226e-04
Loss = 1.6766e-04, PNorm = 105.5262, GNorm = 0.0240, lr_0 = 3.4166e-04
Loss = 9.0727e-04, PNorm = 105.5563, GNorm = 0.0619, lr_0 = 3.4107e-04
Loss = 2.8164e-04, PNorm = 105.5885, GNorm = 0.0574, lr_0 = 3.4047e-04
Loss = 1.8789e-04, PNorm = 105.6131, GNorm = 0.0250, lr_0 = 3.3988e-04
Loss = 6.1308e-04, PNorm = 105.6333, GNorm = 0.0176, lr_0 = 3.3929e-04
Loss = 3.2044e-04, PNorm = 105.6545, GNorm = 0.0104, lr_0 = 3.3870e-04
Loss = 2.7934e-04, PNorm = 105.6756, GNorm = 0.1858, lr_0 = 3.3811e-04
Loss = 1.0886e-04, PNorm = 105.7004, GNorm = 0.0142, lr_0 = 3.3752e-04
Loss = 1.1484e-04, PNorm = 105.7272, GNorm = 0.0668, lr_0 = 3.3693e-04
Loss = 7.4606e-04, PNorm = 105.7552, GNorm = 0.5360, lr_0 = 3.3635e-04
Loss = 5.1231e-04, PNorm = 105.8191, GNorm = 0.2262, lr_0 = 3.3576e-04
Loss = 3.6335e-04, PNorm = 105.8720, GNorm = 0.0515, lr_0 = 3.3518e-04
Loss = 4.5079e-04, PNorm = 105.9067, GNorm = 0.3912, lr_0 = 3.3459e-04
Loss = 7.3981e-04, PNorm = 105.9523, GNorm = 0.1663, lr_0 = 3.3401e-04
Loss = 4.4503e-04, PNorm = 106.0029, GNorm = 0.2717, lr_0 = 3.3343e-04
Loss = 6.9174e-05, PNorm = 106.0301, GNorm = 0.0316, lr_0 = 3.3285e-04
Loss = 4.1528e-04, PNorm = 106.0603, GNorm = 0.1714, lr_0 = 3.3227e-04
Loss = 5.2768e-04, PNorm = 106.1007, GNorm = 0.3676, lr_0 = 3.3169e-04
Loss = 5.6763e-04, PNorm = 106.1340, GNorm = 0.1480, lr_0 = 3.3111e-04
Loss = 2.2448e-04, PNorm = 106.1819, GNorm = 0.0268, lr_0 = 3.3054e-04
Loss = 2.3515e-04, PNorm = 106.2107, GNorm = 0.0062, lr_0 = 3.2996e-04
Loss = 6.8388e-04, PNorm = 106.2327, GNorm = 0.0314, lr_0 = 3.2939e-04
Loss = 2.5408e-04, PNorm = 106.2510, GNorm = 0.0289, lr_0 = 3.2881e-04
Loss = 4.2617e-04, PNorm = 106.2722, GNorm = 0.0172, lr_0 = 3.2824e-04
Loss = 6.0312e-04, PNorm = 106.2967, GNorm = 0.5366, lr_0 = 3.2767e-04
Loss = 3.0006e-04, PNorm = 106.3292, GNorm = 0.0406, lr_0 = 3.2710e-04
Loss = 9.7527e-05, PNorm = 106.3548, GNorm = 0.0284, lr_0 = 3.2653e-04
Loss = 7.9979e-04, PNorm = 106.3726, GNorm = 0.0408, lr_0 = 3.2596e-04
Loss = 2.4365e-04, PNorm = 106.3947, GNorm = 0.0532, lr_0 = 3.2539e-04
Loss = 1.2307e-04, PNorm = 106.4102, GNorm = 0.0496, lr_0 = 3.2483e-04
Loss = 3.4377e-04, PNorm = 106.4206, GNorm = 0.4052, lr_0 = 3.2426e-04
Loss = 4.9536e-05, PNorm = 106.4236, GNorm = 0.0091, lr_0 = 3.2370e-04
Loss = 1.1072e-04, PNorm = 106.4278, GNorm = 0.1388, lr_0 = 3.2313e-04
Loss = 7.1826e-04, PNorm = 106.4642, GNorm = 0.0253, lr_0 = 3.2257e-04
Loss = 1.9196e-04, PNorm = 106.4878, GNorm = 0.1261, lr_0 = 3.2201e-04
Loss = 5.2705e-04, PNorm = 106.5307, GNorm = 0.0674, lr_0 = 3.2145e-04
Loss = 2.0773e-04, PNorm = 106.5607, GNorm = 0.0779, lr_0 = 3.2089e-04
Loss = 4.5844e-04, PNorm = 106.5779, GNorm = 0.0746, lr_0 = 3.2033e-04
Loss = 8.7680e-04, PNorm = 106.6144, GNorm = 0.7729, lr_0 = 3.1977e-04
Loss = 1.1646e-04, PNorm = 106.6432, GNorm = 0.0488, lr_0 = 3.1922e-04
Loss = 7.1785e-04, PNorm = 106.6634, GNorm = 0.1382, lr_0 = 3.1866e-04
Loss = 2.6820e-04, PNorm = 106.6846, GNorm = 0.0822, lr_0 = 3.1811e-04
Loss = 9.0408e-05, PNorm = 106.7022, GNorm = 0.0419, lr_0 = 3.1755e-04
Loss = 7.8723e-04, PNorm = 106.7197, GNorm = 0.4150, lr_0 = 3.1700e-04
Loss = 1.8158e-04, PNorm = 106.7509, GNorm = 0.1771, lr_0 = 3.1645e-04
Loss = 1.9551e-04, PNorm = 106.7761, GNorm = 0.0693, lr_0 = 3.1590e-04
Loss = 2.9484e-04, PNorm = 106.7991, GNorm = 0.0201, lr_0 = 3.1535e-04
Validation auc = 0.746224
Epoch 16
Loss = 2.7196e-04, PNorm = 106.8106, GNorm = 0.1381, lr_0 = 3.1480e-04
Loss = 1.2661e-04, PNorm = 106.8197, GNorm = 0.0175, lr_0 = 3.1425e-04
Loss = 3.6947e-05, PNorm = 106.8266, GNorm = 0.0023, lr_0 = 3.1370e-04
Loss = 2.6571e-04, PNorm = 106.8378, GNorm = 0.0059, lr_0 = 3.1316e-04
Loss = 3.2482e-04, PNorm = 106.8622, GNorm = 0.1931, lr_0 = 3.1261e-04
Loss = 2.3897e-04, PNorm = 106.8825, GNorm = 0.3040, lr_0 = 3.1207e-04
Loss = 3.4408e-04, PNorm = 106.9189, GNorm = 0.0632, lr_0 = 3.1152e-04
Loss = 5.8336e-04, PNorm = 106.9567, GNorm = 0.1201, lr_0 = 3.1098e-04
Loss = 4.3833e-04, PNorm = 106.9950, GNorm = 0.0775, lr_0 = 3.1044e-04
Loss = 7.3351e-04, PNorm = 107.0243, GNorm = 0.1091, lr_0 = 3.0990e-04
Loss = 2.0927e-04, PNorm = 107.0452, GNorm = 0.0346, lr_0 = 3.0936e-04
Loss = 6.8037e-04, PNorm = 107.0880, GNorm = 0.8327, lr_0 = 3.0882e-04
Loss = 2.4541e-04, PNorm = 107.1328, GNorm = 0.1086, lr_0 = 3.0829e-04
Loss = 2.6346e-04, PNorm = 107.1635, GNorm = 0.0092, lr_0 = 3.0775e-04
Loss = 7.7722e-04, PNorm = 107.1958, GNorm = 0.2301, lr_0 = 3.0721e-04
Loss = 2.3453e-04, PNorm = 107.2340, GNorm = 0.1887, lr_0 = 3.0668e-04
Loss = 2.3630e-04, PNorm = 107.2699, GNorm = 0.2205, lr_0 = 3.0614e-04
Loss = 5.4447e-04, PNorm = 107.3151, GNorm = 0.0372, lr_0 = 3.0561e-04
Loss = 2.2925e-04, PNorm = 107.3491, GNorm = 0.0375, lr_0 = 3.0508e-04
Loss = 3.6378e-04, PNorm = 107.3755, GNorm = 0.0248, lr_0 = 3.0455e-04
Loss = 8.1747e-04, PNorm = 107.4153, GNorm = 0.2298, lr_0 = 3.0402e-04
Loss = 2.2411e-04, PNorm = 107.4483, GNorm = 0.0680, lr_0 = 3.0349e-04
Loss = 6.8297e-05, PNorm = 107.4683, GNorm = 0.0128, lr_0 = 3.0296e-04
Loss = 7.4149e-04, PNorm = 107.4807, GNorm = 0.0161, lr_0 = 3.0243e-04
Loss = 2.2938e-04, PNorm = 107.4975, GNorm = 0.1066, lr_0 = 3.0191e-04
Loss = 1.6649e-04, PNorm = 107.5192, GNorm = 0.0116, lr_0 = 3.0138e-04
Loss = 1.8842e-04, PNorm = 107.5376, GNorm = 0.1097, lr_0 = 3.0086e-04
Loss = 4.6053e-05, PNorm = 107.5511, GNorm = 0.0099, lr_0 = 3.0033e-04
Loss = 2.2219e-04, PNorm = 107.5629, GNorm = 0.0404, lr_0 = 2.9981e-04
Loss = 8.1369e-04, PNorm = 107.5891, GNorm = 0.6150, lr_0 = 2.9929e-04
Loss = 5.3339e-04, PNorm = 107.6367, GNorm = 0.1086, lr_0 = 2.9877e-04
Loss = 5.6746e-04, PNorm = 107.6639, GNorm = 0.3886, lr_0 = 2.9825e-04
Loss = 4.3134e-04, PNorm = 107.6901, GNorm = 0.0593, lr_0 = 2.9773e-04
Loss = 5.6124e-04, PNorm = 107.7217, GNorm = 0.0372, lr_0 = 2.9721e-04
Loss = 2.1626e-04, PNorm = 107.7495, GNorm = 0.1105, lr_0 = 2.9669e-04
Loss = 4.1166e-04, PNorm = 107.7712, GNorm = 0.0605, lr_0 = 2.9618e-04
Loss = 4.3015e-04, PNorm = 107.7934, GNorm = 0.0431, lr_0 = 2.9566e-04
Loss = 1.0245e-04, PNorm = 107.8124, GNorm = 0.0107, lr_0 = 2.9515e-04
Loss = 2.1197e-04, PNorm = 107.8284, GNorm = 0.0333, lr_0 = 2.9463e-04
Loss = 3.0766e-04, PNorm = 107.8437, GNorm = 0.0064, lr_0 = 2.9412e-04
Loss = 3.0558e-04, PNorm = 107.8584, GNorm = 0.0050, lr_0 = 2.9361e-04
Loss = 1.0266e-04, PNorm = 107.8688, GNorm = 0.0184, lr_0 = 2.9310e-04
Loss = 2.4792e-04, PNorm = 107.8782, GNorm = 0.1115, lr_0 = 2.9259e-04
Loss = 3.7523e-04, PNorm = 107.8969, GNorm = 0.3826, lr_0 = 2.9208e-04
Loss = 1.8390e-04, PNorm = 107.9140, GNorm = 0.3582, lr_0 = 2.9157e-04
Loss = 1.4086e-04, PNorm = 107.9383, GNorm = 0.0106, lr_0 = 2.9106e-04
Loss = 1.9094e-04, PNorm = 107.9537, GNorm = 0.0101, lr_0 = 2.9055e-04
Validation auc = 0.769905
Epoch 17
Loss = 5.7379e-04, PNorm = 107.9731, GNorm = 0.3545, lr_0 = 2.9000e-04
Loss = 1.4806e-04, PNorm = 107.9910, GNorm = 0.0619, lr_0 = 2.8949e-04
Loss = 3.7818e-04, PNorm = 108.0005, GNorm = 0.0704, lr_0 = 2.8899e-04
Loss = 5.8443e-04, PNorm = 108.0135, GNorm = 0.0131, lr_0 = 2.8849e-04
Loss = 1.5628e-04, PNorm = 108.0359, GNorm = 0.1313, lr_0 = 2.8798e-04
Loss = 2.3979e-04, PNorm = 108.0474, GNorm = 0.3347, lr_0 = 2.8748e-04
Loss = 1.8343e-04, PNorm = 108.0647, GNorm = 0.0063, lr_0 = 2.8698e-04
Loss = 1.0513e-04, PNorm = 108.0782, GNorm = 0.0051, lr_0 = 2.8648e-04
Loss = 3.8953e-04, PNorm = 108.1010, GNorm = 0.5811, lr_0 = 2.8598e-04
Loss = 3.7046e-04, PNorm = 108.1288, GNorm = 0.1475, lr_0 = 2.8549e-04
Loss = 7.4952e-05, PNorm = 108.1434, GNorm = 0.0055, lr_0 = 2.8499e-04
Loss = 3.7024e-04, PNorm = 108.1550, GNorm = 0.0312, lr_0 = 2.8449e-04
Loss = 1.4177e-04, PNorm = 108.1621, GNorm = 0.0601, lr_0 = 2.8400e-04
Loss = 4.9728e-04, PNorm = 108.1870, GNorm = 0.1528, lr_0 = 2.8350e-04
Loss = 5.6704e-05, PNorm = 108.1981, GNorm = 0.0374, lr_0 = 2.8301e-04
Loss = 1.4416e-04, PNorm = 108.2058, GNorm = 0.0074, lr_0 = 2.8252e-04
Loss = 1.4629e-04, PNorm = 108.2129, GNorm = 0.0069, lr_0 = 2.8202e-04
Loss = 3.2749e-04, PNorm = 108.2261, GNorm = 0.0090, lr_0 = 2.8153e-04
Loss = 1.3659e-04, PNorm = 108.2449, GNorm = 0.2192, lr_0 = 2.8104e-04
Loss = 4.0475e-04, PNorm = 108.2676, GNorm = 0.0188, lr_0 = 2.8055e-04
Loss = 1.1906e-04, PNorm = 108.2851, GNorm = 0.2026, lr_0 = 2.8007e-04
Loss = 7.7578e-05, PNorm = 108.2992, GNorm = 0.0582, lr_0 = 2.7958e-04
Loss = 3.7239e-04, PNorm = 108.3258, GNorm = 0.1672, lr_0 = 2.7909e-04
Loss = 1.9747e-04, PNorm = 108.3876, GNorm = 0.0337, lr_0 = 2.7861e-04
Loss = 8.5368e-05, PNorm = 108.4165, GNorm = 0.1860, lr_0 = 2.7812e-04
Loss = 4.5427e-04, PNorm = 108.4491, GNorm = 0.2746, lr_0 = 2.7764e-04
Loss = 1.8037e-04, PNorm = 108.4789, GNorm = 0.0345, lr_0 = 2.7715e-04
Loss = 3.1345e-04, PNorm = 108.5001, GNorm = 0.0321, lr_0 = 2.7667e-04
Loss = 2.1583e-04, PNorm = 108.5231, GNorm = 0.0633, lr_0 = 2.7619e-04
Loss = 4.4349e-04, PNorm = 108.5523, GNorm = 0.1874, lr_0 = 2.7571e-04
Loss = 3.6300e-04, PNorm = 108.5819, GNorm = 0.3717, lr_0 = 2.7523e-04
Loss = 4.9594e-04, PNorm = 108.6196, GNorm = 0.1466, lr_0 = 2.7475e-04
Loss = 2.7189e-04, PNorm = 108.6515, GNorm = 0.1402, lr_0 = 2.7427e-04
Loss = 2.3622e-04, PNorm = 108.6745, GNorm = 0.2964, lr_0 = 2.7379e-04
Loss = 2.2295e-04, PNorm = 108.6818, GNorm = 0.1216, lr_0 = 2.7332e-04
Loss = 6.2819e-04, PNorm = 108.7019, GNorm = 0.0147, lr_0 = 2.7284e-04
Loss = 3.9295e-04, PNorm = 108.7306, GNorm = 0.3100, lr_0 = 2.7237e-04
Loss = 2.1768e-04, PNorm = 108.7596, GNorm = 0.0378, lr_0 = 2.7189e-04
Loss = 2.6515e-04, PNorm = 108.7729, GNorm = 0.0129, lr_0 = 2.7142e-04
Loss = 2.4724e-04, PNorm = 108.7818, GNorm = 0.0164, lr_0 = 2.7095e-04
Loss = 4.4582e-04, PNorm = 108.8046, GNorm = 0.1711, lr_0 = 2.7048e-04
Loss = 2.8469e-04, PNorm = 108.8239, GNorm = 0.0241, lr_0 = 2.7000e-04
Loss = 4.5215e-04, PNorm = 108.8466, GNorm = 0.0561, lr_0 = 2.6953e-04
Loss = 1.6860e-04, PNorm = 108.8651, GNorm = 0.0287, lr_0 = 2.6907e-04
Loss = 1.0001e-04, PNorm = 108.8784, GNorm = 0.0078, lr_0 = 2.6860e-04
Loss = 1.5177e-04, PNorm = 108.8891, GNorm = 0.1126, lr_0 = 2.6813e-04
Loss = 4.5481e-04, PNorm = 108.8997, GNorm = 0.0155, lr_0 = 2.6766e-04
Validation auc = 0.728436
Epoch 18
Loss = 2.3020e-05, PNorm = 108.9166, GNorm = 0.0311, lr_0 = 2.6720e-04
Loss = 1.8587e-04, PNorm = 108.9329, GNorm = 0.1034, lr_0 = 2.6673e-04
Loss = 7.1499e-05, PNorm = 108.9425, GNorm = 0.0338, lr_0 = 2.6627e-04
Loss = 1.4377e-04, PNorm = 108.9508, GNorm = 0.2029, lr_0 = 2.6580e-04
Loss = 3.1657e-04, PNorm = 108.9651, GNorm = 0.0130, lr_0 = 2.6534e-04
Loss = 4.3848e-04, PNorm = 108.9838, GNorm = 0.5076, lr_0 = 2.6488e-04
Loss = 2.9957e-04, PNorm = 109.0074, GNorm = 0.3239, lr_0 = 2.6442e-04
Loss = 2.0366e-04, PNorm = 109.0331, GNorm = 0.0778, lr_0 = 2.6396e-04
Loss = 2.6148e-04, PNorm = 109.0561, GNorm = 0.2032, lr_0 = 2.6350e-04
Loss = 1.9009e-04, PNorm = 109.0774, GNorm = 0.0471, lr_0 = 2.6304e-04
Loss = 1.8052e-04, PNorm = 109.0928, GNorm = 0.1555, lr_0 = 2.6258e-04
Loss = 2.0609e-04, PNorm = 109.1197, GNorm = 0.3761, lr_0 = 2.6212e-04
Loss = 1.8569e-04, PNorm = 109.1512, GNorm = 0.3553, lr_0 = 2.6167e-04
Loss = 1.5681e-04, PNorm = 109.1749, GNorm = 0.0509, lr_0 = 2.6121e-04
Loss = 1.3926e-04, PNorm = 109.1899, GNorm = 0.0223, lr_0 = 2.6076e-04
Loss = 2.6586e-04, PNorm = 109.2006, GNorm = 0.0023, lr_0 = 2.6030e-04
Loss = 2.1042e-04, PNorm = 109.2156, GNorm = 0.1394, lr_0 = 2.5985e-04
Loss = 3.2149e-04, PNorm = 109.2373, GNorm = 0.0344, lr_0 = 2.5940e-04
Loss = 3.0640e-04, PNorm = 109.2501, GNorm = 0.0711, lr_0 = 2.5895e-04
Loss = 1.0512e-04, PNorm = 109.2634, GNorm = 0.0913, lr_0 = 2.5850e-04
Loss = 3.5461e-04, PNorm = 109.2728, GNorm = 0.1777, lr_0 = 2.5805e-04
Loss = 3.8128e-04, PNorm = 109.2774, GNorm = 0.0045, lr_0 = 2.5760e-04
Loss = 2.7283e-04, PNorm = 109.2891, GNorm = 0.3422, lr_0 = 2.5715e-04
Loss = 9.7496e-05, PNorm = 109.2991, GNorm = 0.0055, lr_0 = 2.5670e-04
Loss = 6.2243e-05, PNorm = 109.3084, GNorm = 0.0172, lr_0 = 2.5625e-04
Loss = 4.8359e-04, PNorm = 109.3336, GNorm = 0.0101, lr_0 = 2.5581e-04
Loss = 1.5127e-04, PNorm = 109.3483, GNorm = 0.0249, lr_0 = 2.5536e-04
Loss = 9.0731e-05, PNorm = 109.3555, GNorm = 0.0489, lr_0 = 2.5492e-04
Loss = 1.6094e-04, PNorm = 109.3637, GNorm = 0.0299, lr_0 = 2.5447e-04
Loss = 2.3562e-05, PNorm = 109.3744, GNorm = 0.0130, lr_0 = 2.5403e-04
Loss = 2.1626e-04, PNorm = 109.3795, GNorm = 0.0703, lr_0 = 2.5359e-04
Loss = 1.4882e-04, PNorm = 109.3855, GNorm = 0.1257, lr_0 = 2.5315e-04
Loss = 3.2391e-04, PNorm = 109.3907, GNorm = 1.1072, lr_0 = 2.5271e-04
Loss = 4.8150e-04, PNorm = 109.4003, GNorm = 0.4752, lr_0 = 2.5227e-04
Loss = 4.7927e-04, PNorm = 109.4119, GNorm = 0.4909, lr_0 = 2.5183e-04
Loss = 1.7928e-04, PNorm = 109.4279, GNorm = 0.0798, lr_0 = 2.5139e-04
Loss = 2.1202e-04, PNorm = 109.4358, GNorm = 0.0261, lr_0 = 2.5095e-04
Loss = 2.4516e-04, PNorm = 109.4511, GNorm = 0.1858, lr_0 = 2.5052e-04
Loss = 2.5739e-04, PNorm = 109.4665, GNorm = 0.0798, lr_0 = 2.5008e-04
Loss = 4.1101e-04, PNorm = 109.4947, GNorm = 0.0137, lr_0 = 2.4964e-04
Loss = 2.1018e-04, PNorm = 109.5160, GNorm = 0.0992, lr_0 = 2.4921e-04
Loss = 9.6988e-05, PNorm = 109.5304, GNorm = 0.1378, lr_0 = 2.4878e-04
Loss = 4.4504e-04, PNorm = 109.5576, GNorm = 0.0026, lr_0 = 2.4834e-04
Loss = 1.8142e-04, PNorm = 109.5840, GNorm = 0.0164, lr_0 = 2.4791e-04
Loss = 3.1929e-04, PNorm = 109.6085, GNorm = 0.6741, lr_0 = 2.4748e-04
Loss = 4.1630e-04, PNorm = 109.6295, GNorm = 0.0553, lr_0 = 2.4705e-04
Loss = 4.1544e-04, PNorm = 109.6653, GNorm = 0.0937, lr_0 = 2.4662e-04
Validation auc = 0.686285
Epoch 19
Loss = 5.9339e-04, PNorm = 109.6861, GNorm = 0.2235, lr_0 = 2.4619e-04
Loss = 7.6623e-05, PNorm = 109.7095, GNorm = 0.2768, lr_0 = 2.4576e-04
Loss = 1.3246e-04, PNorm = 109.7223, GNorm = 1.2779, lr_0 = 2.4533e-04
Loss = 2.6508e-04, PNorm = 109.7478, GNorm = 0.0149, lr_0 = 2.4491e-04
Loss = 1.6853e-04, PNorm = 109.7706, GNorm = 0.0580, lr_0 = 2.4448e-04
Loss = 2.6750e-04, PNorm = 109.7899, GNorm = 0.0650, lr_0 = 2.4405e-04
Loss = 2.9881e-04, PNorm = 109.8117, GNorm = 0.0154, lr_0 = 2.4363e-04
Loss = 1.8665e-04, PNorm = 109.8269, GNorm = 0.0148, lr_0 = 2.4320e-04
Loss = 2.4704e-04, PNorm = 109.8458, GNorm = 0.0116, lr_0 = 2.4278e-04
Loss = 2.3341e-04, PNorm = 109.8613, GNorm = 0.0218, lr_0 = 2.4236e-04
Loss = 3.3694e-04, PNorm = 109.8761, GNorm = 0.0492, lr_0 = 2.4194e-04
Loss = 1.4637e-04, PNorm = 109.8920, GNorm = 0.1248, lr_0 = 2.4152e-04
Loss = 3.1389e-04, PNorm = 109.9238, GNorm = 0.1696, lr_0 = 2.4110e-04
Loss = 1.2494e-04, PNorm = 109.9467, GNorm = 0.0223, lr_0 = 2.4068e-04
Loss = 1.7972e-04, PNorm = 109.9590, GNorm = 0.3257, lr_0 = 2.4026e-04
Loss = 1.2124e-04, PNorm = 109.9688, GNorm = 0.0336, lr_0 = 2.3984e-04
Loss = 1.1191e-04, PNorm = 109.9814, GNorm = 0.0160, lr_0 = 2.3942e-04
Loss = 1.9417e-04, PNorm = 110.0135, GNorm = 0.0031, lr_0 = 2.3900e-04
Loss = 2.0375e-04, PNorm = 110.0433, GNorm = 0.0573, lr_0 = 2.3859e-04
Loss = 5.6610e-05, PNorm = 110.0612, GNorm = 0.0361, lr_0 = 2.3817e-04
Loss = 2.1678e-04, PNorm = 110.0691, GNorm = 0.0027, lr_0 = 2.3776e-04
Loss = 2.1685e-04, PNorm = 110.0730, GNorm = 0.0011, lr_0 = 2.3734e-04
Loss = 3.3603e-04, PNorm = 110.0771, GNorm = 0.4336, lr_0 = 2.3693e-04
Loss = 3.2315e-04, PNorm = 110.0910, GNorm = 0.1294, lr_0 = 2.3652e-04
Loss = 4.0035e-04, PNorm = 110.1016, GNorm = 0.0042, lr_0 = 2.3611e-04
Loss = 7.3014e-05, PNorm = 110.1087, GNorm = 0.0605, lr_0 = 2.3570e-04
Loss = 2.7568e-04, PNorm = 110.1246, GNorm = 0.5299, lr_0 = 2.3529e-04
Loss = 1.5339e-04, PNorm = 110.1363, GNorm = 0.1651, lr_0 = 2.3488e-04
Loss = 3.9433e-04, PNorm = 110.1521, GNorm = 0.0539, lr_0 = 2.3447e-04
Loss = 1.4815e-04, PNorm = 110.1671, GNorm = 0.0733, lr_0 = 2.3406e-04
Loss = 7.8236e-05, PNorm = 110.1762, GNorm = 0.0103, lr_0 = 2.3365e-04
Loss = 1.1803e-04, PNorm = 110.1852, GNorm = 0.0007, lr_0 = 2.3324e-04
Loss = 2.7480e-04, PNorm = 110.1899, GNorm = 0.8427, lr_0 = 2.3284e-04
Loss = 1.9330e-05, PNorm = 110.1954, GNorm = 0.0017, lr_0 = 2.3243e-04
Loss = 5.7299e-05, PNorm = 110.2003, GNorm = 0.0046, lr_0 = 2.3203e-04
Loss = 2.1972e-04, PNorm = 110.2068, GNorm = 0.4818, lr_0 = 2.3162e-04
Loss = 1.1406e-04, PNorm = 110.2148, GNorm = 0.0044, lr_0 = 2.3122e-04
Loss = 2.1887e-05, PNorm = 110.2223, GNorm = 0.0020, lr_0 = 2.3082e-04
Loss = 1.0923e-04, PNorm = 110.2292, GNorm = 0.3694, lr_0 = 2.3042e-04
Loss = 6.2622e-04, PNorm = 110.2426, GNorm = 0.6393, lr_0 = 2.3002e-04
Loss = 1.1089e-04, PNorm = 110.2582, GNorm = 0.0155, lr_0 = 2.2962e-04
Loss = 2.1421e-04, PNorm = 110.2710, GNorm = 0.1252, lr_0 = 2.2922e-04
Loss = 1.7048e-04, PNorm = 110.2912, GNorm = 0.0550, lr_0 = 2.2882e-04
Loss = 4.4475e-04, PNorm = 110.3156, GNorm = 0.0014, lr_0 = 2.2842e-04
Loss = 1.2866e-04, PNorm = 110.3393, GNorm = 0.2281, lr_0 = 2.2802e-04
Loss = 4.1363e-05, PNorm = 110.3546, GNorm = 0.1061, lr_0 = 2.2762e-04
