Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 1.8827e-05, PNorm = 75.9879, GNorm = 0.0078, lr_0 = 6.0958e-04
Validation auc = 0.792779
Epoch 8
Loss = 8.4146e-05, PNorm = 76.0125, GNorm = 0.2694, lr_0 = 6.0852e-04
Loss = 1.6660e-04, PNorm = 76.0486, GNorm = 0.3224, lr_0 = 6.0746e-04
Loss = 2.3929e-04, PNorm = 76.0792, GNorm = 0.1797, lr_0 = 6.0641e-04
Loss = 5.9611e-04, PNorm = 76.0989, GNorm = 0.0448, lr_0 = 6.0535e-04
Loss = 1.8335e-04, PNorm = 76.1230, GNorm = 0.0174, lr_0 = 6.0430e-04
Loss = 7.0398e-05, PNorm = 76.1476, GNorm = 0.0088, lr_0 = 6.0324e-04
Loss = 4.5784e-04, PNorm = 76.1653, GNorm = 0.1045, lr_0 = 6.0219e-04
Loss = 2.2254e-04, PNorm = 76.1822, GNorm = 0.0789, lr_0 = 6.0115e-04
Loss = 9.8705e-05, PNorm = 76.2016, GNorm = 0.0921, lr_0 = 6.0010e-04
Loss = 7.1463e-05, PNorm = 76.2173, GNorm = 0.0906, lr_0 = 5.9906e-04
Loss = 4.5170e-04, PNorm = 76.2320, GNorm = 0.4964, lr_0 = 5.9801e-04
Loss = 1.0058e-04, PNorm = 76.2532, GNorm = 0.0204, lr_0 = 5.9697e-04
Loss = 1.5095e-04, PNorm = 76.2825, GNorm = 0.2565, lr_0 = 5.9593e-04
Loss = 2.9492e-04, PNorm = 76.3050, GNorm = 0.0254, lr_0 = 5.9489e-04
Loss = 1.0536e-04, PNorm = 76.3226, GNorm = 0.0666, lr_0 = 5.9386e-04
Loss = 8.6806e-05, PNorm = 76.3381, GNorm = 0.0134, lr_0 = 5.9283e-04
Loss = 1.4441e-04, PNorm = 76.3550, GNorm = 0.1538, lr_0 = 5.9179e-04
Loss = 6.0394e-04, PNorm = 76.3723, GNorm = 0.0110, lr_0 = 5.9076e-04
Loss = 2.5770e-04, PNorm = 76.4060, GNorm = 0.2329, lr_0 = 5.8973e-04
Loss = 1.1171e-04, PNorm = 76.4442, GNorm = 0.0055, lr_0 = 5.8871e-04
Loss = 2.4664e-04, PNorm = 76.4724, GNorm = 0.5583, lr_0 = 5.8768e-04
Loss = 1.6015e-04, PNorm = 76.4934, GNorm = 0.0074, lr_0 = 5.8666e-04
Loss = 6.2580e-05, PNorm = 76.5172, GNorm = 0.0906, lr_0 = 5.8564e-04
Loss = 1.6387e-04, PNorm = 76.5443, GNorm = 0.2301, lr_0 = 5.8462e-04
Loss = 4.8560e-05, PNorm = 76.5752, GNorm = 0.0887, lr_0 = 5.8360e-04
Loss = 1.3084e-04, PNorm = 76.6023, GNorm = 0.0040, lr_0 = 5.8259e-04
Loss = 3.7003e-04, PNorm = 76.6314, GNorm = 0.0143, lr_0 = 5.8157e-04
Loss = 8.8511e-05, PNorm = 76.6693, GNorm = 0.2068, lr_0 = 5.8056e-04
Loss = 1.9147e-04, PNorm = 76.7017, GNorm = 0.0014, lr_0 = 5.7955e-04
Loss = 4.8831e-05, PNorm = 76.7257, GNorm = 0.0030, lr_0 = 5.7854e-04
Loss = 1.8218e-04, PNorm = 76.7413, GNorm = 0.0047, lr_0 = 5.7753e-04
Loss = 2.3305e-04, PNorm = 76.7561, GNorm = 0.0219, lr_0 = 5.7653e-04
Loss = 2.8631e-04, PNorm = 76.7740, GNorm = 0.0040, lr_0 = 5.7552e-04
Loss = 2.8863e-04, PNorm = 76.7962, GNorm = 0.1786, lr_0 = 5.7452e-04
Loss = 2.6456e-04, PNorm = 76.8198, GNorm = 0.0269, lr_0 = 5.7352e-04
Loss = 1.8955e-04, PNorm = 76.8367, GNorm = 0.1552, lr_0 = 5.7252e-04
Loss = 9.0429e-05, PNorm = 76.8534, GNorm = 0.0197, lr_0 = 5.7153e-04
Loss = 1.0797e-04, PNorm = 76.8767, GNorm = 0.0085, lr_0 = 5.7053e-04
Loss = 7.4281e-05, PNorm = 76.9014, GNorm = 0.0140, lr_0 = 5.6954e-04
Loss = 6.7338e-05, PNorm = 76.9213, GNorm = 0.0057, lr_0 = 5.6855e-04
Loss = 4.6915e-05, PNorm = 76.9363, GNorm = 0.0030, lr_0 = 5.6756e-04
Loss = 2.2582e-04, PNorm = 76.9457, GNorm = 0.0029, lr_0 = 5.6657e-04
Loss = 1.5059e-04, PNorm = 76.9566, GNorm = 0.1692, lr_0 = 5.6558e-04
Loss = 6.2379e-05, PNorm = 76.9698, GNorm = 0.0055, lr_0 = 5.6460e-04
Loss = 1.4652e-04, PNorm = 76.9875, GNorm = 0.0353, lr_0 = 5.6362e-04
Loss = 1.4465e-04, PNorm = 77.0083, GNorm = 0.3825, lr_0 = 5.6264e-04
Loss = 7.2165e-05, PNorm = 77.0285, GNorm = 0.0623, lr_0 = 5.6166e-04
Validation auc = 0.782513
Epoch 9
Loss = 1.1819e-04, PNorm = 77.0430, GNorm = 0.0010, lr_0 = 5.6068e-04
Loss = 2.6632e-04, PNorm = 77.0524, GNorm = 0.0339, lr_0 = 5.5970e-04
Loss = 1.6456e-04, PNorm = 77.0669, GNorm = 0.1942, lr_0 = 5.5873e-04
Loss = 1.4379e-04, PNorm = 77.0844, GNorm = 0.2085, lr_0 = 5.5776e-04
Loss = 2.3855e-04, PNorm = 77.1025, GNorm = 0.5784, lr_0 = 5.5678e-04
Loss = 4.8999e-04, PNorm = 77.1115, GNorm = 0.0428, lr_0 = 5.5582e-04
Loss = 2.5043e-04, PNorm = 77.1247, GNorm = 0.0745, lr_0 = 5.5485e-04
Loss = 2.4321e-04, PNorm = 77.1583, GNorm = 0.0581, lr_0 = 5.5388e-04
Loss = 5.9493e-05, PNorm = 77.1919, GNorm = 0.0481, lr_0 = 5.5292e-04
Loss = 3.3656e-05, PNorm = 77.2126, GNorm = 0.0047, lr_0 = 5.5196e-04
Loss = 1.4238e-04, PNorm = 77.2259, GNorm = 0.0234, lr_0 = 5.5099e-04
Loss = 4.4362e-05, PNorm = 77.2383, GNorm = 0.0063, lr_0 = 5.5004e-04
Loss = 1.3552e-04, PNorm = 77.2502, GNorm = 0.0045, lr_0 = 5.4908e-04
Loss = 2.6450e-04, PNorm = 77.2602, GNorm = 0.0017, lr_0 = 5.4812e-04
Loss = 6.7889e-05, PNorm = 77.2705, GNorm = 0.0094, lr_0 = 5.4717e-04
Loss = 1.3066e-04, PNorm = 77.2813, GNorm = 0.2829, lr_0 = 5.4622e-04
Loss = 6.3346e-05, PNorm = 77.2945, GNorm = 0.0090, lr_0 = 5.4526e-04
Loss = 3.5843e-04, PNorm = 77.3066, GNorm = 0.0048, lr_0 = 5.4432e-04
Loss = 2.7287e-05, PNorm = 77.3237, GNorm = 0.0063, lr_0 = 5.4337e-04
Loss = 1.9557e-04, PNorm = 77.3400, GNorm = 0.0881, lr_0 = 5.4242e-04
Loss = 1.4210e-04, PNorm = 77.3603, GNorm = 0.0131, lr_0 = 5.4148e-04
Loss = 1.3872e-04, PNorm = 77.3808, GNorm = 0.0185, lr_0 = 5.4054e-04
Loss = 9.9181e-05, PNorm = 77.4044, GNorm = 0.0498, lr_0 = 5.3959e-04
Loss = 1.4042e-04, PNorm = 77.4248, GNorm = 0.0024, lr_0 = 5.3865e-04
Loss = 1.1450e-04, PNorm = 77.4421, GNorm = 0.0279, lr_0 = 5.3772e-04
Loss = 5.8804e-05, PNorm = 77.4571, GNorm = 0.2555, lr_0 = 5.3678e-04
Loss = 8.5482e-05, PNorm = 77.4726, GNorm = 0.0257, lr_0 = 5.3585e-04
Loss = 1.7259e-04, PNorm = 77.4876, GNorm = 0.0116, lr_0 = 5.3491e-04
Loss = 1.8220e-05, PNorm = 77.5000, GNorm = 0.0017, lr_0 = 5.3398e-04
Loss = 2.3671e-04, PNorm = 77.5081, GNorm = 0.4631, lr_0 = 5.3305e-04
Loss = 3.3099e-05, PNorm = 77.5200, GNorm = 0.0009, lr_0 = 5.3213e-04
Loss = 4.2280e-05, PNorm = 77.5309, GNorm = 0.3098, lr_0 = 5.3120e-04
Loss = 3.0353e-04, PNorm = 77.5448, GNorm = 0.0021, lr_0 = 5.3027e-04
Loss = 6.2578e-05, PNorm = 77.5624, GNorm = 0.0045, lr_0 = 5.2935e-04
Loss = 3.9122e-04, PNorm = 77.5795, GNorm = 0.0799, lr_0 = 5.2843e-04
Loss = 1.0280e-04, PNorm = 77.6021, GNorm = 0.0207, lr_0 = 5.2751e-04
Loss = 2.9193e-04, PNorm = 77.6280, GNorm = 0.0459, lr_0 = 5.2659e-04
Loss = 6.7762e-05, PNorm = 77.6552, GNorm = 0.0092, lr_0 = 5.2567e-04
Loss = 7.0247e-05, PNorm = 77.6775, GNorm = 0.0511, lr_0 = 5.2476e-04
Loss = 8.8074e-05, PNorm = 77.6931, GNorm = 0.0254, lr_0 = 5.2385e-04
Loss = 5.1626e-05, PNorm = 77.7073, GNorm = 0.0347, lr_0 = 5.2293e-04
Loss = 2.1867e-05, PNorm = 77.7197, GNorm = 0.0114, lr_0 = 5.2202e-04
Loss = 2.5005e-04, PNorm = 77.7331, GNorm = 0.0090, lr_0 = 5.2112e-04
Loss = 3.9960e-05, PNorm = 77.7476, GNorm = 0.0011, lr_0 = 5.2021e-04
Loss = 1.2237e-05, PNorm = 77.7609, GNorm = 0.0047, lr_0 = 5.1930e-04
Loss = 9.5361e-05, PNorm = 77.7718, GNorm = 0.4792, lr_0 = 5.1840e-04
Loss = 9.8873e-05, PNorm = 77.7827, GNorm = 0.3007, lr_0 = 5.1750e-04
Validation auc = 0.803852
Epoch 10
Loss = 4.4263e-05, PNorm = 77.7984, GNorm = 0.0935, lr_0 = 5.1651e-04
Loss = 5.0400e-04, PNorm = 77.8171, GNorm = 0.0236, lr_0 = 5.1561e-04
Loss = 2.0646e-04, PNorm = 77.8441, GNorm = 0.0756, lr_0 = 5.1471e-04
Loss = 1.4312e-04, PNorm = 77.8782, GNorm = 0.1114, lr_0 = 5.1381e-04
Loss = 3.4982e-05, PNorm = 77.9033, GNorm = 0.0061, lr_0 = 5.1292e-04
Loss = 3.4961e-05, PNorm = 77.9190, GNorm = 0.0319, lr_0 = 5.1203e-04
Loss = 9.2720e-05, PNorm = 77.9299, GNorm = 0.0027, lr_0 = 5.1113e-04
Loss = 4.8513e-05, PNorm = 77.9383, GNorm = 0.0005, lr_0 = 5.1024e-04
Loss = 8.6852e-05, PNorm = 77.9450, GNorm = 0.0067, lr_0 = 5.0936e-04
Loss = 5.7451e-05, PNorm = 77.9545, GNorm = 0.2696, lr_0 = 5.0847e-04
Loss = 6.6837e-05, PNorm = 77.9657, GNorm = 0.0516, lr_0 = 5.0758e-04
Loss = 1.1921e-04, PNorm = 77.9764, GNorm = 0.0018, lr_0 = 5.0670e-04
Loss = 1.4413e-04, PNorm = 77.9868, GNorm = 0.0068, lr_0 = 5.0582e-04
Loss = 3.5183e-05, PNorm = 77.9982, GNorm = 0.0087, lr_0 = 5.0494e-04
Loss = 3.3025e-05, PNorm = 78.0102, GNorm = 0.0438, lr_0 = 5.0406e-04
Loss = 4.0176e-05, PNorm = 78.0205, GNorm = 0.0032, lr_0 = 5.0318e-04
Loss = 8.4178e-05, PNorm = 78.0289, GNorm = 0.0239, lr_0 = 5.0231e-04
Loss = 7.4807e-05, PNorm = 78.0381, GNorm = 0.0010, lr_0 = 5.0143e-04
Loss = 5.6781e-05, PNorm = 78.0466, GNorm = 0.0103, lr_0 = 5.0056e-04
Loss = 2.6669e-04, PNorm = 78.0550, GNorm = 0.0647, lr_0 = 4.9969e-04
Loss = 3.9611e-05, PNorm = 78.0652, GNorm = 0.0028, lr_0 = 4.9882e-04
Loss = 1.8780e-04, PNorm = 78.0776, GNorm = 0.4610, lr_0 = 4.9795e-04
Loss = 6.8858e-05, PNorm = 78.0944, GNorm = 0.0297, lr_0 = 4.9708e-04
Loss = 4.1044e-05, PNorm = 78.1118, GNorm = 0.0122, lr_0 = 4.9622e-04
Loss = 8.3087e-05, PNorm = 78.1243, GNorm = 0.0079, lr_0 = 4.9535e-04
Loss = 1.2303e-04, PNorm = 78.1331, GNorm = 0.0037, lr_0 = 4.9449e-04
Loss = 2.3232e-04, PNorm = 78.1423, GNorm = 0.1876, lr_0 = 4.9363e-04
Loss = 7.4311e-05, PNorm = 78.1592, GNorm = 0.0791, lr_0 = 4.9277e-04
Loss = 2.7282e-04, PNorm = 78.1789, GNorm = 0.0065, lr_0 = 4.9191e-04
Loss = 3.9537e-05, PNorm = 78.1945, GNorm = 0.0047, lr_0 = 4.9106e-04
Loss = 2.3887e-05, PNorm = 78.2058, GNorm = 0.0097, lr_0 = 4.9020e-04
Loss = 9.0876e-05, PNorm = 78.2131, GNorm = 0.0068, lr_0 = 4.8935e-04
Loss = 7.0702e-05, PNorm = 78.2214, GNorm = 0.2502, lr_0 = 4.8850e-04
Loss = 7.7337e-05, PNorm = 78.2315, GNorm = 0.0009, lr_0 = 4.8765e-04
Loss = 7.5650e-05, PNorm = 78.2432, GNorm = 0.1450, lr_0 = 4.8680e-04
Loss = 1.1994e-04, PNorm = 78.2579, GNorm = 0.0132, lr_0 = 4.8595e-04
Loss = 2.9745e-04, PNorm = 78.2715, GNorm = 0.0095, lr_0 = 4.8510e-04
Loss = 1.1532e-04, PNorm = 78.2867, GNorm = 0.0004, lr_0 = 4.8426e-04
Loss = 7.8984e-05, PNorm = 78.2993, GNorm = 0.0042, lr_0 = 4.8342e-04
Loss = 3.8016e-04, PNorm = 78.3082, GNorm = 0.0032, lr_0 = 4.8258e-04
Loss = 1.9991e-04, PNorm = 78.3183, GNorm = 0.2239, lr_0 = 4.8174e-04
Loss = 2.5430e-05, PNorm = 78.3285, GNorm = 0.0015, lr_0 = 4.8090e-04
Loss = 1.7046e-04, PNorm = 78.3374, GNorm = 0.0868, lr_0 = 4.8006e-04
Loss = 1.6631e-04, PNorm = 78.3452, GNorm = 0.2405, lr_0 = 4.7922e-04
Loss = 6.3317e-05, PNorm = 78.3547, GNorm = 0.0063, lr_0 = 4.7839e-04
Loss = 1.7006e-04, PNorm = 78.3666, GNorm = 0.0046, lr_0 = 4.7756e-04
Loss = 2.2440e-04, PNorm = 78.3786, GNorm = 0.4427, lr_0 = 4.7673e-04
Validation auc = 0.775302
Epoch 11
Loss = 1.3798e-05, PNorm = 78.3884, GNorm = 0.0159, lr_0 = 4.7590e-04
Loss = 6.6065e-05, PNorm = 78.3975, GNorm = 0.0011, lr_0 = 4.7507e-04
Loss = 2.2152e-04, PNorm = 78.4044, GNorm = 0.7038, lr_0 = 4.7424e-04
Loss = 5.4390e-05, PNorm = 78.4122, GNorm = 0.0005, lr_0 = 4.7342e-04
Loss = 4.8892e-05, PNorm = 78.4225, GNorm = 0.0142, lr_0 = 4.7259e-04
Loss = 4.8933e-06, PNorm = 78.4294, GNorm = 0.0539, lr_0 = 4.7177e-04
Loss = 9.2367e-05, PNorm = 78.4363, GNorm = 0.1398, lr_0 = 4.7095e-04
Loss = 2.0993e-04, PNorm = 78.4483, GNorm = 0.0848, lr_0 = 4.7013e-04
Loss = 2.4640e-04, PNorm = 78.4677, GNorm = 0.0142, lr_0 = 4.6931e-04
Loss = 1.3199e-04, PNorm = 78.4877, GNorm = 0.7394, lr_0 = 4.6849e-04
Loss = 4.8908e-05, PNorm = 78.5069, GNorm = 0.0136, lr_0 = 4.6768e-04
Loss = 1.1122e-04, PNorm = 78.5235, GNorm = 0.3439, lr_0 = 4.6686e-04
Loss = 5.3118e-05, PNorm = 78.5371, GNorm = 0.3011, lr_0 = 4.6605e-04
Loss = 1.1843e-05, PNorm = 78.5466, GNorm = 0.0014, lr_0 = 4.6524e-04
Loss = 4.6561e-05, PNorm = 78.5546, GNorm = 0.0009, lr_0 = 4.6443e-04
Loss = 4.6682e-05, PNorm = 78.5658, GNorm = 0.0089, lr_0 = 4.6362e-04
Loss = 1.9881e-05, PNorm = 78.5739, GNorm = 0.0032, lr_0 = 4.6281e-04
Loss = 1.1402e-04, PNorm = 78.5823, GNorm = 0.0647, lr_0 = 4.6201e-04
Loss = 5.8795e-05, PNorm = 78.5910, GNorm = 0.0818, lr_0 = 4.6120e-04
Loss = 1.4869e-04, PNorm = 78.6005, GNorm = 0.0025, lr_0 = 4.6040e-04
Loss = 1.6539e-04, PNorm = 78.6076, GNorm = 0.0044, lr_0 = 4.5960e-04
Loss = 5.3609e-05, PNorm = 78.6167, GNorm = 0.0087, lr_0 = 4.5880e-04
Loss = 5.0308e-05, PNorm = 78.6250, GNorm = 0.0018, lr_0 = 4.5800e-04
Loss = 3.8530e-04, PNorm = 78.6328, GNorm = 0.0058, lr_0 = 4.5720e-04
Loss = 2.7903e-05, PNorm = 78.6461, GNorm = 0.0109, lr_0 = 4.5641e-04
Loss = 4.5218e-05, PNorm = 78.6608, GNorm = 0.0075, lr_0 = 4.5561e-04
Loss = 3.2360e-05, PNorm = 78.6765, GNorm = 0.0007, lr_0 = 4.5482e-04
Loss = 1.4176e-04, PNorm = 78.6890, GNorm = 0.0088, lr_0 = 4.5403e-04
Loss = 2.9223e-05, PNorm = 78.6986, GNorm = 0.0012, lr_0 = 4.5324e-04
Loss = 2.5343e-04, PNorm = 78.7077, GNorm = 0.0020, lr_0 = 4.5245e-04
Loss = 1.4177e-04, PNorm = 78.7200, GNorm = 0.0209, lr_0 = 4.5166e-04
Loss = 3.7110e-05, PNorm = 78.7343, GNorm = 0.0179, lr_0 = 4.5087e-04
Loss = 2.0344e-05, PNorm = 78.7469, GNorm = 0.0096, lr_0 = 4.5009e-04
Loss = 1.0272e-04, PNorm = 78.7586, GNorm = 0.0369, lr_0 = 4.4931e-04
Loss = 1.6767e-04, PNorm = 78.7687, GNorm = 0.0748, lr_0 = 4.4852e-04
Loss = 1.5022e-05, PNorm = 78.7779, GNorm = 0.0004, lr_0 = 4.4774e-04
Loss = 2.2541e-05, PNorm = 78.7843, GNorm = 0.0142, lr_0 = 4.4696e-04
Loss = 4.8783e-06, PNorm = 78.7899, GNorm = 0.0027, lr_0 = 4.4619e-04
Loss = 1.6643e-05, PNorm = 78.7938, GNorm = 0.1535, lr_0 = 4.4541e-04
Loss = 2.5150e-04, PNorm = 78.7994, GNorm = 0.0180, lr_0 = 4.4463e-04
Loss = 7.2851e-06, PNorm = 78.8080, GNorm = 0.0217, lr_0 = 4.4386e-04
Loss = 8.4040e-05, PNorm = 78.8183, GNorm = 0.1809, lr_0 = 4.4309e-04
Loss = 2.2235e-04, PNorm = 78.8297, GNorm = 0.0008, lr_0 = 4.4232e-04
Loss = 1.3105e-04, PNorm = 78.8391, GNorm = 0.0445, lr_0 = 4.4155e-04
Loss = 3.8962e-05, PNorm = 78.8489, GNorm = 0.0004, lr_0 = 4.4078e-04
Loss = 9.2179e-05, PNorm = 78.8595, GNorm = 0.0191, lr_0 = 4.4001e-04
Loss = 1.7059e-04, PNorm = 78.8710, GNorm = 0.0913, lr_0 = 4.3924e-04
Loss = 2.0859e-04, PNorm = 78.8833, GNorm = 0.0404, lr_0 = 4.3848e-04
Loss = 9.0022e-06, PNorm = 78.8846, GNorm = 0.0081, lr_0 = 4.3840e-04
Validation auc = 0.774743
Epoch 12
Loss = 8.4376e-05, PNorm = 78.8962, GNorm = 0.0013, lr_0 = 4.3764e-04
Loss = 1.2333e-04, PNorm = 78.9069, GNorm = 0.0004, lr_0 = 4.3688e-04
Loss = 1.1414e-05, PNorm = 78.9153, GNorm = 0.0309, lr_0 = 4.3612e-04
Loss = 2.8264e-05, PNorm = 78.9228, GNorm = 0.0014, lr_0 = 4.3536e-04
Loss = 1.0247e-04, PNorm = 78.9291, GNorm = 0.0008, lr_0 = 4.3460e-04
Loss = 8.9555e-05, PNorm = 78.9349, GNorm = 0.0073, lr_0 = 4.3384e-04
Loss = 2.9326e-05, PNorm = 78.9406, GNorm = 0.0003, lr_0 = 4.3309e-04
Loss = 5.0446e-05, PNorm = 78.9473, GNorm = 0.0015, lr_0 = 4.3233e-04
Loss = 2.2182e-05, PNorm = 78.9534, GNorm = 0.0010, lr_0 = 4.3158e-04
Loss = 2.6492e-04, PNorm = 78.9594, GNorm = 0.0061, lr_0 = 4.3083e-04
Loss = 8.4135e-05, PNorm = 78.9692, GNorm = 0.2703, lr_0 = 4.3008e-04
Loss = 2.0955e-05, PNorm = 78.9797, GNorm = 0.0053, lr_0 = 4.2933e-04
Loss = 5.4722e-05, PNorm = 78.9883, GNorm = 0.0007, lr_0 = 4.2858e-04
Loss = 9.1700e-05, PNorm = 78.9979, GNorm = 0.1095, lr_0 = 4.2784e-04
Loss = 1.8786e-05, PNorm = 79.0073, GNorm = 0.0027, lr_0 = 4.2709e-04
Loss = 4.2206e-05, PNorm = 79.0141, GNorm = 0.0005, lr_0 = 4.2635e-04
Loss = 3.8570e-05, PNorm = 79.0195, GNorm = 0.0417, lr_0 = 4.2561e-04
Loss = 2.6888e-05, PNorm = 79.0252, GNorm = 0.2539, lr_0 = 4.2487e-04
Loss = 1.6528e-05, PNorm = 79.0306, GNorm = 0.0616, lr_0 = 4.2413e-04
Loss = 6.3230e-05, PNorm = 79.0366, GNorm = 0.0060, lr_0 = 4.2339e-04
Loss = 8.8873e-05, PNorm = 79.0427, GNorm = 1.1078, lr_0 = 4.2265e-04
Loss = 1.5013e-04, PNorm = 79.0539, GNorm = 0.0194, lr_0 = 4.2192e-04
Loss = 2.2927e-04, PNorm = 79.0695, GNorm = 0.3246, lr_0 = 4.2118e-04
Loss = 4.3792e-05, PNorm = 79.0915, GNorm = 0.3256, lr_0 = 4.2045e-04
Loss = 1.0870e-04, PNorm = 79.1109, GNorm = 0.4664, lr_0 = 4.1972e-04
Loss = 2.8925e-05, PNorm = 79.1264, GNorm = 0.0046, lr_0 = 4.1899e-04
Loss = 4.0986e-04, PNorm = 79.1388, GNorm = 0.0012, lr_0 = 4.1826e-04
Loss = 1.1310e-04, PNorm = 79.1520, GNorm = 0.0551, lr_0 = 4.1753e-04
Loss = 1.7071e-04, PNorm = 79.1677, GNorm = 0.3948, lr_0 = 4.1680e-04
Loss = 2.5506e-04, PNorm = 79.1806, GNorm = 0.0353, lr_0 = 4.1608e-04
Loss = 3.5668e-05, PNorm = 79.1911, GNorm = 0.0004, lr_0 = 4.1535e-04
Loss = 4.7317e-05, PNorm = 79.1996, GNorm = 0.0297, lr_0 = 4.1463e-04
Loss = 4.3885e-05, PNorm = 79.2077, GNorm = 0.0004, lr_0 = 4.1391e-04
Loss = 1.6576e-04, PNorm = 79.2179, GNorm = 0.0008, lr_0 = 4.1319e-04
Loss = 1.2156e-04, PNorm = 79.2264, GNorm = 0.1095, lr_0 = 4.1247e-04
Loss = 1.9466e-05, PNorm = 79.2351, GNorm = 0.0101, lr_0 = 4.1175e-04
Loss = 2.9777e-04, PNorm = 79.2419, GNorm = 0.0016, lr_0 = 4.1103e-04
Loss = 1.3138e-04, PNorm = 79.2510, GNorm = 0.0079, lr_0 = 4.1032e-04
Loss = 8.5942e-05, PNorm = 79.2624, GNorm = 0.3345, lr_0 = 4.0960e-04
Loss = 2.6915e-04, PNorm = 79.2750, GNorm = 0.0012, lr_0 = 4.0889e-04
Loss = 1.4759e-04, PNorm = 79.2872, GNorm = 0.0019, lr_0 = 4.0818e-04
Loss = 2.6365e-04, PNorm = 79.2977, GNorm = 0.0034, lr_0 = 4.0747e-04
Loss = 1.7949e-04, PNorm = 79.3093, GNorm = 0.1324, lr_0 = 4.0676e-04
Loss = 2.1647e-05, PNorm = 79.3223, GNorm = 0.0296, lr_0 = 4.0605e-04
Loss = 2.3166e-04, PNorm = 79.3359, GNorm = 0.3843, lr_0 = 4.0534e-04
Loss = 1.8776e-04, PNorm = 79.3505, GNorm = 0.5347, lr_0 = 4.0464e-04
Loss = 1.6224e-04, PNorm = 79.3632, GNorm = 0.0226, lr_0 = 4.0393e-04
Validation auc = 0.776031
Epoch 13
Loss = 2.6933e-04, PNorm = 79.3727, GNorm = 0.0295, lr_0 = 4.0323e-04
Loss = 1.2927e-04, PNorm = 79.3874, GNorm = 0.2630, lr_0 = 4.0253e-04
Loss = 1.2780e-04, PNorm = 79.4034, GNorm = 0.0092, lr_0 = 4.0183e-04
Loss = 1.9410e-04, PNorm = 79.4213, GNorm = 0.0584, lr_0 = 4.0113e-04
Loss = 2.9500e-05, PNorm = 79.4410, GNorm = 0.0024, lr_0 = 4.0043e-04
Loss = 1.2555e-04, PNorm = 79.4555, GNorm = 0.0157, lr_0 = 3.9973e-04
Loss = 1.1122e-04, PNorm = 79.4675, GNorm = 0.1603, lr_0 = 3.9904e-04
Loss = 1.2996e-04, PNorm = 79.4788, GNorm = 0.0016, lr_0 = 3.9834e-04
Loss = 9.7220e-05, PNorm = 79.4886, GNorm = 0.3960, lr_0 = 3.9765e-04
Loss = 1.5114e-04, PNorm = 79.4987, GNorm = 0.4291, lr_0 = 3.9696e-04
Loss = 7.7566e-05, PNorm = 79.5075, GNorm = 0.0458, lr_0 = 3.9627e-04
Loss = 1.6499e-04, PNorm = 79.5154, GNorm = 0.0089, lr_0 = 3.9558e-04
Loss = 8.4328e-05, PNorm = 79.5244, GNorm = 0.0501, lr_0 = 3.9489e-04
Loss = 4.8843e-05, PNorm = 79.5339, GNorm = 0.0301, lr_0 = 3.9420e-04
Loss = 5.2214e-05, PNorm = 79.5411, GNorm = 0.2655, lr_0 = 3.9351e-04
Loss = 7.6583e-05, PNorm = 79.5460, GNorm = 0.0003, lr_0 = 3.9283e-04
Loss = 7.2786e-05, PNorm = 79.5490, GNorm = 0.0027, lr_0 = 3.9215e-04
Loss = 1.1231e-04, PNorm = 79.5513, GNorm = 0.5571, lr_0 = 3.9146e-04
Loss = 9.1271e-05, PNorm = 79.5558, GNorm = 0.0571, lr_0 = 3.9078e-04
Loss = 1.4019e-04, PNorm = 79.5613, GNorm = 0.1724, lr_0 = 3.9010e-04
Loss = 5.0596e-05, PNorm = 79.5664, GNorm = 0.0007, lr_0 = 3.8942e-04
