Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 1.6161e-04, PNorm = 107.6780, GNorm = 0.0253, lr_0 = 2.0535e-04
Loss = 4.4692e-04, PNorm = 107.6972, GNorm = 0.2905, lr_0 = 2.0500e-04
Loss = 1.2149e-04, PNorm = 107.7149, GNorm = 0.0987, lr_0 = 2.0464e-04
Loss = 3.6374e-04, PNorm = 107.7375, GNorm = 0.0489, lr_0 = 2.0428e-04
Loss = 1.2910e-04, PNorm = 107.7594, GNorm = 0.0250, lr_0 = 2.0393e-04
Loss = 2.4213e-04, PNorm = 107.7832, GNorm = 0.0180, lr_0 = 2.0357e-04
Loss = 1.5708e-03, PNorm = 107.7787, GNorm = 0.0803, lr_0 = 2.0322e-04
Loss = 6.7313e-04, PNorm = 107.7971, GNorm = 0.3359, lr_0 = 2.0286e-04
Loss = 2.1757e-04, PNorm = 107.8190, GNorm = 0.0370, lr_0 = 2.0251e-04
Loss = 1.1069e-04, PNorm = 107.8341, GNorm = 0.0753, lr_0 = 2.0216e-04
Loss = 6.6382e-04, PNorm = 107.8570, GNorm = 0.0744, lr_0 = 2.0181e-04
Loss = 1.5666e-04, PNorm = 107.8781, GNorm = 0.0431, lr_0 = 2.0145e-04
Loss = 2.5701e-04, PNorm = 107.9016, GNorm = 0.0091, lr_0 = 2.0110e-04
Loss = 4.6364e-05, PNorm = 107.9190, GNorm = 0.0247, lr_0 = 2.0075e-04
Loss = 5.5945e-05, PNorm = 107.9295, GNorm = 0.0385, lr_0 = 2.0040e-04
Loss = 4.8274e-04, PNorm = 107.9360, GNorm = 0.1055, lr_0 = 2.0006e-04
Loss = 1.6251e-04, PNorm = 107.9496, GNorm = 0.0344, lr_0 = 1.9971e-04
Loss = 1.5703e-04, PNorm = 107.9622, GNorm = 0.0322, lr_0 = 1.9936e-04
Loss = 1.8635e-04, PNorm = 107.9829, GNorm = 0.0288, lr_0 = 1.9901e-04
Loss = 2.2800e-04, PNorm = 108.0053, GNorm = 0.0226, lr_0 = 1.9867e-04
Loss = 3.0120e-04, PNorm = 108.0260, GNorm = 0.0436, lr_0 = 1.9832e-04
Loss = 6.1649e-04, PNorm = 108.0483, GNorm = 0.2762, lr_0 = 1.9797e-04
Loss = 1.7445e-04, PNorm = 108.0727, GNorm = 0.0237, lr_0 = 1.9763e-04
Loss = 2.9585e-04, PNorm = 108.0936, GNorm = 0.0389, lr_0 = 1.9729e-04
Loss = 2.1903e-04, PNorm = 108.1081, GNorm = 0.0185, lr_0 = 1.9694e-04
Loss = 1.1860e-04, PNorm = 108.1162, GNorm = 0.0160, lr_0 = 1.9660e-04
Loss = 2.2372e-04, PNorm = 108.1255, GNorm = 0.3060, lr_0 = 1.9626e-04
Loss = 3.3161e-04, PNorm = 108.1338, GNorm = 0.0257, lr_0 = 1.9592e-04
Loss = 1.0799e-04, PNorm = 108.1398, GNorm = 0.0246, lr_0 = 1.9558e-04
Loss = 2.6247e-04, PNorm = 108.1446, GNorm = 0.1161, lr_0 = 1.9523e-04
Loss = 2.3021e-04, PNorm = 108.1534, GNorm = 0.1432, lr_0 = 1.9489e-04
Loss = 2.0375e-04, PNorm = 108.1651, GNorm = 0.0471, lr_0 = 1.9456e-04
Loss = 2.1535e-04, PNorm = 108.1736, GNorm = 0.3004, lr_0 = 1.9422e-04
Loss = 2.7733e-04, PNorm = 108.1830, GNorm = 0.0324, lr_0 = 1.9388e-04
Loss = 8.8799e-05, PNorm = 108.2083, GNorm = 0.0409, lr_0 = 1.9354e-04
Loss = 1.7357e-04, PNorm = 108.2229, GNorm = 0.4741, lr_0 = 1.9320e-04
Loss = 1.8632e-04, PNorm = 108.2379, GNorm = 0.2435, lr_0 = 1.9287e-04
Loss = 8.1541e-05, PNorm = 108.2467, GNorm = 0.0634, lr_0 = 1.9253e-04
Validation auc = 0.821375
Epoch 22
Loss = 3.5995e-04, PNorm = 108.2530, GNorm = 0.0444, lr_0 = 1.9216e-04
Loss = 2.7404e-04, PNorm = 108.2622, GNorm = 0.5677, lr_0 = 1.9183e-04
Loss = 5.5783e-05, PNorm = 108.2793, GNorm = 0.0105, lr_0 = 1.9150e-04
Loss = 1.4098e-04, PNorm = 108.2924, GNorm = 0.0946, lr_0 = 1.9116e-04
Loss = 5.5734e-04, PNorm = 108.3008, GNorm = 0.0169, lr_0 = 1.9083e-04
Loss = 2.6773e-04, PNorm = 108.3119, GNorm = 0.0154, lr_0 = 1.9050e-04
Loss = 3.1150e-04, PNorm = 108.3291, GNorm = 0.0784, lr_0 = 1.9017e-04
Loss = 4.6627e-04, PNorm = 108.3474, GNorm = 0.0181, lr_0 = 1.8983e-04
Loss = 1.2369e-04, PNorm = 108.3605, GNorm = 0.0536, lr_0 = 1.8950e-04
Loss = 5.3336e-04, PNorm = 108.3734, GNorm = 0.0465, lr_0 = 1.8917e-04
Loss = 2.6741e-04, PNorm = 108.3854, GNorm = 0.4810, lr_0 = 1.8884e-04
Loss = 1.4863e-04, PNorm = 108.3958, GNorm = 0.0588, lr_0 = 1.8852e-04
Loss = 3.4611e-04, PNorm = 108.4134, GNorm = 0.0084, lr_0 = 1.8819e-04
Loss = 3.5109e-05, PNorm = 108.4290, GNorm = 0.0312, lr_0 = 1.8786e-04
Loss = 2.2526e-05, PNorm = 108.4390, GNorm = 0.0049, lr_0 = 1.8753e-04
Loss = 2.7311e-05, PNorm = 108.4448, GNorm = 0.0102, lr_0 = 1.8721e-04
Loss = 1.6153e-04, PNorm = 108.4449, GNorm = 0.0207, lr_0 = 1.8688e-04
Loss = 2.9719e-04, PNorm = 108.4468, GNorm = 0.0249, lr_0 = 1.8656e-04
Loss = 3.9270e-04, PNorm = 108.4543, GNorm = 0.0639, lr_0 = 1.8623e-04
Loss = 3.2723e-04, PNorm = 108.4726, GNorm = 0.0412, lr_0 = 1.8591e-04
Loss = 1.5021e-04, PNorm = 108.4912, GNorm = 0.0448, lr_0 = 1.8558e-04
Loss = 1.8045e-04, PNorm = 108.5071, GNorm = 0.0594, lr_0 = 1.8526e-04
Loss = 2.9463e-04, PNorm = 108.5219, GNorm = 0.3613, lr_0 = 1.8494e-04
Loss = 9.4492e-05, PNorm = 108.5341, GNorm = 0.0175, lr_0 = 1.8462e-04
Loss = 1.7079e-04, PNorm = 108.5456, GNorm = 0.2157, lr_0 = 1.8429e-04
Loss = 5.1767e-05, PNorm = 108.5542, GNorm = 0.1557, lr_0 = 1.8397e-04
Loss = 4.4454e-04, PNorm = 108.5669, GNorm = 0.1382, lr_0 = 1.8365e-04
Loss = 2.4096e-04, PNorm = 108.5775, GNorm = 0.2497, lr_0 = 1.8333e-04
Loss = 1.6945e-04, PNorm = 108.5861, GNorm = 0.0811, lr_0 = 1.8301e-04
Loss = 5.3861e-04, PNorm = 108.6011, GNorm = 0.1249, lr_0 = 1.8270e-04
Loss = 2.4717e-04, PNorm = 108.6228, GNorm = 0.0472, lr_0 = 1.8238e-04
Loss = 1.7728e-04, PNorm = 108.6418, GNorm = 0.0127, lr_0 = 1.8206e-04
Loss = 1.3753e-04, PNorm = 108.6565, GNorm = 0.0331, lr_0 = 1.8174e-04
Loss = 2.4105e-04, PNorm = 108.6668, GNorm = 0.1792, lr_0 = 1.8143e-04
Loss = 4.4498e-04, PNorm = 108.6801, GNorm = 0.0542, lr_0 = 1.8111e-04
Loss = 2.0164e-04, PNorm = 108.6974, GNorm = 0.0308, lr_0 = 1.8080e-04
Loss = 2.6145e-04, PNorm = 108.7119, GNorm = 0.1886, lr_0 = 1.8048e-04
Loss = 2.6071e-04, PNorm = 108.7284, GNorm = 0.2639, lr_0 = 1.8017e-04
Loss = 2.3796e-04, PNorm = 108.7420, GNorm = 0.0422, lr_0 = 1.7985e-04
Loss = 1.9919e-04, PNorm = 108.7583, GNorm = 0.0318, lr_0 = 1.7954e-04
Loss = 1.8945e-04, PNorm = 108.7757, GNorm = 0.1577, lr_0 = 1.7923e-04
Loss = 3.0738e-04, PNorm = 108.7767, GNorm = 0.0240, lr_0 = 1.7892e-04
Loss = 3.2430e-04, PNorm = 108.7865, GNorm = 0.0544, lr_0 = 1.7860e-04
Loss = 2.9445e-04, PNorm = 108.8052, GNorm = 0.2805, lr_0 = 1.7829e-04
Loss = 1.1664e-04, PNorm = 108.8268, GNorm = 0.2387, lr_0 = 1.7798e-04
Loss = 1.8405e-04, PNorm = 108.8429, GNorm = 0.0589, lr_0 = 1.7767e-04
Loss = 8.8101e-05, PNorm = 108.8575, GNorm = 0.0415, lr_0 = 1.7736e-04
Validation auc = 0.809795
Epoch 23
Loss = 1.2103e-05, PNorm = 108.8691, GNorm = 0.0157, lr_0 = 1.7706e-04
Loss = 1.3275e-04, PNorm = 108.8848, GNorm = 0.1326, lr_0 = 1.7675e-04
Loss = 3.7588e-04, PNorm = 108.9003, GNorm = 0.4267, lr_0 = 1.7644e-04
Loss = 3.5323e-05, PNorm = 108.9131, GNorm = 0.0714, lr_0 = 1.7613e-04
Loss = 3.4228e-04, PNorm = 108.9277, GNorm = 0.0147, lr_0 = 1.7583e-04
Loss = 4.4495e-05, PNorm = 108.9413, GNorm = 0.0374, lr_0 = 1.7552e-04
Loss = 2.3077e-04, PNorm = 108.9534, GNorm = 0.0816, lr_0 = 1.7521e-04
Loss = 1.9367e-04, PNorm = 108.9673, GNorm = 0.0157, lr_0 = 1.7491e-04
Loss = 2.0040e-04, PNorm = 108.9808, GNorm = 0.2338, lr_0 = 1.7460e-04
Loss = 1.8757e-04, PNorm = 109.0058, GNorm = 0.0600, lr_0 = 1.7430e-04
Loss = 8.6256e-05, PNorm = 109.0267, GNorm = 0.0159, lr_0 = 1.7400e-04
Loss = 7.0187e-05, PNorm = 109.0374, GNorm = 0.1539, lr_0 = 1.7369e-04
Loss = 2.2285e-04, PNorm = 109.0435, GNorm = 0.0853, lr_0 = 1.7339e-04
Loss = 1.7659e-04, PNorm = 109.0492, GNorm = 0.0449, lr_0 = 1.7309e-04
Loss = 7.4829e-04, PNorm = 109.0481, GNorm = 0.1039, lr_0 = 1.7279e-04
Loss = 1.6140e-04, PNorm = 109.0617, GNorm = 0.2175, lr_0 = 1.7249e-04
Loss = 1.8503e-04, PNorm = 109.0725, GNorm = 0.1288, lr_0 = 1.7219e-04
Loss = 8.0938e-05, PNorm = 109.0832, GNorm = 0.1127, lr_0 = 1.7189e-04
Loss = 4.3811e-05, PNorm = 109.0976, GNorm = 0.0056, lr_0 = 1.7159e-04
Loss = 5.4050e-05, PNorm = 109.1062, GNorm = 0.0121, lr_0 = 1.7129e-04
Loss = 3.3640e-04, PNorm = 109.1206, GNorm = 0.0729, lr_0 = 1.7099e-04
Loss = 1.9501e-04, PNorm = 109.1321, GNorm = 0.2858, lr_0 = 1.7069e-04
Loss = 4.3040e-04, PNorm = 109.1501, GNorm = 0.0510, lr_0 = 1.7040e-04
Loss = 3.6169e-04, PNorm = 109.1684, GNorm = 0.3747, lr_0 = 1.7010e-04
Loss = 9.0287e-05, PNorm = 109.1821, GNorm = 0.1509, lr_0 = 1.6980e-04
Loss = 3.1073e-04, PNorm = 109.1949, GNorm = 0.0300, lr_0 = 1.6951e-04
Loss = 1.3250e-04, PNorm = 109.2060, GNorm = 0.0098, lr_0 = 1.6921e-04
Loss = 3.0868e-04, PNorm = 109.2197, GNorm = 0.3269, lr_0 = 1.6892e-04
Loss = 2.1152e-04, PNorm = 109.2357, GNorm = 0.1361, lr_0 = 1.6862e-04
Loss = 2.3222e-04, PNorm = 109.2532, GNorm = 0.1609, lr_0 = 1.6833e-04
Loss = 3.1859e-04, PNorm = 109.2657, GNorm = 0.0195, lr_0 = 1.6804e-04
Loss = 1.9677e-04, PNorm = 109.2751, GNorm = 0.0260, lr_0 = 1.6775e-04
Loss = 2.7529e-04, PNorm = 109.2853, GNorm = 0.0220, lr_0 = 1.6745e-04
Loss = 2.8836e-04, PNorm = 109.2932, GNorm = 0.7193, lr_0 = 1.6716e-04
Loss = 2.3472e-04, PNorm = 109.3055, GNorm = 0.0610, lr_0 = 1.6687e-04
Loss = 6.3291e-05, PNorm = 109.3205, GNorm = 0.0230, lr_0 = 1.6658e-04
Loss = 2.8990e-04, PNorm = 109.3362, GNorm = 0.0222, lr_0 = 1.6629e-04
Loss = 1.6499e-04, PNorm = 109.3480, GNorm = 0.0173, lr_0 = 1.6600e-04
Loss = 2.7678e-04, PNorm = 109.3601, GNorm = 0.0187, lr_0 = 1.6571e-04
Loss = 1.1453e-04, PNorm = 109.3747, GNorm = 0.2854, lr_0 = 1.6542e-04
Loss = 3.0932e-04, PNorm = 109.3916, GNorm = 0.0431, lr_0 = 1.6514e-04
Loss = 1.6272e-04, PNorm = 109.4126, GNorm = 0.0165, lr_0 = 1.6485e-04
Loss = 1.9168e-04, PNorm = 109.4301, GNorm = 0.4000, lr_0 = 1.6456e-04
Loss = 1.2550e-04, PNorm = 109.4401, GNorm = 0.0370, lr_0 = 1.6428e-04
Loss = 1.1861e-04, PNorm = 109.4474, GNorm = 0.2234, lr_0 = 1.6399e-04
Loss = 2.4074e-04, PNorm = 109.4514, GNorm = 0.0336, lr_0 = 1.6370e-04
Loss = 5.9333e-05, PNorm = 109.4554, GNorm = 0.0962, lr_0 = 1.6342e-04
Loss = 3.5054e-04, PNorm = 109.4537, GNorm = 0.0375, lr_0 = 1.6313e-04
Validation auc = 0.798385
Epoch 24
Loss = 3.2283e-04, PNorm = 109.4591, GNorm = 0.0437, lr_0 = 1.6282e-04
Loss = 5.3181e-05, PNorm = 109.4621, GNorm = 0.0148, lr_0 = 1.6254e-04
Loss = 3.8002e-04, PNorm = 109.4778, GNorm = 0.2105, lr_0 = 1.6226e-04
Loss = 1.4260e-04, PNorm = 109.4927, GNorm = 0.0454, lr_0 = 1.6197e-04
Loss = 1.2838e-04, PNorm = 109.5036, GNorm = 0.0594, lr_0 = 1.6169e-04
Loss = 3.0588e-04, PNorm = 109.5169, GNorm = 0.3497, lr_0 = 1.6141e-04
Loss = 1.9518e-04, PNorm = 109.5301, GNorm = 0.0270, lr_0 = 1.6113e-04
Loss = 1.2956e-04, PNorm = 109.5487, GNorm = 0.0161, lr_0 = 1.6085e-04
Loss = 3.0360e-04, PNorm = 109.5714, GNorm = 0.0961, lr_0 = 1.6057e-04
Loss = 1.5476e-04, PNorm = 109.5942, GNorm = 0.2315, lr_0 = 1.6029e-04
Loss = 3.2124e-04, PNorm = 109.6119, GNorm = 0.0251, lr_0 = 1.6001e-04
Loss = 2.1859e-04, PNorm = 109.6266, GNorm = 0.2111, lr_0 = 1.5973e-04
Loss = 9.8081e-05, PNorm = 109.6450, GNorm = 0.0460, lr_0 = 1.5945e-04
Loss = 1.8359e-04, PNorm = 109.6586, GNorm = 0.4335, lr_0 = 1.5918e-04
Loss = 2.2321e-04, PNorm = 109.6718, GNorm = 0.2573, lr_0 = 1.5890e-04
Loss = 1.8706e-04, PNorm = 109.6885, GNorm = 0.3464, lr_0 = 1.5862e-04
Loss = 2.9615e-04, PNorm = 109.7045, GNorm = 0.0873, lr_0 = 1.5835e-04
Loss = 8.2141e-05, PNorm = 109.7183, GNorm = 0.1585, lr_0 = 1.5807e-04
Loss = 4.9466e-05, PNorm = 109.7307, GNorm = 0.0729, lr_0 = 1.5779e-04
Loss = 1.9368e-04, PNorm = 109.7464, GNorm = 0.0096, lr_0 = 1.5752e-04
Loss = 4.5894e-05, PNorm = 109.7613, GNorm = 0.1171, lr_0 = 1.5725e-04
Loss = 8.8470e-05, PNorm = 109.7706, GNorm = 0.1273, lr_0 = 1.5697e-04
Loss = 8.5156e-05, PNorm = 109.7788, GNorm = 0.0140, lr_0 = 1.5670e-04
Loss = 7.7329e-04, PNorm = 109.7911, GNorm = 0.4529, lr_0 = 1.5643e-04
Loss = 8.1167e-05, PNorm = 109.8080, GNorm = 0.0198, lr_0 = 1.5615e-04
Loss = 9.9180e-05, PNorm = 109.8187, GNorm = 0.0500, lr_0 = 1.5588e-04
Loss = 2.3352e-04, PNorm = 109.8292, GNorm = 0.0695, lr_0 = 1.5561e-04
Loss = 4.1413e-04, PNorm = 109.8500, GNorm = 0.2057, lr_0 = 1.5534e-04
Loss = 1.9997e-04, PNorm = 109.8692, GNorm = 0.0311, lr_0 = 1.5507e-04
Loss = 8.4879e-05, PNorm = 109.8834, GNorm = 0.0660, lr_0 = 1.5480e-04
Loss = 1.1495e-04, PNorm = 109.8930, GNorm = 0.0664, lr_0 = 1.5453e-04
Loss = 2.5233e-04, PNorm = 109.9072, GNorm = 0.0131, lr_0 = 1.5426e-04
Loss = 2.0908e-04, PNorm = 109.9199, GNorm = 0.1176, lr_0 = 1.5399e-04
Loss = 4.7292e-05, PNorm = 109.9271, GNorm = 0.0462, lr_0 = 1.5372e-04
Loss = 3.5909e-04, PNorm = 109.9381, GNorm = 0.0241, lr_0 = 1.5346e-04
Loss = 1.4579e-04, PNorm = 109.9486, GNorm = 0.0413, lr_0 = 1.5319e-04
Loss = 1.1681e-04, PNorm = 109.9537, GNorm = 0.3015, lr_0 = 1.5292e-04
Loss = 1.4692e-04, PNorm = 109.9639, GNorm = 0.0540, lr_0 = 1.5266e-04
Loss = 2.1648e-04, PNorm = 109.9774, GNorm = 0.0938, lr_0 = 1.5239e-04
Loss = 2.3204e-04, PNorm = 109.9951, GNorm = 0.1924, lr_0 = 1.5213e-04
Loss = 7.7179e-05, PNorm = 110.0091, GNorm = 0.0116, lr_0 = 1.5186e-04
Loss = 2.7546e-04, PNorm = 110.0140, GNorm = 0.0057, lr_0 = 1.5160e-04
Loss = 1.6009e-04, PNorm = 110.0190, GNorm = 0.0098, lr_0 = 1.5133e-04
Loss = 5.0776e-05, PNorm = 110.0226, GNorm = 0.1152, lr_0 = 1.5107e-04
Loss = 1.7167e-04, PNorm = 110.0269, GNorm = 0.2039, lr_0 = 1.5081e-04
Loss = 5.3644e-05, PNorm = 110.0343, GNorm = 0.0332, lr_0 = 1.5054e-04
Loss = 6.8468e-05, PNorm = 110.0449, GNorm = 0.0122, lr_0 = 1.5028e-04
Validation auc = 0.775874
Epoch 25
Loss = 1.1266e-04, PNorm = 110.0529, GNorm = 0.0077, lr_0 = 1.5002e-04
Loss = 2.9143e-04, PNorm = 110.0674, GNorm = 0.3826, lr_0 = 1.4976e-04
Loss = 6.6241e-05, PNorm = 110.0762, GNorm = 0.1086, lr_0 = 1.4950e-04
Loss = 1.3779e-04, PNorm = 110.0825, GNorm = 0.0814, lr_0 = 1.4924e-04
Loss = 1.4479e-04, PNorm = 110.0884, GNorm = 0.0327, lr_0 = 1.4898e-04
Loss = 4.1319e-05, PNorm = 110.0959, GNorm = 0.0179, lr_0 = 1.4872e-04
Loss = 2.5252e-04, PNorm = 110.1098, GNorm = 0.0362, lr_0 = 1.4846e-04
Loss = 2.4854e-04, PNorm = 110.1203, GNorm = 0.9717, lr_0 = 1.4820e-04
Loss = 1.4079e-04, PNorm = 110.1319, GNorm = 0.0922, lr_0 = 1.4794e-04
Loss = 3.3121e-04, PNorm = 110.1479, GNorm = 0.0509, lr_0 = 1.4769e-04
Loss = 1.6292e-04, PNorm = 110.1629, GNorm = 0.0498, lr_0 = 1.4743e-04
Loss = 1.5523e-04, PNorm = 110.1772, GNorm = 0.0500, lr_0 = 1.4717e-04
Loss = 7.9929e-05, PNorm = 110.1945, GNorm = 0.0310, lr_0 = 1.4692e-04
Loss = 1.0832e-04, PNorm = 110.2134, GNorm = 0.0739, lr_0 = 1.4666e-04
Loss = 4.4648e-04, PNorm = 110.2292, GNorm = 0.0514, lr_0 = 1.4641e-04
Loss = 6.9835e-05, PNorm = 110.2421, GNorm = 0.0340, lr_0 = 1.4615e-04
Loss = 7.3956e-05, PNorm = 110.2531, GNorm = 0.0264, lr_0 = 1.4590e-04
Loss = 1.6624e-04, PNorm = 110.2608, GNorm = 0.3185, lr_0 = 1.4564e-04
Loss = 7.9889e-05, PNorm = 110.2710, GNorm = 0.0749, lr_0 = 1.4539e-04
Loss = 1.1325e-04, PNorm = 110.2785, GNorm = 0.0235, lr_0 = 1.4514e-04
Loss = 3.3094e-05, PNorm = 110.2853, GNorm = 0.0123, lr_0 = 1.4488e-04
Loss = 8.7362e-05, PNorm = 110.2919, GNorm = 0.4483, lr_0 = 1.4463e-04
Loss = 5.2610e-05, PNorm = 110.3012, GNorm = 0.0284, lr_0 = 1.4438e-04
Loss = 3.3518e-05, PNorm = 110.3093, GNorm = 0.0360, lr_0 = 1.4413e-04
Loss = 2.1454e-04, PNorm = 110.3190, GNorm = 0.3159, lr_0 = 1.4388e-04
Loss = 1.9456e-04, PNorm = 110.3267, GNorm = 0.0098, lr_0 = 1.4363e-04
Loss = 1.1357e-04, PNorm = 110.3389, GNorm = 0.0231, lr_0 = 1.4338e-04
Loss = 1.6755e-04, PNorm = 110.3462, GNorm = 0.0309, lr_0 = 1.4313e-04
Loss = 1.7726e-04, PNorm = 110.3506, GNorm = 0.0092, lr_0 = 1.4288e-04
Loss = 3.7649e-05, PNorm = 110.3573, GNorm = 0.0159, lr_0 = 1.4263e-04
Loss = 8.9178e-05, PNorm = 110.3636, GNorm = 0.0143, lr_0 = 1.4238e-04
Loss = 1.4869e-04, PNorm = 110.3735, GNorm = 0.1870, lr_0 = 1.4213e-04
Loss = 3.4887e-04, PNorm = 110.3768, GNorm = 0.0141, lr_0 = 1.4189e-04
Loss = 3.7779e-04, PNorm = 110.3879, GNorm = 0.1560, lr_0 = 1.4164e-04
Loss = 1.8211e-04, PNorm = 110.4115, GNorm = 0.1347, lr_0 = 1.4139e-04
Loss = 1.4278e-04, PNorm = 110.4278, GNorm = 0.0348, lr_0 = 1.4115e-04
Loss = 2.4792e-04, PNorm = 110.4425, GNorm = 0.2389, lr_0 = 1.4090e-04
Loss = 1.6530e-04, PNorm = 110.4536, GNorm = 0.0068, lr_0 = 1.4065e-04
Loss = 2.2046e-04, PNorm = 110.4648, GNorm = 0.3112, lr_0 = 1.4041e-04
Loss = 1.3871e-04, PNorm = 110.4739, GNorm = 0.0224, lr_0 = 1.4017e-04
Loss = 1.1459e-04, PNorm = 110.4816, GNorm = 0.0179, lr_0 = 1.3992e-04
Loss = 1.7191e-04, PNorm = 110.4912, GNorm = 0.0085, lr_0 = 1.3968e-04
Loss = 1.5035e-04, PNorm = 110.4994, GNorm = 0.7915, lr_0 = 1.3943e-04
Loss = 2.6472e-04, PNorm = 110.5063, GNorm = 0.0877, lr_0 = 1.3919e-04
Loss = 7.5264e-05, PNorm = 110.5144, GNorm = 0.0868, lr_0 = 1.3895e-04
Loss = 1.9920e-04, PNorm = 110.5193, GNorm = 0.0114, lr_0 = 1.3871e-04
Loss = 6.2753e-04, PNorm = 110.5325, GNorm = 0.1327, lr_0 = 1.3847e-04
Validation auc = 0.764154
Epoch 26
Loss = 8.7782e-05, PNorm = 110.5468, GNorm = 0.0672, lr_0 = 1.3823e-04
Loss = 2.4510e-04, PNorm = 110.5591, GNorm = 0.1967, lr_0 = 1.3798e-04
Loss = 7.5986e-05, PNorm = 110.5736, GNorm = 0.0155, lr_0 = 1.3774e-04
Loss = 1.2637e-04, PNorm = 110.5826, GNorm = 0.0142, lr_0 = 1.3750e-04
Loss = 7.8536e-05, PNorm = 110.5908, GNorm = 0.0773, lr_0 = 1.3727e-04
Loss = 2.8644e-05, PNorm = 110.5965, GNorm = 0.0192, lr_0 = 1.3703e-04
Loss = 2.7371e-04, PNorm = 110.6069, GNorm = 0.6891, lr_0 = 1.3679e-04
Loss = 9.8540e-05, PNorm = 110.6157, GNorm = 0.0177, lr_0 = 1.3655e-04
Loss = 2.2302e-04, PNorm = 110.6258, GNorm = 0.3572, lr_0 = 1.3631e-04
Loss = 1.6599e-04, PNorm = 110.6376, GNorm = 0.2339, lr_0 = 1.3607e-04
Loss = 1.9657e-04, PNorm = 110.6489, GNorm = 0.0140, lr_0 = 1.3584e-04
Loss = 7.7572e-05, PNorm = 110.6577, GNorm = 0.0131, lr_0 = 1.3560e-04
Loss = 2.0478e-04, PNorm = 110.6657, GNorm = 0.0140, lr_0 = 1.3537e-04
Loss = 4.2669e-04, PNorm = 110.6722, GNorm = 0.4155, lr_0 = 1.3513e-04
Loss = 1.4751e-04, PNorm = 110.6820, GNorm = 0.3559, lr_0 = 1.3489e-04
Loss = 1.7711e-04, PNorm = 110.6970, GNorm = 0.0306, lr_0 = 1.3466e-04
Loss = 1.2119e-04, PNorm = 110.7067, GNorm = 0.0952, lr_0 = 1.3443e-04
Loss = 3.0080e-04, PNorm = 110.7153, GNorm = 0.0774, lr_0 = 1.3419e-04
Loss = 1.2897e-04, PNorm = 110.7267, GNorm = 0.1067, lr_0 = 1.3396e-04
Loss = 1.1724e-04, PNorm = 110.7408, GNorm = 0.0299, lr_0 = 1.3372e-04
Loss = 1.7867e-04, PNorm = 110.7560, GNorm = 0.0080, lr_0 = 1.3349e-04
Loss = 3.8172e-05, PNorm = 110.7670, GNorm = 0.0407, lr_0 = 1.3326e-04
Loss = 1.2594e-04, PNorm = 110.7771, GNorm = 0.0064, lr_0 = 1.3303e-04
Loss = 1.4751e-04, PNorm = 110.7832, GNorm = 0.0503, lr_0 = 1.3280e-04
Loss = 9.8243e-05, PNorm = 110.7887, GNorm = 0.2024, lr_0 = 1.3256e-04
Loss = 8.5849e-05, PNorm = 110.7962, GNorm = 0.0143, lr_0 = 1.3233e-04
Loss = 1.6509e-04, PNorm = 110.8031, GNorm = 0.2117, lr_0 = 1.3210e-04
Loss = 1.3470e-04, PNorm = 110.8135, GNorm = 0.1119, lr_0 = 1.3187e-04
Loss = 4.3843e-05, PNorm = 110.8168, GNorm = 0.0034, lr_0 = 1.3164e-04
Loss = 3.6008e-05, PNorm = 110.8178, GNorm = 0.0037, lr_0 = 1.3141e-04
Loss = 1.6902e-04, PNorm = 110.8270, GNorm = 0.0074, lr_0 = 1.3119e-04
Loss = 1.3848e-04, PNorm = 110.8357, GNorm = 0.0189, lr_0 = 1.3096e-04
Loss = 3.6224e-04, PNorm = 110.8438, GNorm = 0.1099, lr_0 = 1.3073e-04
Loss = 7.4647e-05, PNorm = 110.8535, GNorm = 0.1515, lr_0 = 1.3050e-04
Loss = 1.3888e-04, PNorm = 110.8629, GNorm = 0.0367, lr_0 = 1.3027e-04
Loss = 8.1110e-05, PNorm = 110.8760, GNorm = 0.0170, lr_0 = 1.3005e-04
Loss = 2.8713e-05, PNorm = 110.8917, GNorm = 0.0091, lr_0 = 1.2982e-04
Loss = 1.6918e-04, PNorm = 110.8998, GNorm = 0.0644, lr_0 = 1.2960e-04
Loss = 1.2849e-04, PNorm = 110.9098, GNorm = 0.0205, lr_0 = 1.2937e-04
Loss = 4.5255e-04, PNorm = 110.9184, GNorm = 0.3325, lr_0 = 1.2914e-04
Loss = 1.7499e-04, PNorm = 110.9238, GNorm = 0.0907, lr_0 = 1.2892e-04
